’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚R‚Xð¼‚P‚O’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚R‚Xð¼‚P‚P’š–Ú,90,12,7,-,5,60,3,8,4,10,5,11,4,5,6,4,18,5,6,2,3,-,1,1,-
‘”Šâ‰ºi”Ô’nj,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ì‰ˆ’¬,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–kƒm‘òi”Ô’nj,"1,157",95,26,32,37,559,39,24,16,43,53,74,62,57,72,119,503,107,100,89,79,74,39,14,1
’†ƒm‘òi”Ô’nj,176,10,3,3,4,92,11,6,10,2,5,7,10,10,10,21,74,16,16,21,14,6,1,-,-
“ì‘òi”Ô’nj,180,8,4,2,2,117,10,9,8,5,15,17,8,9,8,28,55,21,15,9,5,4,-,1,-
”’ì,67,1,-,-,1,33,6,1,1,-,-,3,4,9,2,7,33,7,6,8,4,8,-,-,-
‘ê–ì,90,5,3,1,1,53,3,3,2,5,6,5,7,3,7,12,32,8,7,4,5,7,1,-,-
Ÿìi”Ô’nj,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à,"4,108",387,115,122,150,"3,091",251,443,416,279,229,209,215,318,366,365,630,195,156,97,106,50,19,7,-
^‹î“àŒ’¬‚P’š–Ú,"1,703",107,27,45,35,866,38,40,57,60,87,92,83,81,118,210,730,183,197,156,125,49,16,3,1
^‹î“àŒ’¬‚R’š–Ú,315,45,8,15,22,194,21,20,11,15,13,21,29,19,21,24,76,16,20,15,9,9,4,3,-
^‹î“àŒ’¬‚S’š–Ú,408,72,28,28,16,262,17,18,9,27,52,28,36,31,23,21,74,11,19,9,18,14,3,-,-
^‹î“àã’¬‚P’š–Ú,792,123,34,43,46,540,55,27,32,48,52,59,91,65,51,60,129,33,37,28,17,10,2,2,-
^‹î“àã’¬‚Q’š–Ú,621,59,10,25,24,338,34,17,17,24,28,44,36,33,30,75,224,47,59,63,33,14,7,1,-
^‹î“àã’¬‚R’š–Ú,292,37,8,11,18,168,9,14,18,12,15,18,16,19,18,29,87,19,21,21,14,6,5,-,1
^‹î“àã’¬‚S’š–Ú,661,49,11,14,24,377,39,29,19,23,36,24,41,39,40,87,235,65,72,49,32,13,3,1,-
^‹î“àã’¬‚T’š–Ú,559,68,28,17,23,333,27,30,18,39,31,40,33,37,29,49,158,25,36,42,35,15,4,1,-
^‹î“à—Î’¬‚P’š–Ú,"1,469",171,35,59,77,894,80,85,60,39,74,123,127,119,101,86,404,92,79,88,72,50,18,5,-
^‹î“à—Î’¬‚Q’š–Ú,794,80,23,23,34,455,51,27,20,34,34,38,67,51,50,83,259,74,68,46,40,17,9,4,1
^‹î“à—Î’¬‚R’š–Ú,"1,578",146,35,44,67,929,88,65,64,57,73,102,107,127,117,129,503,112,119,117,95,43,14,3,-
^‹î“à—Î’¬‚S’š–Ú,"1,250",68,21,23,24,652,30,30,48,48,52,70,63,77,92,142,530,137,146,129,74,31,9,4,-
^‹î“àK’¬‚P’š–Ú,39,12,5,5,2,24,1,1,3,2,9,3,2,2,-,1,3,2,-,-,-,-,1,-,-
^‹î“àK’¬‚Q’š–Ú,33,2,2,-,-,18,1,-,4,-,4,-,2,1,1,5,13,2,1,4,3,3,-,-,-
^‹î“àK’¬‚R’š–Ú,141,42,17,16,9,98,2,1,21,24,24,7,8,7,3,1,1,-,1,-,-,-,-,-,-
^‹î“àò’¬‚P’š–Ú,263,17,1,6,10,143,17,12,8,8,7,9,20,16,17,29,103,23,24,23,10,17,5,1,-
^‹î“àò’¬‚Q’š–Ú,871,94,22,28,44,595,74,52,33,33,46,71,78,74,69,65,182,57,46,38,19,14,7,-,1
^‹î“àò’¬‚R’š–Ú,995,107,30,37,40,594,60,46,26,34,43,65,83,78,63,96,294,59,56,69,65,33,8,4,-
^‹î“àò’¬‚S’š–Ú,715,59,10,16,33,411,30,27,23,31,35,38,36,39,60,92,245,70,77,50,29,11,6,2,-
^‹î“à“ì’¬‚P’š–Ú,"1,046",165,51,56,58,645,48,38,40,47,76,70,75,78,87,86,236,54,45,51,39,36,7,4,-
^‹î“à“ì’¬‚Q’š–Ú,347,50,14,14,22,222,28,18,11,14,16,36,24,32,24,19,75,13,15,13,20,9,3,2,-
^‹î“à“ì’¬‚R’š–Ú,525,128,31,59,38,343,38,30,20,28,48,58,57,30,22,12,54,13,12,12,9,5,2,-,1
^‹î“à“ì’¬‚S’š–Ú,"1,610",175,56,48,71,"1,029",81,90,80,74,93,89,97,116,140,169,406,106,89,82,81,35,10,3,-
^‹î“à“ì’¬‚T’š–Ú,349,12,3,4,5,322,123,92,52,24,4,9,3,3,1,11,15,7,4,2,1,-,1,-,-
^‹î“à“ì’¬‚U’š–Ú,291,51,36,11,4,240,1,56,86,45,22,11,10,9,-,-,-,-,-,-,-,-,-,-,-
^‹î“à“ì’¬‚V’š–Ú,146,27,6,12,9,82,8,7,4,9,7,13,8,13,5,8,37,10,7,10,6,3,1,-,-
^‹î“à–{’¬‚P’š–Ú,121,5,1,2,2,88,1,10,14,5,4,3,6,11,14,20,28,10,3,6,3,3,2,-,1
^‹î“à–{’¬‚Q’š–Ú,214,77,23,31,23,136,12,4,8,26,31,19,20,15,1,-,1,-,1,-,-,-,-,-,-
^‹î“à–{’¬‚R’š–Ú,750,60,17,15,28,468,42,30,30,28,28,59,58,61,55,77,222,58,44,64,36,15,4,1,-
^‹î“à–{’¬‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à–{’¬‚T’š–Ú,684,178,69,63,46,463,36,30,36,67,95,71,54,30,21,23,43,15,5,11,4,6,2,-,-
^‹î“à–{’¬‚U’š–Ú,526,56,19,17,20,285,20,19,28,24,35,28,25,26,29,51,185,49,36,46,30,13,9,1,1
^‹î“à–{’¬‚V’š–Ú,861,89,29,24,36,502,24,30,56,41,51,54,43,50,66,87,270,69,79,51,46,21,4,-,-
ÎŽRi”Ô’nj,802,23,7,9,7,354,20,14,24,24,21,38,32,46,57,78,425,59,49,69,94,72,57,22,3
í”Õi”Ô’nj,219,25,8,10,7,140,9,9,11,16,14,10,3,15,24,29,54,13,12,5,14,7,2,1,-
“¡–ìi”Ô’nj,119,11,1,6,4,56,4,1,4,4,-,8,5,10,9,11,52,9,14,8,10,8,2,1,-
“uŽR,102,7,2,1,4,49,1,3,2,6,5,4,8,2,7,11,46,19,11,5,5,3,1,1,1
—ú•‘i”Ô’nj,218,16,4,4,8,117,7,9,7,10,9,10,13,15,21,16,85,18,21,16,11,13,4,2,-
–L‘ê,688,54,19,19,16,337,27,16,17,25,33,41,37,36,39,66,297,67,77,75,50,20,8,-,-
¬‹à“’,141,8,2,2,4,80,5,3,5,6,7,8,8,9,13,16,53,12,11,10,9,8,3,-,-
’èŽRŒk‰·ò“Œ‚P’š–Ú,42,-,-,-,-,15,-,-,-,-,1,2,-,-,4,8,27,3,3,4,6,5,3,3,-
’èŽRŒk‰·ò“Œ‚Q’š–Ú,129,1,1,-,-,74,1,5,7,6,7,8,7,7,11,15,54,12,14,5,13,8,2,-,-
’èŽRŒk‰·ò“Œ‚R’š–Ú,158,12,5,5,2,95,10,11,8,7,7,10,7,8,15,12,51,6,16,8,11,7,3,-,-
’èŽRŒk‰·ò“Œ‚S’š–Ú,297,26,7,3,16,186,6,34,24,17,12,20,8,16,18,31,85,33,19,13,8,6,5,1,-
’èŽRŒk‰·ò¼‚P’š–Ú,107,16,6,6,4,66,9,3,3,3,9,8,8,7,6,10,25,9,5,2,3,4,2,-,-
’èŽRŒk‰·ò¼‚Q’š–Ú,181,9,4,2,3,103,11,16,6,6,9,9,7,9,16,14,69,9,12,16,14,9,6,3,-
’èŽRŒk‰·ò¼‚R’š–Ú,148,8,4,3,1,77,-,13,3,4,6,12,7,6,6,20,63,15,20,12,7,7,2,-,-
’èŽRŒk‰·ò¼‚S’š–Ú,89,16,7,8,1,67,3,8,6,12,8,6,7,6,4,7,6,3,2,1,-,-,-,-,-
’èŽRŒk,124,9,2,3,4,61,8,2,1,7,7,8,9,7,6,6,54,13,7,17,12,2,3,-,-
ì‰ˆ‚Pð‚P’š–Ú,62,-,-,-,-,6,-,-,2,-,-,-,-,1,1,2,56,1,4,5,18,21,5,2,-
ì‰ˆ‚Pð‚Q’š–Ú,698,61,20,17,24,461,36,35,38,37,36,52,54,60,54,59,176,46,41,36,27,19,5,2,-
ì‰ˆ‚Pð‚R’š–Ú,353,28,13,9,6,224,13,21,23,18,19,23,14,25,32,36,101,35,17,17,20,6,6,-,-
ì‰ˆ‚Pð‚S’š–Ú,414,41,8,19,14,233,13,12,16,18,25,25,24,28,36,36,140,39,30,26,23,11,9,2,-
ì‰ˆ‚Pð‚T’š–Ú,171,21,9,5,7,114,16,12,6,8,11,9,12,7,13,20,36,13,6,6,5,3,2,1,-
ì‰ˆ‚Pð‚U’š–Ú,535,47,13,12,22,315,31,35,14,16,28,29,26,49,43,44,173,39,51,42,23,10,6,2,-
ì‰ˆ‚Qð‚P’š–Ú,31,6,-,2,4,19,5,-,1,-,-,4,1,4,3,1,6,1,2,1,1,1,-,-,-
ì‰ˆ‚Qð‚Q’š–Ú,50,3,3,-,-,35,1,1,4,1,5,3,3,6,6,5,12,4,1,2,3,1,1,-,-
ì‰ˆ‚Qð‚R’š–Ú,342,36,10,14,12,191,8,22,14,14,18,22,25,20,18,30,115,37,31,23,14,6,3,-,1
ì‰ˆ‚Qð‚S’š–Ú,238,39,22,11,6,149,9,9,10,24,22,21,18,4,10,22,50,13,16,4,3,8,4,1,1
ì‰ˆ‚Qð‚T’š–Ú,122,17,-,7,10,89,6,12,7,2,6,16,24,8,4,4,16,2,9,4,-,-,-,1,-
ì‰ˆ‚Qð‚U’š–Ú,177,19,5,7,7,100,15,7,2,6,11,12,10,12,7,18,58,21,9,11,8,6,2,1,-
ì‰ˆ‚Rð‚Q’š–Ú,513,35,9,11,15,328,21,25,27,17,28,17,30,40,53,70,150,51,37,25,17,13,5,2,-
ì‰ˆ‚Rð‚R’š–Ú,480,103,31,39,33,276,19,12,20,27,54,42,23,17,19,43,101,33,26,19,11,9,3,-,-
ì‰ˆ‚Rð‚S’š–Ú,379,34,10,11,13,213,15,20,20,13,22,15,15,26,23,44,132,48,34,24,12,7,5,2,-
ì‰ˆ‚Rð‚T’š–Ú,341,50,12,15,23,203,12,16,14,20,22,29,17,16,17,40,88,24,27,15,9,11,2,-,-
ì‰ˆ‚Sð‚Q’š–Ú,44,6,1,2,3,25,2,2,1,4,2,2,2,2,1,7,13,3,8,1,-,-,-,1,-
ì‰ˆ‚Sð‚R’š–Ú,489,49,8,15,26,289,19,18,23,18,26,40,29,29,43,44,151,46,39,28,17,14,4,3,-
ì‰ˆ‚Sð‚S’š–Ú,451,47,11,17,19,272,18,25,30,19,26,28,31,16,33,46,132,31,33,30,15,16,5,2,-
ì‰ˆ‚Sð‚T’š–Ú,174,23,9,5,9,97,6,6,6,10,9,13,9,15,9,14,54,17,11,8,9,7,2,-,-
ì‰ˆ‚Tð‚Q’š–Ú,709,70,20,24,26,462,41,56,27,32,38,55,41,44,52,76,177,51,52,37,19,15,-,2,1
ì‰ˆ‚Tð‚R’š–Ú,284,32,13,4,15,171,15,10,14,24,20,23,10,11,16,28,81,20,23,13,13,6,4,2,-
ì‰ˆ‚Tð‚S’š–Ú,285,54,11,15,28,157,6,5,12,20,23,23,17,12,15,24,74,29,19,21,3,2,-,-,-
ì‰ˆ‚Uð‚Q’š–Ú,290,31,6,7,18,202,26,24,11,13,18,18,29,22,26,15,57,14,13,15,11,3,1,-,-
ì‰ˆ‚Uð‚R’š–Ú,383,42,12,15,15,227,12,33,16,18,30,22,22,18,40,16,114,18,26,33,22,7,7,1,-
ì‰ˆ‚Uð‚S’š–Ú,402,50,16,16,18,238,17,18,22,24,25,23,29,24,33,23,114,21,31,30,20,8,3,1,-
ì‰ˆ‚Vð‚Q’š–Ú,102,14,4,5,5,51,7,2,2,5,4,15,4,3,4,5,37,7,14,8,5,2,-,1,-
ì‰ˆ‚Vð‚R’š–Ú,151,19,6,5,8,95,11,13,10,7,12,9,12,5,3,13,37,10,15,4,6,2,-,-,-
ì‰ˆ‚Vð‚S’š–Ú,413,44,15,13,16,240,16,24,7,30,34,19,23,20,30,37,129,39,30,27,16,10,6,1,-
ì‰ˆ‚Wð‚Q’š–Ú,213,33,9,7,17,133,14,10,13,11,9,15,15,18,14,14,47,18,9,6,7,6,1,-,-
ì‰ˆ‚Wð‚R’š–Ú,310,38,10,13,15,190,16,10,21,18,20,21,16,25,18,25,82,26,20,15,12,6,3,-,-
ì‰ˆ‚Wð‚S’š–Ú,95,8,3,5,-,56,-,4,5,4,6,5,2,7,10,13,31,11,4,4,2,6,3,1,-
ì‰ˆ‚Xð‚P’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ì‰ˆ‚Xð‚Q’š–Ú,279,51,19,18,14,160,6,14,15,26,21,25,14,12,14,13,68,19,13,16,11,6,3,-,-
ì‰ˆ‚Xð‚R’š–Ú,299,27,8,10,9,174,20,16,14,2,19,19,28,23,6,27,98,19,22,29,12,7,6,3,-
ì‰ˆ‚Xð‚S’š–Ú,223,12,-,4,8,102,14,7,5,5,9,6,13,13,10,20,109,31,24,28,19,5,2,-,-
ì‰ˆ‚P‚Oð‚P’š–Ú,236,72,22,28,22,154,18,16,15,22,30,24,15,9,4,1,10,2,1,2,3,2,-,-,-
ì‰ˆ‚P‚Oð‚Q’š–Ú,362,42,16,15,11,203,11,16,18,21,19,16,29,15,23,35,117,26,34,20,19,6,9,3,-
ì‰ˆ‚P‚Oð‚R’š–Ú,451,47,9,16,22,268,16,23,20,16,17,28,34,36,40,38,136,38,27,30,18,13,7,3,-
ì‰ˆ‚P‚Pð‚P’š–Ú,340,73,39,23,11,214,21,15,31,24,23,26,24,25,12,13,53,14,17,10,7,3,2,-,-
ì‰ˆ‚P‚Pð‚Q’š–Ú,202,14,8,3,3,117,5,9,14,9,6,12,16,5,19,22,71,14,13,25,11,8,-,-,-
ì‰ˆ‚P‚Pð‚R’š–Ú,152,23,6,10,7,84,3,5,10,7,9,13,6,11,11,9,45,13,9,9,7,5,2,-,-
ì‰ˆ‚P‚Qð‚P’š–Ú,330,42,7,9,26,187,20,16,14,10,11,23,30,20,15,28,101,20,35,22,9,11,2,2,-
ì‰ˆ‚P‚Qð‚Q’š–Ú,290,24,5,8,11,163,11,11,10,15,26,13,14,20,18,25,103,32,23,17,18,7,5,1,-
ì‰ˆ‚P‚Qð‚R’š–Ú,297,23,5,7,11,176,16,11,12,7,9,17,18,18,22,46,98,23,23,17,20,7,6,2,-
ì‰ˆ‚P‚Qð‚S’š–Ú,401,23,4,5,14,238,26,20,18,10,21,27,32,25,29,30,140,45,43,25,15,10,2,-,-
ì‰ˆ‚P‚Qð‚T’š–Ú,265,27,12,6,9,145,6,9,8,15,17,16,10,16,19,29,93,28,24,21,7,9,2,2,-
ì‰ˆ‚P‚Rð‚P’š–Ú,221,21,5,8,8,122,4,10,10,13,17,10,7,12,13,26,78,16,13,21,17,7,3,1,-
ì‰ˆ‚P‚Rð‚Q’š–Ú,314,12,6,4,2,171,11,12,12,15,19,11,18,13,23,37,131,30,25,18,29,11,10,7,1
ì‰ˆ‚P‚Rð‚R’š–Ú,166,21,4,6,11,98,7,6,12,8,9,9,8,15,13,11,47,10,11,13,8,3,2,-,-
ì‰ˆ‚P‚Sð‚P’š–Ú,107,12,6,3,3,67,8,7,6,4,4,11,5,5,7,10,28,6,9,5,5,1,1,-,1
ì‰ˆ‚P‚Sð‚Q’š–Ú,260,16,5,5,6,163,11,9,11,15,17,12,15,12,22,39,81,16,17,27,11,6,4,-,-
ì‰ˆ‚P‚Tð‚Q’š–Ú,920,100,29,32,39,623,49,56,47,42,67,52,56,71,79,104,197,43,54,39,32,19,10,-,-
ì‰ˆ‚P‚Uð‚P’š–Ú,254,40,11,18,11,168,15,3,12,12,22,19,9,9,26,41,46,20,13,7,5,1,-,-,-
ì‰ˆ‚P‚Uð‚Q’š–Ú,356,46,10,20,16,215,21,21,18,26,20,23,19,19,19,29,95,18,15,17,22,12,8,1,2
ì‰ˆ‚P‚Vð‚P’š–Ú,712,61,19,21,21,487,38,47,31,33,35,35,65,48,56,99,164,58,42,34,15,6,6,3,-
ì‰ˆ‚P‚Vð‚Q’š–Ú,167,22,7,11,4,98,10,5,10,8,16,13,9,6,10,11,47,16,9,10,8,1,3,-,-
ì‰ˆ‚P‚Wð‚P’š–Ú,37,2,-,1,1,20,-,1,-,1,1,4,2,2,5,4,15,3,2,2,5,3,-,-,-
ì‰ˆ‚P‚Wð‚Q’š–Ú,174,11,5,3,3,103,8,8,9,11,6,11,12,9,10,19,60,16,18,11,7,3,5,-,-
Ÿì‚Pð‚P’š–Ú,648,67,24,17,26,416,21,37,38,44,51,45,36,37,42,65,165,47,47,26,28,12,5,-,-
Ÿì‚Pð‚Q’š–Ú,667,43,11,18,14,458,18,56,51,34,57,46,45,60,43,48,166,48,43,36,23,8,8,-,-
Ÿì‚Pð‚R’š–Ú,512,56,24,16,16,372,13,48,54,41,52,32,40,31,27,34,84,29,23,5,17,7,2,-,1
Ÿì‚Pð‚S’š–Ú,502,53,15,18,20,344,33,24,29,28,39,35,57,33,31,35,105,27,24,24,15,7,6,2,-
Ÿì‚Qð‚P’š–Ú,250,37,13,16,8,167,13,16,10,10,29,15,15,30,13,16,46,15,8,9,9,4,1,-,-
Ÿì‚Qð‚Q’š–Ú,"1,000",80,22,22,36,610,38,63,59,49,72,43,67,57,79,83,310,65,74,72,71,16,7,5,-
Ÿì‚Qð‚R’š–Ú,613,53,25,18,10,425,18,40,53,36,52,40,42,46,49,49,135,27,31,27,31,10,7,2,-
Ÿì‚Qð‚S’š–Ú,"1,083",90,21,30,39,728,53,76,63,58,74,71,95,70,70,98,265,71,70,56,42,22,4,-,-
Ÿì‚Qð‚T’š–Ú,564,45,15,12,18,364,27,22,35,30,33,30,26,44,47,70,155,41,39,31,20,18,5,1,-
Ÿì‚Rð‚P’š–Ú,"1,089",87,51,17,19,766,43,88,94,98,101,70,52,55,70,95,236,67,61,50,37,14,5,1,1
Ÿì‚Rð‚Q’š–Ú,388,35,12,10,13,289,14,32,39,28,27,46,33,29,20,21,64,19,14,17,9,4,1,-,-
Ÿì‚Rð‚R’š–Ú,464,46,10,15,21,340,19,31,42,35,40,50,26,24,34,39,78,22,15,15,16,6,4,-,-
Ÿì‚Rð‚S’š–Ú,531,54,17,12,25,348,23,34,20,38,33,41,48,38,40,33,129,33,34,24,24,10,4,-,-
Ÿì‚Rð‚T’š–Ú,441,29,14,6,9,305,13,18,32,27,37,32,22,39,41,44,107,24,33,21,16,11,1,1,-
Ÿì‚Rð‚U’š–Ú,440,43,12,12,19,300,13,28,35,29,30,37,38,28,32,30,97,30,18,26,14,8,-,1,-
Ÿì‚Sð‚P’š–Ú,"1,113",100,26,35,39,758,44,83,63,53,97,84,88,79,80,87,255,76,52,55,50,16,6,-,-
Ÿì‚Sð‚Q’š–Ú,"1,174",66,31,21,14,813,39,89,92,91,92,89,82,67,78,94,295,79,60,75,45,24,11,1,-
Ÿì‚Sð‚R’š–Ú,687,74,27,25,22,492,47,57,45,51,57,59,57,45,43,31,121,27,25,32,22,10,5,-,-
Ÿì‚Sð‚S’š–Ú,794,95,30,29,36,507,37,55,47,50,56,60,46,48,53,55,192,49,47,38,33,17,4,3,1
Ÿì‚Sð‚T’š–Ú,543,42,19,12,11,330,14,29,26,39,46,44,26,27,40,39,171,40,50,28,28,21,2,1,1
Ÿì‚Sð‚U’š–Ú,711,73,30,23,20,467,25,34,53,51,56,53,41,41,55,58,171,42,50,38,22,10,9,-,-
Ÿì‚Sð‚V’š–Ú,763,63,24,21,18,508,20,50,47,48,55,55,53,57,55,68,192,50,41,48,26,20,5,2,-
Ÿì‚Sð‚W’š–Ú,547,51,17,19,15,332,26,21,38,32,29,30,38,36,34,48,164,31,40,42,27,14,9,1,-
Ÿì‚Sð‚X’š–Ú,732,76,28,30,18,435,18,40,41,41,50,38,48,50,50,59,221,42,49,58,44,22,5,1,-
Ÿì‚Sð‚P‚O’š–Ú,103,7,1,-,6,60,8,1,4,3,4,11,10,4,6,9,36,10,11,5,6,4,-,-,-
Ÿì‚Sð‚P‚P’š–Ú,216,20,7,5,8,122,12,7,9,8,7,10,12,19,19,19,74,18,18,17,12,7,2,-,-
Ÿì‚Sð‚P‚Q’š–Ú,137,13,1,6,6,91,6,7,7,6,5,12,8,9,18,13,33,8,9,8,4,4,-,-,-
Ÿì‚Tð‚R’š–Ú,"1,447",131,35,39,57,998,56,120,104,75,78,91,113,121,99,141,318,84,69,85,52,21,4,3,-
Ÿì‚Tð‚S’š–Ú,287,22,6,7,9,205,15,21,20,21,23,25,20,23,17,20,60,14,11,15,13,5,2,-,-
Ÿì‚Tð‚T’š–Ú,634,69,24,23,22,375,27,19,19,38,35,52,44,29,38,74,190,55,32,39,39,12,9,3,1
Ÿì‚Tð‚U’š–Ú,675,92,32,27,33,427,35,32,33,39,49,60,41,44,47,47,156,44,40,32,24,14,2,-,-
Ÿì‚Tð‚V’š–Ú,186,25,6,9,10,123,4,7,9,17,18,14,11,8,11,24,38,12,14,5,4,1,1,1,-
Ÿì‚Tð‚W’š–Ú,315,27,13,6,8,191,12,19,11,19,23,21,10,24,23,29,97,29,24,21,10,4,5,4,-
Ÿì‚Tð‚X’š–Ú,343,35,9,10,16,193,18,15,16,15,20,22,22,26,18,21,115,39,27,16,18,9,4,2,-
Ÿì‚Tð‚P‚O’š–Ú,228,25,8,7,10,146,12,8,9,12,19,20,18,11,15,22,57,11,21,12,10,1,1,1,-
Ÿì‚Tð‚P‚P’š–Ú,764,67,12,28,27,455,33,42,39,35,34,48,44,50,53,77,242,47,66,54,35,28,9,3,-
Ÿì‚Tð‚P‚Q’š–Ú,669,63,15,19,29,403,24,26,26,39,41,43,32,44,53,75,203,60,41,45,31,19,6,1,-
Ÿì‚Tð‚P‚R’š–Ú,635,65,19,20,26,347,22,23,18,32,42,37,40,21,42,70,223,71,64,30,30,21,5,2,-
Ÿì‚Uð‚R’š–Ú,"1,181",135,39,46,50,720,30,46,53,82,76,79,72,78,90,114,326,85,67,87,51,21,11,3,1
Ÿì‚Uð‚S’š–Ú,661,75,27,18,30,417,27,30,38,50,55,56,40,26,42,53,169,55,37,29,26,14,6,1,1
Ÿì‚Uð‚T’š–Ú,161,22,9,6,7,109,9,8,6,12,18,14,14,9,10,9,30,8,6,6,5,3,2,-,-
Ÿì‚Uð‚U’š–Ú,400,71,42,17,12,254,10,16,33,40,53,35,24,17,6,20,75,20,26,10,12,6,1,-,-
Ÿì‚Uð‚V’š–Ú,203,22,17,4,1,124,3,7,17,9,14,16,8,12,15,23,57,9,10,19,8,7,3,-,1
Ÿì‚Uð‚W’š–Ú,289,29,6,14,9,190,19,10,15,16,29,20,18,18,18,27,70,22,18,15,5,7,3,-,-
Ÿì‚Uð‚X’š–Ú,632,73,31,23,19,379,19,23,28,47,49,27,39,42,37,68,180,45,45,38,32,12,6,2,-
Ÿì‚Uð‚P‚O’š–Ú,283,43,13,16,14,160,13,8,19,5,23,16,15,12,18,31,80,14,26,18,12,5,2,3,-
Ÿì‚Uð‚P‚P’š–Ú,869,103,29,30,44,506,39,31,30,46,60,58,63,46,57,76,260,66,67,58,35,21,11,2,-
Ÿì‚Uð‚P‚Q’š–Ú,479,56,16,18,22,271,21,19,16,30,28,41,32,28,24,32,152,44,38,43,17,6,3,1,-
Ÿì‚Uð‚P‚R’š–Ú,404,45,18,11,16,213,17,14,17,11,30,24,18,16,23,43,146,34,35,26,28,18,5,-,-
^‹î“à”‹u‚P’š–Ú,411,27,5,6,16,257,24,29,16,7,14,21,45,38,28,35,127,25,34,32,18,13,5,-,-
^‹î“à”‹u‚Q’š–Ú,333,30,3,13,14,174,20,11,11,7,12,18,25,19,23,28,129,28,32,39,20,8,2,-,-
^‹î“à”‹u‚R’š–Ú,82,8,1,2,5,44,2,1,8,-,5,5,8,3,5,7,30,9,9,3,5,1,3,-,-
^‹î“à”‹u‚S’š–Ú,285,52,5,19,28,183,20,12,5,10,15,36,27,19,14,25,50,19,12,5,11,2,1,-,-
^‹î“à”‹u‚T’š–Ú,491,73,21,31,21,275,28,12,11,14,37,30,36,29,31,47,143,37,28,31,27,15,3,1,1
^‹î“à”‹u‚U’š–Ú,413,23,8,5,10,213,16,11,16,21,13,18,14,25,25,54,177,42,42,41,33,14,5,-,-
^‹î“à”‹u‚V’š–Ú,275,29,6,13,10,163,17,9,4,12,20,7,24,23,16,31,83,24,28,13,7,8,2,1,-
^‹î“à”‹u‚W’š–Ú,330,26,6,7,13,208,19,16,6,7,22,28,23,27,23,37,96,32,18,22,12,7,4,1,-
^‹î“à”‹u‚X’š–Ú,176,16,5,5,6,98,9,7,5,5,14,11,13,15,7,12,62,16,17,9,13,3,3,1,-
^‹î“à”‹u‚P‚O’š–Ú,975,101,37,27,37,608,38,39,45,70,58,57,48,59,80,114,266,90,70,51,30,18,6,1,-
^‹î“à”‹u‚P‚P’š–Ú,171,16,7,6,3,112,10,11,8,7,10,13,18,7,11,17,43,11,4,12,8,5,3,-,-
‘”Šâ‰º‚P’š–Ú,103,9,1,-,8,64,9,4,2,3,3,10,10,9,8,6,30,6,6,9,8,1,-,-,-
‘”Šâ‰º‚Q’š–Ú,96,11,3,5,3,66,1,6,3,8,5,8,6,11,11,7,19,9,3,2,4,1,-,-,-
‘”Šâ‰º‚R’š–Ú,157,12,4,4,4,104,7,6,4,4,11,11,11,7,22,21,41,15,9,7,6,2,-,2,-
‘”Šâ‰º‚S’š–Ú,143,23,5,9,9,89,9,3,5,4,5,7,8,18,13,17,31,6,4,3,10,3,3,2,-
‘”Šâ‰º‚T’š–Ú,43,2,2,-,-,24,2,2,2,2,1,-,2,1,8,4,17,1,2,3,6,3,1,1,-
–kƒm‘ò‚P’š–Ú,621,81,22,26,33,389,26,23,22,27,41,44,44,45,50,67,151,66,28,22,17,13,3,2,-
–kƒm‘ò‚Q’š–Ú,381,45,18,15,12,239,15,14,13,20,25,25,29,29,32,37,97,21,27,18,15,12,4,-,-
–kƒm‘ò‚R’š–Ú,532,43,11,16,16,355,33,28,18,21,22,33,20,50,61,69,134,42,28,25,28,7,4,-,-
–kƒm‘ò‚S’š–Ú,383,38,10,10,18,230,21,23,12,10,25,29,24,31,21,34,115,25,29,32,14,7,5,3,-
–kƒm‘ò‚T’š–Ú,375,30,11,10,9,202,15,11,7,15,19,15,19,26,27,48,143,31,41,35,21,9,4,2,-
–kƒm‘ò‚U’š–Ú,481,45,16,14,15,255,11,12,14,24,33,29,27,19,25,61,181,52,50,28,27,20,3,1,-
–kƒm‘ò‚V’š–Ú,157,18,8,3,7,98,5,6,8,8,6,9,5,20,11,20,41,12,8,10,5,5,-,1,-
–kƒm‘ò‚W’š–Ú,436,36,8,10,18,268,22,26,16,15,27,38,32,19,30,43,132,32,25,32,28,15,-,-,-
–kƒm‘ò‚X’š–Ú,479,46,12,14,20,269,22,12,15,23,26,33,26,23,42,47,164,34,41,43,25,17,4,-,-
