’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
”ªŒ¬‚P‚Oð“Œ‚R’š–Ú,399,38,9,13,16,218,16,13,10,12,20,32,17,31,34,33,143,27,33,26,32,14,9,2,-
”ªŒ¬‚P‚Oð“Œ‚S’š–Ú,272,26,10,10,6,177,4,16,22,14,10,14,32,29,15,21,69,10,27,12,11,6,3,-,-
”ªŒ¬‚Pð¼‚P’š–Ú,930,55,15,19,21,498,27,31,25,34,38,43,57,73,73,97,377,83,81,67,55,50,30,9,2
”ªŒ¬‚Pð¼‚Q’š–Ú,404,30,11,10,9,215,8,16,5,16,19,23,17,29,36,46,159,39,49,35,20,8,6,2,-
”ªŒ¬‚Pð¼‚R’š–Ú,114,9,1,2,6,77,8,8,4,6,3,8,11,10,10,9,28,3,2,9,7,3,3,-,1
”ªŒ¬‚Pð¼‚S’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚Qð¼‚P’š–Ú,60,3,-,1,2,20,1,1,1,1,1,3,4,-,4,4,37,5,7,11,4,6,4,-,-
”ªŒ¬‚Qð¼‚Q’š–Ú,408,15,2,4,9,268,10,22,33,33,36,17,26,32,33,26,125,34,31,21,18,9,7,4,1
”ªŒ¬‚Qð¼‚R’š–Ú,162,7,2,2,3,133,4,2,13,22,10,6,16,25,24,11,22,3,9,2,3,3,2,-,-
”ªŒ¬‚Qð¼‚S’š–Ú,424,124,41,51,32,289,21,16,5,20,66,60,57,21,12,11,11,6,1,4,-,-,-,-,-
”ªŒ¬‚Rð¼‚P’š–Ú,586,52,20,11,21,418,17,31,49,52,43,38,42,56,44,46,116,31,25,19,27,7,5,2,-
”ªŒ¬‚Rð¼‚Q’š–Ú,534,33,13,11,9,362,13,44,57,54,39,38,22,26,38,31,139,42,38,26,13,13,6,1,-
”ªŒ¬‚Rð¼‚R’š–Ú,526,183,52,80,51,311,27,12,10,30,68,71,35,37,8,13,32,7,14,7,3,1,-,-,-
”ªŒ¬‚Rð¼‚S’š–Ú,367,119,36,55,28,230,20,12,5,13,41,45,35,26,20,13,18,7,1,2,2,-,4,2,-
”ªŒ¬‚Rð¼‚T’š–Ú,193,40,13,13,14,153,9,20,16,20,12,14,20,23,18,1,-,-,-,-,-,-,-,-,-
”ªŒ¬‚Sð¼‚P’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚Sð¼‚Q’š–Ú,181,24,6,7,11,95,8,4,3,10,9,14,10,12,15,10,62,9,14,13,9,9,4,4,-
”ªŒ¬‚Sð¼‚R’š–Ú,147,17,3,2,12,83,7,7,3,4,5,11,12,10,14,10,47,10,10,10,10,4,2,1,-
”ªŒ¬‚Sð¼‚S’š–Ú,683,55,13,14,28,345,28,33,10,15,24,43,46,49,56,41,283,78,77,62,39,18,4,5,-
”ªŒ¬‚Sð¼‚T’š–Ú,65,7,2,3,2,57,7,8,8,3,-,6,8,7,8,2,1,1,-,-,-,-,-,-,-
”ªŒ¬‚Tð¼‚P’š–Ú,507,45,13,16,16,266,14,15,18,22,23,29,34,23,35,53,196,38,64,54,22,14,3,1,-
”ªŒ¬‚Tð¼‚Q’š–Ú,256,41,13,18,10,117,4,4,3,11,19,16,18,12,14,16,98,18,31,22,13,5,6,2,1
”ªŒ¬‚Tð¼‚R’š–Ú,182,17,2,6,9,87,6,4,12,8,6,8,10,9,11,13,78,12,16,11,13,16,6,4,-
”ªŒ¬‚Tð¼‚S’š–Ú,622,66,20,20,26,302,12,12,18,33,32,36,37,39,43,40,254,48,72,58,37,28,11,-,-
”ªŒ¬‚Tð¼‚T’š–Ú,112,15,4,4,7,97,19,8,4,5,7,11,12,16,10,5,-,-,-,-,-,-,-,-,-
”ªŒ¬‚Tð¼‚W’š–Ú,261,71,10,27,34,165,32,15,1,-,15,23,34,26,16,3,25,1,3,1,3,5,9,3,-
”ªŒ¬‚Tð¼‚X’š–Ú,183,16,8,4,4,82,8,4,1,2,6,12,12,18,9,10,85,8,24,20,15,11,5,2,-
”ªŒ¬‚Tð¼‚P‚O’š–Ú,863,76,16,32,28,445,41,34,24,29,36,37,55,73,66,50,342,63,93,86,51,27,16,5,1
”ªŒ¬‚Tð¼‚P‚P’š–Ú,209,15,2,7,6,94,6,8,5,3,9,12,9,6,17,19,100,24,34,21,11,7,3,-,-
”ªŒ¬‚Uð¼‚P’š–Ú,224,28,8,7,13,133,15,6,6,16,15,20,8,15,15,17,63,11,20,16,5,8,2,1,-
”ªŒ¬‚Uð¼‚Q’š–Ú,173,9,2,2,5,111,12,5,4,13,8,10,10,15,22,12,53,13,15,10,9,2,1,3,-
”ªŒ¬‚Uð¼‚R’š–Ú,89,7,2,3,2,58,2,5,4,4,4,4,5,11,8,11,24,9,5,4,3,1,2,-,-
”ªŒ¬‚Uð¼‚S’š–Ú,176,4,-,-,4,94,6,7,8,4,3,5,16,18,13,14,78,17,26,14,8,6,7,-,-
”ªŒ¬‚Uð¼‚T’š–Ú,95,8,-,3,5,48,6,-,2,4,2,7,9,3,7,8,39,10,3,15,3,5,1,2,-
”ªŒ¬‚Uð¼‚U’š–Ú,140,4,-,-,4,99,6,37,21,2,1,5,7,6,9,5,37,6,14,10,4,2,1,-,-
”ªŒ¬‚Uð¼‚V’š–Ú,116,17,4,7,6,76,6,9,3,8,9,9,10,9,8,5,23,1,9,3,7,1,2,-,-
”ªŒ¬‚Uð¼‚W’š–Ú,113,1,-,-,1,59,3,4,3,6,2,5,4,8,10,14,53,20,12,11,5,3,1,1,-
”ªŒ¬‚Uð¼‚X’š–Ú,186,24,6,8,10,92,9,12,8,9,11,11,11,9,4,8,70,14,12,3,13,11,10,6,1
”ªŒ¬‚Uð¼‚P‚O’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚Uð¼‚P‚P’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚Vð¼‚P’š–Ú,455,36,5,9,22,273,21,10,20,13,21,25,30,58,47,28,146,29,33,33,24,10,14,2,1
”ªŒ¬‚Vð¼‚Q’š–Ú,241,21,-,9,12,140,11,9,8,5,7,13,11,23,22,31,80,13,25,25,9,5,3,-,-
”ªŒ¬‚Vð¼‚R’š–Ú,139,13,4,2,7,79,8,5,9,4,5,7,8,9,14,10,47,17,7,11,4,5,2,1,-
”ªŒ¬‚Vð¼‚S’š–Ú,429,51,5,19,27,198,24,20,4,5,13,24,37,31,18,22,180,39,29,48,32,18,10,4,-
”ªŒ¬‚Vð¼‚T’š–Ú,145,11,3,2,6,95,6,9,11,6,7,3,7,12,22,12,39,7,8,9,8,3,4,-,-
”ªŒ¬‚Vð¼‚U’š–Ú,268,57,13,28,16,165,12,9,7,7,14,28,32,27,20,9,46,14,10,7,9,3,1,2,-
”ªŒ¬‚Vð¼‚V’š–Ú,170,8,-,3,5,101,16,7,5,4,9,5,10,16,13,16,61,15,13,8,9,9,4,1,2
”ªŒ¬‚Vð¼‚W’š–Ú,108,15,5,4,6,64,4,4,7,11,6,3,8,9,7,5,29,6,5,5,8,2,3,-,-
”ªŒ¬‚Vð¼‚X’š–Ú,125,11,1,4,6,62,7,5,3,3,7,8,6,7,10,6,52,9,17,19,4,2,1,-,-
”ªŒ¬‚Vð¼‚P‚O’š–Ú,472,64,18,24,22,299,30,26,18,23,33,26,31,32,44,36,109,29,30,20,17,9,4,-,-
”ªŒ¬‚Vð¼‚P‚P’š–Ú,21,-,-,-,-,11,-,1,1,-,1,1,2,-,-,5,10,2,4,3,-,1,-,-,-
”ªŒ¬‚Wð¼‚P’š–Ú,156,22,4,6,12,92,7,7,2,8,8,9,15,10,14,12,42,7,17,5,5,4,4,-,-
”ªŒ¬‚Wð¼‚Q’š–Ú,206,35,12,11,12,124,6,4,6,14,22,19,10,8,16,19,47,14,10,5,6,7,3,2,-
”ªŒ¬‚Wð¼‚R’š–Ú,166,35,15,11,9,90,6,4,9,7,19,12,8,10,8,7,41,11,11,8,7,3,1,-,-
”ªŒ¬‚Wð¼‚S’š–Ú,263,56,14,20,22,150,16,6,1,16,18,24,28,9,20,12,57,16,13,16,6,2,4,-,-
”ªŒ¬‚Wð¼‚T’š–Ú,109,16,4,6,6,65,9,2,-,4,9,8,15,7,5,6,28,6,6,9,3,-,2,1,1
”ªŒ¬‚Wð¼‚V’š–Ú,150,20,5,5,10,86,10,7,6,5,2,10,14,17,13,2,44,10,13,11,4,1,4,1,-
”ªŒ¬‚Wð¼‚X’š–Ú,166,18,1,8,9,75,13,4,1,-,9,13,10,11,9,5,73,16,24,10,12,8,2,1,-
”ªŒ¬‚Wð¼‚P‚O’š–Ú,286,26,9,7,10,124,8,3,7,5,18,14,17,19,18,15,136,28,35,27,21,9,10,6,-
”ªŒ¬‚Xð¼‚P’š–Ú,300,37,16,13,8,189,13,14,14,21,16,17,24,26,22,22,74,13,18,13,15,5,8,2,-
”ªŒ¬‚Xð¼‚Q’š–Ú,448,57,18,15,24,237,16,20,12,22,17,29,23,44,28,26,154,29,32,31,26,21,11,4,-
”ªŒ¬‚Xð¼‚R’š–Ú,223,22,4,8,10,135,28,15,2,3,8,9,21,29,15,5,66,8,10,21,17,6,4,-,-
”ªŒ¬‚Xð¼‚S’š–Ú,379,53,19,20,14,191,21,10,6,20,19,30,22,33,13,17,135,16,19,18,17,31,23,8,3
”ªŒ¬‚Xð¼‚T’š–Ú,131,25,6,7,12,73,6,6,4,-,7,16,7,11,7,9,33,8,7,5,5,5,2,1,-
”ªŒ¬‚Xð¼‚U’š–Ú,336,42,15,16,11,223,27,25,9,10,22,15,26,25,33,31,71,21,19,17,7,2,3,2,-
”ªŒ¬‚Xð¼‚X’š–Ú,22,2,1,-,1,19,2,5,2,1,2,2,1,3,-,1,1,-,1,-,-,-,-,-,-
”ªŒ¬‚Xð¼‚P‚O’š–Ú,280,33,9,15,9,157,13,24,17,21,21,18,16,11,8,8,90,10,15,17,12,16,11,8,1
”ªŒ¬‚Xð¼‚P‚P’š–Ú,14,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚P‚Oð¼‚P’š–Ú,148,8,2,3,3,96,4,8,8,4,5,10,14,20,12,11,44,9,10,7,10,6,2,-,-
”ªŒ¬‚P‚Oð¼‚Q’š–Ú,252,35,8,13,14,140,9,6,9,9,20,8,26,20,20,13,77,15,27,18,4,7,4,1,1
”ªŒ¬‚P‚Oð¼‚R’š–Ú,109,10,4,3,3,63,6,8,2,4,3,3,9,14,9,5,36,5,3,6,7,12,1,2,-
”ªŒ¬‚P‚Oð¼‚S’š–Ú,285,41,17,12,12,195,20,17,12,21,21,10,25,29,18,22,49,11,10,9,15,3,1,-,-
”ªŒ¬‚P‚Oð¼‚T’š–Ú,62,13,7,5,1,27,-,1,3,2,7,4,2,3,2,3,22,7,4,3,3,1,3,1,-
”ªŒ¬‚P‚Oð¼‚U’š–Ú,134,10,2,5,3,88,8,5,4,7,4,6,9,7,20,18,36,13,11,4,3,3,2,-,-
”ªŒ¬‚P‚Oð¼‚X’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚P‚Oð¼‚P‚O’š–Ú,60,9,-,2,7,36,2,3,1,2,3,2,8,5,6,4,15,3,3,4,1,3,1,-,-
”ªŒ¬‚P‚Oð¼‚P‚P’š–Ú,59,6,1,2,3,32,3,5,2,1,3,2,2,7,5,2,21,-,1,8,5,5,1,1,-
”ªŒ¬‚P‚Oð¼‚P‚Q’š–Ú,166,29,14,10,5,108,4,14,15,18,14,12,14,7,2,8,29,9,7,8,3,1,-,1,-
”ªŒ¬‚P‚Oð¼‚P‚R’š–Ú,93,3,1,1,1,41,6,3,3,2,2,3,7,12,3,-,49,5,14,19,7,3,-,1,-
”­Š¦‚Pð‚Q’š–Ú,364,42,12,15,15,252,18,14,26,34,35,31,30,26,18,20,70,18,12,13,10,8,4,5,-
”­Š¦‚Pð‚R’š–Ú,907,78,29,30,19,615,29,54,89,94,64,67,53,72,46,47,214,45,51,44,35,24,12,3,-
”­Š¦‚Pð‚S’š–Ú,468,40,7,19,14,321,12,36,48,33,24,41,32,37,27,31,107,20,29,26,10,9,8,4,1
”­Š¦‚Qð‚P’š–Ú,86,4,2,-,2,46,3,2,3,3,-,6,6,13,8,2,36,4,6,15,5,3,2,1,-
”­Š¦‚Qð‚Q’š–Ú,296,29,9,10,10,187,4,27,26,27,18,19,21,12,15,18,80,21,17,17,7,8,9,-,1
”­Š¦‚Qð‚R’š–Ú,369,30,10,12,8,257,9,28,28,33,19,26,34,26,33,21,82,14,23,20,11,6,6,2,-
”­Š¦‚Qð‚S’š–Ú,128,13,2,5,6,75,4,7,3,5,2,11,11,7,13,12,40,4,10,11,6,6,2,1,-
”­Š¦‚Qð‚T’š–Ú,347,22,8,8,6,273,4,26,56,36,33,37,24,19,25,13,52,18,11,6,3,5,8,1,-
”­Š¦‚Rð‚P’š–Ú,674,82,34,31,17,469,15,45,66,56,54,53,65,48,31,36,123,27,30,18,21,19,7,-,1
”­Š¦‚Rð‚Q’š–Ú,590,97,37,33,27,379,19,24,64,34,60,43,45,30,33,27,114,29,21,21,18,14,8,3,-
”­Š¦‚Rð‚R’š–Ú,908,98,30,36,32,658,30,50,84,83,63,75,65,70,77,61,152,30,42,31,27,14,6,1,1
”­Š¦‚Rð‚S’š–Ú,511,36,10,12,14,347,19,35,34,45,28,25,52,38,37,34,128,29,27,29,18,17,5,3,-
”­Š¦‚Rð‚T’š–Ú,717,42,20,8,14,591,24,71,125,101,74,43,50,48,23,32,84,21,19,23,12,3,5,1,-
”­Š¦‚Rð‚U’š–Ú,569,82,28,29,25,392,19,23,38,45,41,45,69,47,35,30,95,21,17,24,14,14,5,-,-
”­Š¦‚Sð‚P’š–Ú,353,30,6,17,7,183,7,7,14,13,16,23,20,16,24,43,140,29,33,39,17,11,9,2,-
”­Š¦‚Sð‚Q’š–Ú,267,30,12,9,9,190,9,15,21,32,21,16,28,22,15,11,47,9,10,9,10,7,1,1,-
”­Š¦‚Sð‚R’š–Ú,617,52,15,24,13,428,23,46,87,45,50,48,42,34,28,25,137,29,36,26,21,12,10,2,1
”­Š¦‚Sð‚S’š–Ú,679,57,17,20,20,495,19,61,83,57,44,51,65,48,38,29,127,27,34,28,22,5,9,2,-
”­Š¦‚Sð‚T’š–Ú,716,67,21,18,28,497,28,52,69,41,49,57,55,57,54,35,152,37,34,36,19,16,7,2,1
”­Š¦‚Sð‚U’š–Ú,619,60,16,18,26,440,49,43,35,34,22,30,60,69,56,42,119,29,22,31,17,11,9,-,-
”­Š¦‚Sð‚V’š–Ú,351,32,10,9,13,246,12,17,31,28,31,22,33,27,24,21,73,19,21,14,8,7,3,1,-
”­Š¦‚Tð‚Q’š–Ú,287,34,12,4,18,154,7,6,12,12,15,21,28,22,18,13,99,25,24,22,18,5,4,1,-
”­Š¦‚Tð‚R’š–Ú,567,74,25,25,24,361,15,22,26,46,52,38,38,53,28,43,132,37,27,27,19,14,4,4,-
”­Š¦‚Tð‚S’š–Ú,855,75,22,20,33,569,28,41,80,70,60,54,66,54,68,48,211,48,41,49,37,19,13,3,1
”­Š¦‚Tð‚T’š–Ú,693,83,22,25,36,458,36,40,48,51,35,54,48,59,45,42,152,39,34,31,15,19,12,1,1
”­Š¦‚Tð‚U’š–Ú,355,60,8,23,29,244,26,17,24,11,15,31,37,35,27,21,51,10,11,8,8,11,2,-,1
”­Š¦‚Tð‚V’š–Ú,268,46,18,17,11,172,5,16,30,19,20,17,19,13,21,12,50,12,6,12,11,7,2,-,-
”­Š¦‚Tð‚W’š–Ú,"1,435",287,92,96,99,894,66,51,42,67,120,147,123,120,93,65,254,51,69,54,37,23,15,4,1
”­Š¦‚Uð‚R’š–Ú,42,6,2,2,2,25,-,3,2,4,1,2,3,2,4,4,11,1,6,-,1,2,1,-,-
”­Š¦‚Uð‚S’š–Ú,430,28,9,11,8,245,13,13,25,11,25,37,33,33,28,27,157,33,43,34,16,18,8,4,1
”­Š¦‚Uð‚T’š–Ú,788,120,32,37,51,505,43,33,54,46,57,71,62,69,42,28,163,29,46,39,27,14,8,-,-
”­Š¦‚Uð‚V’š–Ú,543,107,24,40,43,338,25,17,25,23,44,52,47,32,41,32,98,20,22,19,21,10,6,-,-
”­Š¦‚Uð‚W’š–Ú,451,80,26,32,22,264,16,14,18,25,33,46,31,44,19,18,107,18,24,25,20,11,7,2,-
”­Š¦‚Uð‚X’š–Ú,"1,284",91,27,33,31,828,45,68,94,93,77,83,89,105,101,73,365,48,67,75,79,60,25,11,-
”­Š¦‚Uð‚P‚O’š–Ú,551,39,13,12,14,411,16,30,55,50,35,41,62,46,37,39,101,21,14,34,15,7,7,3,-
”­Š¦‚Uð‚P‚P’š–Ú,"1,063",94,25,32,37,724,37,57,53,76,73,83,68,108,84,85,245,67,59,44,35,26,10,4,-
”­Š¦‚Uð‚P‚Q’š–Ú,779,101,23,40,38,473,27,35,28,29,55,64,67,68,52,48,205,47,37,33,39,26,19,4,-
”­Š¦‚Uð‚P‚R’š–Ú,"1,601",182,40,61,81,"1,024",91,94,59,67,84,123,136,157,116,97,395,113,97,81,40,31,20,13,-
”­Š¦‚Uð‚P‚S’š–Ú,"1,309",191,56,72,63,802,63,56,61,70,110,110,108,95,60,69,316,64,69,71,55,30,21,6,-
”­Š¦‚Vð‚S’š–Ú,124,17,3,7,7,71,5,1,4,6,7,6,19,11,8,4,36,2,12,7,9,4,2,-,-
”­Š¦‚Vð‚T’š–Ú,657,64,20,26,18,419,35,36,34,37,34,34,50,47,57,55,174,45,50,26,24,16,12,1,-
”­Š¦‚Vð‚V’š–Ú,688,80,18,31,31,410,32,29,35,31,40,36,50,54,58,45,198,48,50,50,25,15,5,4,1
”­Š¦‚Vð‚W’š–Ú,131,19,4,3,12,79,4,9,3,5,6,13,15,16,7,1,33,9,7,7,6,2,2,-,-
”­Š¦‚Vð‚X’š–Ú,560,72,27,21,24,384,23,19,32,54,35,46,66,52,30,27,104,21,18,26,13,17,6,2,1
”­Š¦‚Vð‚P‚O’š–Ú,60,7,1,4,2,48,2,11,7,10,5,6,-,4,3,-,5,3,1,-,1,-,-,-,-
”­Š¦‚Vð‚P‚P’š–Ú,980,93,40,22,31,678,50,60,62,77,62,60,84,86,79,58,209,49,44,55,36,17,7,1,-
”­Š¦‚Vð‚P‚Q’š–Ú,583,111,43,35,33,420,21,25,35,39,34,52,51,57,61,45,52,15,16,5,9,4,3,-,-
”­Š¦‚Vð‚P‚R’š–Ú,162,18,2,6,10,92,5,4,3,3,8,7,15,27,15,5,52,4,15,18,7,4,4,-,-
”­Š¦‚Vð‚P‚S’š–Ú,700,86,16,41,29,366,25,31,17,36,33,32,52,51,51,38,248,36,49,45,41,31,32,12,2
”­Š¦‚Wð‚T’š–Ú,558,31,8,11,12,253,19,14,15,8,18,26,35,36,42,40,274,51,92,66,36,24,5,-,-
”­Š¦‚Wð‚V’š–Ú,366,53,12,17,24,214,21,17,10,23,18,34,21,23,24,23,99,26,18,20,18,8,9,-,-
”­Š¦‚Wð‚X’š–Ú,121,16,-,8,8,77,11,4,3,3,8,8,13,14,6,7,28,3,5,7,4,6,3,-,-
”­Š¦‚Wð‚P‚O’š–Ú,395,46,20,11,15,298,9,29,52,40,32,25,35,22,34,20,51,14,15,8,5,6,3,-,-
”­Š¦‚Wð‚P‚P’š–Ú,903,70,24,22,24,598,27,48,36,55,38,53,48,92,122,79,235,59,60,58,33,16,6,3,-
”­Š¦‚Wð‚P‚R’š–Ú,234,12,2,5,5,68,1,3,1,8,11,10,11,7,6,10,154,17,21,9,26,39,26,14,2
”­Š¦‚Wð‚P‚S’š–Ú,563,92,58,21,13,339,15,9,32,61,51,31,31,45,34,30,132,35,18,25,19,25,9,1,-
”­Š¦‚Xð‚X’š–Ú,139,26,17,8,1,104,2,3,12,25,20,16,7,9,7,3,9,3,-,-,-,-,5,1,-
”­Š¦‚Xð‚P‚O’š–Ú,438,51,17,16,18,297,16,26,21,34,33,32,43,44,27,21,90,19,33,19,8,8,2,1,-
”­Š¦‚Xð‚P‚P’š–Ú,"1,190",108,27,37,44,746,50,44,48,69,63,66,77,82,132,115,336,87,88,62,60,25,12,2,-
”­Š¦‚Xð‚P‚Q’š–Ú,"1,166",145,16,44,85,753,87,59,20,21,30,67,142,154,95,78,268,64,87,62,25,18,6,5,1
”­Š¦‚Xð‚P‚R’š–Ú,766,38,10,11,17,394,20,35,31,22,34,45,50,52,52,53,334,61,86,87,46,37,11,6,-
”­Š¦‚Xð‚P‚S’š–Ú,169,17,9,4,4,133,7,15,27,19,14,10,4,17,12,8,19,11,3,-,2,3,-,-,-
”­Š¦‚P‚Oð‚P’š–Ú,727,46,18,16,12,419,18,35,36,29,34,43,52,64,55,53,262,52,63,60,48,25,10,4,-
”­Š¦‚P‚Oð‚Q’š–Ú,"1,522",149,53,46,50,916,67,85,100,86,89,97,93,110,97,92,457,100,125,106,69,26,27,4,-
”­Š¦‚P‚Oð‚R’š–Ú,188,21,4,5,12,113,7,7,5,4,6,8,23,29,11,13,54,11,17,17,8,1,-,-,-
”­Š¦‚P‚Oð‚S’š–Ú,704,96,28,37,31,505,24,46,67,59,51,57,60,54,49,38,103,22,30,14,14,14,7,1,1
”­Š¦‚P‚Oð‚T’š–Ú,352,29,6,9,14,229,21,18,14,16,20,19,25,40,28,28,94,21,27,16,14,10,4,2,-
”­Š¦‚P‚Oð‚U’š–Ú,203,17,4,4,9,112,5,7,9,8,9,14,14,9,24,13,74,13,12,17,9,13,9,1,-
”­Š¦‚P‚Oð‚P‚P’š–Ú,846,72,25,18,29,543,40,42,35,53,40,69,47,72,70,75,231,54,58,62,32,19,6,-,-
”­Š¦‚P‚Oð‚P‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Pð‚P’š–Ú,"1,133",102,17,34,51,658,51,34,30,42,39,66,72,98,94,132,373,94,89,85,50,31,20,3,1
”­Š¦‚P‚Pð‚Q’š–Ú,487,47,9,16,22,325,39,21,28,17,19,36,53,47,34,31,115,23,31,19,18,16,7,1,-
”­Š¦‚P‚Pð‚R’š–Ú,578,70,18,30,22,347,39,24,25,37,39,35,36,45,37,30,161,35,34,30,28,20,9,4,1
”­Š¦‚P‚Pð‚S’š–Ú,776,88,25,35,28,483,29,42,29,41,66,55,61,65,61,34,205,46,48,34,35,21,15,6,-
”­Š¦‚P‚Pð‚T’š–Ú,364,40,14,15,11,232,12,26,19,21,15,29,30,37,28,15,92,12,18,12,22,18,7,3,-
”­Š¦‚P‚Pð‚U’š–Ú,385,30,6,9,15,168,11,9,11,8,14,23,26,23,25,18,187,19,47,52,35,21,8,4,1
”­Š¦‚P‚Pð‚P‚P’š–Ú,407,22,7,7,8,247,17,17,24,15,15,16,33,45,38,27,138,30,30,40,21,6,6,4,1
”­Š¦‚P‚Qð‚P’š–Ú,264,17,1,8,8,159,11,13,12,6,4,13,27,19,28,26,88,20,25,22,13,5,3,-,-
”­Š¦‚P‚Qð‚Q’š–Ú,405,39,7,13,19,234,13,21,15,11,20,21,35,30,30,38,132,22,31,41,16,12,10,-,-
”­Š¦‚P‚Qð‚R’š–Ú,655,79,25,26,28,398,28,32,33,24,51,48,61,44,38,39,178,43,46,37,19,18,13,2,-
”­Š¦‚P‚Qð‚S’š–Ú,467,50,17,21,12,287,15,22,31,36,35,32,37,42,17,20,130,32,36,36,12,9,4,1,-
”­Š¦‚P‚Qð‚T’š–Ú,554,45,8,16,21,251,23,18,9,18,23,29,34,42,32,23,258,36,56,68,53,27,12,5,1
”­Š¦‚P‚Qð‚P‚P’š–Ú,435,64,14,14,36,251,21,21,17,8,29,39,47,25,26,18,120,28,32,27,8,16,7,2,-
”­Š¦‚P‚Qð‚P‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Rð‚Q’š–Ú,27,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Rð‚R’š–Ú,424,46,13,12,21,276,28,28,17,20,16,13,41,44,35,34,102,20,25,18,21,10,7,1,-
”­Š¦‚P‚Rð‚S’š–Ú,781,78,17,32,29,414,29,34,22,29,35,50,52,65,56,42,289,50,66,66,46,35,21,4,1
”­Š¦‚P‚Rð‚T’š–Ú,92,4,2,1,1,42,5,2,-,3,6,1,8,6,7,4,46,4,10,12,11,8,-,1,-
”­Š¦‚P‚Rð‚P‚P’š–Ú,30,3,1,2,-,25,1,2,3,2,2,4,1,4,6,-,2,1,-,-,1,-,-,-,-
”­Š¦‚P‚Rð‚P‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Sð‚P’š–Ú,280,31,9,12,10,182,14,16,7,17,9,17,15,36,29,22,67,15,23,17,4,4,3,1,-
”­Š¦‚P‚Sð‚Q’š–Ú,759,111,32,42,37,424,31,48,38,25,50,44,62,57,32,37,224,33,53,52,49,24,11,-,2
”­Š¦‚P‚Sð‚R’š–Ú,413,50,13,12,25,239,22,11,18,19,19,39,42,24,23,22,124,23,34,27,26,10,3,1,-
”­Š¦‚P‚Sð‚S’š–Ú,33,6,1,4,1,18,1,2,1,-,3,5,2,1,2,1,9,1,1,2,3,2,-,-,-
”­Š¦‚P‚Sð‚T’š–Ú,315,30,9,10,11,172,14,12,14,16,20,14,16,25,16,25,113,24,31,21,24,11,1,1,-
”­Š¦‚P‚Sð‚P‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Tð‚P’š–Ú,918,107,13,38,56,604,62,52,36,38,72,45,84,97,72,46,207,41,52,42,41,21,8,2,-
”­Š¦‚P‚Tð‚Q’š–Ú,200,48,10,30,8,130,5,9,20,18,12,24,19,7,10,6,22,4,5,4,4,3,2,-,-
”­Š¦‚P‚Tð‚R’š–Ú,101,8,-,2,6,65,9,2,3,3,6,5,11,10,10,6,28,6,9,8,3,2,-,-,-
”­Š¦‚P‚Tð‚S’š–Ú,451,36,12,10,14,248,18,18,18,16,22,29,30,42,35,20,167,30,48,44,31,9,3,1,1
”­Š¦‚P‚Tð‚P‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Uð‚Q’š–Ú,230,17,2,7,8,104,10,8,4,8,10,11,14,12,15,12,109,22,38,25,13,4,4,1,2
”­Š¦‚P‚Uð‚R’š–Ú,17,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Uð‚S’š–Ú,169,9,4,2,3,70,4,4,9,2,5,8,13,9,6,10,90,13,25,29,12,7,4,-,-
”­Š¦‚P‚Uð‚P‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Vð‚R’š–Ú,282,20,3,3,14,128,12,10,4,9,13,15,16,26,15,8,134,19,29,23,25,15,11,11,1
