’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
”­Š¦‚Sð‚S’š–Ú,590,61,29,17,15,411,14,35,46,69,69,50,39,32,20,37,118,35,36,17,9,14,4,2,1
”­Š¦‚Sð‚T’š–Ú,683,85,32,31,22,468,23,38,74,58,72,53,41,49,29,31,130,35,34,24,20,10,4,2,1
”­Š¦‚Sð‚U’š–Ú,607,88,16,28,44,404,33,30,25,28,37,69,66,50,40,26,115,30,31,19,17,12,2,3,1
”­Š¦‚Sð‚V’š–Ú,410,49,17,19,13,300,13,29,49,40,32,31,35,28,26,17,61,19,17,8,10,4,2,1,-
”­Š¦‚Tð‚Q’š–Ú,297,30,13,13,4,184,10,9,11,19,20,23,22,15,19,36,83,33,18,10,14,5,2,1,-
”­Š¦‚Tð‚R’š–Ú,581,69,32,21,16,386,20,24,34,57,41,45,58,32,42,33,126,31,28,26,21,13,6,1,-
”­Š¦‚Tð‚S’š–Ú,892,97,42,33,22,596,40,53,62,71,67,76,72,57,51,47,199,49,54,34,26,25,7,2,2
”­Š¦‚Tð‚T’š–Ú,658,85,22,34,29,422,22,36,44,41,46,63,45,43,40,42,151,42,33,21,26,17,10,2,-
”­Š¦‚Tð‚U’š–Ú,365,74,22,26,26,235,20,10,17,15,35,44,33,27,21,13,56,13,11,10,11,7,2,2,-
”­Š¦‚Tð‚V’š–Ú,211,21,10,4,7,134,9,12,12,14,12,19,17,19,9,11,56,14,10,18,6,6,-,2,-
”­Š¦‚Tð‚W’š–Ú,"1,014",177,50,67,60,614,42,47,31,54,76,88,109,60,62,45,223,64,61,37,34,17,7,3,-
”­Š¦‚Uð‚R’š–Ú,47,4,1,3,-,30,1,4,2,3,1,2,1,7,8,1,13,5,2,1,3,1,1,-,-
”­Š¦‚Uð‚S’š–Ú,461,44,18,13,13,276,18,16,25,21,34,40,30,30,31,31,141,43,35,19,18,15,8,2,1
”­Š¦‚Uð‚T’š–Ú,764,137,46,48,43,464,25,24,41,67,68,71,59,41,34,34,163,48,44,39,18,11,1,1,1
”­Š¦‚Uð‚V’š–Ú,545,97,33,33,31,349,24,24,19,52,44,47,41,42,35,21,99,21,25,25,14,8,4,1,1
”­Š¦‚Uð‚W’š–Ú,429,67,27,26,14,251,16,7,21,25,40,36,34,30,21,21,111,26,29,20,19,13,2,-,2
”­Š¦‚Uð‚X’š–Ú,"1,215",122,46,37,39,741,41,41,87,86,95,89,102,89,67,44,352,79,76,70,67,34,19,7,-
”­Š¦‚Uð‚P‚O’š–Ú,495,53,31,13,9,368,9,34,52,54,45,46,44,31,30,23,74,14,24,11,8,11,5,1,-
”­Š¦‚Uð‚P‚P’š–Ú,"1,094",112,36,35,41,765,44,73,81,74,78,82,96,98,73,66,217,63,46,41,34,24,7,1,1
”­Š¦‚Uð‚P‚Q’š–Ú,787,104,47,29,28,493,28,34,28,57,67,62,68,53,54,42,190,37,35,35,40,26,13,4,-
”­Š¦‚Uð‚P‚R’š–Ú,"1,620",253,66,99,88,"1,054",71,61,65,82,114,168,153,129,98,113,313,97,85,40,48,23,15,5,-
”­Š¦‚Uð‚P‚S’š–Ú,"1,337",214,74,82,58,825,55,44,75,127,130,111,88,56,67,72,298,81,72,58,44,24,16,2,1
”­Š¦‚Vð‚S’š–Ú,114,10,3,3,4,60,1,-,3,6,15,10,6,5,6,8,44,10,11,11,8,1,2,-,1
”­Š¦‚Vð‚T’š–Ú,633,63,17,17,29,425,33,35,30,35,35,51,47,64,49,46,145,54,22,31,18,12,5,3,-
”­Š¦‚Vð‚V’š–Ú,647,77,21,27,29,408,36,29,26,28,30,48,55,53,47,56,162,54,50,26,19,10,2,1,-
”­Š¦‚Vð‚W’š–Ú,139,19,5,11,3,84,7,2,10,8,13,10,17,7,1,9,36,8,14,6,7,1,-,-,-
”­Š¦‚Vð‚X’š–Ú,560,83,36,30,17,380,20,23,40,56,55,58,48,24,37,19,97,22,28,16,20,7,2,2,-
”­Š¦‚Vð‚P‚O’š–Ú,22,5,2,2,1,16,-,1,2,2,1,3,2,2,-,3,1,-,-,1,-,-,-,-,-
”­Š¦‚Vð‚P‚P’š–Ú,"1,024",140,49,43,48,704,42,50,79,77,75,104,102,77,49,49,180,46,54,31,22,23,3,1,-
”­Š¦‚Vð‚P‚Q’š–Ú,601,120,55,36,29,445,25,35,37,54,63,59,57,62,33,20,36,10,5,12,4,4,1,-,-
”­Š¦‚Vð‚P‚R’š–Ú,178,24,7,11,6,98,7,5,3,13,15,13,24,8,5,5,56,19,18,6,6,5,2,-,-
”­Š¦‚Vð‚P‚S’š–Ú,726,88,37,26,25,419,35,28,29,30,45,56,50,59,40,47,219,55,47,31,36,26,16,7,1
”­Š¦‚Wð‚T’š–Ú,560,16,3,2,11,307,25,26,13,13,24,32,32,36,44,62,237,90,51,46,33,12,4,1,-
”­Š¦‚Wð‚V’š–Ú,342,50,13,23,14,199,14,11,12,17,28,20,28,23,22,24,93,21,20,26,12,13,-,1,-
”­Š¦‚Wð‚X’š–Ú,126,23,7,7,9,71,8,2,5,9,8,12,13,6,6,2,32,6,8,6,8,3,1,-,-
”­Š¦‚Wð‚P‚O’š–Ú,370,67,38,19,10,265,14,14,29,52,43,28,21,24,22,18,38,9,7,8,7,4,2,1,-
”­Š¦‚Wð‚P‚P’š–Ú,929,87,22,25,40,651,56,59,44,43,39,57,96,123,75,59,191,72,59,27,18,9,3,3,-
”­Š¦‚Wð‚P‚R’š–Ú,219,15,8,4,3,94,4,4,9,9,9,14,8,9,11,17,110,14,14,15,13,25,24,4,1
”­Š¦‚Wð‚P‚S’š–Ú,393,57,16,25,16,269,19,20,24,27,26,39,36,26,24,28,67,22,22,8,8,5,-,1,1
”­Š¦‚Xð‚X’š–Ú,131,26,18,6,2,101,1,3,24,26,16,9,9,10,-,3,4,2,-,-,-,1,-,1,-
”­Š¦‚Xð‚P‚O’š–Ú,431,46,15,19,12,316,23,33,38,45,29,42,33,28,16,29,69,25,18,10,8,5,3,-,-
”­Š¦‚Xð‚P‚P’š–Ú,"1,282",148,53,54,41,845,53,74,60,72,80,67,98,132,105,104,289,98,70,54,34,19,10,3,1
”­Š¦‚Xð‚P‚Q’š–Ú,"1,189",224,47,90,87,772,72,35,23,33,92,160,126,92,77,62,193,100,48,17,16,7,3,1,1
”­Š¦‚Xð‚P‚R’š–Ú,817,59,16,12,31,443,22,32,28,40,44,54,55,48,51,69,315,108,76,59,44,18,9,1,-
”­Š¦‚Xð‚P‚S’š–Ú,116,13,2,4,7,95,5,15,20,6,6,3,15,9,6,10,8,1,1,3,2,1,-,-,-
”­Š¦‚P‚Oð‚P’š–Ú,749,78,26,23,29,427,29,24,28,46,47,60,50,42,53,48,244,78,62,54,32,9,7,2,-
”­Š¦‚P‚Oð‚Q’š–Ú,"1,442",169,46,49,74,841,65,59,53,77,94,101,112,87,80,113,432,137,97,82,53,40,17,6,-
”­Š¦‚P‚Oð‚R’š–Ú,208,35,13,14,8,136,7,11,4,7,17,28,23,17,7,15,37,15,10,7,1,2,1,1,-
”­Š¦‚P‚Oð‚S’š–Ú,713,126,61,34,31,468,31,28,64,60,48,75,59,44,37,22,119,39,16,25,18,13,5,3,-
”­Š¦‚P‚Oð‚T’š–Ú,374,53,10,16,27,223,21,12,15,10,25,26,42,23,29,20,98,30,17,16,15,11,6,3,-
”­Š¦‚P‚Oð‚U’š–Ú,206,21,8,7,6,115,6,9,6,5,16,16,19,15,10,13,70,10,20,13,13,9,4,1,-
”­Š¦‚P‚Oð‚P‚P’š–Ú,853,76,25,24,27,527,29,36,50,45,54,38,70,77,74,54,250,69,78,48,28,15,10,-,2
”­Š¦‚P‚Oð‚P‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Pð‚P’š–Ú,"1,275",148,43,56,49,797,59,58,47,64,66,81,92,101,134,95,330,105,78,59,47,26,11,4,-
”­Š¦‚P‚Pð‚Q’š–Ú,510,75,18,28,29,306,24,21,17,26,36,51,39,22,40,30,129,32,23,27,29,11,6,1,-
”­Š¦‚P‚Pð‚R’š–Ú,563,78,19,27,32,328,23,23,30,39,30,46,38,36,33,30,157,40,39,32,23,16,7,-,-
”­Š¦‚P‚Pð‚S’š–Ú,746,90,33,26,31,446,31,30,31,43,55,65,59,56,29,47,210,46,43,39,47,26,8,1,-
”­Š¦‚P‚Pð‚T’š–Ú,464,40,14,8,18,282,31,21,20,29,27,35,38,36,20,25,142,30,19,39,30,18,4,2,-
”­Š¦‚P‚Pð‚U’š–Ú,314,31,14,9,8,140,10,9,15,17,16,17,18,17,12,9,143,37,38,29,23,11,4,1,-
”­Š¦‚P‚Pð‚P‚P’š–Ú,419,34,10,8,16,270,18,20,24,14,25,42,32,41,17,37,115,42,36,19,8,5,4,1,-
”­Š¦‚P‚Qð‚P’š–Ú,306,26,7,10,9,207,20,22,14,9,21,22,18,32,26,23,73,23,24,12,9,1,3,1,-
”­Š¦‚P‚Qð‚Q’š–Ú,430,49,13,13,23,251,16,23,20,20,22,37,30,29,32,22,130,41,34,16,14,17,6,2,-
”­Š¦‚P‚Qð‚R’š–Ú,675,81,25,30,26,423,29,39,34,46,50,53,50,34,45,43,171,52,44,22,29,15,8,1,-
”­Š¦‚P‚Qð‚S’š–Ú,501,53,23,12,18,282,12,23,28,30,45,34,35,20,19,36,166,45,48,32,24,11,6,-,-
”­Š¦‚P‚Qð‚T’š–Ú,688,62,14,27,21,318,23,11,22,23,37,48,44,34,35,41,308,79,79,68,48,24,7,3,-
”­Š¦‚P‚Qð‚P‚P’š–Ú,471,88,34,33,21,282,19,15,15,41,50,43,23,27,24,25,101,36,20,12,17,9,6,1,-
”­Š¦‚P‚Qð‚P‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Rð‚Q’š–Ú,37,5,-,3,2,22,4,2,-,-,3,7,3,2,1,-,10,3,3,1,1,1,-,1,-
”­Š¦‚P‚Rð‚R’š–Ú,490,71,16,27,28,310,30,23,30,25,23,45,41,44,26,23,109,29,22,28,19,7,3,-,1
”­Š¦‚P‚Rð‚S’š–Ú,857,88,24,33,31,452,39,40,21,32,46,59,60,52,51,52,317,90,71,52,54,30,13,5,2
”­Š¦‚P‚Rð‚T’š–Ú,97,5,-,1,4,40,6,3,1,3,3,4,6,6,3,5,52,13,10,15,8,5,1,-,-
”­Š¦‚P‚Rð‚P‚P’š–Ú,31,4,1,2,1,26,2,2,3,1,1,2,5,6,4,-,1,-,-,1,-,-,-,-,-
”­Š¦‚P‚Rð‚P‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Sð‚P’š–Ú,284,32,5,10,17,191,24,9,4,7,19,23,34,30,20,21,61,25,17,5,6,5,3,-,-
”­Š¦‚P‚Sð‚Q’š–Ú,762,103,37,40,26,419,40,21,27,52,47,58,52,37,45,40,240,49,62,60,29,28,8,3,1
”­Š¦‚P‚Sð‚R’š–Ú,426,62,16,27,19,243,23,25,11,26,31,33,25,26,22,21,121,40,26,25,14,9,5,2,-
”­Š¦‚P‚Sð‚S’š–Ú,36,5,2,2,1,18,1,-,1,4,3,-,2,4,1,2,13,4,2,3,3,1,-,-,-
”­Š¦‚P‚Sð‚T’š–Ú,310,30,6,10,14,170,8,10,16,14,11,18,28,19,23,23,110,34,21,29,16,6,3,1,-
”­Š¦‚P‚Sð‚P‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Tð‚P’š–Ú,938,158,38,52,68,570,41,42,46,47,60,86,95,64,46,43,210,59,44,48,28,20,9,2,-
”­Š¦‚P‚Tð‚Q’š–Ú,174,43,26,8,9,107,8,9,16,12,19,20,8,4,9,2,24,5,5,5,6,3,-,-,-
”­Š¦‚P‚Tð‚R’š–Ú,104,18,2,8,8,62,2,1,6,6,7,9,12,7,6,6,24,10,8,1,2,-,3,-,-
”­Š¦‚P‚Tð‚S’š–Ú,470,38,16,10,12,275,23,20,21,20,32,33,40,32,23,31,157,55,39,32,14,9,5,3,-
”­Š¦‚P‚Tð‚P‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Uð‚Q’š–Ú,244,20,2,11,7,116,6,9,8,6,14,10,16,15,12,20,108,42,25,17,10,5,7,2,-
”­Š¦‚P‚Uð‚R’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Uð‚S’š–Ú,177,16,7,3,6,84,-,5,6,7,9,13,7,12,8,17,77,27,23,14,8,3,2,-,-
”­Š¦‚P‚Uð‚P‚R’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Vð‚R’š–Ú,298,24,5,10,9,155,8,13,3,18,18,19,26,16,12,22,119,36,18,19,11,16,13,5,1
”­Š¦‚P‚Vð‚P‚R’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
¬•Ê‘ò,76,8,1,2,5,35,2,3,3,1,6,6,6,3,4,1,33,8,3,7,5,6,2,2,-
¼–ì‚Pð‚P’š–Ú,817,117,45,38,34,493,29,32,39,48,66,69,60,73,39,38,207,52,54,45,26,20,8,1,1
¼–ì‚Pð‚Q’š–Ú,382,42,19,13,10,264,9,26,42,28,33,44,35,18,9,20,76,12,18,23,6,6,5,6,-
¼–ì‚Pð‚R’š–Ú,663,47,9,15,23,421,34,46,28,21,25,29,46,55,81,56,195,66,34,30,29,23,9,3,1
¼–ì‚Pð‚S’š–Ú,391,54,20,11,23,243,19,9,13,23,31,18,24,32,38,36,94,32,21,15,11,13,1,1,-
¼–ì‚Pð‚T’š–Ú,513,64,16,25,23,269,18,16,17,30,21,35,29,28,36,39,180,54,47,28,27,16,5,3,-
¼–ì‚Pð‚U’š–Ú,626,82,17,33,32,373,32,29,19,33,47,56,41,47,36,33,171,41,47,38,20,12,11,1,1
¼–ì‚Pð‚V’š–Ú,297,34,9,13,12,193,19,14,15,11,17,21,35,17,22,22,70,18,16,12,14,6,3,1,-
¼–ì‚Pð‚W’š–Ú,332,60,14,16,30,170,10,7,4,15,16,28,30,16,14,30,102,30,30,22,5,8,5,2,-
¼–ì‚Pð‚X’š–Ú,"1,046",157,56,55,46,639,56,36,33,66,71,86,93,73,51,74,250,80,59,41,35,19,15,-,1
¼–ì‚Qð‚P’š–Ú,205,17,3,10,4,114,5,4,7,8,16,18,15,12,12,17,74,21,14,14,11,8,5,1,-
¼–ì‚Qð‚Q’š–Ú,335,26,5,7,14,195,17,12,12,18,13,21,25,29,27,21,114,32,29,23,14,11,2,2,1
¼–ì‚Qð‚R’š–Ú,483,71,29,17,25,268,24,21,19,36,32,35,38,14,25,24,144,37,32,33,21,19,-,1,1
¼–ì‚Qð‚S’š–Ú,86,6,1,2,3,52,7,3,3,4,2,9,3,3,13,5,28,6,9,7,2,2,2,-,-
¼–ì‚Qð‚T’š–Ú,307,39,11,14,14,150,7,9,18,13,26,16,9,17,17,18,118,32,26,20,20,9,10,1,-
¼–ì‚Qð‚U’š–Ú,259,47,6,19,22,160,16,14,10,13,15,22,26,22,11,11,52,7,16,14,11,2,1,-,1
¼–ì‚Qð‚V’š–Ú,390,49,21,13,15,221,18,21,19,25,18,23,24,31,19,23,120,28,25,27,17,14,9,-,-
¼–ì‚Qð‚W’š–Ú,534,55,14,18,23,262,16,18,15,21,32,33,36,26,40,25,217,49,39,32,36,43,13,5,-
¼–ì‚Qð‚X’š–Ú,248,15,3,6,6,144,11,10,10,12,14,13,19,26,15,14,89,25,20,23,9,9,3,-,-
¼–ì‚Qð‚P‚O’š–Ú,97,-,-,-,-,3,-,-,-,-,-,-,-,-,2,1,94,4,3,13,23,34,16,1,-
¼–ì‚Rð‚P’š–Ú,81,8,1,6,1,50,4,-,5,6,4,10,4,6,7,4,23,4,8,5,2,2,2,-,-
¼–ì‚Rð‚Q’š–Ú,378,66,23,24,19,231,17,13,27,24,27,32,36,17,18,20,81,14,24,14,21,7,1,-,-
¼–ì‚Rð‚R’š–Ú,67,2,-,1,1,40,2,3,3,3,5,2,-,6,6,10,25,3,5,5,5,6,1,-,-
¼–ì‚Rð‚S’š–Ú,537,83,32,29,22,271,15,18,21,21,36,39,30,31,31,29,183,43,37,30,35,22,16,-,-
¼–ì‚Rð‚T’š–Ú,465,26,7,6,13,211,14,16,13,19,15,18,23,31,28,34,228,54,45,51,43,20,12,2,1
¼–ì‚Rð‚U’š–Ú,522,62,24,17,21,288,24,20,18,20,29,36,41,34,39,27,172,39,43,29,24,24,11,2,-
¼–ì‚Rð‚V’š–Ú,529,77,25,31,21,300,20,17,22,22,44,53,35,30,29,28,152,46,39,19,22,16,9,1,-
¼–ì‚Rð‚W’š–Ú,681,57,15,18,24,404,31,39,25,27,32,51,47,44,61,47,220,78,58,36,18,20,8,1,1
¼–ì‚Rð‚X’š–Ú,399,60,19,22,19,250,18,12,23,29,29,45,29,14,26,25,89,33,21,10,16,3,3,3,-
¼–ì‚Rð‚P‚O’š–Ú,275,34,17,9,8,186,11,14,22,24,22,14,19,24,21,15,55,9,16,7,7,7,4,4,1
¼–ì‚Sð‚P’š–Ú,392,52,14,18,20,191,10,12,4,10,25,31,22,18,25,34,149,35,43,25,26,12,6,2,-
¼–ì‚Sð‚Q’š–Ú,296,45,14,15,16,158,15,16,7,10,13,23,17,21,18,18,93,14,17,26,20,12,2,2,-
¼–ì‚Sð‚R’š–Ú,473,70,16,25,29,261,18,16,18,23,32,39,35,37,26,17,142,26,37,21,29,17,10,2,-
¼–ì‚Sð‚S’š–Ú,530,72,19,32,21,311,30,26,15,19,32,31,48,46,27,37,147,41,28,21,33,13,10,1,-
¼–ì‚Sð‚T’š–Ú,462,78,20,28,30,253,18,12,9,20,36,39,36,26,27,30,131,30,27,23,18,24,8,1,-
¼–ì‚Sð‚U’š–Ú,592,88,14,30,44,333,37,16,22,23,33,51,51,37,34,29,171,32,34,38,30,22,10,5,-
¼–ì‚Sð‚V’š–Ú,594,82,29,29,24,339,36,20,18,20,42,58,43,49,31,22,173,44,43,30,25,22,6,2,1
¼–ì‚Sð‚W’š–Ú,448,79,23,27,29,244,12,15,16,24,34,38,36,29,29,11,125,28,20,22,28,21,5,1,-
¼–ì‚Sð‚X’š–Ú,332,36,7,12,17,208,20,14,12,12,17,29,25,22,26,31,88,19,20,22,16,5,6,-,-
¼–ì‚Sð‚P‚O’š–Ú,381,65,16,23,26,233,22,15,11,16,19,31,32,34,25,28,83,27,20,13,6,9,5,2,1
¼–ì‚Tð‚P’š–Ú,315,21,4,11,6,171,10,12,8,15,16,16,26,18,28,22,123,40,39,21,15,4,2,1,1
¼–ì‚Tð‚Q’š–Ú,383,58,20,19,19,221,13,10,14,22,20,35,23,25,39,20,104,25,25,17,19,11,6,1,-
¼–ì‚Tð‚R’š–Ú,291,37,11,19,7,159,13,8,10,12,15,22,22,23,14,20,95,22,27,12,17,9,7,-,1
¼–ì‚Tð‚S’š–Ú,402,54,9,21,24,210,20,17,11,11,25,31,29,26,20,20,138,45,37,26,17,10,2,1,-
¼–ì‚Tð‚T’š–Ú,356,35,12,8,15,189,13,12,11,14,10,25,30,25,28,21,132,18,28,28,27,22,8,1,-
¼–ì‚Tð‚U’š–Ú,490,66,21,23,22,276,15,11,21,38,39,27,31,33,25,36,148,39,34,29,25,13,6,2,-
¼–ì‚Tð‚V’š–Ú,424,52,16,15,21,231,15,16,11,19,27,32,33,29,18,31,141,41,27,20,19,18,9,6,1
¼–ì‚Tð‚W’š–Ú,429,66,17,27,22,228,17,19,6,18,24,45,30,32,18,19,135,35,29,26,23,14,8,-,-
¼–ì‚Tð‚X’š–Ú,64,4,1,2,1,33,2,-,2,2,2,6,6,8,5,-,27,4,9,6,1,3,3,-,1
¼–ì‚Tð‚P‚O’š–Ú,135,23,5,11,7,71,3,5,-,6,7,10,15,7,8,10,41,12,11,10,5,1,1,1,-
¼–ì‚Uð‚P’š–Ú,215,39,11,15,13,99,9,8,4,8,15,9,12,15,9,10,77,10,14,18,16,10,8,1,-
¼–ì‚Uð‚Q’š–Ú,563,68,22,27,19,300,18,20,22,28,28,32,41,38,40,33,195,48,35,44,32,18,8,8,2
¼–ì‚Uð‚R’š–Ú,384,41,11,14,16,201,11,12,6,21,20,26,33,29,16,27,142,33,34,29,23,14,8,1,-
¼–ì‚Uð‚S’š–Ú,381,64,22,20,22,202,12,9,6,14,38,19,40,19,18,27,115,28,16,36,12,16,6,-,1
¼–ì‚Uð‚T’š–Ú,414,39,6,15,18,244,34,12,13,11,19,25,46,32,25,27,131,27,32,32,19,12,6,2,1
¼–ì‚Uð‚U’š–Ú,545,60,14,27,19,308,31,13,19,20,34,31,50,32,39,39,177,32,40,27,33,24,15,6,-
¼–ì‚Uð‚V’š–Ú,317,33,12,6,15,180,19,13,9,14,17,24,24,22,17,21,104,25,22,14,16,23,3,1,-
¼–ì‚Uð‚W’š–Ú,373,67,27,16,24,200,18,13,4,17,20,33,36,18,28,13,106,39,21,18,13,11,2,2,-
¼–ì‚Uð‚X’š–Ú,244,23,6,9,8,119,14,10,3,4,19,10,25,10,12,12,102,24,29,26,11,7,4,1,-
¼–ì‚Uð‚P‚O’š–Ú,667,73,15,25,33,368,37,29,15,21,32,48,52,47,44,43,226,73,60,43,37,11,2,-,-
¼–ì‚Vð‚P’š–Ú,319,38,11,16,11,163,15,6,8,10,16,25,25,19,18,21,118,24,27,21,18,12,13,2,1
¼–ì‚Vð‚Q’š–Ú,342,41,12,17,12,189,13,13,7,15,19,21,25,25,26,25,112,32,20,21,18,14,5,2,-
¼–ì‚Vð‚R’š–Ú,212,23,6,9,8,116,14,10,5,8,3,13,21,23,10,9,73,24,4,11,16,5,9,4,-
¼–ì‚Vð‚S’š–Ú,397,62,15,24,23,206,20,8,11,11,33,33,26,21,16,27,129,29,31,19,29,15,2,4,-
¼–ì‚Vð‚T’š–Ú,478,66,22,14,30,284,31,17,18,17,28,37,42,43,27,24,128,30,29,27,18,19,5,-,-
¼–ì‚Vð‚U’š–Ú,655,74,28,27,19,375,33,29,19,41,40,32,46,40,44,51,206,43,44,45,45,16,11,2,-
¼–ì‚Vð‚V’š–Ú,406,57,13,28,16,231,27,14,17,22,25,30,34,24,23,15,118,35,26,27,16,7,5,2,-
¼–ì‚Vð‚W’š–Ú,485,81,21,27,33,272,39,14,21,19,36,29,46,31,18,19,132,36,31,31,17,13,4,-,-
¼–ì‚Vð‚X’š–Ú,357,51,11,19,21,205,21,14,13,8,24,19,28,27,23,28,101,25,24,15,22,9,4,2,-
¼–ì‚Vð‚P‚O’š–Ú,732,101,18,39,44,407,26,28,22,20,48,52,59,46,50,56,224,92,41,29,20,23,16,3,-
¼–ì‚Wð‚P’š–Ú,222,22,8,10,4,108,5,1,6,11,11,11,14,12,13,24,92,31,18,22,10,8,2,1,-
¼–ì‚Wð‚Q’š–Ú,485,66,22,26,18,243,14,13,15,25,30,37,35,29,22,23,176,47,41,45,26,11,4,2,-
¼–ì‚Wð‚R’š–Ú,575,73,24,26,23,326,25,23,24,29,28,36,42,40,34,45,176,50,31,36,30,16,10,2,1
¼–ì‚Wð‚S’š–Ú,677,104,23,36,45,344,38,21,16,21,42,48,52,49,28,29,229,42,49,48,52,23,12,2,1
¼–ì‚Wð‚T’š–Ú,619,73,24,26,23,328,22,25,14,30,39,37,34,44,35,48,218,59,44,43,39,21,7,5,-
¼–ì‚Wð‚U’š–Ú,292,31,10,8,13,149,12,10,10,11,15,15,27,16,21,12,112,23,27,25,22,6,7,2,-
¼–ì‚Wð‚V’š–Ú,90,12,5,5,2,48,4,4,3,6,7,3,5,9,4,3,30,4,6,8,3,7,2,-,-
¼–ì‚Wð‚W’š–Ú,208,44,11,16,17,111,9,9,4,11,12,14,13,15,13,11,53,18,5,12,11,4,2,1,-
¼–ì‚Wð‚X’š–Ú,631,75,22,21,32,320,40,17,17,14,26,46,43,39,37,41,236,60,54,51,34,22,13,1,1
¼–ì‚Wð‚P‚O’š–Ú,260,31,9,9,13,160,16,8,8,13,17,15,22,24,18,19,69,18,19,9,9,11,3,-,-
¼–ì‚Xð‚R’š–Ú,264,38,7,8,23,119,3,2,9,7,15,24,22,9,8,20,107,29,25,24,12,9,5,3,-
¼–ì‚Xð‚S’š–Ú,394,44,20,10,14,215,22,15,12,15,17,31,39,25,22,17,135,36,31,31,19,8,8,2,-
¼–ì‚Xð‚T’š–Ú,477,54,15,20,19,250,18,24,14,14,25,22,38,38,32,25,173,36,37,37,23,26,11,3,-
¼–ì‚Xð‚U’š–Ú,386,47,10,16,21,210,20,12,8,12,25,28,34,22,23,26,129,27,35,22,19,16,6,4,-
¼–ì‚Xð‚V’š–Ú,367,52,13,13,26,215,25,28,3,11,19,24,45,22,27,11,100,21,27,25,15,6,5,1,-
¼–ì‚Xð‚W’š–Ú,605,92,24,28,40,358,46,31,17,17,37,57,63,32,26,32,155,37,39,41,18,13,6,-,1
¼–ì‚Xð‚X’š–Ú,138,11,2,4,5,66,7,2,5,4,2,9,13,6,8,10,61,19,12,14,10,3,2,1,-
¼–ì‚P‚Oð‚U’š–Ú,348,40,12,16,12,166,9,13,12,20,17,14,21,21,21,18,142,20,19,34,17,21,18,13,-
¼–ì‚P‚Oð‚V’š–Ú,368,42,11,9,22,171,16,11,9,8,18,14,32,26,25,12,155,24,24,41,32,24,5,4,1
¼–ì‚P‚Oð‚W’š–Ú,706,92,26,29,37,389,46,26,25,28,42,54,62,35,39,32,225,65,55,41,38,17,7,2,-
¼–ì‚P‚Oð‚X’š–Ú,488,71,12,25,34,259,22,20,11,11,26,50,44,25,28,22,158,44,42,33,24,13,-,2,-
¼–ì‚P‚Pð‚V’š–Ú,94,14,5,6,3,50,7,4,2,2,5,6,7,8,6,3,30,3,6,10,5,5,1,-,-
¼–ì‚P‚Pð‚W’š–Ú,236,21,6,8,7,122,13,9,1,13,12,12,21,17,11,13,93,19,24,28,15,7,-,-,-
¼–ì‚P‚Pð‚X’š–Ú,"1,150",180,40,72,68,650,47,49,29,37,83,92,103,70,66,74,320,113,104,53,17,20,10,3,-
¼–ì‚P‚Qð‚W’š–Ú,314,44,18,13,13,162,18,12,7,16,11,23,19,13,17,26,108,30,21,18,15,17,6,1,-
¼–ì‚P‚Rð‚W’š–Ú,305,34,9,13,12,167,13,18,6,4,15,35,15,23,19,19,104,31,28,12,17,12,4,-,-
¼–ì‚P‚Sð‚W’š–Ú,308,45,9,16,20,157,17,12,5,7,6,25,26,19,13,27,106,24,27,25,15,9,5,1,-
•Ÿˆä‚P’š–Ú,814,97,27,41,29,398,26,24,13,29,48,69,49,49,46,45,319,82,72,63,47,29,17,7,2
•Ÿˆä‚Q’š–Ú,574,60,18,20,22,274,18,20,14,16,33,40,36,25,31,41,240,65,70,58,22,13,11,1,-
•Ÿˆä‚R’š–Ú,567,51,18,16,17,276,22,18,9,21,28,37,43,39,29,30,240,57,51,64,29,21,14,4,-
•Ÿˆä‚S’š–Ú,905,106,33,42,31,471,44,33,21,46,49,63,44,50,65,56,328,93,86,66,42,22,17,2,-
•Ÿˆä‚T’š–Ú,801,82,20,27,35,432,35,23,34,25,44,53,58,58,35,67,287,97,72,56,29,18,10,4,1
