’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
”ªŒ¬‚Uð¼‚X’š–Ú,125,15,7,4,4,93,12,8,9,9,5,10,6,9,12,13,17,3,4,6,2,1,1,-,-
”ªŒ¬‚Uð¼‚P‚O’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚Uð¼‚P‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚Vð¼‚P’š–Ú,481,56,17,20,19,317,28,17,22,17,43,65,35,37,17,36,108,29,29,16,21,7,6,-,-
”ªŒ¬‚Vð¼‚Q’š–Ú,309,50,10,18,22,193,28,15,10,4,19,23,29,17,15,33,66,24,17,12,10,1,2,-,-
”ªŒ¬‚Vð¼‚R’š–Ú,169,21,7,6,8,112,10,8,9,10,8,9,18,12,16,12,36,11,6,9,2,7,1,-,-
”ªŒ¬‚Vð¼‚S’š–Ú,343,25,4,6,15,202,13,17,9,15,13,13,21,24,36,41,116,35,27,19,12,15,5,3,-
”ªŒ¬‚Vð¼‚T’š–Ú,159,19,1,3,15,97,14,8,5,4,5,15,23,8,3,12,43,13,9,8,5,4,2,2,-
”ªŒ¬‚Vð¼‚U’š–Ú,300,62,12,24,26,198,30,11,6,8,27,38,28,17,23,10,40,9,14,4,5,7,1,-,-
”ªŒ¬‚Vð¼‚V’š–Ú,158,22,1,7,14,92,5,5,9,4,10,14,8,11,12,14,44,11,12,7,8,5,1,-,-
”ªŒ¬‚Vð¼‚W’š–Ú,91,10,3,2,5,60,5,8,5,3,7,7,4,6,7,8,21,10,4,2,4,-,-,1,-
”ªŒ¬‚Vð¼‚X’š–Ú,151,17,4,2,11,104,8,9,7,8,7,9,12,8,16,20,30,15,7,4,4,-,-,-,-
”ªŒ¬‚Vð¼‚P‚O’š–Ú,425,80,19,26,35,307,44,23,20,21,27,38,60,36,18,20,38,10,6,11,6,2,1,2,-
”ªŒ¬‚Vð¼‚P‚P’š–Ú,30,-,-,-,-,20,-,2,1,-,2,-,2,5,4,4,10,3,3,2,1,1,-,-,-
”ªŒ¬‚Wð¼‚P’š–Ú,156,19,6,4,9,102,13,7,6,8,13,10,11,10,8,16,35,6,7,4,12,4,2,-,-
”ªŒ¬‚Wð¼‚Q’š–Ú,208,19,9,5,5,144,13,15,20,12,7,9,17,24,15,12,45,4,13,15,6,5,2,-,-
”ªŒ¬‚Wð¼‚R’š–Ú,164,20,6,7,7,100,6,8,11,12,10,11,13,6,8,15,44,13,13,8,4,2,3,1,-
”ªŒ¬‚Wð¼‚S’š–Ú,181,18,9,3,6,123,7,14,17,9,12,11,10,11,19,13,40,16,10,5,7,2,-,-,-
”ªŒ¬‚Wð¼‚T’š–Ú,80,7,-,2,5,49,8,2,2,2,7,3,5,6,6,8,24,8,2,4,6,2,2,-,-
”ªŒ¬‚Wð¼‚V’š–Ú,143,21,2,7,12,94,12,5,6,2,13,13,14,3,14,12,28,10,5,5,5,3,-,-,-
”ªŒ¬‚Wð¼‚X’š–Ú,184,22,9,8,5,114,17,6,9,8,9,14,11,4,17,19,48,11,14,7,12,1,3,-,-
”ªŒ¬‚Wð¼‚P‚O’š–Ú,322,18,6,5,7,189,12,10,12,14,21,13,21,18,34,34,115,35,27,17,24,8,1,2,1
”ªŒ¬‚Xð¼‚P’š–Ú,309,45,16,12,17,204,16,15,20,20,25,22,27,22,15,22,60,16,14,9,13,4,3,1,-
”ªŒ¬‚Xð¼‚Q’š–Ú,492,60,22,17,21,291,24,20,28,27,29,42,31,30,29,31,141,38,35,26,14,14,10,4,-
”ªŒ¬‚Xð¼‚R’š–Ú,222,49,4,23,22,96,5,5,1,4,19,20,12,5,11,14,77,22,19,14,10,7,5,-,-
”ªŒ¬‚Xð¼‚S’š–Ú,409,68,24,28,16,199,15,14,22,19,38,24,16,12,21,18,142,18,27,33,38,16,10,-,-
”ªŒ¬‚Xð¼‚T’š–Ú,154,29,8,14,7,90,9,2,4,16,13,9,7,12,10,8,35,6,7,9,9,3,-,1,-
”ªŒ¬‚Xð¼‚U’š–Ú,337,69,7,29,33,232,34,13,13,13,29,27,39,24,21,19,36,16,11,3,2,2,1,1,-
”ªŒ¬‚Xð¼‚X’š–Ú,29,5,2,2,1,21,4,2,2,2,2,4,2,1,1,1,3,1,1,1,-,-,-,-,-
”ªŒ¬‚Xð¼‚P‚O’š–Ú,270,31,14,11,6,155,14,26,20,20,16,11,12,7,16,13,84,15,17,15,11,14,8,2,2
”ªŒ¬‚Xð¼‚P‚P’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚P‚Oð¼‚P’š–Ú,172,21,8,6,7,120,7,8,12,11,15,18,17,10,9,13,31,5,8,9,8,1,-,-,-
”ªŒ¬‚P‚Oð¼‚Q’š–Ú,272,19,6,9,4,189,13,12,12,13,22,27,23,16,14,37,64,25,8,13,8,7,2,1,-
”ªŒ¬‚P‚Oð¼‚R’š–Ú,139,19,3,8,8,69,8,4,1,9,7,13,8,8,5,6,51,8,14,16,7,3,2,1,-
”ªŒ¬‚P‚Oð¼‚S’š–Ú,375,82,21,33,28,230,24,12,14,18,36,46,30,16,18,16,63,15,16,8,11,10,3,-,-
”ªŒ¬‚P‚Oð¼‚T’š–Ú,46,3,-,1,2,28,3,1,3,2,2,2,4,1,5,5,15,3,1,4,4,2,1,-,-
”ªŒ¬‚P‚Oð¼‚U’š–Ú,159,25,4,9,12,123,10,14,10,8,9,10,20,19,15,8,11,4,3,2,2,-,-,-,-
”ªŒ¬‚P‚Oð¼‚X’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚P‚Oð¼‚P‚O’š–Ú,65,12,7,3,2,43,4,4,2,3,7,7,4,5,3,4,10,3,1,3,-,3,-,-,-
”ªŒ¬‚P‚Oð¼‚P‚P’š–Ú,65,9,1,2,6,24,-,4,2,-,1,4,3,3,3,4,32,7,8,10,4,2,1,-,-
”ªŒ¬‚P‚Oð¼‚P‚Q’š–Ú,105,15,6,7,2,72,2,5,7,9,10,13,2,6,12,6,18,4,3,3,4,4,-,-,-
”ªŒ¬‚P‚Oð¼‚P‚R’š–Ú,117,14,4,7,3,68,6,3,6,7,10,5,5,2,8,16,35,17,6,4,2,5,1,-,-
”­Š¦‚Pð‚Q’š–Ú,323,35,12,10,13,233,14,25,32,30,26,27,22,22,19,16,55,14,10,12,12,7,-,-,-
”­Š¦‚Pð‚R’š–Ú,813,88,38,25,25,524,34,33,55,59,65,72,55,51,43,57,201,51,44,35,37,22,11,1,-
”­Š¦‚Pð‚S’š–Ú,448,38,13,10,15,332,11,23,52,48,36,37,35,28,27,35,78,22,15,16,13,10,2,-,-
”­Š¦‚Qð‚P’š–Ú,99,5,1,2,2,58,6,1,2,8,9,12,5,2,3,10,36,15,6,5,4,4,2,-,-
”­Š¦‚Qð‚Q’š–Ú,260,25,9,8,8,170,16,17,12,16,17,17,14,20,18,23,65,21,11,7,13,8,4,1,-
”­Š¦‚Qð‚R’š–Ú,369,45,10,16,19,252,10,25,26,22,39,24,28,19,18,41,72,16,18,14,14,7,3,-,-
”­Š¦‚Qð‚S’š–Ú,117,11,3,2,6,72,8,6,1,3,8,6,12,11,2,15,34,11,4,10,5,3,-,-,1
”­Š¦‚Qð‚T’š–Ú,229,6,3,1,2,172,4,14,30,19,19,21,15,15,23,12,51,10,7,11,13,8,2,-,-
”­Š¦‚Rð‚P’š–Ú,554,55,27,15,13,382,13,23,45,64,49,40,29,38,38,43,117,32,23,31,16,10,5,-,-
”­Š¦‚Rð‚Q’š–Ú,430,52,19,21,12,275,20,27,18,25,34,33,38,25,25,30,103,22,27,22,20,8,3,1,-
”­Š¦‚Rð‚R’š–Ú,876,114,53,27,34,634,43,49,73,88,73,93,68,58,39,50,128,40,34,21,20,9,3,1,-
”­Š¦‚Rð‚S’š–Ú,523,64,25,24,15,338,14,20,45,36,62,31,35,31,25,39,121,33,25,25,19,11,8,-,-
”­Š¦‚Rð‚T’š–Ú,437,50,23,15,12,308,15,20,46,46,58,35,25,21,15,27,79,24,18,14,9,9,5,-,-
”­Š¦‚Rð‚U’š–Ú,327,29,12,9,8,220,10,22,35,14,42,32,22,15,17,11,78,21,17,16,14,8,2,-,-
”­Š¦‚Sð‚P’š–Ú,368,24,7,7,10,242,21,18,15,14,15,20,28,43,31,37,102,36,29,16,11,7,3,-,-
”­Š¦‚Sð‚Q’š–Ú,246,42,22,12,8,167,9,6,14,43,41,16,10,10,10,8,37,7,10,9,5,1,2,2,1
”­Š¦‚Sð‚R’š–Ú,485,36,21,6,9,336,15,16,46,61,44,36,20,22,27,49,113,26,25,21,23,13,3,2,-
”­Š¦‚Sð‚S’š–Ú,559,46,17,14,15,397,12,42,79,64,48,37,23,22,36,34,116,42,24,15,17,8,6,3,1
”­Š¦‚Sð‚T’š–Ú,598,75,23,26,26,403,20,33,53,54,54,40,51,31,30,37,120,35,28,26,15,10,5,1,-
”­Š¦‚Sð‚U’š–Ú,555,99,26,42,31,355,17,22,26,27,70,62,45,32,25,29,101,29,20,23,17,6,5,1,-
”­Š¦‚Sð‚V’š–Ú,413,56,29,13,14,292,18,20,48,40,40,42,25,25,16,18,65,18,13,15,8,8,2,1,-
”­Š¦‚Tð‚Q’š–Ú,300,16,11,-,5,221,13,15,25,22,28,16,17,21,31,33,63,20,12,15,5,6,3,1,1
”­Š¦‚Tð‚R’š–Ú,559,58,21,16,21,383,23,33,47,45,37,57,37,40,32,32,118,29,28,23,21,15,2,-,-
”­Š¦‚Tð‚S’š–Ú,752,82,31,22,29,495,32,37,50,47,57,79,43,50,43,57,175,60,37,27,33,11,2,4,1
”­Š¦‚Tð‚T’š–Ú,622,80,31,27,22,407,30,25,38,49,62,43,37,39,39,45,135,35,23,28,23,18,7,1,-
”­Š¦‚Tð‚U’š–Ú,278,62,16,26,20,172,10,5,1,14,29,35,26,23,15,14,44,10,8,11,9,3,3,-,-
”­Š¦‚Tð‚V’š–Ú,204,17,4,7,6,123,8,11,9,7,18,15,15,9,10,21,64,16,23,12,6,3,3,1,-
”­Š¦‚Tð‚W’š–Ú,790,111,30,45,36,485,37,27,24,44,57,72,53,57,48,66,194,61,43,40,28,15,6,1,-
”­Š¦‚Uð‚R’š–Ú,50,2,-,-,2,35,5,3,1,1,3,1,7,8,1,5,13,4,2,3,1,3,-,-,-
”­Š¦‚Uð‚S’š–Ú,463,51,19,13,19,317,20,24,21,39,30,33,35,34,36,45,95,32,19,22,11,4,7,-,-
”­Š¦‚Uð‚T’š–Ú,675,124,51,48,25,419,19,14,44,67,65,50,42,28,37,53,132,43,37,21,20,6,4,1,-
”­Š¦‚Uð‚V’š–Ú,549,88,43,24,21,374,33,23,35,55,54,50,45,37,22,20,87,23,32,12,12,5,2,1,-
”­Š¦‚Uð‚W’š–Ú,445,58,18,18,22,286,14,16,30,34,32,51,29,26,24,30,101,29,22,20,19,5,3,3,-
”­Š¦‚Uð‚X’š–Ú,"1,177",146,64,41,41,776,27,44,77,127,126,106,88,55,42,84,255,73,54,59,33,25,10,1,-
”­Š¦‚Uð‚P‚O’š–Ú,423,42,21,9,12,312,18,19,47,44,49,48,24,31,19,13,69,22,12,9,16,9,1,-,-
”­Š¦‚Uð‚P‚P’š–Ú,925,107,30,36,41,650,43,48,59,62,66,93,88,64,67,60,168,44,38,35,29,12,7,3,-
”­Š¦‚Uð‚P‚Q’š–Ú,676,80,25,32,23,422,33,29,31,40,54,61,49,53,37,35,174,32,33,41,28,26,12,2,-
”­Š¦‚Uð‚P‚R’š–Ú,"1,629",261,92,88,81,"1,119",66,73,84,107,155,177,137,98,114,108,249,86,42,50,39,24,8,-,-
”­Š¦‚Uð‚P‚S’š–Ú,"1,251",210,92,62,56,786,39,48,100,119,107,94,61,63,69,86,255,73,63,54,27,26,11,1,-
”­Š¦‚Vð‚S’š–Ú,117,7,3,3,1,70,1,5,4,10,13,7,5,4,9,12,40,12,12,9,1,4,1,1,-
”­Š¦‚Vð‚T’š–Ú,658,79,17,27,35,459,41,27,30,46,53,49,71,49,44,49,120,25,38,20,21,9,4,2,1
”­Š¦‚Vð‚V’š–Ú,663,86,23,31,32,450,45,29,28,33,45,54,58,50,52,56,127,50,31,26,12,5,1,2,-
”­Š¦‚Vð‚W’š–Ú,118,19,8,4,7,72,2,5,4,9,9,15,7,3,9,9,27,14,4,6,2,1,-,-,-
”­Š¦‚Vð‚X’š–Ú,562,80,42,17,21,401,18,32,51,69,69,61,24,34,20,23,81,28,16,21,10,3,3,-,-
”­Š¦‚Vð‚P‚O’š–Ú,21,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚Vð‚P‚P’š–Ú,"1,001",148,55,56,37,723,35,59,75,100,121,100,76,54,49,54,130,51,34,18,17,8,2,-,-
”­Š¦‚Vð‚P‚Q’š–Ú,504,95,37,30,28,382,30,21,36,59,55,59,57,32,21,12,27,5,11,4,6,1,-,-,-
”­Š¦‚Vð‚P‚R’š–Ú,164,20,8,7,5,102,5,3,8,14,12,22,9,4,5,20,42,19,9,7,5,2,-,-,-
”­Š¦‚Vð‚P‚S’š–Ú,690,86,28,26,32,418,37,34,24,49,38,47,57,39,43,50,186,47,38,31,31,24,11,3,1
”­Š¦‚Wð‚T’š–Ú,719,61,8,20,33,481,44,30,32,34,41,43,40,56,60,101,177,57,50,40,20,5,5,-,-
”­Š¦‚Wð‚V’š–Ú,337,43,18,13,12,207,15,12,20,18,22,30,22,22,25,21,87,21,28,16,16,4,2,-,-
”­Š¦‚Wð‚X’š–Ú,105,21,8,9,4,56,2,1,7,6,11,13,4,5,1,6,28,10,5,9,3,1,-,-,-
”­Š¦‚Wð‚P‚O’š–Ú,369,85,52,20,13,245,10,17,27,62,28,33,25,20,15,8,39,6,9,10,6,5,2,1,-
”­Š¦‚Wð‚P‚P’š–Ú,959,136,39,41,56,703,58,61,53,47,61,104,119,77,54,69,120,58,28,18,7,5,4,-,-
”­Š¦‚Wð‚P‚R’š–Ú,233,18,9,2,7,110,4,10,11,10,17,10,8,13,13,14,105,10,10,14,32,28,8,3,-
”­Š¦‚Wð‚P‚S’š–Ú,398,77,30,25,22,274,17,14,37,33,38,42,25,21,28,19,47,23,8,10,5,-,-,1,-
”­Š¦‚Xð‚X’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚Xð‚P‚O’š–Ú,442,58,28,10,20,319,21,23,42,50,42,36,31,18,30,26,65,22,12,10,10,6,5,-,-
”­Š¦‚Xð‚P‚P’š–Ú,"1,233",125,45,29,51,892,85,64,78,80,63,91,131,112,96,92,216,68,66,35,24,11,9,3,-
”­Š¦‚Xð‚P‚Q’š–Ú,"1,014",206,65,75,66,712,37,51,28,65,133,114,75,67,51,91,96,45,16,18,5,7,2,3,-
”­Š¦‚Xð‚P‚R’š–Ú,858,55,11,26,18,559,34,32,48,44,47,58,61,48,77,110,244,82,64,52,27,17,2,-,-
”­Š¦‚Xð‚P‚S’š–Ú,96,15,3,7,5,74,9,11,9,8,2,12,9,5,8,1,7,-,4,2,1,-,-,-,-
”­Š¦‚P‚Oð‚P’š–Ú,804,97,28,39,30,513,22,24,35,60,68,71,42,55,49,87,194,70,60,32,17,12,2,1,-
”­Š¦‚P‚Oð‚Q’š–Ú,"1,366",180,51,67,62,890,52,55,65,95,88,95,97,84,111,148,296,93,85,46,44,17,8,2,1
”­Š¦‚P‚Oð‚R’š–Ú,196,29,14,8,7,144,13,8,7,18,27,21,16,6,15,13,23,12,7,1,1,1,-,1,-
”­Š¦‚P‚Oð‚S’š–Ú,644,106,44,29,33,431,16,33,46,64,67,55,45,36,26,43,107,20,29,19,18,9,9,3,-
”­Š¦‚P‚Oð‚T’š–Ú,360,56,13,23,20,220,15,9,9,19,24,38,24,28,21,33,84,21,18,16,13,11,4,1,-
”­Š¦‚P‚Oð‚U’š–Ú,204,20,8,5,7,123,6,5,11,16,15,17,18,11,15,9,61,15,13,15,10,4,2,2,-
”­Š¦‚P‚Oð‚P‚P’š–Ú,877,88,23,30,35,568,50,44,37,43,43,74,78,73,59,67,221,86,60,35,24,10,2,4,-
”­Š¦‚P‚Oð‚P‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Pð‚P’š–Ú,"1,319",139,33,46,60,911,90,92,43,55,61,98,116,145,95,116,269,85,64,58,42,14,3,2,1
”­Š¦‚P‚Pð‚Q’š–Ú,496,77,24,30,23,298,16,24,26,34,45,34,23,32,32,32,121,23,30,38,15,12,3,-,-
”­Š¦‚P‚Pð‚R’š–Ú,499,58,16,24,18,297,20,21,25,30,39,33,36,26,29,38,144,41,37,31,21,10,3,1,-
”­Š¦‚P‚Pð‚S’š–Ú,769,94,30,32,32,492,26,34,48,76,59,59,58,32,48,52,183,47,42,46,27,16,5,-,-
”­Š¦‚P‚Pð‚T’š–Ú,480,54,6,17,31,270,25,20,16,20,37,36,35,21,27,33,156,24,47,37,26,13,7,2,-
”­Š¦‚P‚Pð‚U’š–Ú,392,32,9,11,12,206,12,11,15,22,23,25,22,16,14,46,154,43,41,38,15,14,3,-,-
”­Š¦‚P‚Pð‚P‚P’š–Ú,457,44,9,17,18,335,22,23,23,34,52,36,39,20,41,45,78,37,18,8,5,8,2,-,-
”­Š¦‚P‚Pð‚P‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Qð‚P’š–Ú,326,53,19,11,23,217,24,16,13,20,22,18,29,27,26,22,56,27,10,11,1,5,2,-,-
”­Š¦‚P‚Qð‚Q’š–Ú,446,61,16,27,18,282,27,18,17,25,46,28,29,33,21,38,103,35,18,14,22,8,5,1,-
”­Š¦‚P‚Qð‚R’š–Ú,659,76,17,29,30,422,20,30,45,49,47,43,37,48,46,57,161,45,30,39,28,16,1,2,-
”­Š¦‚P‚Qð‚S’š–Ú,492,44,13,17,14,283,20,10,14,47,30,34,18,19,39,52,165,52,42,35,19,15,2,-,-
”­Š¦‚P‚Qð‚T’š–Ú,756,69,20,24,25,396,20,21,20,32,45,53,35,41,45,84,291,88,83,63,32,15,9,-,1
”­Š¦‚P‚Qð‚P‚P’š–Ú,446,75,37,23,15,294,15,20,45,44,33,22,32,24,26,33,77,23,15,15,15,6,1,1,1
”­Š¦‚P‚Qð‚P‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Rð‚Q’š–Ú,41,9,3,2,4,22,2,-,1,3,7,3,2,1,-,3,10,3,1,2,3,-,1,-,-
”­Š¦‚P‚Rð‚R’š–Ú,520,93,30,35,28,326,24,21,31,30,46,41,49,27,28,29,101,25,32,21,14,6,1,2,-
”­Š¦‚P‚Rð‚S’š–Ú,876,90,22,28,40,541,39,37,36,46,57,59,55,56,59,97,245,72,55,51,32,23,9,1,2
”­Š¦‚P‚Rð‚T’š–Ú,103,5,1,1,3,51,3,4,1,3,5,6,7,4,6,12,47,13,16,9,8,1,-,-,-
”­Š¦‚P‚Rð‚P‚P’š–Ú,46,10,3,5,2,36,4,2,3,3,4,4,9,5,1,1,-,-,-,-,-,-,-,-,-
”­Š¦‚P‚Rð‚P‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Sð‚P’š–Ú,289,50,15,16,19,200,15,9,7,16,22,36,32,19,20,24,39,16,4,7,7,4,1,-,-
”­Š¦‚P‚Sð‚Q’š–Ú,734,101,40,24,37,416,22,19,43,52,54,49,40,42,39,56,217,65,58,41,28,14,9,1,1
”­Š¦‚P‚Sð‚R’š–Ú,389,45,8,16,21,249,25,14,20,21,32,33,27,17,23,37,95,28,30,14,10,8,4,1,-
”­Š¦‚P‚Sð‚S’š–Ú,36,8,4,2,2,22,1,-,-,8,2,1,2,2,1,5,6,2,2,2,-,-,-,-,-
”­Š¦‚P‚Sð‚T’š–Ú,338,35,13,12,10,206,11,19,16,8,17,31,20,25,28,31,97,22,30,25,12,4,4,-,-
”­Š¦‚P‚Sð‚P‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Tð‚P’š–Ú,889,144,45,63,36,569,38,53,41,56,90,85,62,45,40,59,176,49,57,33,18,17,2,-,-
”­Š¦‚P‚Tð‚Q’š–Ú,119,27,10,10,7,72,8,3,9,9,11,9,5,7,6,5,20,5,4,5,3,1,1,-,1
”­Š¦‚P‚Tð‚R’š–Ú,109,13,9,3,1,78,1,6,10,8,9,12,7,6,7,12,18,8,1,2,-,4,2,-,1
”­Š¦‚P‚Tð‚S’š–Ú,513,63,15,19,29,326,20,31,20,33,30,44,33,25,33,57,124,45,33,15,18,6,7,-,-
”­Š¦‚P‚Tð‚P‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Uð‚Q’š–Ú,280,20,7,6,7,177,15,12,9,19,11,18,16,12,22,43,83,27,22,12,9,10,3,-,-
”­Š¦‚P‚Uð‚R’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Uð‚S’š–Ú,177,7,5,2,-,111,6,8,10,5,12,5,14,6,19,26,59,21,16,9,4,5,4,-,-
”­Š¦‚P‚Uð‚P‚R’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Vð‚R’š–Ú,289,27,11,9,7,193,14,8,19,19,25,23,12,12,21,40,69,21,23,7,10,7,1,-,-
”­Š¦‚P‚Vð‚P‚R’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
¬•Ê‘ò,86,10,2,6,2,43,4,5,-,3,4,10,5,3,2,7,33,3,7,8,10,3,2,-,-
¼–ì‚Pð‚P’š–Ú,718,89,31,28,30,447,26,28,25,56,59,56,69,35,41,52,182,53,46,29,32,16,3,3,-
¼–ì‚Pð‚Q’š–Ú,353,31,16,9,6,243,6,23,43,47,30,31,17,14,19,13,79,20,26,7,9,8,7,2,-
¼–ì‚Pð‚R’š–Ú,704,61,10,17,34,508,66,46,31,23,26,40,68,86,55,67,135,31,34,35,25,7,1,2,-
¼–ì‚Pð‚S’š–Ú,401,52,15,19,18,280,16,26,17,29,25,30,33,42,31,31,69,23,14,14,13,2,2,1,-
¼–ì‚Pð‚T’š–Ú,532,51,9,23,19,321,20,27,23,15,34,32,35,37,40,58,160,52,35,35,21,11,6,-,-
¼–ì‚Pð‚U’š–Ú,597,72,17,23,32,380,37,31,27,38,53,47,42,32,32,41,145,48,43,24,16,11,2,1,-
¼–ì‚Pð‚V’š–Ú,304,47,18,11,18,201,17,16,15,15,23,29,19,25,23,19,56,18,12,15,8,2,1,-,-
¼–ì‚Pð‚W’š–Ú,317,43,10,23,10,190,13,10,10,10,24,32,14,16,28,33,84,32,25,5,11,9,2,-,-
¼–ì‚Pð‚X’š–Ú,964,141,40,49,52,612,38,43,33,55,84,78,71,50,77,83,211,62,49,46,27,19,6,2,-
¼–ì‚Qð‚P’š–Ú,221,20,12,4,4,146,8,11,15,18,19,18,14,10,15,18,55,13,11,10,7,9,5,-,-
¼–ì‚Qð‚Q’š–Ú,339,38,7,14,17,209,10,15,20,16,21,25,30,24,22,26,92,30,21,19,12,6,3,1,-
¼–ì‚Qð‚R’š–Ú,459,50,21,13,16,278,16,13,44,26,47,35,18,23,19,37,131,35,36,28,24,3,3,2,-
¼–ì‚Qð‚S’š–Ú,98,13,3,3,7,62,6,4,4,3,10,5,3,14,6,7,23,9,7,2,3,2,-,-,-
¼–ì‚Qð‚T’š–Ú,314,26,9,9,8,166,7,17,9,14,15,11,16,23,19,35,122,31,26,23,17,17,6,1,1
¼–ì‚Qð‚U’š–Ú,256,53,20,19,14,144,9,10,13,22,20,23,19,11,11,6,59,15,14,16,6,4,3,1,-
¼–ì‚Qð‚V’š–Ú,365,35,11,9,15,216,22,12,21,18,18,25,31,20,22,27,114,28,29,21,12,17,7,-,-
¼–ì‚Qð‚W’š–Ú,611,60,13,23,24,342,31,16,30,26,27,42,35,51,35,49,209,35,35,44,39,25,23,7,1
¼–ì‚Qð‚X’š–Ú,257,23,5,9,9,168,9,14,15,16,14,23,22,13,14,28,66,19,27,9,9,2,-,-,-
¼–ì‚Qð‚P‚O’š–Ú,81,-,-,-,-,2,-,-,-,-,-,-,-,1,-,1,79,-,5,15,33,23,2,1,-
¼–ì‚Rð‚P’š–Ú,112,18,8,7,3,72,1,4,7,12,16,8,7,5,6,6,22,6,6,3,2,4,1,-,-
¼–ì‚Rð‚Q’š–Ú,330,55,21,23,11,196,10,13,16,17,40,39,18,16,14,13,79,25,17,18,13,4,1,1,-
¼–ì‚Rð‚R’š–Ú,65,4,1,1,2,39,3,4,3,3,2,-,6,7,7,4,22,5,4,5,5,2,-,1,-
¼–ì‚Rð‚S’š–Ú,461,57,18,18,21,291,18,22,19,28,35,36,37,29,25,42,113,33,20,28,20,7,2,3,-
¼–ì‚Rð‚T’š–Ú,530,37,5,17,15,289,19,25,19,19,24,22,30,31,38,62,204,48,50,47,29,19,9,2,-
¼–ì‚Rð‚U’š–Ú,522,65,19,22,24,319,27,30,26,25,32,40,39,34,27,39,138,38,37,26,22,10,5,-,-
¼–ì‚Rð‚V’š–Ú,513,62,21,22,19,310,23,14,19,47,48,33,25,24,24,53,141,46,24,28,19,18,5,1,-
¼–ì‚Rð‚W’š–Ú,702,73,27,20,26,461,43,40,29,27,49,39,44,57,51,82,168,63,41,23,24,13,2,2,-
¼–ì‚Rð‚X’š–Ú,438,69,29,23,17,274,18,18,19,44,39,32,15,27,26,36,95,26,15,25,13,11,4,1,-
¼–ì‚Rð‚P‚O’š–Ú,264,31,13,7,11,170,5,7,28,28,16,20,20,21,17,8,63,16,11,9,13,9,3,2,-
¼–ì‚Sð‚P’š–Ú,392,44,12,22,10,213,14,14,12,20,24,21,18,24,31,35,135,38,23,35,21,14,3,1,-
¼–ì‚Sð‚Q’š–Ú,320,44,18,11,15,168,19,14,11,9,23,21,21,18,18,14,108,24,27,26,16,7,8,-,-
¼–ì‚Sð‚R’š–Ú,491,67,18,29,20,291,23,25,21,32,39,32,43,24,21,31,133,34,24,37,21,12,4,1,-
¼–ì‚Sð‚S’š–Ú,547,77,18,21,38,335,40,19,17,22,29,46,49,29,39,45,135,30,25,39,22,16,2,1,-
¼–ì‚Sð‚T’š–Ú,467,76,26,30,20,271,18,14,16,29,39,34,24,29,36,32,120,25,26,20,34,12,3,-,-
¼–ì‚Sð‚U’š–Ú,596,104,30,37,37,330,27,21,13,39,51,49,33,33,30,34,162,36,40,31,28,16,7,4,-
¼–ì‚Sð‚V’š–Ú,563,83,26,28,29,334,26,15,17,41,51,45,37,32,25,45,146,44,31,24,23,15,6,3,-
¼–ì‚Sð‚W’š–Ú,417,62,22,26,14,241,23,14,13,20,33,36,28,32,14,28,114,23,25,32,21,13,-,-,-
