’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
ŽR‚ÌŽè‚Qð‚U’š–Ú,397,66,17,23,26,219,15,15,13,17,23,24,37,22,23,30,112,21,30,26,18,5,5,5,2
ŽR‚ÌŽè‚Qð‚V’š–Ú,492,33,4,11,18,208,13,11,6,7,15,23,29,17,44,43,251,39,67,39,31,46,26,3,-
ŽR‚ÌŽè‚Qð‚W’š–Ú,307,75,20,23,32,196,23,13,3,8,22,31,39,36,11,10,36,8,8,9,6,3,1,1,-
ŽR‚ÌŽè‚Qð‚X’š–Ú,465,36,6,13,17,282,24,28,17,15,16,27,28,34,46,47,147,33,44,22,24,12,8,4,-
ŽR‚ÌŽè‚Qð‚P‚O’š–Ú,186,13,3,5,5,103,9,7,5,3,8,15,10,16,10,20,70,20,25,7,5,6,5,2,-
ŽR‚ÌŽè‚Qð‚P‚P’š–Ú,225,22,5,6,11,150,21,8,5,6,9,12,24,26,22,17,53,9,17,10,7,5,4,1,-
ŽR‚ÌŽè‚Qð‚P‚Q’š–Ú,391,65,23,25,17,237,24,16,21,18,34,24,29,29,18,24,89,19,18,18,14,11,7,1,1
ŽR‚ÌŽè‚Rð‚P’š–Ú,945,109,25,34,50,662,51,44,56,47,55,75,110,89,80,55,174,47,59,29,17,14,6,1,1
ŽR‚ÌŽè‚Rð‚Q’š–Ú,437,40,15,17,8,299,19,20,38,32,29,29,25,41,20,46,98,24,28,17,12,9,6,-,2
ŽR‚ÌŽè‚Rð‚R’š–Ú,168,10,5,3,2,104,7,7,5,11,14,13,17,6,17,7,54,11,16,14,8,2,1,1,1
ŽR‚ÌŽè‚Rð‚S’š–Ú,587,89,35,25,29,368,21,36,42,30,45,60,51,35,26,22,130,47,34,14,10,15,7,3,-
ŽR‚ÌŽè‚Rð‚T’š–Ú,450,53,13,19,21,308,35,22,19,15,22,37,46,39,36,37,89,24,29,12,11,9,4,-,-
ŽR‚ÌŽè‚Rð‚U’š–Ú,190,10,3,2,5,139,6,15,10,6,12,20,18,23,13,16,41,10,6,8,10,4,3,-,-
ŽR‚ÌŽè‚Rð‚V’š–Ú,274,36,3,11,22,174,10,7,14,15,14,18,26,25,28,17,64,15,16,12,11,7,3,-,-
ŽR‚ÌŽè‚Rð‚W’š–Ú,150,11,5,3,3,103,11,5,6,11,6,10,13,16,8,17,36,14,9,5,1,3,3,1,-
ŽR‚ÌŽè‚Rð‚X’š–Ú,157,20,7,7,6,69,5,4,3,2,4,11,13,11,8,8,68,11,23,8,10,8,5,2,1
ŽR‚ÌŽè‚Rð‚P‚O’š–Ú,74,9,1,4,4,37,4,1,1,2,1,5,4,5,7,7,28,11,3,2,1,7,3,1,-
ŽR‚ÌŽè‚Rð‚P‚P’š–Ú,196,28,11,8,9,126,12,13,10,11,11,13,13,10,16,17,42,14,8,9,1,7,3,-,-
ŽR‚ÌŽè‚Rð‚P‚Q’š–Ú,243,1,-,1,-,154,1,3,7,7,9,14,18,26,26,43,88,36,26,16,7,2,-,1,-
ŽR‚ÌŽè‚Sð‚P’š–Ú,297,16,5,5,6,217,11,16,32,29,30,25,16,25,18,15,64,22,20,10,3,6,2,1,-
ŽR‚ÌŽè‚Sð‚Q’š–Ú,310,32,4,10,18,180,20,16,8,11,17,14,25,34,16,19,98,23,28,15,15,8,8,-,1
ŽR‚ÌŽè‚Sð‚R’š–Ú,128,16,6,5,5,75,8,3,4,5,5,11,13,8,6,12,37,6,8,11,8,2,-,2,-
ŽR‚ÌŽè‚Sð‚S’š–Ú,180,18,4,3,11,103,6,5,10,6,9,14,13,11,11,18,59,13,19,10,8,4,3,2,-
ŽR‚ÌŽè‚Sð‚T’š–Ú,102,7,-,2,5,49,3,2,3,3,4,5,9,8,6,6,46,8,15,10,6,6,1,-,-
ŽR‚ÌŽè‚Sð‚U’š–Ú,171,21,4,9,8,96,7,10,4,5,8,9,15,15,11,12,54,11,13,6,3,7,9,4,1
ŽR‚ÌŽè‚Sð‚V’š–Ú,213,52,13,21,18,116,10,7,6,10,24,17,18,10,8,6,45,10,14,7,8,3,2,1,-
ŽR‚ÌŽè‚Sð‚W’š–Ú,302,50,9,14,27,205,25,16,9,9,19,22,34,29,20,22,47,14,14,6,4,7,2,-,-
ŽR‚ÌŽè‚Sð‚X’š–Ú,208,36,5,12,19,137,19,13,3,2,9,20,25,23,12,11,35,9,17,6,-,-,2,1,-
ŽR‚ÌŽè‚Sð‚P‚O’š–Ú,269,23,3,6,14,135,10,10,8,3,15,17,16,16,19,21,111,30,31,20,16,7,5,1,1
ŽR‚ÌŽè‚Sð‚P‚P’š–Ú,230,31,7,9,15,135,13,7,9,6,11,17,15,28,10,19,64,18,18,12,10,4,2,-,-
ŽR‚ÌŽè‚Tð‚P’š–Ú,319,26,9,13,4,238,10,31,35,30,30,15,30,23,17,17,55,14,17,5,7,6,4,2,-
ŽR‚ÌŽè‚Tð‚Q’š–Ú,394,38,15,10,13,255,7,12,6,20,20,32,38,48,35,37,101,34,25,13,16,7,6,-,-
ŽR‚ÌŽè‚Tð‚R’š–Ú,416,62,16,22,24,247,26,17,20,14,17,28,32,25,41,27,107,35,27,12,13,8,10,2,-
ŽR‚ÌŽè‚Tð‚S’š–Ú,180,17,3,7,7,118,15,16,5,5,6,8,14,22,14,13,45,14,8,8,7,3,3,2,-
ŽR‚ÌŽè‚Tð‚T’š–Ú,165,10,2,4,4,90,3,7,5,2,5,9,10,18,12,19,65,13,12,15,9,11,5,-,-
ŽR‚ÌŽè‚Tð‚V’š–Ú,79,5,4,1,-,68,-,2,5,9,9,10,15,4,3,11,6,3,3,-,-,-,-,-,-
ŽR‚ÌŽè‚Tð‚X’š–Ú,251,12,2,5,5,136,9,13,7,8,7,11,13,19,24,25,103,28,32,20,7,8,7,1,-
ŽR‚ÌŽè‚Tð‚P‚O’š–Ú,130,14,4,2,8,73,8,3,-,3,11,6,9,7,11,15,43,9,13,6,6,4,3,2,-
ŽR‚ÌŽè‚Uð‚P’š–Ú,216,30,16,7,7,168,6,14,17,32,25,24,18,8,11,13,18,3,4,1,3,3,4,-,-
ŽR‚ÌŽè‚Uð‚Q’š–Ú,417,69,15,22,32,249,17,21,16,24,20,43,34,33,22,19,99,25,21,9,10,22,9,2,1
ŽR‚ÌŽè‚Uð‚R’š–Ú,318,44,9,16,19,187,15,18,9,7,10,31,29,22,25,21,87,19,19,19,10,13,5,1,1
ŽR‚ÌŽè‚Uð‚S’š–Ú,187,20,6,5,9,85,7,6,4,5,6,6,9,19,14,9,82,16,21,17,12,10,5,1,-
ŽR‚ÌŽè‚Uð‚T’š–Ú,182,43,7,25,11,110,12,5,5,11,15,21,15,12,12,2,29,8,7,6,5,2,-,1,-
ŽR‚ÌŽè‚Uð‚U’š–Ú,318,37,9,15,13,180,14,4,10,18,13,26,16,20,26,33,101,32,24,13,6,14,10,1,1
ŽR‚ÌŽè‚Uð‚V’š–Ú,109,19,2,10,7,43,4,1,1,2,8,6,4,8,1,8,47,10,14,8,4,7,3,1,-
ŽR‚ÌŽè‚Uð‚X’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ŽR‚ÌŽè‚Vð‚T’š–Ú,95,8,2,2,4,54,4,10,1,5,4,2,6,5,9,8,33,6,9,6,5,3,4,-,-
ŽR‚ÌŽè‚Vð‚U’š–Ú,292,34,9,14,11,172,13,12,12,9,9,19,18,20,22,38,86,23,20,16,10,10,4,3,-
ŽR‚ÌŽè‚Vð‚V’š–Ú,300,40,17,9,14,174,10,10,12,20,20,31,20,18,15,18,86,23,20,12,15,10,4,1,1
ŽR‚ÌŽè‚Vð‚W’š–Ú,220,32,7,12,13,129,12,11,5,7,12,14,16,17,21,14,59,12,15,8,14,7,3,-,-
ŽR‚ÌŽèi”Ô’nj,193,5,2,1,2,75,3,4,2,3,1,6,9,17,13,17,113,31,34,31,10,6,1,-,-
“ñ\ŽlŒ¬‚Pð‚P’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ñ\ŽlŒ¬‚Pð‚Q’š–Ú,622,59,26,14,19,468,16,45,66,78,57,58,48,35,29,36,95,18,26,24,17,5,4,1,-
“ñ\ŽlŒ¬‚Pð‚R’š–Ú,115,24,16,4,4,75,-,3,22,14,14,5,7,3,4,3,16,4,4,1,4,-,3,-,-
“ñ\ŽlŒ¬‚Pð‚S’š–Ú,617,47,19,17,11,431,12,28,39,54,56,45,52,55,39,51,139,43,35,22,18,13,6,2,-
“ñ\ŽlŒ¬‚Pð‚T’š–Ú,846,30,4,9,17,407,24,26,12,19,26,44,60,61,65,70,409,90,112,77,62,38,23,7,-
“ñ\ŽlŒ¬‚Pð‚U’š–Ú,971,64,33,16,15,676,13,56,129,104,88,66,57,57,55,51,231,55,58,42,34,29,11,2,-
“ñ\ŽlŒ¬‚Pð‚V’š–Ú,204,9,3,2,4,131,10,8,10,5,6,11,23,19,23,16,64,14,21,10,7,9,3,-,-
“ñ\ŽlŒ¬‚Qð‚P’š–Ú,269,23,12,9,2,143,3,4,14,26,25,18,16,19,11,7,103,23,29,23,17,9,2,-,-
“ñ\ŽlŒ¬‚Qð‚Q’š–Ú,448,23,6,8,9,263,15,21,22,19,26,24,30,38,29,39,162,35,47,39,18,13,9,1,-
“ñ\ŽlŒ¬‚Qð‚R’š–Ú,152,8,2,1,5,96,7,9,3,2,4,2,10,24,22,13,48,16,14,8,6,4,-,-,-
“ñ\ŽlŒ¬‚Qð‚S’š–Ú,965,86,24,35,27,607,40,39,64,54,61,70,84,80,61,54,272,66,76,44,37,31,16,2,-
“ñ\ŽlŒ¬‚Qð‚T’š–Ú,277,20,8,4,8,154,9,10,24,17,16,11,21,16,16,14,103,18,29,28,10,12,5,1,-
“ñ\ŽlŒ¬‚Qð‚U’š–Ú,290,40,3,16,21,201,10,11,16,17,19,30,42,26,25,5,49,17,14,7,6,3,2,-,-
“ñ\ŽlŒ¬‚Qð‚V’š–Ú,25,-,-,-,-,23,1,4,5,2,1,1,1,2,3,3,2,1,-,-,-,1,-,-,-
“ñ\ŽlŒ¬‚Rð‚P’š–Ú,31,1,1,-,-,23,-,3,8,7,1,2,2,-,-,-,7,2,3,1,-,1,-,-,-
“ñ\ŽlŒ¬‚Rð‚Q’š–Ú,606,41,6,17,18,354,19,29,35,27,40,47,43,39,32,43,211,40,67,32,32,24,13,3,-
“ñ\ŽlŒ¬‚Rð‚R’š–Ú,456,73,35,21,17,284,17,11,33,40,34,31,39,22,20,37,99,26,31,19,11,6,4,2,-
“ñ\ŽlŒ¬‚Rð‚S’š–Ú,647,83,32,22,29,486,20,36,71,51,63,54,59,59,48,25,78,19,12,16,17,7,5,2,-
“ñ\ŽlŒ¬‚Rð‚T’š–Ú,"1,311",104,50,28,26,943,26,83,174,161,90,89,82,93,71,74,264,62,77,49,46,17,10,3,-
“ñ\ŽlŒ¬‚Rð‚U’š–Ú,694,72,31,23,18,542,16,49,83,76,72,64,64,56,38,24,80,18,28,7,17,6,3,-,1
“ñ\ŽlŒ¬‚Rð‚V’š–Ú,865,44,12,17,15,411,15,26,24,30,43,49,47,50,61,66,410,99,111,77,49,41,28,4,1
“ñ\ŽlŒ¬‚Sð‚P’š–Ú,335,6,2,-,4,76,4,3,9,10,9,8,9,12,5,7,253,4,20,29,52,68,69,10,1
“ñ\ŽlŒ¬‚Sð‚Q’š–Ú,741,98,52,35,11,497,6,37,68,86,70,69,47,37,29,48,146,31,40,31,17,17,6,2,2
“ñ\ŽlŒ¬‚Sð‚R’š–Ú,825,62,24,20,18,583,29,63,70,59,59,66,63,59,62,53,180,38,44,36,30,16,14,2,-
“ñ\ŽlŒ¬‚Sð‚S’š–Ú,"1,312",93,46,26,21,926,29,92,127,136,104,99,104,89,73,73,293,84,79,46,36,29,17,2,-
“ñ\ŽlŒ¬‚Sð‚T’š–Ú,"1,350",55,23,19,13,"1,033",20,132,171,156,122,89,104,88,89,62,262,63,82,43,35,26,10,2,1
“ñ\ŽlŒ¬‚Sð‚U’š–Ú,416,18,4,8,6,294,4,27,30,39,39,31,23,45,30,26,104,24,32,24,9,11,4,-,-
“ñ\ŽlŒ¬‚Sð‚V’š–Ú,839,65,33,14,18,609,20,54,93,90,80,78,67,44,41,42,165,53,40,32,19,12,6,2,1
‹ÕŽ—‚Pð‚P’š–Ú,"1,259",59,15,24,20,618,25,25,17,37,43,63,108,77,100,123,582,104,142,117,84,79,42,14,-
‹ÕŽ—‚Pð‚Q’š–Ú,"1,103",92,47,26,19,659,28,33,47,46,71,90,92,67,92,93,352,97,112,52,48,27,12,4,-
‹ÕŽ—‚Pð‚R’š–Ú,"1,369",112,42,28,42,869,49,60,47,81,77,89,100,123,131,112,388,136,87,51,50,40,21,2,1
‹ÕŽ—‚Pð‚S’š–Ú,478,26,12,8,6,349,6,26,56,57,36,33,33,28,41,33,103,33,31,15,15,6,1,2,-
‹ÕŽ—‚Pð‚T’š–Ú,569,46,17,18,11,392,10,28,48,41,49,54,56,49,29,28,131,26,29,28,19,20,8,1,-
‹ÕŽ—‚Pð‚U’š–Ú,"1,096",92,40,25,27,715,25,54,75,66,95,72,75,74,89,90,289,71,70,53,42,28,18,7,-
‹ÕŽ—‚Pð‚V’š–Ú,681,31,6,13,12,453,13,33,45,42,53,53,51,66,53,44,197,44,60,35,26,20,9,3,-
‹ÕŽ—‚Qð‚P’š–Ú,358,23,9,3,11,202,12,16,12,7,16,18,15,28,45,33,133,27,49,22,13,13,6,2,1
‹ÕŽ—‚Qð‚Q’š–Ú,"1,573",123,37,49,37,"1,068",50,81,111,91,116,107,142,115,125,130,382,136,105,62,33,29,12,3,2
‹ÕŽ—‚Qð‚R’š–Ú,691,52,29,14,9,392,17,29,36,49,50,34,36,55,41,45,247,63,57,49,46,20,10,2,-
‹ÕŽ—‚Qð‚S’š–Ú,299,15,8,6,1,179,2,15,29,26,21,16,18,17,14,21,105,17,35,18,20,9,3,3,-
‹ÕŽ—‚Qð‚T’š–Ú,504,39,18,11,10,328,8,28,36,34,37,37,40,46,38,24,137,32,41,20,23,15,3,2,1
‹ÕŽ—‚Qð‚U’š–Ú,"1,116",111,46,43,22,744,20,37,71,83,110,97,79,103,70,74,261,59,76,47,42,29,5,3,-
‹ÕŽ—‚Qð‚V’š–Ú,702,65,20,23,22,385,17,22,29,31,47,55,48,44,55,37,252,49,76,41,48,30,7,1,-
‹ÕŽ—‚Rð‚P’š–Ú,699,39,12,18,9,385,28,25,19,6,29,23,50,61,71,73,275,73,83,48,32,24,11,4,-
‹ÕŽ—‚Rð‚Q’š–Ú,707,70,40,11,19,502,22,38,46,59,56,52,70,72,53,34,135,35,47,14,22,12,3,2,-
‹ÕŽ—‚Rð‚R’š–Ú,477,15,8,3,4,378,7,31,56,56,44,40,42,47,36,19,84,16,28,13,15,5,3,4,-
‹ÕŽ—‚Rð‚S’š–Ú,516,41,14,14,13,378,8,33,51,45,41,49,53,40,20,38,97,19,27,15,9,15,11,1,-
‹ÕŽ—‚Rð‚T’š–Ú,520,59,22,22,15,380,10,19,64,47,52,49,42,37,32,28,81,20,22,10,9,11,7,2,-
‹ÕŽ—‚Rð‚U’š–Ú,16,-,-,-,-,8,-,-,2,1,-,2,2,1,-,-,8,-,-,3,2,3,-,-,-
‹ÕŽ—‚Rð‚V’š–Ú,419,66,37,18,11,311,6,17,43,59,42,53,33,26,19,13,42,10,10,8,8,2,1,3,-
‹ÕŽ—‚Sð‚P’š–Ú,506,33,6,13,14,332,31,20,20,12,16,18,47,56,61,51,141,43,35,28,15,11,9,-,-
‹ÕŽ—‚Sð‚Q’š–Ú,933,77,27,24,26,582,27,29,41,44,58,68,78,76,85,76,274,71,68,41,33,35,19,7,-
‹ÕŽ—‚Sð‚R’š–Ú,448,26,6,6,14,312,14,28,40,30,38,33,35,40,28,26,110,24,28,13,23,17,5,-,-
‹ÕŽ—‚Sð‚S’š–Ú,123,13,4,5,4,78,4,4,12,8,4,6,10,11,13,6,32,7,11,4,2,4,3,1,-
‹ÕŽ—‚Sð‚T’š–Ú,681,50,19,19,12,399,23,22,21,33,38,36,53,41,56,76,232,66,76,41,26,10,9,4,-
‹ÕŽ—‚Sð‚U’š–Ú,683,76,23,26,27,477,25,47,71,56,67,53,49,39,37,33,130,38,37,16,13,17,7,2,-
‹ÕŽ—‚Sð‚V’š–Ú,229,15,3,3,9,144,5,13,9,15,6,15,24,27,16,14,70,22,16,10,11,7,3,1,-
”ªŒ¬‚Pð“Œ‚P’š–Ú,628,66,40,13,13,420,14,41,52,51,50,40,47,36,46,43,142,33,38,23,28,14,5,-,1
”ªŒ¬‚Pð“Œ‚Q’š–Ú,863,57,15,17,25,465,19,33,33,28,49,39,58,49,73,84,341,97,80,61,38,41,16,7,1
”ªŒ¬‚Pð“Œ‚R’š–Ú,93,6,2,2,2,58,1,2,4,7,6,4,9,9,10,6,29,9,7,6,3,-,3,1,-
”ªŒ¬‚Pð“Œ‚S’š–Ú,326,10,3,4,3,159,4,7,23,15,7,12,21,20,30,20,157,34,57,32,17,11,3,3,-
”ªŒ¬‚Pð“Œ‚T’š–Ú,67,4,1,1,2,46,3,9,4,3,2,7,5,7,2,4,17,3,2,4,4,3,1,-,-
”ªŒ¬‚Qð“Œ‚P’š–Ú,536,45,22,12,11,350,18,19,49,51,48,42,35,35,22,31,141,31,58,23,12,8,6,3,-
”ªŒ¬‚Qð“Œ‚Q’š–Ú,243,33,19,8,6,169,5,9,27,26,31,15,20,15,10,11,41,13,7,7,5,8,1,-,-
”ªŒ¬‚Qð“Œ‚R’š–Ú,263,28,11,10,7,185,7,24,35,28,15,21,15,16,5,19,50,12,14,10,3,6,5,-,-
”ªŒ¬‚Qð“Œ‚S’š–Ú,130,14,4,6,4,82,6,5,7,5,10,13,10,9,4,13,34,12,10,3,5,2,2,-,-
”ªŒ¬‚Qð“Œ‚T’š–Ú,444,74,27,19,28,252,15,8,17,19,39,33,35,37,27,22,118,21,46,18,19,9,4,1,-
”ªŒ¬‚Rð“Œ‚P’š–Ú,516,57,18,15,24,372,22,28,48,42,29,48,39,41,35,40,87,22,28,8,15,8,6,-,-
”ªŒ¬‚Rð“Œ‚Q’š–Ú,556,72,26,23,23,381,16,35,50,53,53,37,45,34,28,30,103,24,32,11,12,9,11,4,-
”ªŒ¬‚Rð“Œ‚R’š–Ú,414,55,14,17,24,257,28,9,12,16,29,31,39,28,36,29,102,30,22,15,14,16,3,2,-
”ªŒ¬‚Rð“Œ‚S’š–Ú,438,57,17,18,22,247,18,16,10,17,27,44,30,23,29,33,134,37,35,23,18,10,11,-,-
”ªŒ¬‚Rð“Œ‚T’š–Ú,75,14,8,4,2,45,2,4,4,6,5,2,3,12,4,3,16,1,3,2,4,6,-,-,-
”ªŒ¬‚Sð“Œ‚P’š–Ú,200,11,4,5,2,89,6,11,3,2,7,8,9,12,13,18,100,19,29,21,18,10,1,2,-
”ªŒ¬‚Sð“Œ‚Q’š–Ú,211,25,7,10,8,118,6,10,7,11,17,17,15,14,12,9,68,20,22,8,13,3,1,1,-
”ªŒ¬‚Sð“Œ‚R’š–Ú,264,32,4,13,15,161,9,11,17,15,20,19,21,20,18,11,71,13,15,14,14,12,3,-,-
”ªŒ¬‚Sð“Œ‚S’š–Ú,330,28,6,7,15,205,14,14,17,12,12,19,21,31,35,30,97,33,30,17,10,3,3,1,-
”ªŒ¬‚Sð“Œ‚T’š–Ú,99,14,7,4,3,58,7,-,5,8,9,4,9,2,5,9,27,7,7,4,4,3,-,2,-
”ªŒ¬‚Tð“Œ‚P’š–Ú,229,28,5,6,17,136,10,7,6,8,11,22,20,16,12,24,65,14,16,11,9,13,2,-,-
”ªŒ¬‚Tð“Œ‚Q’š–Ú,411,43,13,12,18,243,18,19,18,22,29,26,30,30,31,20,125,20,32,17,18,24,6,4,4
”ªŒ¬‚Tð“Œ‚R’š–Ú,601,47,9,19,19,299,20,20,21,24,23,43,39,31,38,40,255,51,62,56,43,33,7,1,2
”ªŒ¬‚Tð“Œ‚S’š–Ú,491,80,9,30,41,336,32,23,17,15,25,66,82,40,24,12,75,19,18,16,6,9,6,1,-
”ªŒ¬‚Tð“Œ‚T’š–Ú,71,8,2,1,5,37,1,1,-,6,5,4,8,6,3,3,26,3,7,7,6,-,2,-,1
”ªŒ¬‚Uð“Œ‚P’š–Ú,199,19,7,9,3,118,6,7,5,8,15,14,8,13,21,21,62,17,17,10,7,7,2,2,-
”ªŒ¬‚Uð“Œ‚Q’š–Ú,182,9,2,3,4,98,5,5,8,8,11,4,17,20,14,6,75,19,16,15,18,5,2,-,-
”ªŒ¬‚Uð“Œ‚R’š–Ú,386,32,6,12,14,225,10,10,21,13,25,24,32,26,29,35,129,26,34,22,23,15,6,2,1
”ªŒ¬‚Uð“Œ‚S’š–Ú,310,51,13,22,16,200,13,16,16,17,29,34,36,18,11,10,59,13,21,10,5,6,3,-,1
”ªŒ¬‚Uð“Œ‚T’š–Ú,347,45,6,17,22,233,18,22,27,13,17,18,37,31,26,24,69,9,13,14,16,12,5,-,-
”ªŒ¬‚Vð“Œ‚P’š–Ú,172,16,5,5,6,115,10,7,12,12,11,14,9,13,17,10,41,5,12,9,4,10,1,-,-
”ªŒ¬‚Vð“Œ‚Q’š–Ú,172,20,4,8,8,95,5,7,5,10,6,16,9,8,20,9,57,20,13,6,9,6,2,1,-
”ªŒ¬‚Vð“Œ‚R’š–Ú,327,31,8,14,9,176,6,10,16,16,18,29,23,17,20,21,120,32,29,23,15,8,9,3,1
”ªŒ¬‚Vð“Œ‚S’š–Ú,256,34,10,15,9,172,12,8,14,19,17,29,26,18,16,13,50,10,10,12,7,6,3,2,-
”ªŒ¬‚Vð“Œ‚T’š–Ú,503,46,14,20,12,281,17,17,17,24,30,36,33,40,30,37,176,57,43,25,22,17,11,1,-
”ªŒ¬‚Wð“Œ‚P’š–Ú,119,5,-,1,4,54,2,3,3,5,3,5,4,8,11,10,60,12,17,16,11,2,2,-,-
”ªŒ¬‚Wð“Œ‚Q’š–Ú,369,46,15,14,17,239,18,19,18,24,33,28,30,30,15,24,84,17,25,15,15,10,2,-,-
”ªŒ¬‚Wð“Œ‚R’š–Ú,237,37,8,12,17,126,8,6,5,13,13,10,16,16,20,19,74,22,20,9,15,4,4,-,-
”ªŒ¬‚Wð“Œ‚S’š–Ú,113,10,1,5,4,67,2,6,7,9,12,6,12,7,3,3,36,10,10,10,5,-,1,-,-
”ªŒ¬‚Wð“Œ‚T’š–Ú,276,43,13,11,19,162,12,18,8,18,18,13,26,22,11,16,71,14,16,12,16,8,4,1,-
”ªŒ¬‚Xð“Œ‚P’š–Ú,212,30,8,13,9,141,9,10,6,18,16,12,22,22,10,16,41,19,5,3,5,5,3,1,-
”ªŒ¬‚Xð“Œ‚Q’š–Ú,326,34,20,10,4,218,11,23,30,37,33,17,22,15,16,14,74,27,14,10,15,5,2,1,-
”ªŒ¬‚Xð“Œ‚R’š–Ú,244,39,15,9,15,156,9,8,21,26,18,14,21,15,11,13,49,10,8,11,7,9,4,-,-
”ªŒ¬‚Xð“Œ‚S’š–Ú,184,17,7,5,5,114,5,6,10,10,10,10,18,18,18,9,53,14,18,9,7,3,2,-,-
”ªŒ¬‚Xð“Œ‚T’š–Ú,40,4,2,2,-,32,1,-,3,3,3,1,6,7,4,4,4,1,-,2,-,1,-,-,-
”ªŒ¬‚P‚Oð“Œ‚P’š–Ú,465,65,18,24,23,276,13,13,31,18,39,26,47,34,35,20,124,26,35,24,20,10,9,-,-
”ªŒ¬‚P‚Oð“Œ‚Q’š–Ú,397,48,14,17,17,237,11,10,17,22,23,36,40,20,26,32,112,38,31,16,11,11,4,1,-
”ªŒ¬‚P‚Oð“Œ‚R’š–Ú,397,42,10,18,14,240,19,18,8,20,27,26,14,43,31,34,115,29,29,22,23,6,2,3,1
”ªŒ¬‚P‚Oð“Œ‚S’š–Ú,293,28,11,12,5,194,8,20,20,18,13,29,26,20,21,19,71,25,17,15,7,7,-,-,-
”ªŒ¬‚Pð¼‚P’š–Ú,963,69,20,22,27,541,23,25,32,34,42,57,70,68,104,86,353,72,82,61,56,54,20,6,2
”ªŒ¬‚Pð¼‚Q’š–Ú,395,22,9,7,6,226,18,13,11,16,12,32,19,27,48,30,147,52,44,21,14,10,4,2,-
”ªŒ¬‚Pð¼‚R’š–Ú,120,14,5,4,5,80,12,6,7,5,3,7,12,14,9,5,26,-,7,9,5,2,2,1,-
”ªŒ¬‚Pð¼‚S’š–Ú,22,3,1,2,-,19,-,-,2,4,1,5,-,3,3,1,-,-,-,-,-,-,-,-,-
”ªŒ¬‚Qð¼‚P’š–Ú,73,9,2,5,2,22,1,-,2,2,4,2,2,4,2,3,42,3,13,10,4,9,2,1,-
”ªŒ¬‚Qð¼‚Q’š–Ú,406,20,6,7,7,259,8,17,35,35,28,21,30,28,34,23,127,33,36,23,15,11,5,3,1
”ªŒ¬‚Qð¼‚R’š–Ú,186,14,4,5,5,151,3,8,23,11,6,13,27,27,18,15,21,7,3,3,5,3,-,-,-
”ªŒ¬‚Qð¼‚S’š–Ú,408,113,55,34,24,285,22,7,9,50,67,59,42,16,7,6,10,5,3,1,-,-,1,-,-
”ªŒ¬‚Rð¼‚P’š–Ú,597,52,20,16,16,423,23,39,58,42,41,48,43,51,47,31,122,28,33,26,19,11,5,-,-
”ªŒ¬‚Rð¼‚Q’š–Ú,403,29,10,9,10,244,12,19,30,21,27,19,19,32,35,30,130,34,39,23,15,10,7,2,-
”ªŒ¬‚Rð¼‚R’š–Ú,499,176,78,60,38,293,16,13,19,52,68,51,34,17,13,10,30,13,9,3,4,1,-,-,-
”ªŒ¬‚Rð¼‚S’š–Ú,375,111,47,44,20,249,14,15,7,34,47,36,36,28,20,12,15,5,1,2,1,2,4,-,-
”ªŒ¬‚Rð¼‚T’š–Ú,184,42,17,16,9,141,12,19,13,14,11,21,18,19,13,1,1,1,-,-,-,-,-,-,-
”ªŒ¬‚Sð¼‚P’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚Sð¼‚Q’š–Ú,177,21,2,9,10,89,7,4,8,9,8,9,12,11,13,8,67,14,15,8,13,10,5,1,1
”ªŒ¬‚Sð¼‚R’š–Ú,148,19,3,7,9,83,9,9,2,3,7,14,7,10,9,13,46,13,11,7,8,4,2,1,-
”ªŒ¬‚Sð¼‚S’š–Ú,714,66,15,22,29,387,35,27,22,15,35,46,47,53,47,60,261,79,85,44,32,13,7,1,-
”ªŒ¬‚Sð¼‚T’š–Ú,65,9,3,2,4,56,10,6,1,1,3,8,12,12,3,-,-,-,-,-,-,-,-,-,-
”ªŒ¬‚Tð¼‚P’š–Ú,526,51,17,17,17,280,9,19,20,24,24,36,26,28,43,51,195,55,66,39,13,14,5,3,-
”ªŒ¬‚Tð¼‚Q’š–Ú,256,34,13,16,5,124,3,4,7,8,21,15,23,8,13,22,98,27,27,16,13,6,7,1,1
”ªŒ¬‚Tð¼‚R’š–Ú,185,20,5,12,3,87,7,11,7,8,6,8,9,10,11,10,78,16,14,9,14,14,8,2,1
”ªŒ¬‚Tð¼‚S’š–Ú,627,56,16,22,18,309,17,16,14,26,35,33,37,48,43,40,262,54,72,52,42,31,8,3,-
”ªŒ¬‚Tð¼‚T’š–Ú,158,36,9,12,15,121,16,7,4,4,22,11,22,21,10,4,1,1,-,-,-,-,-,-,-
