’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
ŒŽŠ¦“Œ‚Tð‚P‚R’š–Ú,288,55,17,19,19,189,11,13,23,13,25,23,19,28,19,15,44,11,9,7,9,7,1,-,-
ŒŽŠ¦“Œ‚Tð‚P‚S’š–Ú,418,52,17,21,14,246,14,29,13,20,17,30,30,32,34,27,120,29,31,30,13,11,6,-,-
ŒŽŠ¦“Œ‚Tð‚P‚T’š–Ú,641,59,24,16,19,337,21,25,14,24,29,50,37,49,47,41,245,46,57,56,46,23,13,3,1
ŒŽŠ¦“Œ‚Tð‚P‚U’š–Ú,590,108,33,47,28,327,15,18,21,36,43,44,40,39,41,30,155,25,33,34,26,19,14,3,1
ŒŽŠ¦“Œ‚Tð‚P‚V’š–Ú,614,101,45,32,24,365,19,15,25,48,35,42,55,40,44,42,148,34,23,28,30,27,4,2,-
ŒŽŠ¦“Œ‚Tð‚P‚W’š–Ú,821,70,20,29,21,436,30,24,31,24,45,40,47,72,60,63,315,54,53,65,69,40,22,11,1
ŒŽŠ¦“Œ‚Tð‚P‚X’š–Ú,490,55,13,9,33,286,31,20,13,27,14,25,33,52,43,28,149,18,28,38,29,26,9,1,-
ŒŽŠ¦¼‚Pð‚Q’š–Ú,289,12,3,5,4,177,7,9,6,14,7,11,12,29,45,37,100,31,20,19,7,10,10,3,-
ŒŽŠ¦¼‚Pð‚R’š–Ú,426,25,3,9,13,289,14,22,29,25,16,26,31,33,53,40,112,31,20,20,21,11,5,2,2
ŒŽŠ¦¼‚Pð‚S’š–Ú,505,46,5,19,22,352,12,55,59,45,29,36,31,33,30,22,107,32,26,20,11,7,10,1,-
ŒŽŠ¦¼‚Pð‚T’š–Ú,257,17,8,3,6,122,7,14,10,11,14,13,12,17,16,8,118,6,13,10,22,32,24,9,2
ŒŽŠ¦¼‚Pð‚U’š–Ú,405,26,8,9,9,269,15,23,43,29,26,21,19,36,20,37,110,22,28,20,21,11,3,4,1
ŒŽŠ¦¼‚Pð‚V’š–Ú,720,48,18,14,16,508,25,49,71,59,46,50,42,70,63,33,164,41,33,42,26,12,10,-,-
ŒŽŠ¦¼‚Pð‚W’š–Ú,786,85,36,23,26,556,20,39,72,67,60,67,57,68,63,43,145,30,32,39,22,11,6,4,1
ŒŽŠ¦¼‚Pð‚X’š–Ú,694,52,11,18,23,477,31,48,58,48,45,41,58,47,55,46,165,39,40,33,28,13,8,4,-
ŒŽŠ¦¼‚Pð‚P‚O’š–Ú,"1,027",90,25,29,36,616,28,39,80,51,54,62,72,71,78,81,321,60,73,70,52,42,18,4,2
ŒŽŠ¦¼‚Pð‚P‚P’š–Ú,544,14,4,5,5,357,21,72,55,39,17,20,26,32,41,34,173,22,35,32,28,22,22,11,1
ŒŽŠ¦¼‚Qð‚S’š–Ú,141,14,8,3,3,103,8,16,17,15,12,11,9,10,1,4,24,5,7,8,1,1,2,-,-
ŒŽŠ¦¼‚Qð‚U’š–Ú,453,39,13,13,13,323,10,34,43,39,34,32,31,30,36,34,91,18,24,19,11,8,8,1,2
ŒŽŠ¦¼‚Qð‚V’š–Ú,219,22,1,7,14,141,17,17,7,9,7,14,15,22,17,16,56,20,10,12,7,5,2,-,-
ŒŽŠ¦¼‚Qð‚W’š–Ú,247,12,2,4,6,156,4,15,16,7,11,9,14,23,25,32,79,19,18,9,12,12,5,3,1
ŒŽŠ¦¼‚Qð‚X’š–Ú,150,3,2,-,1,116,3,12,17,18,9,10,9,10,16,12,31,7,10,9,3,2,-,-,-
ŒŽŠ¦¼‚Qð‚P‚O’š–Ú,563,61,28,19,14,360,20,16,43,54,34,44,35,37,37,40,142,44,30,28,23,8,7,2,-
ŒŽŠ¦¼‚Rð‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ŒŽŠ¦¼‚Rð‚T’š–Ú,231,22,5,7,10,127,5,14,15,15,15,12,17,11,12,11,82,19,17,19,12,5,8,2,-
ŒŽŠ¦¼‚Rð‚U’š–Ú,627,60,19,9,32,384,26,36,30,35,32,42,45,33,53,52,183,42,50,39,24,17,8,3,-
ŒŽŠ¦¼‚Rð‚V’š–Ú,503,36,10,15,11,330,15,22,29,23,29,34,40,50,37,51,137,30,29,31,20,13,10,4,-
ŒŽŠ¦¼‚Rð‚W’š–Ú,150,9,-,2,7,76,2,3,4,7,6,5,13,11,9,16,65,20,14,13,10,1,5,2,-
ŒŽŠ¦¼‚Rð‚X’š–Ú,281,41,12,13,16,197,10,19,28,21,22,25,20,18,22,12,43,12,11,12,3,4,1,-,-
ŒŽŠ¦¼‚Rð‚P‚O’š–Ú,"1,091",117,13,32,72,693,80,50,23,21,28,60,114,135,98,84,281,59,76,74,39,20,10,2,1
ŒŽŠ¦¼‚Sð‚T’š–Ú,301,19,6,7,6,196,10,10,12,28,17,18,16,23,34,28,86,24,21,14,16,8,1,2,-
ŒŽŠ¦¼‚Sð‚U’š–Ú,197,20,5,7,8,110,8,12,16,10,12,5,14,16,10,7,67,11,18,13,15,3,5,2,-
ŒŽŠ¦¼‚Sð‚V’š–Ú,267,22,7,11,4,157,12,10,10,11,18,13,14,24,29,16,88,14,18,25,18,9,3,1,-
ŒŽŠ¦¼‚Sð‚W’š–Ú,76,21,5,5,11,42,4,1,2,8,3,5,3,7,3,6,13,5,1,2,3,1,-,1,-
ŒŽŠ¦¼‚Sð‚X’š–Ú,462,61,14,24,23,266,36,19,19,19,14,41,29,34,30,25,135,35,42,22,22,14,-,-,-
ŒŽŠ¦¼‚Sð‚P‚O’š–Ú,259,26,8,10,8,170,13,17,24,13,13,17,18,19,23,13,63,19,11,16,8,5,4,-,-
ŒŽŠ¦¼‚Tð‚U’š–Ú,142,21,2,7,12,84,2,4,9,4,7,13,8,9,8,20,37,6,11,6,3,5,4,1,1
ŒŽŠ¦¼‚Tð‚V’š–Ú,260,35,7,13,15,170,17,13,18,19,14,20,21,18,10,20,55,14,10,13,9,3,4,2,-
ŒŽŠ¦¼‚Tð‚W’š–Ú,174,44,13,16,15,94,6,5,4,9,16,14,17,8,9,6,36,7,5,10,7,4,3,-,-
ŒŽŠ¦¼‚Tð‚P‚O’š–Ú,212,21,2,10,9,106,7,8,6,7,12,11,16,12,17,10,85,14,10,19,12,17,9,3,1
¼‰ªi”Ô’nj,37,1,-,1,-,15,-,-,1,2,-,-,4,2,4,2,21,2,4,1,6,5,3,-,-
¼‰ª‚Pð‚Q’š–Ú,19,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
¼‰ª‚Pð‚R’š–Ú,506,51,14,12,25,282,22,24,13,24,24,27,36,39,37,36,173,22,43,41,40,16,6,4,1
¼‰ª‚Pð‚S’š–Ú,402,58,9,31,18,218,18,12,7,10,33,23,30,33,26,26,126,9,27,43,23,17,4,3,-
¼‰ª‚Pð‚T’š–Ú,448,55,18,16,21,209,20,15,2,12,23,25,25,34,31,22,184,24,30,53,41,23,10,2,1
¼‰ª‚Pð‚U’š–Ú,389,50,14,17,19,190,22,8,7,8,21,21,29,31,20,23,149,18,27,38,32,23,8,3,-
¼‰ª‚Pð‚V’š–Ú,309,125,35,65,25,168,5,2,3,28,48,47,23,3,6,3,16,1,2,4,4,2,2,1,-
¼‰ª‚Pð‚W’š–Ú,179,22,4,10,8,98,9,4,6,2,6,8,13,19,13,18,59,10,15,9,9,8,5,2,1
¼‰ª‚Pð‚X’š–Ú,838,118,23,49,46,460,43,58,18,32,51,61,43,55,47,52,260,40,63,50,43,43,14,6,1
¼‰ª‚Pð‚P‚O’š–Ú,684,99,20,35,44,343,25,15,16,27,38,36,46,51,40,49,242,26,48,62,50,38,16,2,-
¼‰ª‚Pð‚P‚P’š–Ú,422,64,22,25,17,225,25,17,6,21,25,13,33,25,37,23,133,15,21,41,18,25,9,3,1
¼‰ª‚Qð‚P’š–Ú,683,93,16,30,47,431,40,44,22,25,26,50,61,66,50,47,159,28,48,32,25,13,11,2,-
¼‰ª‚Qð‚Q’š–Ú,619,90,20,34,36,369,42,20,16,22,32,32,56,56,44,49,160,35,33,44,24,14,9,1,-
¼‰ª‚Qð‚R’š–Ú,253,34,8,12,14,136,16,5,3,13,15,19,15,19,16,15,83,10,16,19,17,12,7,2,-
¼‰ª‚Qð‚S’š–Ú,536,70,17,26,27,287,21,20,10,12,38,34,36,38,29,49,179,33,29,40,34,23,14,4,2
¼‰ª‚Qð‚T’š–Ú,389,45,11,16,18,216,23,17,13,11,23,23,23,32,31,20,128,23,15,33,23,29,5,-,-
¼‰ª‚Qð‚V’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
¼‰ª‚Qð‚W’š–Ú,400,36,7,12,17,208,18,26,11,12,21,16,30,31,26,17,156,21,37,51,27,12,5,2,1
¼‰ª‚Qð‚X’š–Ú,444,69,10,22,37,240,22,13,6,11,20,38,29,38,36,27,135,19,27,31,26,19,11,2,-
¼‰ª‚Qð‚P‚O’š–Ú,602,118,21,41,56,372,43,32,23,16,36,55,53,42,47,25,112,18,19,30,18,13,11,3,-
¼‰ª‚Qð‚P‚P’š–Ú,"1,049",140,28,53,59,540,57,32,11,34,50,65,87,76,73,55,369,63,70,94,78,41,18,5,-
¼‰ª‚Qð‚P‚Q’š–Ú,180,10,4,1,5,119,11,6,8,8,3,6,10,15,24,28,51,20,14,3,5,3,5,1,-
¼‰ª‚Qð‚P‚R’š–Ú,266,27,6,10,11,133,9,14,5,4,9,10,13,29,16,24,106,18,24,31,12,13,7,1,-
¼‰ª‚Qð‚P‚S’š–Ú,328,49,22,9,18,194,16,11,16,26,21,17,19,28,30,10,85,22,16,22,10,8,3,2,2
¼‰ª‚Rð‚P’š–Ú,544,42,7,18,17,276,32,13,15,13,20,29,38,29,35,52,226,37,48,76,37,17,7,4,-
¼‰ª‚Rð‚Q’š–Ú,480,25,4,6,15,178,11,8,4,9,11,30,17,23,36,29,277,39,67,90,42,24,13,2,-
¼‰ª‚Rð‚R’š–Ú,65,13,3,4,6,33,2,-,2,3,3,1,8,6,2,6,19,6,1,4,1,3,3,1,-
¼‰ª‚Rð‚S’š–Ú,343,29,10,8,11,216,25,25,8,12,11,11,25,26,34,39,98,16,18,13,18,19,10,4,-
¼‰ª‚Rð‚T’š–Ú,172,15,7,4,4,114,13,21,9,4,6,13,6,22,12,8,43,11,12,9,3,3,5,-,-
¼‰ª‚Rð‚U’š–Ú,271,31,4,10,17,153,21,10,7,8,11,19,29,23,16,9,87,8,7,20,20,17,10,5,-
¼‰ª‚Rð‚V’š–Ú,245,10,3,3,4,123,3,8,8,6,9,12,12,18,18,29,112,37,34,24,8,6,2,1,-
¼‰ª‚Rð‚W’š–Ú,428,30,6,14,10,188,25,6,8,7,13,18,25,31,28,27,210,29,42,57,35,28,13,5,1
¼‰ª‚Rð‚X’š–Ú,564,74,21,25,28,296,27,25,14,27,25,28,31,46,40,33,194,22,31,33,58,25,19,5,1
¼‰ª‚Rð‚P‚O’š–Ú,524,67,13,26,28,266,25,25,7,23,24,32,37,37,22,34,191,30,48,59,24,11,11,7,1
¼‰ª‚Rð‚P‚P’š–Ú,593,76,13,21,42,335,42,21,13,11,33,41,51,46,39,38,182,30,38,39,34,26,12,3,-
¼‰ª‚Rð‚P‚Q’š–Ú,67,11,-,3,8,54,8,9,4,-,1,3,12,11,5,1,2,2,-,-,-,-,-,-,-
¼‰ª‚Rð‚P‚R’š–Ú,557,53,11,14,28,314,35,28,7,16,29,28,44,56,41,30,190,38,47,39,35,13,14,3,1
¼‰ª‚Sð‚P’š–Ú,821,92,28,32,32,508,41,47,60,48,64,61,53,55,40,39,221,41,47,45,37,30,18,1,2
¼‰ª‚Sð‚Q’š–Ú,898,107,27,34,46,531,53,30,35,34,46,75,79,65,69,45,260,48,54,51,52,22,25,4,4
¼‰ª‚Sð‚R’š–Ú,423,28,8,6,14,220,18,27,10,13,16,14,26,35,27,34,175,38,22,19,25,24,37,10,-
¼‰ª‚Sð‚S’š–Ú,402,30,15,7,8,193,18,19,10,13,19,13,22,28,28,23,179,26,39,45,34,25,7,3,-
¼‰ª‚Sð‚T’š–Ú,334,43,10,20,13,185,19,18,8,8,26,25,15,22,21,23,106,18,21,30,17,12,7,1,-
¼‰ª‚Sð‚U’š–Ú,504,41,8,15,18,263,23,47,8,12,22,16,29,34,42,30,200,42,53,43,30,20,10,1,1
¼‰ª‚Sð‚V’š–Ú,854,58,15,16,27,437,28,30,23,25,35,43,57,58,60,78,359,69,98,80,50,36,23,3,-
¼‰ª‚Sð‚W’š–Ú,612,95,22,39,34,344,35,47,21,19,41,46,46,38,26,25,173,28,55,48,18,14,7,3,-
¼‰ª‚Sð‚X’š–Ú,629,88,24,30,34,380,40,36,23,27,25,48,46,48,48,39,161,34,26,35,24,23,16,3,-
¼‰ª‚Sð‚P‚O’š–Ú,640,72,16,27,29,329,37,33,20,16,24,37,43,47,41,31,239,38,45,48,41,45,17,5,-
¼‰ª‚Sð‚P‚P’š–Ú,379,49,15,13,21,226,21,20,17,10,12,24,34,31,28,29,104,20,18,21,28,10,5,2,-
¼‰ª‚Sð‚P‚Q’š–Ú,147,16,7,5,4,103,11,15,4,6,3,12,13,18,8,13,28,6,9,7,3,1,2,-,-
¼‰ª‚Sð‚P‚R’š–Ú,770,102,16,29,57,445,80,33,19,17,22,49,91,73,41,20,223,28,52,65,32,21,14,7,4
¼‰ª‚Sð‚P‚S’š–Ú,733,77,19,25,33,346,27,17,19,22,26,36,54,57,46,42,310,51,69,60,61,40,23,4,2
¼‰ª‚Tð‚P’š–Ú,864,90,27,32,31,539,29,40,53,58,72,59,62,71,39,56,235,43,39,55,35,29,20,12,2
¼‰ª‚Tð‚Q’š–Ú,479,83,16,24,43,311,29,26,17,31,23,57,46,33,28,21,85,21,19,22,8,5,9,1,-
¼‰ª‚Tð‚R’š–Ú,738,162,59,61,42,447,34,28,31,54,60,61,63,45,32,39,129,30,30,30,19,10,7,2,1
¼‰ª‚Tð‚P‚P’š–Ú,882,105,21,34,50,474,60,25,21,19,44,50,79,69,48,59,303,60,68,72,50,28,19,4,2
¼‰ª‚Tð‚P‚Q’š–Ú,510,63,16,26,21,187,12,13,7,13,19,24,37,29,20,13,260,24,40,53,51,40,33,17,2
¼‰ª‚Tð‚P‚R’š–Ú,633,76,6,32,38,334,34,23,14,9,29,45,63,49,42,26,223,38,48,75,32,22,4,4,-
¼‰ª‚Tð‚P‚S’š–Ú,909,122,45,33,44,479,43,24,22,36,45,53,72,69,50,65,308,71,78,81,34,23,11,10,-
¼‰ª‚Tð‚P‚T’š–Ú,470,72,6,21,45,371,72,40,9,6,13,25,74,79,38,15,27,6,6,5,6,2,2,-,-
•ŸZ‚Pð‚P’š–Ú,784,66,30,23,13,568,16,54,50,57,64,71,64,74,53,65,150,27,41,36,19,8,12,7,-
•ŸZ‚Pð‚Q’š–Ú,"1,780",121,31,31,59,"1,113",53,125,114,95,85,84,101,145,158,153,546,143,113,98,91,48,38,14,1
•ŸZ‚Pð‚R’š–Ú,"1,210",127,34,37,56,754,63,46,59,51,53,72,88,118,116,88,329,80,73,57,47,38,25,8,1
•ŸZ‚Pð‚S’š–Ú,332,35,11,10,14,192,12,6,12,19,17,24,22,30,25,25,105,25,18,14,20,15,10,3,-
•ŸZ‚Pð‚T’š–Ú,357,27,5,6,16,180,14,18,9,10,10,19,25,30,29,16,150,15,20,45,29,21,17,3,-
•ŸZ‚Pð‚U’š–Ú,553,110,26,32,52,334,46,22,9,28,31,57,61,40,22,18,109,25,18,40,13,7,4,2,-
•ŸZ‚Pð‚V’š–Ú,556,58,17,16,25,369,45,48,15,22,18,23,39,57,71,31,129,38,20,33,21,11,5,-,1
•ŸZ‚Pð‚W’š–Ú,379,59,16,20,23,207,19,24,7,21,17,26,40,22,16,15,113,27,25,29,13,10,8,1,-
•ŸZ‚Pð‚X’š–Ú,381,47,17,18,12,200,8,26,8,17,25,17,29,30,17,23,134,31,32,21,25,12,10,3,-
•ŸZ‚Qð‚P’š–Ú,532,20,5,11,4,352,23,33,23,25,25,31,34,44,59,55,160,40,38,33,23,16,9,1,-
•ŸZ‚Qð‚Q’š–Ú,334,42,9,15,18,226,12,14,19,26,24,20,32,24,25,30,66,15,13,17,4,10,7,-,-
•ŸZ‚Qð‚R’š–Ú,505,62,28,15,19,327,21,34,32,36,42,27,25,41,29,40,116,26,23,32,22,6,5,1,1
•ŸZ‚Qð‚S’š–Ú,"1,119",140,26,45,69,757,67,43,57,45,49,87,92,117,103,97,222,80,52,44,22,18,1,5,-
•ŸZ‚Qð‚T’š–Ú,383,54,14,16,24,227,21,17,20,18,22,25,23,35,19,27,102,8,22,26,16,12,11,6,1
•ŸZ‚Qð‚U’š–Ú,323,30,6,10,14,175,12,13,14,12,11,18,14,21,30,30,118,26,30,21,17,16,5,3,-
•ŸZ‚Qð‚V’š–Ú,403,41,9,15,17,208,15,18,5,10,24,30,22,26,32,26,154,34,35,42,21,9,9,4,-
•ŸZ‚Qð‚W’š–Ú,601,92,37,36,19,314,25,16,27,26,32,32,46,44,35,31,195,30,50,51,26,18,9,9,2
•ŸZ‚Qð‚X’š–Ú,443,55,18,21,16,257,20,18,18,31,23,27,23,29,29,39,131,37,26,32,14,14,6,2,-
•ŸZ‚Qð‚P‚O’š–Ú,418,57,13,22,22,223,12,18,10,19,19,29,29,34,28,25,138,15,35,32,26,21,8,1,-
•ŸZ‚Qð‚P‚P’š–Ú,221,39,9,19,11,119,11,1,6,11,22,10,8,19,15,16,63,13,6,13,14,10,4,3,-
•ŸZ‚Rð‚P’š–Ú,680,55,21,17,17,422,23,31,35,34,32,37,40,61,69,60,203,43,32,41,30,32,22,3,-
•ŸZ‚Rð‚Q’š–Ú,519,41,14,10,17,288,15,14,21,17,24,28,16,43,53,57,190,65,38,36,25,15,8,3,-
•ŸZ‚Rð‚R’š–Ú,393,35,6,12,17,178,18,7,10,15,15,25,20,31,19,18,180,15,15,25,23,45,42,12,3
•ŸZ‚Rð‚S’š–Ú,126,26,10,12,4,79,2,3,3,12,17,13,6,13,6,4,21,3,4,6,6,1,1,-,-
•ŸZ‚Rð‚T’š–Ú,270,27,2,8,17,150,17,21,10,7,11,13,16,22,17,16,93,24,23,20,11,7,6,1,1
•ŸZ‚Rð‚U’š–Ú,275,16,-,3,13,153,15,13,10,3,4,12,16,18,33,29,106,20,17,23,16,21,6,3,-
•ŸZ‚Rð‚V’š–Ú,689,59,8,20,31,357,27,20,21,21,34,39,45,50,49,51,273,58,74,56,46,28,7,3,1
•ŸZ‚Rð‚W’š–Ú,720,109,15,49,45,366,34,30,20,16,36,54,50,55,41,30,245,44,54,55,43,31,15,3,-
•ŸZ‚Rð‚X’š–Ú,152,15,4,7,4,75,5,5,3,4,7,6,9,13,14,9,62,7,18,10,5,14,5,3,-
•ŸZ‚Rð‚P‚O’š–Ú,266,27,6,11,10,154,12,15,4,14,12,11,17,20,20,29,85,12,21,24,12,8,8,-,-
•ŸZ‚Rð‚P‚P’š–Ú,181,20,2,9,9,99,12,11,5,4,7,15,15,12,8,10,62,13,16,17,8,4,2,2,-
•ŸZ‚Rð‚P‚Q’š–Ú,486,71,21,23,27,241,24,21,8,18,27,34,27,31,33,18,174,36,36,43,26,19,12,2,-
´“c‹æ,"108,362","12,317","2,784","4,250","5,283","60,300","5,498","4,479","3,056","3,796","5,096","6,376","7,703","8,831","7,646","7,819","35,745","7,829","8,642","8,385","5,035","3,254","1,898",621,81
´“ci”Ô’nj,18,-,-,-,-,6,1,1,-,-,-,-,-,1,2,1,12,3,2,1,2,1,2,1,-
^‰hi”Ô’nj,466,29,1,7,21,163,20,2,6,5,8,13,14,34,28,33,274,34,41,61,37,46,35,20,-
—L–¾,111,12,-,6,6,48,2,2,1,3,1,8,8,3,10,10,51,8,9,10,9,9,6,-,-
´“c‚Pð‚P’š–Ú,176,7,2,2,3,109,5,8,7,7,10,5,13,23,15,16,60,13,19,15,6,5,1,1,-
´“c‚Pð‚Q’š–Ú,411,46,7,18,21,195,18,15,7,17,17,24,36,17,22,22,170,39,39,34,24,17,14,3,-
´“c‚Pð‚R’š–Ú,376,40,11,14,15,254,23,18,23,26,20,23,37,31,28,25,82,18,20,23,10,5,4,2,-
´“c‚Pð‚S’š–Ú,552,55,7,20,28,295,20,15,14,16,15,27,45,50,45,48,202,39,40,42,24,29,20,8,-
´“c‚Qð‚P’š–Ú,880,66,24,18,24,620,41,73,56,61,58,46,73,83,71,58,194,44,53,44,20,19,12,2,-
´“c‚Qð‚Q’š–Ú,889,59,15,25,19,524,24,47,53,43,46,47,41,64,84,75,306,80,62,77,52,23,12,-,-
´“c‚Qð‚R’š–Ú,320,21,5,5,11,198,12,29,12,15,10,15,30,26,26,23,101,28,24,25,14,8,1,1,-
´“c‚Rð‚P’š–Ú,600,48,16,19,13,403,33,64,33,46,31,33,47,42,38,36,149,23,28,40,23,17,8,9,1
´“c‚Rð‚Q’š–Ú,678,59,18,22,19,292,25,26,5,26,25,36,43,40,35,31,327,40,74,102,51,36,15,8,1
´“c‚Rð‚R’š–Ú,261,34,8,10,16,148,15,19,9,9,22,13,10,21,13,17,79,13,15,23,16,8,4,-,-
´“c‚Sð‚P’š–Ú,63,3,-,1,2,58,6,31,8,4,-,2,6,1,-,-,2,-,-,1,1,-,-,-,-
´“c‚Sð‚Q’š–Ú,460,34,5,10,19,198,16,12,7,16,12,31,22,34,14,34,228,40,68,52,29,27,8,4,-
´“c‚Sð‚R’š–Ú,279,28,6,9,13,134,14,7,5,12,8,12,18,16,23,19,117,16,18,39,25,14,3,1,1
´“c‚Sð‚S’š–Ú,162,17,3,8,6,64,2,6,4,3,7,13,9,9,5,6,81,16,33,19,8,1,1,2,1
´“c‚Tð‚P’š–Ú,319,22,3,8,11,157,10,22,11,11,13,15,19,20,18,18,140,37,33,39,18,5,5,3,-
´“c‚Tð‚Q’š–Ú,"1,367",157,52,59,46,566,50,38,21,49,58,69,86,86,46,63,644,87,161,198,106,55,24,11,2
´“c‚Tð‚R’š–Ú,272,30,6,10,14,137,17,7,9,4,15,12,21,26,8,18,105,17,28,30,20,5,2,1,2
´“c‚Tð‚S’š–Ú,369,21,5,10,6,143,11,7,3,7,17,19,26,18,15,20,205,46,71,48,21,5,6,7,1
´“c‚Uð‚P’š–Ú,"1,161",193,40,51,102,600,57,42,27,46,48,100,83,61,55,81,368,87,91,50,51,45,32,9,3
´“c‚Uð‚Q’š–Ú,936,122,25,38,59,516,48,30,22,36,43,65,72,78,59,63,298,48,72,74,49,35,14,6,-
´“c‚Uð‚R’š–Ú,513,79,18,34,27,272,28,13,4,19,33,37,42,39,26,31,162,27,36,39,32,14,10,4,-
´“c‚Uð‚S’š–Ú,453,38,5,12,21,188,11,13,7,8,27,25,25,25,21,26,227,63,70,58,14,12,9,1,-
´“c‚Vð‚P’š–Ú,"1,330",126,24,49,53,902,84,91,47,37,62,53,83,173,158,114,302,113,78,46,32,19,14,-,-
´“c‚Vð‚Q’š–Ú,556,62,17,20,25,289,16,22,17,19,29,26,36,49,41,34,205,25,37,58,42,23,17,2,1
´“c‚Vð‚R’š–Ú,"1,314",199,51,82,66,728,71,50,46,43,74,84,89,114,86,71,387,66,72,96,70,56,21,6,-
´“c‚Vð‚S’š–Ú,690,93,22,39,32,332,25,19,12,18,36,39,65,38,40,40,265,39,61,83,40,28,11,3,-
´“c‚Wð‚P’š–Ú,738,104,18,35,51,507,59,35,21,20,36,42,67,81,81,65,127,30,35,34,13,9,6,-,-
´“c‚Wð‚Q’š–Ú,935,135,43,40,52,445,36,20,23,38,53,55,63,69,37,51,355,58,76,98,64,31,23,4,1
´“c‚Wð‚R’š–Ú,"1,059",117,33,42,42,548,40,33,18,41,56,63,76,85,69,67,394,44,84,112,71,53,26,4,-
´“c‚Xð‚P’š–Ú,412,61,6,20,35,308,44,24,13,8,19,41,45,56,28,30,43,9,9,11,9,3,2,-,-
´“c‚Xð‚R’š–Ú,623,75,29,25,21,333,23,26,24,23,35,37,33,59,42,31,215,40,32,45,46,34,11,7,-
´“c‚P‚Oð‚R’š–Ú,893,130,15,31,84,702,136,95,16,10,19,41,139,162,58,26,61,13,14,15,12,3,3,-,1
´“c‚P‚Oð‚S’š–Ú,"1,138",118,15,25,78,934,168,118,25,16,23,42,148,225,105,64,86,20,17,20,11,14,3,1,-
–k–ì‚Pð‚P’š–Ú,589,56,12,23,21,356,26,32,27,22,29,37,48,41,47,47,177,37,38,48,24,18,7,5,-
–k–ì‚Pð‚Q’š–Ú,811,81,14,27,40,496,43,51,32,27,40,45,54,72,70,62,234,42,52,34,38,35,23,10,-
–k–ì‚Qð‚P’š–Ú,795,97,28,34,35,419,31,33,26,37,41,53,60,43,50,45,279,59,74,66,43,19,13,5,-
–k–ì‚Qð‚Q’š–Ú,"1,227",131,42,35,54,703,49,47,43,56,70,70,72,118,82,96,393,77,93,93,63,44,18,5,-
–k–ì‚Qð‚R’š–Ú,530,76,21,25,30,289,20,18,14,22,35,31,40,44,30,35,165,39,27,36,35,14,12,2,-
–k–ì‚Rð‚P’š–Ú,523,83,18,39,26,283,22,18,16,16,31,45,44,29,29,33,157,31,22,42,31,20,9,2,-
–k–ì‚Rð‚Q’š–Ú,523,44,8,13,23,273,20,22,6,21,26,28,37,37,37,39,206,33,35,57,44,25,7,4,1
–k–ì‚Rð‚R’š–Ú,"1,038",143,31,46,66,576,56,42,37,30,49,59,73,92,64,74,319,53,64,77,54,43,20,8,-
–k–ì‚Rð‚S’š–Ú,587,65,20,20,25,332,29,29,20,19,40,28,36,53,41,37,190,21,45,57,33,22,9,3,-
–k–ì‚Rð‚T’š–Ú,"1,073",176,46,69,61,573,39,28,28,56,69,80,69,77,59,68,324,67,51,79,53,45,23,6,-
–k–ì‚Sð‚P’š–Ú,309,32,4,9,19,168,14,6,5,14,16,17,19,30,24,23,109,17,31,25,18,12,2,3,1
–k–ì‚Sð‚Q’š–Ú,548,66,16,30,20,311,28,21,13,26,26,26,37,47,51,36,171,21,28,52,41,20,8,1,-
–k–ì‚Sð‚R’š–Ú,664,67,15,22,30,378,40,35,18,30,21,28,57,59,46,44,219,35,46,50,47,26,12,3,-
–k–ì‚Sð‚S’š–Ú,699,78,20,30,28,365,42,21,21,30,27,41,56,54,44,29,256,35,42,85,42,35,16,1,-
–k–ì‚Sð‚T’š–Ú,677,85,16,26,43,457,54,37,23,23,25,42,57,85,74,37,135,25,32,38,19,13,8,-,-
–k–ì‚Tð‚P’š–Ú,628,97,19,33,45,370,37,33,15,19,24,47,63,65,35,32,161,28,39,43,28,15,5,2,1
–k–ì‚Tð‚Q’š–Ú,407,46,12,18,16,263,18,12,19,20,22,18,35,43,51,25,98,29,16,24,12,9,7,1,-
–k–ì‚Tð‚R’š–Ú,506,69,15,22,32,262,33,13,9,17,32,28,35,38,35,22,175,17,33,42,41,26,12,4,-
–k–ì‚Tð‚S’š–Ú,"1,562",220,42,86,92,838,69,51,38,59,77,104,111,122,106,101,504,117,116,107,84,40,28,11,1
–k–ì‚Tð‚T’š–Ú,866,98,23,40,35,453,46,44,12,38,43,46,60,47,54,63,315,62,85,70,48,32,15,3,-
–k–ì‚Uð‚P’š–Ú,849,99,27,37,35,466,38,25,25,51,37,56,55,74,60,45,284,41,62,63,63,31,18,5,1
–k–ì‚Uð‚Q’š–Ú,854,108,39,29,40,506,51,25,19,45,54,40,63,85,60,64,240,54,51,51,36,29,14,5,-
