’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
´“c‚Wð‚P’š–Ú,811,169,50,57,62,550,59,51,19,41,57,82,80,81,44,36,92,45,14,12,10,8,1,2,-
´“c‚Wð‚Q’š–Ú,953,111,38,41,32,476,22,23,27,45,57,70,54,50,48,80,366,124,90,57,51,29,14,-,1
´“c‚Wð‚R’š–Ú,"1,113",116,31,36,49,585,48,36,31,49,63,96,68,75,57,62,412,130,101,82,59,23,10,7,-
´“c‚Xð‚P’š–Ú,425,112,27,51,34,275,25,20,9,17,58,55,34,35,11,11,38,14,12,3,5,4,-,-,-
´“c‚Xð‚R’š–Ú,664,74,17,18,39,345,31,25,15,26,34,43,58,41,37,35,245,58,44,69,32,27,13,2,-
´“c‚P‚Oð‚R’š–Ú,968,362,50,132,180,560,72,13,1,19,103,195,100,29,21,7,46,20,11,6,4,2,2,1,-
´“c‚P‚Oð‚S’š–Ú,"1,259",381,38,147,196,815,122,26,14,23,94,243,165,78,36,14,63,22,15,10,8,6,2,-,-
–k–ì‚Pð‚P’š–Ú,631,71,14,18,39,357,27,32,28,25,46,35,38,44,48,34,203,67,34,32,29,22,12,7,-
–k–ì‚Pð‚Q’š–Ú,893,132,36,49,47,533,58,39,20,37,63,56,76,73,54,57,228,53,34,31,40,44,17,8,1
–k–ì‚Qð‚P’š–Ú,814,106,34,40,32,474,33,26,46,39,57,43,56,48,47,79,234,76,60,30,36,26,4,1,1
–k–ì‚Qð‚Q’š–Ú,"1,218",124,33,41,50,735,59,66,51,51,69,83,108,89,74,85,359,102,85,69,51,37,10,4,1
–k–ì‚Qð‚R’š–Ú,538,65,26,25,14,307,20,20,19,27,40,41,47,27,32,34,166,39,35,47,23,16,5,1,-
–k–ì‚Rð‚P’š–Ú,513,70,31,23,16,285,18,14,25,38,37,46,28,18,33,28,158,44,44,24,23,14,8,1,-
–k–ì‚Rð‚Q’š–Ú,568,59,14,22,23,304,26,19,16,20,34,45,34,38,38,34,205,62,63,36,25,10,8,1,-
–k–ì‚Rð‚R’š–Ú,"1,116",175,53,60,62,629,55,43,37,47,74,92,88,65,73,55,312,83,73,71,52,21,9,3,-
–k–ì‚Rð‚S’š–Ú,605,86,28,27,31,322,27,16,24,24,39,50,39,44,29,30,197,65,38,38,33,11,11,1,-
–k–ì‚Rð‚T’š–Ú,"1,018",116,39,39,38,574,44,41,38,46,51,84,74,63,73,60,328,81,63,74,58,31,12,8,1
–k–ì‚Sð‚P’š–Ú,340,36,11,12,13,192,14,10,17,13,10,30,27,25,16,30,112,29,24,22,18,11,7,1,-
–k–ì‚Sð‚Q’š–Ú,557,68,15,26,27,306,29,18,22,18,26,59,50,34,29,21,183,52,49,49,21,6,6,-,-
–k–ì‚Sð‚R’š–Ú,718,84,14,36,34,410,37,32,17,34,41,47,56,51,42,53,224,63,54,58,31,14,4,-,-
–k–ì‚Sð‚S’š–Ú,714,86,19,36,31,355,39,13,16,30,48,55,49,35,31,39,273,93,71,38,49,14,7,1,-
–k–ì‚Sð‚T’š–Ú,739,139,31,48,60,465,51,31,21,31,42,80,80,66,33,30,135,46,32,26,18,7,5,1,-
–k–ì‚Tð‚P’š–Ú,648,114,31,46,37,354,28,21,14,25,47,73,42,25,35,44,180,60,44,37,16,15,6,2,-
–k–ì‚Tð‚Q’š–Ú,444,66,17,25,24,279,28,20,17,29,20,40,47,33,22,23,99,29,26,12,20,9,3,-,-
–k–ì‚Tð‚R’š–Ú,529,70,22,26,22,254,18,14,13,24,33,32,44,19,29,28,205,49,49,41,28,18,20,-,-
–k–ì‚Tð‚S’š–Ú,"1,667",221,84,81,56,983,81,67,67,89,104,105,123,109,118,120,463,142,113,81,66,40,16,5,-
–k–ì‚Tð‚T’š–Ú,912,119,19,45,55,504,33,35,32,42,65,48,51,69,50,79,289,106,54,46,51,15,8,8,1
–k–ì‚Uð‚P’š–Ú,885,105,37,32,36,495,44,37,30,44,56,63,74,50,42,55,285,84,72,45,39,30,8,7,-
–k–ì‚Uð‚Q’š–Ú,819,103,23,41,39,502,42,37,22,29,45,72,72,59,58,66,214,67,56,32,36,18,3,1,1
–k–ì‚Uð‚R’š–Ú,500,60,20,22,18,257,22,19,21,19,22,41,32,31,27,23,183,37,45,35,30,20,13,3,-
–k–ì‚Uð‚S’š–Ú,"1,103",109,26,41,42,569,54,38,27,44,49,66,78,64,60,89,425,127,116,94,47,30,7,4,-
–k–ì‚Uð‚T’š–Ú,441,41,12,17,12,184,9,10,11,10,23,22,32,28,17,22,216,39,40,51,49,26,10,-,1
–k–ì‚Vð‚P’š–Ú,400,42,18,13,11,224,7,17,20,21,35,38,20,25,22,19,134,38,37,21,17,15,5,1,-
–k–ì‚Vð‚Q’š–Ú,441,50,12,17,21,235,11,25,11,21,31,28,30,27,21,30,156,27,41,36,23,19,7,2,1
–k–ì‚Vð‚R’š–Ú,751,86,29,33,24,380,18,23,25,42,48,49,41,18,59,57,285,71,62,64,44,31,12,1,-
–k–ì‚Vð‚S’š–Ú,"1,026",151,47,59,45,597,51,35,34,51,68,94,75,68,57,64,278,71,68,42,34,32,24,5,2
–k–ì‚Vð‚T’š–Ú,664,60,11,27,22,350,35,24,18,17,29,37,49,43,43,55,254,41,39,50,53,43,22,6,-
•½‰ª‚Pð‚P’š–Ú,375,57,18,18,21,229,16,13,14,16,28,38,45,17,22,20,89,21,32,18,9,6,3,-,-
•½‰ª‚Pð‚Q’š–Ú,491,57,21,11,25,300,32,13,23,29,28,40,39,34,29,33,134,54,30,18,16,12,4,-,-
•½‰ª‚Pð‚R’š–Ú,164,16,3,10,3,95,3,8,6,13,12,9,8,13,9,14,53,21,10,11,8,2,1,-,-
•½‰ª‚Pð‚S’š–Ú,422,79,41,21,17,268,11,29,22,34,50,24,25,30,25,18,75,26,10,14,13,7,5,-,-
•½‰ª‚Pð‚T’š–Ú,113,20,8,4,8,80,7,4,6,10,9,16,11,8,6,3,13,7,3,1,1,1,-,-,-
•½‰ª‚Pð‚U’š–Ú,272,22,4,9,9,167,22,22,6,8,7,22,21,22,14,23,83,23,18,12,23,5,2,-,-
•½‰ª‚Qð‚P’š–Ú,610,64,19,30,15,315,19,15,19,27,42,48,30,31,37,47,231,72,62,41,20,17,10,8,1
•½‰ª‚Qð‚Q’š–Ú,668,115,37,33,45,379,27,23,22,43,51,64,44,36,33,36,174,69,37,29,21,11,7,-,-
•½‰ª‚Qð‚R’š–Ú,674,66,12,19,35,416,25,41,27,29,29,42,53,62,59,49,192,70,43,22,31,14,9,2,1
•½‰ª‚Qð‚S’š–Ú,303,25,4,12,9,216,9,22,11,19,19,16,27,28,33,32,62,31,14,5,4,4,1,3,-
•½‰ª‚Qð‚T’š–Ú,338,117,25,52,40,206,22,8,4,6,58,54,26,10,14,4,15,3,4,3,3,1,1,-,-
•½‰ª‚Qð‚U’š–Ú,63,4,1,1,2,42,5,6,2,2,4,1,5,3,7,7,17,6,3,1,3,2,2,-,-
•½‰ª‚Rð‚P’š–Ú,470,58,28,19,11,244,16,13,19,20,27,32,45,22,25,25,168,46,35,38,26,17,6,-,-
•½‰ª‚Rð‚Q’š–Ú,511,69,26,18,25,299,27,20,29,20,33,40,44,38,20,28,143,51,32,30,21,5,4,-,-
•½‰ª‚Rð‚R’š–Ú,974,86,28,30,28,553,36,49,25,57,72,64,58,52,58,82,335,102,72,63,51,27,12,7,1
•½‰ª‚Rð‚S’š–Ú,504,65,16,25,24,304,28,25,21,26,34,33,38,35,30,34,135,42,38,22,12,12,9,-,-
•½‰ª‚Rð‚T’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½‰ª‚Rð‚U’š–Ú,794,221,28,77,116,536,87,27,5,16,69,125,115,48,24,20,37,16,4,5,5,5,2,-,-
•½‰ª‚Sð‚P’š–Ú,"1,162",212,48,87,77,740,80,43,31,48,79,105,110,89,91,64,210,66,47,37,25,26,6,3,-
•½‰ª‚Sð‚Q’š–Ú,441,57,15,18,24,273,23,21,18,9,18,39,37,44,38,26,111,34,28,17,20,8,4,-,-
•½‰ª‚Sð‚R’š–Ú,"1,038",153,41,53,59,546,55,20,25,40,69,69,78,64,49,77,339,103,73,60,48,31,21,3,-
•½‰ª‚Sð‚U’š–Ú,468,59,18,24,17,312,33,22,13,22,21,27,26,43,55,50,97,38,22,13,10,9,5,-,-
•½‰ª‚Sð‚V’š–Ú,278,35,11,10,14,206,19,15,16,11,15,24,22,28,34,22,37,14,7,3,8,5,-,-,-
•½‰ª‚Tð‚P’š–Ú,155,18,7,6,5,94,7,6,7,17,3,9,16,12,6,11,43,16,11,7,5,2,1,1,-
•½‰ª‚Tð‚Q’š–Ú,775,62,13,24,25,542,69,55,23,23,27,33,81,98,69,64,171,58,37,31,23,17,3,1,1
•½‰ª‚Tð‚R’š–Ú,411,71,22,21,28,256,24,19,7,23,29,43,30,26,28,27,84,30,28,13,8,5,-,-,-
•½‰ª‚Tð‚S’š–Ú,640,69,12,24,33,407,37,34,20,23,36,48,46,54,43,66,164,57,33,29,17,15,10,3,-
•½‰ª‚Tð‚U’š–Ú,518,49,16,23,10,351,20,31,25,26,22,26,33,47,59,62,118,42,25,21,12,10,6,1,1
•½‰ª‚Uð‚P’š–Ú,"1,136",160,36,47,77,732,84,47,23,36,55,90,118,115,94,70,244,77,57,44,35,18,11,2,-
•½‰ª‚Uð‚Q’š–Ú,120,10,1,1,8,73,2,7,4,7,7,8,6,11,10,11,37,14,8,6,5,3,-,1,-
•½‰ª‚Uð‚R’š–Ú,878,166,79,49,38,554,26,20,50,98,88,62,35,45,62,68,158,54,53,25,15,7,4,-,-
•½‰ª‚Uð‚S’š–Ú,537,97,25,33,39,336,36,20,11,23,42,45,41,34,37,47,104,49,11,12,19,10,3,-,-
•½‰ª‚Vð‚P’š–Ú,704,86,23,35,28,346,27,19,16,36,48,49,40,34,37,40,272,95,72,37,31,24,11,2,-
•½‰ª‚Vð‚Q’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½‰ª‚Vð‚R’š–Ú,530,66,20,18,28,312,25,20,22,26,25,35,24,28,44,63,152,74,39,12,15,10,2,-,-
•½‰ª‚Vð‚S’š–Ú,418,41,11,16,14,248,14,14,15,17,21,23,19,18,35,72,129,67,20,11,11,14,3,3,-
•½‰ª‚Wð‚P’š–Ú,632,64,13,20,31,326,30,17,16,18,30,50,56,42,30,37,242,88,74,42,14,14,7,3,-
•½‰ª‚Wð‚Q’š–Ú,473,51,10,20,21,251,19,8,18,15,32,35,25,20,32,47,171,73,34,23,17,17,7,-,-
•½‰ª‚Wð‚R’š–Ú,629,105,23,32,50,394,34,25,24,37,34,39,51,41,53,56,130,55,19,12,18,17,8,1,-
•½‰ª‚Wð‚S’š–Ú,636,55,10,21,24,397,26,21,31,26,35,37,27,35,62,97,184,90,30,21,19,13,10,1,-
•½‰ª‚Xð‚P’š–Ú,783,71,18,26,27,452,40,35,33,39,42,41,46,49,56,71,260,96,59,37,35,24,6,1,2
•½‰ª‚Xð‚Q’š–Ú,136,17,4,6,7,67,4,7,1,4,14,5,8,7,9,8,52,19,9,9,5,6,4,-,-
•½‰ª‚Xð‚R’š–Ú,690,90,27,29,34,399,24,30,25,25,39,51,35,32,63,75,201,94,32,23,21,21,6,4,-
•½‰ª‚Xð‚S’š–Ú,177,25,5,11,9,110,8,7,7,10,9,10,15,12,13,19,42,17,6,11,5,1,2,-,-
•½‰ª‚P‚Oð‚P’š–Ú,"1,075",113,35,43,35,541,31,28,25,50,71,59,61,63,71,82,421,146,100,71,57,30,13,4,-
•½‰ª‚P‚Oð‚Q’š–Ú,860,86,19,33,34,472,25,24,32,41,51,50,39,31,71,108,302,125,67,32,35,28,13,2,-
•½‰ª‚P‚Oð‚R’š–Ú,43,3,-,-,3,27,4,2,1,1,2,1,3,5,1,7,13,3,4,3,1,2,-,-,-
^‰h‚Pð‚P’š–Ú,"1,323",89,24,36,29,787,43,76,47,52,55,75,82,122,107,128,447,154,104,72,49,42,20,4,2
^‰h‚Pð‚Q’š–Ú,"1,551",162,59,55,48,937,54,66,79,112,86,99,129,108,103,101,452,145,104,78,56,48,17,3,1
^‰h‚Qð‚P’š–Ú,834,119,52,37,30,528,27,44,48,57,61,79,62,57,43,50,187,64,44,33,24,14,7,1,-
^‰h‚Qð‚Q’š–Ú,"1,125",170,50,66,54,649,50,43,48,74,66,73,76,66,78,75,306,97,81,46,33,33,11,5,-
^‰h‚Rð‚Q’š–Ú,"1,150",130,31,40,59,766,69,67,57,60,67,84,93,93,95,81,254,76,54,41,42,24,11,5,1
^‰h‚Sð‚P’š–Ú,629,71,14,22,35,404,35,46,22,22,34,35,43,56,44,67,154,53,43,29,18,8,1,2,-
^‰h‚Sð‚Q’š–Ú,732,72,23,25,24,469,33,49,37,19,30,44,43,62,80,72,191,84,34,20,28,17,5,3,-
^‰h‚Sð‚R’š–Ú,387,41,5,19,17,208,21,16,12,11,20,26,26,31,27,18,138,32,37,34,22,6,5,2,-
^‰h‚Sð‚S’š–Ú,608,70,14,23,33,323,24,18,24,22,27,49,45,49,27,38,215,62,43,49,30,16,12,2,1
^‰h‚Sð‚T’š–Ú,652,60,13,20,27,369,39,26,19,25,31,47,50,42,37,53,223,66,56,44,30,14,11,1,1
^‰h‚Tð‚P’š–Ú,579,49,5,20,24,389,39,38,23,14,17,31,50,56,55,66,141,49,28,24,16,16,6,1,1
^‰h‚Tð‚Q’š–Ú,510,99,36,33,30,332,34,25,12,23,42,42,52,40,29,33,79,20,12,14,12,9,9,3,-
^‰h‚Tð‚R’š–Ú,612,87,21,32,34,334,30,19,14,23,41,51,56,33,27,40,191,52,39,50,27,16,5,2,-
^‰h‚Tð‚S’š–Ú,594,82,19,37,26,305,25,17,16,22,45,41,43,25,35,36,207,54,48,38,32,23,9,3,-
^‰h‚Tð‚T’š–Ú,457,128,52,55,21,255,8,11,8,52,69,26,29,16,20,16,74,23,16,9,12,10,3,1,-
^‰h‚Uð‚P’š–Ú,48,-,-,-,-,34,-,4,1,1,6,-,4,8,7,3,14,5,2,3,2,2,-,-,-
—¢’Ë‚Pð‚P’š–Ú,355,68,15,18,35,206,11,14,11,15,32,34,24,20,20,25,81,36,21,13,8,2,1,-,-
—¢’Ë‚Pð‚Q’š–Ú,697,86,31,23,32,386,23,24,28,53,49,49,45,29,22,64,225,96,59,28,17,13,9,2,1
—¢’Ë‚Pð‚R’š–Ú,737,55,11,19,25,444,36,44,31,20,35,39,55,72,53,59,238,89,57,37,19,21,12,2,1
—¢’Ë‚Pð‚S’š–Ú,"1,165",170,30,67,73,690,82,53,58,58,54,99,85,68,64,69,305,92,75,53,49,27,9,-,-
—¢’Ë‚Qð‚P’š–Ú,538,60,18,22,20,323,25,24,16,25,33,26,51,38,36,49,155,55,38,22,20,13,5,1,1
—¢’Ë‚Qð‚Q’š–Ú,457,51,12,20,19,250,24,19,21,17,21,34,32,31,23,28,156,49,47,21,17,7,13,2,-
—¢’Ë‚Qð‚R’š–Ú,789,73,15,28,30,458,29,37,26,30,45,49,59,70,50,63,258,74,71,47,36,23,5,2,-
—¢’Ë‚Qð‚S’š–Ú,617,108,29,44,35,379,29,19,26,41,42,46,47,37,40,52,130,50,36,19,11,8,5,1,-
—¢’Ë‚Qð‚T’š–Ú,373,44,9,21,14,265,22,27,17,19,22,24,35,27,40,32,64,14,15,16,6,9,2,2,-
—¢’Ë‚Qð‚U’š–Ú,529,48,16,17,15,289,22,12,18,26,28,29,33,31,25,65,192,82,50,25,17,12,4,2,-
—¢’Ë‚Qð‚V’š–Ú,38,6,6,-,-,31,2,5,4,6,4,5,3,1,1,-,1,-,1,-,-,-,-,-,-
—¢’Ë‚Rð‚P’š–Ú,616,112,34,43,35,409,42,27,33,32,39,67,56,38,39,36,95,35,24,16,10,7,3,-,-
—¢’Ë‚Rð‚Q’š–Ú,385,65,18,23,24,207,16,10,12,20,34,25,26,23,15,26,113,48,20,21,13,10,-,1,-
—¢’Ë‚Rð‚R’š–Ú,"1,013",130,39,43,48,589,44,32,35,51,49,71,72,75,77,83,294,114,80,41,26,23,8,2,-
—¢’Ë‚Rð‚S’š–Ú,680,83,18,33,32,467,44,45,29,34,28,56,69,45,60,57,130,60,30,22,10,5,3,-,-
—¢’Ë‚Rð‚T’š–Ú,794,117,29,41,47,555,71,57,30,29,48,54,87,81,63,35,122,49,26,19,16,10,1,1,-
—¢’Ë‚Rð‚U’š–Ú,369,31,6,14,11,204,11,14,11,12,28,34,18,10,24,42,134,65,39,13,7,7,3,-,-
—¢’Ë‚Rð‚V’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¢’Ë‚Sð‚P’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¢’Ë‚Sð‚R’š–Ú,398,45,11,14,20,221,12,12,14,23,21,22,17,25,25,50,132,55,39,14,7,8,6,3,-
”ü‚µ‚ª‹u‚Pð‚S’š–Ú,30,9,6,1,2,20,1,1,4,3,2,2,2,2,-,3,1,-,-,-,1,-,-,-,-
”ü‚µ‚ª‹u‚Pð‚T’š–Ú,43,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,42,5,6,8,10,10,3,-,-
”ü‚µ‚ª‹u‚Pð‚U’š–Ú,42,4,-,1,3,21,3,1,1,1,2,5,2,2,3,1,17,2,3,2,4,5,1,-,-
”ü‚µ‚ª‹u‚Pð‚V’š–Ú,77,-,-,-,-,41,3,2,1,3,1,1,10,4,8,8,36,16,4,4,5,5,2,-,-
”ü‚µ‚ª‹u‚Pð‚W’š–Ú,116,8,1,1,6,86,4,11,9,4,13,9,8,5,10,13,22,8,5,2,4,2,1,-,-
”ü‚µ‚ª‹u‚Pð‚X’š–Ú,66,15,3,4,8,50,6,14,4,3,6,8,7,2,-,-,1,-,1,-,-,-,-,-,-
”ü‚µ‚ª‹u‚Qð‚P’š–Ú,194,26,3,14,9,118,10,7,3,3,15,16,14,11,18,21,50,29,4,7,3,5,2,-,-
”ü‚µ‚ª‹u‚Qð‚Q’š–Ú,316,29,8,8,13,202,18,13,15,17,10,25,13,21,29,41,85,40,16,6,14,5,2,2,-
”ü‚µ‚ª‹u‚Qð‚R’š–Ú,385,29,5,11,13,237,19,16,20,14,21,26,22,18,30,51,119,61,26,14,8,6,3,1,-
”ü‚µ‚ª‹u‚Qð‚S’š–Ú,649,57,9,21,27,417,32,28,31,19,21,43,42,31,83,87,175,67,39,21,15,23,9,-,1
”ü‚µ‚ª‹u‚Qð‚T’š–Ú,411,23,3,7,13,247,23,22,16,11,18,20,22,24,44,47,141,50,38,22,12,15,4,-,-
”ü‚µ‚ª‹u‚Qð‚U’š–Ú,325,42,12,17,13,195,10,14,13,13,19,11,15,27,40,33,88,40,20,7,12,5,4,-,-
”ü‚µ‚ª‹u‚Qð‚V’š–Ú,493,62,16,27,19,304,21,23,19,26,29,27,27,29,60,43,127,52,24,13,21,11,3,3,-
”ü‚µ‚ª‹u‚Qð‚W’š–Ú,602,62,23,26,13,345,29,25,33,39,40,46,37,27,36,33,195,76,53,26,14,18,5,3,-
”ü‚µ‚ª‹u‚Qð‚X’š–Ú,143,27,13,6,8,93,10,4,5,4,18,11,15,9,9,8,23,4,5,9,2,3,-,-,-
”ü‚µ‚ª‹u‚Qð‚P‚O’š–Ú,161,1,1,-,-,47,6,7,6,1,1,3,9,5,6,3,113,7,10,6,31,31,21,6,1
”ü‚µ‚ª‹u‚Rð‚P’š–Ú,189,30,11,12,7,114,4,6,10,12,12,5,12,15,14,24,45,18,10,6,5,2,3,1,-
”ü‚µ‚ª‹u‚Rð‚Q’š–Ú,360,54,18,20,16,225,24,19,17,17,24,22,33,22,30,17,81,31,19,14,8,6,3,-,-
”ü‚µ‚ª‹u‚Rð‚R’š–Ú,71,10,4,1,5,46,4,7,2,6,1,5,9,6,2,4,15,7,2,1,5,-,-,-,-
”ü‚µ‚ª‹u‚Rð‚S’š–Ú,106,30,4,12,14,70,8,-,1,5,12,20,12,5,1,6,6,3,3,-,-,-,-,-,-
”ü‚µ‚ª‹u‚Rð‚T’š–Ú,"1,123",91,24,34,33,804,71,78,40,35,46,46,110,145,147,86,228,102,30,34,31,17,12,2,-
”ü‚µ‚ª‹u‚Rð‚U’š–Ú,"1,695",148,33,42,73,"1,201",88,112,69,58,64,106,143,205,194,162,346,117,68,62,53,30,14,1,1
”ü‚µ‚ª‹u‚Rð‚V’š–Ú,56,11,6,3,2,39,3,4,1,5,3,5,7,5,4,2,6,2,3,1,-,-,-,-,-
”ü‚µ‚ª‹u‚Rð‚W’š–Ú,95,4,3,-,1,44,1,4,4,6,2,2,5,4,7,9,47,5,3,8,7,17,5,2,-
”ü‚µ‚ª‹u‚Rð‚X’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ü‚µ‚ª‹u‚Sð‚T’š–Ú,303,38,7,16,15,215,15,17,23,15,8,18,11,32,46,30,50,15,11,9,5,6,4,-,-
”ü‚µ‚ª‹u‚Sð‚U’š–Ú,"1,093",98,14,26,58,737,129,75,28,19,25,57,119,111,92,82,258,60,63,61,36,30,6,2,-
”ü‚µ‚ª‹u‚Sð‚V’š–Ú,213,13,4,5,4,143,12,17,10,10,3,9,22,17,27,16,57,21,17,11,4,3,-,1,-
”ü‚µ‚ª‹u‚Sð‚W’š–Ú,95,10,3,3,4,64,4,5,6,7,6,6,6,6,11,7,21,7,5,5,2,2,-,-,-
”ü‚µ‚ª‹u‚Sð‚X’š–Ú,74,4,2,2,-,57,5,7,6,8,3,4,5,5,12,2,13,3,6,1,-,2,-,1,-
”ü‚µ‚ª‹u‚Sð‚P‚O’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ü‚µ‚ª‹u‚Tð‚T’š–Ú,421,44,7,14,23,277,16,28,27,20,15,23,22,37,49,40,100,43,17,14,12,7,3,4,-
”ü‚µ‚ª‹u‚Tð‚U’š–Ú,546,47,15,13,19,395,33,39,32,16,17,23,33,56,87,59,104,38,28,15,11,8,4,-,-
”ü‚µ‚ª‹u‚Tð‚X’š–Ú,302,27,6,12,9,171,13,9,12,3,22,15,16,18,26,37,104,32,20,18,10,12,10,2,-
•½‰ªŒö‰€“Œ‚P’š–Ú,502,98,17,32,49,329,39,23,15,12,21,36,56,50,49,28,75,27,23,11,6,7,1,-,-
•½‰ªŒö‰€“Œ‚Q’š–Ú,414,22,4,5,13,262,16,23,18,23,14,23,17,31,47,50,130,58,30,19,10,8,5,-,-
•½‰ªŒö‰€“Œ‚R’š–Ú,614,36,8,14,14,404,15,35,30,28,21,23,31,45,81,95,174,79,35,21,16,14,7,2,-
•½‰ªŒö‰€“Œ‚S’š–Ú,474,43,11,12,20,318,23,34,20,13,25,13,21,45,70,54,113,50,20,13,14,9,6,1,-
•½‰ªŒö‰€“Œ‚T’š–Ú,291,30,9,5,16,196,14,19,13,19,8,10,16,23,31,43,65,31,11,10,5,6,1,1,-
•½‰ªŒö‰€“Œ‚U’š–Ú,900,76,12,29,35,578,49,42,39,35,36,36,44,78,103,116,246,99,47,35,29,21,9,6,-
•½‰ªŒö‰€“Œ‚V’š–Ú,549,66,19,17,30,384,28,42,36,17,24,38,30,48,68,53,99,38,19,11,16,10,5,-,-
•½‰ªŒö‰€“Œ‚W’š–Ú,400,27,6,12,9,289,12,31,21,24,15,12,20,28,69,57,84,41,20,9,5,3,5,1,-
•½‰ªŒö‰€“Œ‚X’š–Ú,447,49,9,16,24,342,44,40,11,14,14,16,38,66,62,37,56,20,11,11,9,4,1,-,-
•½‰ªŒö‰€“Œ‚P‚O’š–Ú,652,78,14,21,43,498,61,53,26,13,20,24,65,83,107,46,76,25,16,14,15,4,1,1,-
•½‰ªŒö‰€“Œ‚P‚P’š–Ú,402,29,9,11,9,319,48,40,15,10,9,13,38,61,57,28,54,22,16,8,4,2,2,-,-
—¢’Ë—ÎƒP‹u‚P’š–Ú,751,174,33,65,76,526,74,44,11,37,37,68,114,81,39,21,51,13,14,14,7,-,3,-,-
—¢’Ë—ÎƒP‹u‚Q’š–Ú,546,137,15,48,74,386,68,33,6,8,21,60,83,54,37,16,23,4,8,4,4,2,1,-,-
—¢’Ë—ÎƒP‹u‚R’š–Ú,521,179,58,68,53,301,25,14,14,31,72,58,40,31,12,4,41,5,7,4,9,12,2,2,-
—¢’Ë—ÎƒP‹u‚S’š–Ú,149,55,8,23,24,84,8,1,1,2,23,28,18,3,-,-,10,3,2,5,-,-,-,-,-
—¢’Ë—ÎƒP‹u‚T’š–Ú,463,133,35,57,41,276,22,10,13,25,55,59,23,19,20,30,54,27,14,2,8,2,-,1,-
—¢’Ë—ÎƒP‹u‚U’š–Ú,802,287,152,101,34,481,10,9,38,100,141,88,36,13,22,24,34,8,11,5,5,4,-,-,1
—¢’Ë—ÎƒP‹u‚V’š–Ú,517,92,36,33,23,319,9,21,17,50,47,31,26,17,41,60,106,51,20,10,10,8,5,1,1
—¢’Ë—ÎƒP‹u‚W’š–Ú,678,101,20,37,44,489,51,31,26,40,36,64,63,52,66,60,88,35,17,15,8,10,3,-,-
—¢’Ë—ÎƒP‹u‚X’š–Ú,444,119,67,30,22,282,16,10,27,65,46,43,32,12,12,19,43,15,11,5,6,3,1,2,-
—¢’Ë—ÎƒP‹u‚P‚O’š–Ú,663,81,24,31,26,395,21,19,26,39,45,60,31,30,54,70,187,85,45,31,11,9,4,2,-
—¢’Ë—ÎƒP‹u‚P‚P’š–Ú,720,69,19,23,27,442,35,29,34,29,37,49,40,49,57,83,209,115,37,21,14,17,5,-,-
—¢’Ë—ÎƒP‹u‚P‚Q’š–Ú,373,51,12,17,22,230,14,8,13,23,20,24,16,23,27,62,92,38,28,6,9,9,2,-,-
“ì‹æ,"138,999","14,097","4,075","4,892","5,130","78,914","6,098","6,337","5,595","6,302","7,392","8,856","9,132","9,085","9,570","10,547","45,988","13,609","10,008","8,523","6,742","4,456","2,013",555,82
“ì‚R‚Oð¼‚W’š–Ú,188,10,1,5,4,125,8,12,8,3,7,12,12,28,17,18,53,26,11,5,4,1,5,1,-
“ì‚R‚Pð¼‚W’š–Ú,101,15,3,8,4,56,-,4,4,4,7,13,3,1,11,9,30,15,5,3,2,5,-,-,-
“ì‚R‚Pð¼‚X’š–Ú,48,14,2,5,7,31,4,-,-,2,4,9,5,4,2,1,3,-,1,1,1,-,-,-,-
“ì‚R‚Pð¼‚P‚O’š–Ú,192,36,18,9,9,135,11,3,12,23,16,27,18,10,12,3,21,6,9,4,1,1,-,-,-
“ì‚R‚Qð¼‚W’š–Ú,111,9,1,4,4,74,4,8,5,4,7,2,10,17,10,7,28,11,6,2,3,6,-,-,-
“ì‚R‚Qð¼‚X’š–Ú,340,17,6,6,5,161,7,6,4,14,16,14,23,23,16,38,162,54,33,33,23,17,1,1,-
“ì‚R‚Qð¼‚P‚O’š–Ú,104,18,4,9,5,52,2,2,4,6,9,10,4,6,7,2,34,4,4,9,6,3,7,1,-
“ì‚R‚Qð¼‚P‚P’š–Ú,257,39,19,11,9,155,11,12,15,18,29,17,10,11,18,14,63,21,17,13,10,2,-,-,-
“ì‚R‚Rð¼‚W’š–Ú,284,32,9,13,10,163,11,9,17,17,12,10,15,16,27,29,89,34,14,13,9,15,4,-,-
