’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
•½‰ª‚Uð‚P’š–Ú,"1,046",92,20,29,43,659,62,64,27,24,28,47,82,116,111,98,295,68,79,52,44,28,15,7,2
•½‰ª‚Uð‚Q’š–Ú,114,4,1,1,2,64,7,2,4,6,2,8,9,6,10,10,46,11,15,8,6,3,3,-,-
•½‰ª‚Uð‚R’š–Ú,912,185,54,79,52,512,34,22,22,42,90,87,66,46,46,57,215,68,51,49,24,16,6,1,-
•½‰ª‚Uð‚S’š–Ú,540,99,28,34,37,307,41,21,7,11,25,48,45,45,31,33,134,48,47,10,9,13,4,3,-
•½‰ª‚Vð‚P’š–Ú,667,83,24,25,34,324,22,22,18,30,28,56,44,38,31,35,260,36,89,68,28,26,12,1,-
•½‰ª‚Vð‚Q’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½‰ª‚Vð‚R’š–Ú,534,62,14,28,20,276,27,22,9,18,36,25,40,28,28,43,196,61,70,36,12,10,6,1,-
•½‰ª‚Vð‚S’š–Ú,407,40,8,16,16,176,12,10,5,12,15,25,23,19,17,38,191,75,67,20,9,7,8,2,3
•½‰ª‚Wð‚P’š–Ú,572,48,11,15,22,286,28,15,7,13,23,34,48,52,37,29,238,32,84,66,31,12,9,3,1
•½‰ª‚Wð‚Q’š–Ú,468,52,8,14,30,225,22,13,4,20,14,36,39,30,14,33,191,43,74,34,18,10,7,5,-
•½‰ª‚Wð‚R’š–Ú,582,71,11,24,36,347,53,25,12,15,34,29,45,48,33,53,164,55,53,16,11,15,11,3,-
•½‰ª‚Wð‚S’š–Ú,603,53,15,14,24,297,21,16,14,25,24,32,38,29,36,62,253,97,86,28,15,13,11,3,-
•½‰ª‚Xð‚P’š–Ú,781,90,27,32,31,410,31,27,18,43,49,50,49,47,44,52,281,68,88,51,35,25,13,1,-
•½‰ª‚Xð‚Q’š–Ú,120,15,2,7,6,57,6,2,5,1,3,14,4,7,6,9,48,9,18,9,7,1,3,1,-
•½‰ª‚Xð‚R’š–Ú,636,80,20,35,25,317,30,15,13,15,29,46,47,37,29,56,239,74,87,31,19,15,11,1,1
•½‰ª‚Xð‚S’š–Ú,173,22,6,5,11,95,8,4,2,10,14,10,9,14,11,13,56,19,17,5,9,5,1,-,-
•½‰ª‚P‚Oð‚P’š–Ú,"1,009",100,28,32,40,468,33,26,17,24,51,64,61,57,68,67,441,78,139,92,63,46,17,4,2
•½‰ª‚P‚Oð‚Q’š–Ú,812,83,22,34,27,369,31,18,15,29,50,47,45,35,32,67,360,106,119,61,25,28,15,5,1
•½‰ª‚P‚Oð‚R’š–Ú,38,1,1,-,-,19,3,3,-,-,2,2,2,4,2,1,18,7,3,3,3,1,1,-,-
^‰h‚Pð‚P’š–Ú,"1,221",61,5,22,34,609,30,39,37,33,39,48,73,78,122,110,551,132,149,96,71,50,38,13,2
^‰h‚Pð‚Q’š–Ú,"1,515",176,55,60,61,880,57,61,64,78,98,97,107,118,94,106,459,99,141,86,67,40,20,6,-
^‰h‚Qð‚P’š–Ú,832,109,21,52,36,498,29,39,45,36,55,63,74,66,50,41,225,58,59,40,26,26,13,2,1
^‰h‚Qð‚Q’š–Ú,"1,073",126,39,33,54,636,53,36,40,67,66,75,81,79,61,78,311,65,91,66,40,26,18,4,1
^‰h‚Rð‚Q’š–Ú,"1,142",114,35,32,47,733,58,65,46,55,62,59,92,102,94,100,295,77,70,56,28,41,18,4,1
^‰h‚Sð‚P’š–Ú,627,57,12,23,22,362,34,27,26,18,33,36,40,44,56,48,208,67,50,41,29,14,6,-,1
^‰h‚Sð‚Q’š–Ú,688,57,8,18,31,400,26,32,34,25,28,31,42,43,63,76,231,64,81,34,14,21,11,4,2
^‰h‚Sð‚R’š–Ú,400,53,17,13,23,217,17,16,7,17,17,25,33,27,32,26,130,18,29,30,29,17,3,4,-
^‰h‚Sð‚S’š–Ú,584,62,16,22,24,312,34,14,9,28,23,34,49,45,48,28,210,37,60,39,42,21,8,3,-
^‰h‚Sð‚T’š–Ú,629,57,16,20,21,338,29,30,18,19,29,36,47,48,40,42,234,51,62,53,37,18,10,2,1
^‰h‚Tð‚P’š–Ú,539,37,10,9,18,316,24,29,14,22,15,18,32,47,62,53,186,62,46,26,25,15,9,2,1
^‰h‚Tð‚Q’š–Ú,493,91,17,40,34,303,30,30,16,12,21,41,42,48,37,26,99,29,22,10,12,11,8,6,1
^‰h‚Tð‚R’š–Ú,599,79,15,25,39,318,31,16,14,20,32,38,49,57,31,30,202,43,44,35,46,21,8,4,1
^‰h‚Tð‚S’š–Ú,562,80,18,22,40,285,26,17,11,10,27,48,44,43,26,33,197,38,49,42,32,24,11,1,-
^‰h‚Tð‚T’š–Ú,473,138,21,59,58,258,20,6,7,10,53,70,25,30,18,19,77,16,22,15,8,9,5,2,-
^‰h‚Uð‚P’š–Ú,49,-,-,-,-,33,-,-,4,1,2,5,1,2,11,7,16,4,4,2,3,2,-,1,-
—¢’Ë‚Pð‚P’š–Ú,331,54,20,13,21,199,32,9,10,15,20,27,38,19,15,14,78,21,26,15,11,3,2,-,-
—¢’Ë‚Pð‚Q’š–Ú,667,79,19,34,26,345,28,25,26,32,54,48,46,39,25,22,243,56,86,52,24,15,7,3,-
—¢’Ë‚Pð‚R’š–Ú,683,56,12,17,27,375,28,22,14,29,25,34,36,62,71,54,252,58,81,52,32,13,10,6,-
—¢’Ë‚Pð‚S’š–Ú,963,106,22,29,55,552,58,43,30,38,45,49,89,80,64,56,305,57,100,63,47,27,9,2,-
—¢’Ë‚Qð‚P’š–Ú,525,66,15,26,25,283,22,13,10,24,29,35,27,49,35,39,176,47,51,35,18,15,7,1,2
—¢’Ë‚Qð‚Q’š–Ú,404,40,10,14,16,198,15,15,14,10,20,17,30,26,31,20,166,22,47,47,15,15,9,9,2
—¢’Ë‚Qð‚R’š–Ú,749,67,13,20,34,406,28,30,27,27,26,40,52,65,65,46,276,60,68,68,36,34,9,1,-
—¢’Ë‚Qð‚S’š–Ú,597,96,20,31,45,343,35,21,10,23,43,46,46,37,40,42,158,48,45,31,18,8,8,-,-
—¢’Ë‚Qð‚T’š–Ú,347,42,11,10,21,223,13,15,19,21,18,20,25,31,26,35,82,31,12,15,14,4,5,-,1
—¢’Ë‚Qð‚U’š–Ú,561,74,25,31,18,266,14,18,13,26,34,35,33,34,33,26,221,63,72,43,19,14,7,2,1
—¢’Ë‚Qð‚V’š–Ú,47,11,5,2,4,35,-,1,9,4,8,3,4,1,3,2,1,1,-,-,-,-,-,-,-
—¢’Ë‚Rð‚P’š–Ú,601,96,24,29,43,376,32,31,20,35,38,40,56,54,40,30,129,40,35,23,16,9,5,1,-
—¢’Ë‚Rð‚Q’š–Ú,348,43,11,13,19,186,18,14,4,13,19,33,24,21,23,17,119,26,45,17,15,10,4,2,-
—¢’Ë‚Rð‚R’š–Ú,971,106,26,36,44,530,44,38,24,38,43,52,69,71,73,78,335,79,110,77,37,19,12,1,-
—¢’Ë‚Rð‚S’š–Ú,660,83,28,24,31,406,30,31,28,35,38,31,54,65,43,51,171,57,56,25,20,10,3,-,-
—¢’Ë‚Rð‚T’š–Ú,746,97,24,30,43,512,40,43,40,32,39,44,54,82,75,63,137,33,43,22,19,14,6,-,-
—¢’Ë‚Rð‚U’š–Ú,354,32,4,9,19,159,11,7,7,9,11,27,38,16,9,24,163,43,63,38,11,3,3,1,1
—¢’Ë‚Rð‚V’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¢’Ë‚Sð‚P’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¢’Ë‚Sð‚R’š–Ú,395,44,12,14,18,190,22,5,4,16,30,24,21,20,25,23,161,52,51,37,12,5,1,2,1
”ü‚µ‚ª‹u‚Pð‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ü‚µ‚ª‹u‚Pð‚S’š–Ú,25,7,2,5,-,14,-,2,2,6,1,1,-,1,1,-,4,3,-,-,-,1,-,-,-
”ü‚µ‚ª‹u‚Pð‚T’š–Ú,88,-,-,-,-,2,-,-,-,-,-,-,-,-,1,1,86,2,5,17,19,19,18,6,-
”ü‚µ‚ª‹u‚Pð‚U’š–Ú,38,-,-,-,-,30,3,3,2,4,1,3,4,3,4,3,8,1,-,2,1,2,2,-,-
”ü‚µ‚ª‹u‚Pð‚V’š–Ú,60,7,2,4,1,28,1,-,1,-,8,5,1,5,1,6,25,8,10,2,1,1,1,2,-
”ü‚µ‚ª‹u‚Pð‚W’š–Ú,130,8,2,5,1,88,6,9,9,3,7,17,13,11,3,10,34,12,8,5,3,5,1,-,-
”ü‚µ‚ª‹u‚Pð‚X’š–Ú,48,6,-,2,4,41,8,4,1,4,3,4,8,7,2,-,1,-,-,1,-,-,-,-,-
”ü‚µ‚ª‹u‚Qð‚P’š–Ú,198,27,2,10,15,104,8,8,4,4,5,18,16,12,11,18,67,21,29,4,6,3,3,1,-
”ü‚µ‚ª‹u‚Qð‚Q’š–Ú,304,34,8,16,10,162,11,11,9,9,18,20,21,12,21,30,108,37,39,15,1,12,2,1,1
”ü‚µ‚ª‹u‚Qð‚R’š–Ú,359,24,7,6,11,182,10,15,10,16,17,23,24,22,18,27,153,50,54,24,13,5,5,2,-
”ü‚µ‚ª‹u‚Qð‚S’š–Ú,589,38,9,13,16,311,26,19,12,19,19,18,42,42,31,83,240,80,66,36,23,13,15,7,-
”ü‚µ‚ª‹u‚Qð‚T’š–Ú,366,23,7,7,9,180,11,14,8,13,6,18,22,25,23,40,163,47,44,36,19,10,6,1,-
”ü‚µ‚ª‹u‚Qð‚U’š–Ú,307,38,6,15,17,159,14,6,6,9,14,18,9,20,24,39,110,31,39,20,6,9,2,3,-
”ü‚µ‚ª‹u‚Qð‚V’š–Ú,441,52,10,18,24,244,19,11,12,16,24,24,25,28,26,59,145,40,45,20,13,19,6,2,-
”ü‚µ‚ª‹u‚Qð‚W’š–Ú,572,65,13,20,32,316,14,36,26,31,26,43,46,31,25,38,191,36,64,45,23,11,8,3,1
”ü‚µ‚ª‹u‚Qð‚X’š–Ú,142,22,7,10,5,91,8,9,4,5,3,16,12,15,10,9,29,8,3,5,8,2,3,-,-
”ü‚µ‚ª‹u‚Qð‚P‚O’š–Ú,164,2,2,-,-,47,-,7,4,4,3,3,4,6,9,7,115,2,9,9,8,35,32,19,1
”ü‚µ‚ª‹u‚Rð‚P’š–Ú,211,47,14,17,16,103,6,5,6,9,14,13,9,10,16,15,61,24,15,11,7,3,1,-,-
”ü‚µ‚ª‹u‚Rð‚Q’š–Ú,325,45,9,19,17,197,14,16,10,19,16,17,26,33,19,27,83,14,33,17,8,8,2,-,1
”ü‚µ‚ª‹u‚Rð‚R’š–Ú,52,1,-,-,1,34,5,4,6,-,1,2,3,7,4,2,17,3,6,2,1,5,-,-,-
”ü‚µ‚ª‹u‚Rð‚S’š–Ú,108,20,3,5,12,78,14,8,-,-,7,11,20,13,4,1,10,6,2,2,-,-,-,-,-
”ü‚µ‚ª‹u‚Rð‚T’š–Ú,"1,016",63,12,21,30,668,36,48,37,35,29,44,52,112,137,138,285,88,99,26,24,27,10,10,1
”ü‚µ‚ª‹u‚Rð‚U’š–Ú,"1,530",100,14,44,42,985,70,57,44,44,57,68,116,134,200,195,445,157,109,66,48,46,16,3,-
”ü‚µ‚ª‹u‚Rð‚V’š–Ú,52,10,6,3,1,34,2,4,4,2,2,-,6,6,5,3,8,2,3,2,1,-,-,-,-
”ü‚µ‚ª‹u‚Rð‚W’š–Ú,80,3,-,2,1,31,3,2,1,1,4,2,4,5,3,6,46,6,5,2,8,9,11,5,-
”ü‚µ‚ª‹u‚Rð‚X’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ü‚µ‚ª‹u‚Sð‚T’š–Ú,284,25,6,11,8,189,15,11,8,20,18,12,18,10,32,45,70,30,13,8,8,4,5,2,-
”ü‚µ‚ª‹u‚Sð‚U’š–Ú,990,54,8,17,29,597,58,80,28,24,15,28,56,106,110,92,339,85,69,65,61,33,20,5,1
”ü‚µ‚ª‹u‚Sð‚V’š–Ú,202,14,4,4,6,126,5,9,15,8,9,3,11,22,18,26,62,15,17,17,8,3,2,-,-
”ü‚µ‚ª‹u‚Sð‚W’š–Ú,118,16,6,7,3,77,3,11,7,10,8,5,12,6,6,9,25,7,5,5,5,2,1,-,-
”ü‚µ‚ª‹u‚Sð‚X’š–Ú,74,9,2,3,4,51,-,6,3,7,8,4,4,4,5,10,14,2,3,6,2,-,1,-,-
”ü‚µ‚ª‹u‚Sð‚P‚O’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ü‚µ‚ª‹u‚Tð‚T’š–Ú,385,27,4,9,14,228,23,12,9,16,17,15,22,23,40,51,130,37,41,16,11,13,8,2,2
”ü‚µ‚ª‹u‚Tð‚U’š–Ú,493,40,9,16,15,307,15,22,22,22,17,20,23,25,55,86,146,55,37,21,15,11,5,2,-
”ü‚µ‚ª‹u‚Tð‚X’š–Ú,305,35,10,10,15,153,11,12,7,18,10,23,16,16,15,25,117,35,29,18,13,7,9,5,1
•½‰ªŒö‰€“Œ‚P’š–Ú,480,62,10,20,32,322,46,29,7,9,20,21,38,54,50,48,96,28,21,22,11,9,4,1,-
•½‰ªŒö‰€“Œ‚Q’š–Ú,384,24,9,8,7,191,13,6,7,14,22,13,21,15,31,49,169,58,51,32,17,3,6,2,-
•½‰ªŒö‰€“Œ‚R’š–Ú,585,49,14,16,19,290,13,10,19,20,32,19,23,32,43,79,246,91,75,33,17,13,13,4,-
•½‰ªŒö‰€“Œ‚S’š–Ú,444,38,14,12,12,252,20,15,15,17,17,22,18,20,39,69,154,53,47,20,13,13,5,3,-
•½‰ªŒö‰€“Œ‚T’š–Ú,269,20,3,9,8,148,18,12,12,8,14,7,11,18,22,26,101,45,31,10,9,1,5,-,-
•½‰ªŒö‰€“Œ‚U’š–Ú,850,71,19,22,30,447,35,39,20,29,39,36,31,51,75,92,332,117,95,39,29,22,20,6,4
•½‰ªŒö‰€“Œ‚V’š–Ú,474,45,7,19,19,303,31,21,16,25,19,23,29,28,48,63,126,50,38,14,9,10,2,2,1
•½‰ªŒö‰€“Œ‚W’š–Ú,346,22,6,5,11,190,8,5,15,9,16,13,11,19,28,66,134,58,39,19,9,6,2,1,-
•½‰ªŒö‰€“Œ‚X’š–Ú,405,30,5,8,17,288,22,28,20,9,16,14,18,32,67,62,87,36,20,9,12,8,2,-,-
•½‰ªŒö‰€“Œ‚P‚O’š–Ú,590,62,12,27,23,422,36,40,19,21,20,25,27,62,78,94,106,44,22,14,13,11,1,1,-
•½‰ªŒö‰€“Œ‚P‚P’š–Ú,363,32,5,13,14,255,9,27,16,7,14,17,14,38,58,55,76,27,22,15,8,2,1,1,-
—¢’Ë—ÎƒP‹u‚P’š–Ú,716,122,20,35,67,525,76,47,21,15,33,41,67,109,79,37,69,23,12,14,14,4,1,-,1
—¢’Ë—ÎƒP‹u‚Q’š–Ú,512,81,13,18,50,399,72,48,9,4,14,25,57,79,56,35,32,13,4,9,2,4,-,-,-
—¢’Ë—ÎƒP‹u‚R’š–Ú,748,237,58,90,89,459,50,25,17,38,66,92,73,48,32,18,52,8,3,8,4,10,17,1,1
—¢’Ë—ÎƒP‹u‚S’š–Ú,157,42,6,12,24,105,23,4,-,3,4,25,26,17,3,-,10,1,3,2,4,-,-,-,-
—¢’Ë—ÎƒP‹u‚T’š–Ú,464,101,14,35,52,287,39,18,11,11,30,56,54,28,18,22,76,25,26,12,3,6,3,1,-
—¢’Ë—ÎƒP‹u‚U’š–Ú,963,354,76,170,108,546,37,6,11,37,124,155,95,43,16,22,63,24,11,11,5,9,2,-,1
—¢’Ë—ÎƒP‹u‚V’š–Ú,535,107,25,43,39,289,25,10,11,20,54,56,29,29,16,39,139,53,44,18,9,7,7,1,-
—¢’Ë—ÎƒP‹u‚W’š–Ú,623,68,11,22,35,417,41,36,19,15,34,40,57,58,51,66,138,58,32,15,14,8,10,1,-
—¢’Ë—ÎƒP‹u‚X’š–Ú,582,183,63,81,39,331,18,13,15,48,77,56,45,28,17,14,68,23,17,13,3,9,1,1,1
—¢’Ë—ÎƒP‹u‚P‚O’š–Ú,652,76,17,29,30,345,28,19,14,19,38,49,59,35,31,53,231,64,82,44,25,9,5,1,1
—¢’Ë—ÎƒP‹u‚P‚P’š–Ú,692,59,17,21,21,351,26,26,18,25,28,35,52,36,53,52,282,86,109,35,21,13,15,3,-
—¢’Ë—ÎƒP‹u‚P‚Q’š–Ú,339,33,6,14,13,173,19,5,6,14,26,14,22,15,26,26,133,59,31,25,4,6,8,-,-
“ì‹æ,"134,686","13,473","3,639","4,715","5,119","72,701","5,477","5,602","4,803","5,494","6,729","7,796","9,036","9,213","8,990","9,561","48,512","10,291","12,930","9,165","7,341","5,204","2,680",777,124
“ì‚R‚Oð¼‚W’š–Ú,170,7,-,3,4,98,4,6,5,4,4,6,12,10,29,18,65,18,25,11,5,3,2,1,-
“ì‚R‚Pð¼‚W’š–Ú,91,11,2,3,6,43,2,-,3,3,4,6,12,3,1,9,37,8,14,4,5,2,4,-,-
“ì‚R‚Pð¼‚X’š–Ú,47,9,2,2,5,34,7,2,-,-,2,4,9,5,3,2,4,1,-,1,1,1,-,-,-
“ì‚R‚Pð¼‚P‚O’š–Ú,232,52,18,20,14,156,8,7,1,17,28,22,34,19,8,12,24,5,7,8,3,1,-,-,-
“ì‚R‚Qð¼‚W’š–Ú,104,9,1,3,5,62,3,4,2,3,4,7,2,8,18,11,33,6,11,6,2,3,5,-,-
“ì‚R‚Qð¼‚X’š–Ú,341,25,9,9,7,153,6,9,11,9,17,11,18,22,26,24,163,34,49,28,26,17,8,1,-
“ì‚R‚Qð¼‚P‚O’š–Ú,125,27,11,9,7,74,7,5,3,6,11,7,14,8,6,7,24,2,3,3,5,6,2,2,1
“ì‚R‚Qð¼‚P‚P’š–Ú,220,31,10,10,11,124,11,6,9,14,16,19,17,11,7,14,65,12,20,17,9,6,1,-,-
“ì‚R‚Rð¼‚W’š–Ú,267,26,1,11,14,138,12,7,7,9,18,15,13,10,19,28,103,27,30,14,12,9,10,1,-
“ì‚R‚Rð¼‚X’š–Ú,197,32,14,11,7,87,4,2,7,11,16,11,9,11,3,13,78,16,22,14,15,2,9,-,-
“ì‚R‚Rð¼‚P‚O’š–Ú,223,37,11,13,13,119,10,5,9,12,17,14,13,19,8,12,67,14,18,13,8,6,6,2,-
“ì‚R‚Rð¼‚P‚P’š–Ú,134,31,14,14,3,82,2,6,9,21,13,9,10,2,5,5,21,10,4,2,1,3,1,-,-
“ì‚R‚Sð¼‚W’š–Ú,261,65,19,32,14,162,15,7,6,12,43,22,30,13,9,5,34,9,11,5,4,2,3,-,-
“ì‚R‚Sð¼‚X’š–Ú,224,25,6,11,8,99,6,6,6,10,11,10,14,6,12,18,100,22,22,18,16,11,8,3,-
“ì‚R‚Sð¼‚P‚O’š–Ú,389,63,16,24,23,226,11,9,10,15,37,37,32,32,20,23,100,23,20,22,13,12,8,2,-
“ì‚R‚Sð¼‚P‚P’š–Ú,54,5,1,3,1,29,1,1,1,5,2,2,3,3,4,7,20,4,1,2,5,5,3,-,-
“ì‚R‚Tð¼‚X’š–Ú,119,4,2,2,-,62,3,6,5,3,8,5,4,7,10,11,53,17,13,6,8,4,5,-,-
“ì‚R‚Tð¼‚P‚O’š–Ú,501,56,11,18,27,296,24,22,21,26,31,35,53,30,27,27,149,23,52,35,13,13,5,7,1
“ì‚R‚Tð¼‚P‚P’š–Ú,24,-,-,-,-,15,1,1,-,1,2,-,1,1,1,7,9,2,2,-,-,3,2,-,-
“ì‚R‚Uð¼‚P‚O’š–Ú,105,5,1,2,2,42,4,3,4,-,5,6,2,5,1,12,58,10,9,7,10,11,7,3,1
“ì‚R‚Uð¼‚P‚P’š–Ú,33,2,2,-,-,19,1,1,1,-,2,2,5,1,6,-,12,2,5,1,-,3,-,1,-
“ì‚R‚Vð¼‚P‚O’š–Ú,74,16,6,4,6,45,2,4,5,6,10,4,7,-,6,1,13,4,2,1,2,2,1,1,-
“ì‚R‚Vð¼‚P‚P’š–Ú,286,29,6,6,17,133,10,5,7,6,5,14,25,20,19,22,124,32,26,20,24,11,9,1,1
“ì‚R‚Wð¼‚P‚O’š–Ú,52,6,3,2,1,22,3,2,4,2,1,-,-,1,4,5,24,3,-,3,4,6,6,2,-
“ì‚R‚Wð¼‚P‚P’š–Ú,195,20,7,7,6,118,7,13,5,9,8,9,3,16,20,28,57,23,10,4,10,6,3,1,-
“ì‚R‚Xð¼‚P‚O’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚R‚Xð¼‚P‚P’š–Ú,93,19,5,4,10,53,-,2,5,2,6,10,3,12,8,5,21,9,1,5,2,1,3,-,-
‘”Šâ‰ºi”Ô’nj,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–kƒm‘òi”Ô’nj,942,56,7,24,25,375,29,23,17,15,21,35,58,67,61,49,511,71,110,98,87,72,48,23,2
’†ƒm‘òi”Ô’nj,142,7,1,3,3,49,2,1,5,-,5,3,7,9,8,9,86,11,22,19,14,11,8,1,-
“ì‘òi”Ô’nj,162,11,3,2,6,81,4,7,11,8,7,3,13,15,7,6,70,7,27,13,13,8,1,1,-
”’ì,61,2,1,-,1,28,-,2,2,-,1,2,1,4,6,10,31,2,6,5,7,6,3,2,-
‘ê–ì,61,2,-,1,1,22,-,1,-,3,-,3,3,4,5,3,37,7,12,7,6,2,2,1,-
Ÿìi”Ô’nj,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à,"4,028",370,75,126,169,"2,584",234,464,285,229,219,221,228,209,196,299,"1,074",340,323,171,108,63,48,17,4
^‹î“àŒ’¬‚P’š–Ú,"1,025",25,5,9,11,355,16,14,12,17,19,36,56,58,58,69,645,94,182,144,122,72,27,4,-
^‹î“àŒ’¬‚R’š–Ú,300,45,16,19,10,164,19,14,5,10,13,25,22,18,25,13,91,17,25,14,18,7,5,5,-
^‹î“àŒ’¬‚S’š–Ú,334,55,12,21,22,200,12,14,15,14,19,31,22,27,24,22,79,20,19,7,12,5,10,5,1
^‹î“àã’¬‚P’š–Ú,703,76,20,26,30,427,41,23,20,14,32,49,45,57,81,65,200,54,57,34,30,17,6,2,-
^‹î“àã’¬‚Q’š–Ú,554,61,18,19,24,292,40,21,15,16,25,27,30,58,35,25,201,19,58,35,37,33,16,2,1
^‹î“àã’¬‚R’š–Ú,269,24,7,11,6,135,12,8,2,8,24,9,14,18,19,21,110,19,31,23,14,15,4,3,1
^‹î“àã’¬‚S’š–Ú,340,17,2,4,11,146,10,11,5,6,10,9,31,14,24,26,177,24,53,41,32,21,6,-,-
^‹î“àã’¬‚T’š–Ú,550,51,17,18,16,313,25,39,35,31,27,18,28,40,31,39,186,36,47,30,29,31,13,-,-
^‹î“à—Î’¬‚P’š–Ú,"1,282",90,24,32,34,693,48,54,38,51,44,38,79,102,118,121,499,110,83,93,77,68,54,13,1
^‹î“à—Î’¬‚Q’š–Ú,704,71,16,21,34,358,26,25,25,21,20,35,43,48,61,54,275,57,73,56,48,27,13,1,-
^‹î“à—Î’¬‚R’š–Ú,"1,296",81,20,25,36,630,47,46,28,29,38,51,80,87,109,115,585,121,126,117,105,75,34,7,-
^‹î“à—Î’¬‚S’š–Ú,"1,109",36,10,11,15,438,19,17,19,25,27,36,56,76,77,86,635,114,157,139,125,64,24,9,3
^‹î“àK’¬‚P’š–Ú,27,4,2,2,-,19,-,1,7,1,3,2,4,1,-,-,4,2,1,1,-,-,-,-,-
^‹î“àK’¬‚Q’š–Ú,27,-,-,-,-,3,-,-,-,-,-,-,1,2,-,-,24,4,5,3,3,7,2,-,-
^‹î“àK’¬‚R’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“àò’¬‚P’š–Ú,238,26,6,8,12,113,7,6,6,6,9,12,14,12,21,20,99,21,24,16,20,11,4,2,1
^‹î“àò’¬‚Q’š–Ú,849,80,23,28,29,482,29,32,23,29,38,35,52,82,81,81,287,63,60,58,35,36,27,7,1
^‹î“àò’¬‚R’š–Ú,973,123,24,45,54,508,44,29,20,20,48,43,72,66,94,72,342,58,85,69,62,43,22,3,-
^‹î“àò’¬‚S’š–Ú,610,30,6,12,12,239,23,14,11,11,12,27,39,31,31,40,341,59,95,70,67,29,17,4,-
^‹î“à“ì’¬‚P’š–Ú,"1,030",137,14,43,80,549,69,37,14,19,35,74,78,79,71,73,344,95,83,56,42,35,22,7,4
^‹î“à“ì’¬‚Q’š–Ú,328,60,11,20,29,188,19,12,6,8,12,23,24,34,23,27,80,19,19,10,10,7,9,4,2
^‹î“à“ì’¬‚R’š–Ú,452,66,15,22,29,318,41,24,18,20,19,25,37,51,54,29,68,25,11,14,8,6,3,1,-
^‹î“à“ì’¬‚S’š–Ú,"1,533",129,20,32,77,804,68,81,35,49,60,79,104,96,100,132,600,143,172,104,79,51,39,12,-
^‹î“à“ì’¬‚T’š–Ú,406,67,14,30,23,318,126,104,4,12,11,32,21,6,1,1,21,1,7,7,4,2,-,-,-
^‹î“à“ì’¬‚U’š–Ú,99,-,-,-,-,99,-,49,49,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
^‹î“à“ì’¬‚V’š–Ú,166,18,5,4,9,104,15,7,2,5,7,15,13,13,9,18,44,9,8,8,7,7,4,1,-
^‹î“à–{’¬‚P’š–Ú,151,5,1,3,1,46,1,3,3,-,6,5,4,7,8,9,100,19,21,16,13,16,13,1,1
^‹î“à–{’¬‚Q’š–Ú,187,52,27,17,8,132,4,4,5,23,23,30,12,19,6,6,3,-,2,-,1,-,-,-,-
^‹î“à–{’¬‚R’š–Ú,657,38,7,15,16,348,24,20,25,19,30,28,24,54,55,69,271,52,81,48,33,43,11,3,-
^‹î“à–{’¬‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à–{’¬‚T’š–Ú,594,140,47,54,39,398,32,17,46,38,71,53,69,37,18,17,56,15,19,12,2,6,2,-,-
^‹î“à–{’¬‚U’š–Ú,523,58,13,23,22,271,28,18,12,20,30,21,42,37,30,33,194,28,49,42,29,29,15,2,-
^‹î“à–{’¬‚V’š–Ú,799,79,16,35,28,388,27,26,15,34,42,48,50,55,36,55,332,61,94,62,63,33,16,3,-
ÎŽRi”Ô’nj,676,33,11,13,9,245,5,4,11,8,26,32,30,37,36,56,398,50,68,53,67,82,52,22,4
í”Õi”Ô’nj,160,16,3,7,6,77,7,3,3,3,7,16,9,10,4,15,67,20,22,8,9,3,5,-,-
“¡–ìi”Ô’nj,80,-,-,-,-,30,2,3,-,-,1,4,2,8,5,5,50,10,10,8,12,4,4,2,-
“uŽR,81,4,1,1,2,38,1,4,1,2,2,6,6,7,8,1,39,7,9,13,6,2,-,2,-
—ú•‘i”Ô’nj,185,18,2,9,7,80,4,5,1,4,5,10,10,13,13,15,87,19,16,16,21,10,-,4,1
