’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
´“c‚Tð‚S’š–Ú,377,18,6,8,4,156,13,7,5,12,16,24,18,20,10,31,203,58,75,30,17,8,12,3,-
´“c‚Uð‚P’š–Ú,"1,188",209,44,69,96,630,50,52,36,41,72,88,79,54,69,89,349,93,72,61,48,37,27,8,3
´“c‚Uð‚Q’š–Ú,951,138,28,49,61,511,37,32,22,40,58,61,77,72,52,60,302,54,87,62,54,30,12,2,1
´“c‚Uð‚R’š–Ú,520,82,24,28,30,263,21,8,14,23,33,35,45,35,26,23,175,33,38,41,31,20,10,2,-
´“c‚Uð‚S’š–Ú,476,38,10,15,13,227,19,14,3,16,29,29,27,23,22,45,211,72,72,33,16,14,4,-,-
´“c‚Vð‚P’š–Ú,"1,405",140,27,50,63,978,122,95,50,38,56,66,113,189,138,111,287,117,58,44,28,21,16,2,1
´“c‚Vð‚Q’š–Ú,547,54,18,17,19,280,15,21,19,16,28,22,40,53,36,30,213,28,53,57,37,21,12,5,-
´“c‚Vð‚R’š–Ú,"1,325",206,62,69,75,725,69,50,42,53,69,82,106,104,80,70,394,66,106,77,70,52,16,6,1
´“c‚Vð‚S’š–Ú,704,90,20,42,28,338,19,19,10,24,37,49,57,34,52,37,276,50,72,81,38,21,10,3,1
´“c‚Wð‚P’š–Ú,735,111,16,42,53,508,59,36,20,16,40,49,77,74,90,47,116,32,41,19,11,10,2,1,-
´“c‚Wð‚Q’š–Ú,958,143,43,52,48,448,34,17,32,31,62,51,73,54,44,50,367,64,109,82,55,35,19,2,1
´“c‚Wð‚R’š–Ú,"1,073",110,37,37,36,554,47,40,24,33,71,62,83,70,65,59,409,54,111,97,77,47,18,5,-
´“c‚Xð‚P’š–Ú,409,74,8,23,43,294,39,27,9,13,17,52,45,44,37,11,41,10,12,10,4,4,1,-,-
´“c‚Xð‚R’š–Ú,610,65,21,27,17,320,30,20,11,18,35,32,45,55,42,32,225,38,40,42,61,22,19,2,1
´“c‚P‚Oð‚R’š–Ú,929,166,14,46,106,710,175,63,8,10,17,80,173,129,36,19,53,12,14,12,8,2,4,-,1
´“c‚P‚Oð‚S’š–Ú,"1,181",177,18,36,123,927,185,95,13,17,23,70,209,183,91,41,77,16,17,20,13,7,3,1,-
–k–ì‚Pð‚P’š–Ú,613,60,22,17,21,362,28,24,21,32,30,44,44,37,44,58,191,24,63,36,27,22,12,6,1
–k–ì‚Pð‚Q’š–Ú,833,96,15,39,42,507,39,58,36,29,32,60,56,75,61,61,230,40,49,36,31,37,24,12,1
–k–ì‚Qð‚P’š–Ú,798,100,27,37,36,417,30,34,31,34,50,64,46,39,45,44,281,72,77,56,38,23,12,3,-
–k–ì‚Qð‚Q’š–Ú,"1,229",132,37,45,50,702,45,50,52,58,54,85,76,103,96,83,395,87,97,84,54,43,25,4,1
–k–ì‚Qð‚R’š–Ú,519,75,19,29,27,278,12,19,13,24,30,38,35,47,28,32,166,39,33,29,41,13,9,2,-
–k–ì‚Rð‚P’š–Ú,552,89,27,38,24,308,25,17,20,21,43,43,45,33,27,34,155,27,33,42,20,23,7,3,-
–k–ì‚Rð‚Q’š–Ú,543,54,9,21,24,282,20,17,13,24,30,31,36,34,37,40,207,28,55,54,44,15,7,4,-
–k–ì‚Rð‚R’š–Ú,"1,054",152,38,61,53,601,52,39,40,38,66,64,83,84,64,71,301,51,78,59,64,30,13,6,-
–k–ì‚Rð‚S’š–Ú,591,62,18,20,24,339,36,28,13,27,28,33,51,43,45,35,190,24,55,42,33,24,7,5,-
–k–ì‚Rð‚T’š–Ú,"1,079",166,53,63,50,577,36,31,42,50,68,74,73,68,68,67,336,59,72,60,63,50,24,6,2
–k–ì‚Sð‚P’š–Ú,313,34,9,12,13,167,14,5,13,14,16,13,18,32,21,21,112,24,32,20,16,13,4,3,-
–k–ì‚Sð‚Q’š–Ú,556,69,17,26,26,305,27,14,13,26,26,27,49,51,44,28,182,23,44,47,41,24,2,1,-
–k–ì‚Sð‚R’š–Ú,673,75,15,22,38,374,34,35,26,19,28,36,54,56,47,39,224,42,61,45,45,22,7,2,-
–k–ì‚Sð‚S’š–Ú,686,84,19,27,38,348,31,33,11,25,34,48,53,50,36,27,254,34,68,74,32,39,4,3,-
–k–ì‚Sð‚T’š–Ú,678,97,17,27,53,453,56,35,18,20,29,46,75,82,52,40,128,23,40,28,18,11,6,2,-
–k–ì‚Tð‚P’š–Ú,642,111,25,38,48,361,35,24,12,21,38,56,66,52,24,33,170,33,45,44,30,9,5,3,1
–k–ì‚Tð‚Q’š–Ú,420,53,12,18,23,263,23,17,19,8,22,20,38,50,36,30,104,25,28,20,16,8,5,2,-
–k–ì‚Tð‚R’š–Ú,499,67,10,19,38,251,30,11,5,21,24,30,32,50,26,22,181,22,46,35,38,23,13,3,1
–k–ì‚Tð‚S’š–Ú,"1,591",247,57,90,100,848,64,40,41,65,89,113,110,115,112,99,496,121,120,107,69,49,22,8,-
–k–ì‚Tð‚T’š–Ú,871,102,23,36,43,447,43,39,14,36,40,55,56,47,62,55,322,74,94,56,42,37,12,3,4
–k–ì‚Uð‚P’š–Ú,867,104,30,43,31,468,32,41,22,43,53,63,60,59,60,35,295,42,89,63,46,33,17,4,1
–k–ì‚Uð‚Q’š–Ú,858,110,39,25,46,503,53,23,27,42,44,41,81,79,61,52,245,63,48,52,33,34,13,2,-
–k–ì‚Uð‚R’š–Ú,465,56,7,23,26,251,24,16,13,21,16,25,38,37,33,28,158,23,23,40,33,24,8,6,1
–k–ì‚Uð‚S’š–Ú,"1,008",87,17,36,34,460,45,35,21,16,47,49,58,77,56,56,461,83,123,118,84,37,12,4,-
–k–ì‚Uð‚T’š–Ú,442,44,14,17,13,200,15,15,6,12,20,22,22,30,35,23,198,24,30,31,53,42,14,4,-
–k–ì‚Vð‚P’š–Ú,376,42,20,13,9,213,16,11,20,25,15,22,40,22,22,20,121,16,30,37,14,16,6,1,1
–k–ì‚Vð‚Q’š–Ú,434,42,19,6,17,229,22,21,18,15,20,24,26,30,31,22,163,24,35,31,34,21,15,2,1
–k–ì‚Vð‚R’š–Ú,740,74,22,27,25,369,26,25,34,35,41,44,48,48,21,47,297,58,56,57,58,38,18,11,1
–k–ì‚Vð‚S’š–Ú,"1,000",120,30,38,52,584,65,43,23,37,42,86,85,88,65,50,296,62,68,69,44,22,20,10,1
–k–ì‚Vð‚T’š–Ú,669,65,26,14,25,346,23,34,17,32,34,27,35,47,52,45,258,55,39,38,47,46,22,10,1
•½‰ª‚Pð‚P’š–Ú,342,31,4,12,15,220,21,15,9,12,10,21,41,45,22,24,91,16,22,25,17,5,3,3,-
•½‰ª‚Pð‚Q’š–Ú,467,47,21,16,10,291,24,28,21,22,27,24,37,40,38,30,129,24,44,28,12,11,8,1,1
•½‰ª‚Pð‚R’š–Ú,154,13,-,4,9,79,6,4,6,5,10,13,7,11,7,10,62,14,18,13,10,6,1,-,-
•½‰ª‚Pð‚S’š–Ú,541,114,34,45,35,334,20,38,18,31,35,60,35,36,33,28,93,22,22,18,17,8,4,2,-
•½‰ª‚Pð‚T’š–Ú,122,16,5,6,5,88,7,6,9,14,6,9,12,11,7,7,18,7,7,1,-,3,-,-,-
•½‰ª‚Pð‚U’š–Ú,212,9,3,2,4,106,11,10,7,6,2,5,16,16,16,17,97,21,25,18,11,15,5,2,-
•½‰ª‚Qð‚P’š–Ú,591,64,12,23,29,288,23,13,5,14,27,47,48,43,28,40,239,32,69,60,39,24,11,4,-
•½‰ª‚Qð‚Q’š–Ú,613,88,19,35,34,342,41,26,11,16,31,48,56,39,39,35,183,28,63,38,28,16,8,2,-
•½‰ª‚Qð‚R’š–Ú,653,53,15,15,23,381,23,34,13,21,28,33,48,52,61,68,219,50,60,42,21,30,14,2,-
•½‰ª‚Qð‚S’š–Ú,278,18,6,3,9,173,12,10,10,7,18,20,13,20,34,29,87,31,31,11,4,4,5,-,1
•½‰ª‚Qð‚T’š–Ú,321,68,4,16,48,234,45,18,5,-,4,52,53,33,11,13,19,5,1,6,5,1,-,1,-
•½‰ª‚Qð‚U’š–Ú,48,2,1,1,-,26,1,1,3,1,2,3,3,4,1,7,20,4,6,4,1,2,2,-,1
•½‰ª‚Rð‚P’š–Ú,499,88,39,26,23,255,12,12,18,34,33,26,40,39,15,26,156,25,42,35,26,16,11,1,-
•½‰ª‚Rð‚Q’š–Ú,469,49,7,21,21,263,19,26,16,11,20,32,38,40,34,27,157,32,44,39,27,12,2,1,-
•½‰ª‚Rð‚R’š–Ú,907,78,14,37,27,474,35,25,19,30,49,81,59,67,60,49,355,76,93,75,55,34,17,2,3
•½‰ª‚Rð‚S’š–Ú,520,64,12,24,28,309,30,25,23,30,24,33,39,42,36,27,147,33,33,43,20,8,6,3,1
•½‰ª‚Rð‚U’š–Ú,715,86,5,18,63,574,107,65,22,10,8,44,126,115,56,21,55,15,20,9,4,3,3,1,-
•½‰ª‚Sð‚P’š–Ú,"1,392",240,88,63,89,916,89,69,49,102,91,89,112,124,92,99,236,63,58,41,43,17,11,3,-
•½‰ª‚Sð‚Q’š–Ú,441,53,9,20,24,278,21,28,14,18,19,18,39,35,43,43,110,20,26,28,22,9,5,-,-
•½‰ª‚Sð‚R’š–Ú,985,121,24,40,57,497,55,36,21,23,48,59,76,72,59,48,367,64,94,82,54,48,19,6,-
•½‰ª‚Sð‚U’š–Ú,453,55,5,21,29,265,21,22,12,10,29,27,27,27,40,50,133,53,33,24,8,8,6,1,-
•½‰ª‚Sð‚V’š–Ú,254,31,8,10,13,173,13,16,13,11,10,17,12,22,23,36,50,19,10,10,3,5,3,-,-
•½‰ª‚Tð‚P’š–Ú,395,72,33,23,16,224,11,12,31,34,38,22,23,27,18,8,99,15,16,15,17,25,10,1,-
•½‰ª‚Tð‚Q’š–Ú,710,49,7,21,21,433,27,31,28,18,22,34,38,80,85,70,228,68,59,41,30,14,13,3,-
•½‰ª‚Tð‚R’š–Ú,385,70,13,32,25,223,21,10,5,16,23,34,33,26,25,30,92,25,19,25,10,7,5,1,-
•½‰ª‚Tð‚S’š–Ú,615,70,21,17,32,334,22,24,20,33,31,33,37,39,44,51,211,65,58,28,25,22,5,8,-
•½‰ª‚Tð‚U’š–Ú,485,50,14,19,17,272,13,11,15,12,25,24,29,33,47,63,163,50,50,29,14,12,6,1,1
•½‰ª‚Uð‚P’š–Ú,"1,041",80,17,30,33,655,59,61,26,24,33,37,77,109,118,111,306,68,74,66,45,27,17,7,2
•½‰ª‚Uð‚Q’š–Ú,124,7,3,2,2,66,6,4,3,7,3,8,7,11,7,10,51,11,15,10,6,6,2,1,-
•½‰ª‚Uð‚R’š–Ú,901,171,36,88,47,508,47,15,21,29,91,95,67,40,47,56,222,69,57,43,33,13,6,1,-
•½‰ª‚Uð‚S’š–Ú,528,92,23,32,37,298,41,20,8,9,24,41,33,54,33,35,138,47,52,7,12,11,6,3,-
•½‰ª‚Vð‚P’š–Ú,652,77,17,28,32,315,27,15,18,23,30,50,50,39,27,36,260,35,76,72,32,29,15,1,-
•½‰ª‚Vð‚Q’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½‰ª‚Vð‚R’š–Ú,534,64,12,27,25,262,24,23,13,14,33,29,38,32,21,35,208,59,77,39,16,8,7,2,-
•½‰ª‚Vð‚S’š–Ú,389,34,6,14,14,166,14,11,4,8,17,20,24,20,12,36,189,68,69,25,11,6,7,1,2
•½‰ª‚Wð‚P’š–Ú,575,53,16,15,22,281,25,15,7,17,29,25,45,46,45,27,241,31,72,76,32,16,9,4,1
•½‰ª‚Wð‚Q’š–Ú,463,50,11,12,27,219,25,13,2,17,18,31,37,34,18,24,194,45,70,39,21,10,6,3,-
•½‰ª‚Wð‚R’š–Ú,571,67,13,21,33,337,52,26,8,13,32,34,44,44,31,53,167,59,48,18,12,17,10,2,1
•½‰ª‚Wð‚S’š–Ú,594,53,13,14,26,277,19,10,16,25,19,25,43,25,38,57,264,92,94,38,14,12,11,3,-
•½‰ª‚Xð‚P’š–Ú,772,97,33,29,35,396,31,20,20,32,51,55,52,49,43,43,279,72,78,54,35,20,19,1,-
•½‰ª‚Xð‚Q’š–Ú,122,15,2,5,8,57,6,2,5,2,3,11,9,7,7,5,50,13,17,7,8,2,2,1,-
•½‰ª‚Xð‚R’š–Ú,630,80,18,36,26,309,26,19,16,15,28,44,46,32,39,44,241,68,88,38,21,10,14,2,-
•½‰ª‚Xð‚S’š–Ú,173,19,5,4,10,96,10,6,2,8,17,6,8,16,10,13,58,19,16,9,6,6,1,1,-
•½‰ª‚P‚Oð‚P’š–Ú,975,101,25,38,38,427,31,18,15,20,49,57,61,51,64,61,447,66,145,99,68,45,20,4,-
•½‰ª‚P‚Oð‚Q’š–Ú,813,83,21,35,27,365,32,19,13,28,53,47,48,37,32,56,365,101,115,68,34,25,16,5,1
•½‰ª‚P‚Oð‚R’š–Ú,39,1,-,1,-,20,3,2,-,2,2,-,4,4,-,3,18,7,3,3,1,2,2,-,-
^‰h‚Pð‚P’š–Ú,"1,203",53,8,14,31,598,31,40,30,41,40,43,70,68,115,120,552,115,155,109,68,54,36,13,2
^‰h‚Pð‚Q’š–Ú,"1,469",162,42,61,59,844,53,51,64,72,106,88,110,114,94,92,463,92,130,97,73,42,21,7,1
^‰h‚Qð‚P’š–Ú,811,98,22,44,32,491,29,39,39,31,55,68,62,73,48,47,222,54,65,36,24,28,11,4,-
^‰h‚Qð‚Q’š–Ú,"1,046",127,36,42,49,628,58,38,34,53,79,79,63,89,63,72,291,66,80,62,34,21,22,5,1
^‰h‚Rð‚Q’š–Ú,"1,124",114,43,31,40,704,51,63,53,49,61,54,82,97,99,95,306,86,68,57,37,32,24,1,1
^‰h‚Sð‚P’š–Ú,624,63,11,25,27,346,27,27,21,19,26,42,36,41,56,51,215,66,47,41,38,14,6,2,1
^‰h‚Sð‚Q’š–Ú,677,54,6,17,31,378,26,25,31,24,27,32,38,45,65,65,245,78,77,38,17,17,13,3,2
^‰h‚Sð‚R’š–Ú,392,48,18,11,19,219,22,14,6,17,19,23,29,28,30,31,125,20,23,32,24,17,5,2,2
^‰h‚Sð‚S’š–Ú,576,60,15,23,22,305,29,19,8,23,22,39,48,47,37,33,211,34,57,44,37,21,12,6,-
^‰h‚Sð‚T’š–Ú,637,63,23,17,23,339,29,27,14,28,25,41,44,45,43,43,235,43,62,51,42,23,11,1,2
^‰h‚Tð‚P’š–Ú,530,38,10,9,19,302,24,20,16,18,20,16,40,38,60,50,190,61,51,28,21,18,7,4,-
^‰h‚Tð‚Q’š–Ú,485,86,11,31,44,299,27,30,15,12,15,42,41,50,37,30,100,30,19,12,13,15,5,5,1
^‰h‚Tð‚R’š–Ú,596,73,16,24,33,322,34,19,15,21,27,39,38,66,34,29,201,42,40,37,41,24,14,3,-
^‰h‚Tð‚S’š–Ú,572,83,20,22,41,296,30,19,13,17,23,45,52,39,33,25,193,35,50,40,32,21,14,1,-
^‰h‚Tð‚T’š–Ú,461,125,15,54,56,259,27,6,10,9,36,69,39,27,16,20,77,15,21,19,6,10,3,3,-
^‰h‚Uð‚P’š–Ú,48,-,-,-,-,31,-,-,3,1,2,3,1,4,8,9,17,6,3,3,1,3,-,1,-
—¢’Ë‚Pð‚P’š–Ú,334,55,19,16,20,199,29,10,12,13,21,23,40,20,17,14,80,15,33,15,8,7,2,-,-
—¢’Ë‚Pð‚Q’š–Ú,666,88,20,33,35,338,22,24,23,36,45,52,51,39,24,22,240,49,85,51,30,15,9,1,-
—¢’Ë‚Pð‚R’š–Ú,687,54,15,10,29,377,29,21,10,28,32,31,35,59,70,62,256,53,80,55,38,12,11,7,-
—¢’Ë‚Pð‚S’š–Ú,920,89,13,28,48,521,46,41,28,39,45,42,80,83,66,51,310,52,99,67,54,27,11,-,-
—¢’Ë‚Qð‚P’š–Ú,510,62,10,23,29,277,22,16,10,20,23,40,28,45,34,39,171,43,49,37,16,15,9,1,1
—¢’Ë‚Qð‚Q’š–Ú,386,33,7,13,13,191,19,14,12,7,17,19,27,30,27,19,162,24,40,48,17,13,13,6,1
—¢’Ë‚Qð‚R’š–Ú,730,62,12,17,33,400,27,26,25,21,27,42,48,70,62,52,268,50,62,73,40,30,12,1,-
—¢’Ë‚Qð‚S’š–Ú,587,87,14,34,39,336,39,20,12,19,35,48,44,41,39,39,164,45,50,31,22,8,7,1,-
—¢’Ë‚Qð‚T’š–Ú,335,36,8,9,19,215,14,13,18,20,18,23,17,35,19,38,84,33,14,15,11,5,5,-,1
—¢’Ë‚Qð‚U’š–Ú,559,79,26,31,22,262,14,14,13,20,31,38,34,35,32,31,218,50,78,47,19,14,8,2,-
—¢’Ë‚Qð‚V’š–Ú,46,10,5,1,4,35,1,2,7,4,4,7,4,1,3,2,1,1,-,-,-,-,-,-,-
—¢’Ë‚Rð‚P’š–Ú,600,89,19,27,43,375,30,30,23,34,37,39,52,49,47,34,136,39,42,18,20,11,4,2,-
—¢’Ë‚Rð‚Q’š–Ú,345,44,9,11,24,185,16,11,10,16,15,31,20,25,24,17,116,20,44,21,14,10,6,1,-
—¢’Ë‚Rð‚R’š–Ú,966,107,28,40,39,519,44,34,30,33,45,50,63,66,82,72,340,72,103,92,35,23,12,2,1
—¢’Ë‚Rð‚S’š–Ú,652,77,29,24,24,396,33,29,30,35,40,28,46,71,40,44,179,55,64,30,18,10,2,-,-
—¢’Ë‚Rð‚T’š–Ú,734,89,19,30,40,502,40,32,38,40,40,41,47,75,88,61,143,36,38,27,21,13,7,1,-
—¢’Ë‚Rð‚U’š–Ú,355,28,4,8,16,159,14,7,8,10,9,27,35,21,10,18,168,37,56,52,15,2,2,3,1
—¢’Ë‚Rð‚V’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¢’Ë‚Sð‚P’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¢’Ë‚Sð‚R’š–Ú,397,47,10,15,22,191,21,8,7,14,27,26,21,18,23,26,159,39,62,32,17,5,-,3,1
”ü‚µ‚ª‹u‚Pð‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ü‚µ‚ª‹u‚Pð‚S’š–Ú,26,7,2,4,1,15,1,-,1,4,3,2,-,2,-,2,4,3,-,-,-,1,-,-,-
”ü‚µ‚ª‹u‚Pð‚T’š–Ú,86,-,-,-,-,2,-,-,-,-,-,-,-,1,1,-,84,3,6,15,20,21,18,-,1
”ü‚µ‚ª‹u‚Pð‚U’š–Ú,41,-,-,-,-,34,4,4,-,6,1,2,3,7,3,4,7,1,-,1,3,2,-,-,-
”ü‚µ‚ª‹u‚Pð‚V’š–Ú,67,8,3,4,1,32,2,-,3,-,8,6,2,3,3,5,27,8,9,1,2,4,1,2,-
”ü‚µ‚ª‹u‚Pð‚W’š–Ú,131,8,3,2,3,82,4,9,8,8,3,14,12,13,4,7,41,13,9,5,6,5,3,-,-
”ü‚µ‚ª‹u‚Pð‚X’š–Ú,50,4,-,1,3,44,8,7,1,4,1,4,8,9,1,1,2,1,-,1,-,-,-,-,-
”ü‚µ‚ª‹u‚Qð‚P’š–Ú,196,26,1,12,13,105,11,6,3,5,5,16,18,14,10,17,65,22,28,6,5,2,1,1,-
”ü‚µ‚ª‹u‚Qð‚Q’š–Ú,307,41,8,19,14,156,13,7,9,8,14,21,27,10,17,30,110,35,43,17,4,8,2,-,1
”ü‚µ‚ª‹u‚Qð‚R’š–Ú,353,24,5,10,9,182,14,13,8,14,17,21,26,22,20,27,147,44,48,33,14,1,5,2,-
”ü‚µ‚ª‹u‚Qð‚S’š–Ú,596,42,13,13,16,296,21,21,14,18,18,21,30,50,33,70,258,77,72,44,20,20,16,7,2
”ü‚µ‚ª‹u‚Qð‚T’š–Ú,368,23,7,8,8,182,13,16,7,14,8,15,22,29,18,40,163,47,45,34,20,9,5,3,-
”ü‚µ‚ª‹u‚Qð‚U’š–Ú,290,32,3,14,15,145,12,6,2,7,10,18,14,17,21,38,113,25,41,17,16,10,2,2,-
”ü‚µ‚ª‹u‚Qð‚V’š–Ú,430,48,5,22,21,233,20,11,7,18,20,24,26,24,29,54,149,43,42,24,17,15,6,2,-
”ü‚µ‚ª‹u‚Qð‚W’š–Ú,567,68,18,22,28,307,18,28,24,40,19,41,40,34,31,32,192,37,62,44,29,10,7,3,-
”ü‚µ‚ª‹u‚Qð‚X’š–Ú,129,17,3,7,7,82,5,8,3,2,3,16,11,15,10,9,30,8,4,4,8,3,2,1,-
”ü‚µ‚ª‹u‚Qð‚P‚O’š–Ú,151,1,1,-,-,43,-,4,3,7,3,1,2,7,9,7,107,3,6,8,12,33,27,16,2
”ü‚µ‚ª‹u‚Rð‚P’š–Ú,219,49,17,18,14,107,9,3,3,10,14,18,11,11,13,15,63,20,22,12,4,3,1,1,-
”ü‚µ‚ª‹u‚Rð‚Q’š–Ú,337,48,16,15,17,206,19,16,16,21,16,20,21,31,19,27,83,20,26,18,7,8,3,-,1
”ü‚µ‚ª‹u‚Rð‚R’š–Ú,52,1,-,-,1,35,4,6,5,1,1,2,4,4,6,2,16,3,6,1,2,3,1,-,-
”ü‚µ‚ª‹u‚Rð‚S’š–Ú,106,17,1,5,11,80,15,7,1,-,7,10,17,17,4,2,9,2,5,2,-,-,-,-,-
”ü‚µ‚ª‹u‚Rð‚T’š–Ú,"1,002",61,14,16,31,643,37,42,39,26,31,39,56,89,130,154,298,87,108,33,22,23,14,8,3
”ü‚µ‚ª‹u‚Rð‚U’š–Ú,"1,509",97,16,36,45,934,63,63,42,32,54,65,107,129,188,191,478,164,118,77,51,37,28,3,-
”ü‚µ‚ª‹u‚Rð‚V’š–Ú,49,8,4,2,2,33,2,4,5,1,1,-,6,3,7,4,8,1,2,4,1,-,-,-,-
”ü‚µ‚ª‹u‚Rð‚W’š–Ú,78,3,1,1,1,31,-,4,1,3,4,2,3,4,5,5,44,6,7,3,6,10,7,4,1
”ü‚µ‚ª‹u‚Rð‚X’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ü‚µ‚ª‹u‚Sð‚T’š–Ú,284,24,8,8,8,185,14,16,6,18,18,10,18,14,26,45,75,22,23,7,10,6,4,3,-
”ü‚µ‚ª‹u‚Sð‚U’š–Ú,946,44,10,16,18,561,49,70,23,25,18,21,53,93,110,99,341,82,71,61,66,32,25,3,1
”ü‚µ‚ª‹u‚Sð‚V’š–Ú,199,14,3,3,8,117,3,8,17,4,12,4,9,19,21,20,68,18,20,13,11,4,2,-,-
”ü‚µ‚ª‹u‚Sð‚W’š–Ú,114,15,6,8,1,73,4,9,4,11,5,7,9,10,5,9,26,4,9,5,5,2,1,-,-
”ü‚µ‚ª‹u‚Sð‚X’š–Ú,67,6,2,1,3,46,-,5,4,5,5,4,6,4,5,8,15,3,3,5,3,-,1,-,-
”ü‚µ‚ª‹u‚Tð‚T’š–Ú,372,25,2,7,16,216,19,11,9,10,19,13,24,20,39,52,131,38,38,22,11,10,9,1,2
”ü‚µ‚ª‹u‚Tð‚U’š–Ú,495,46,10,21,15,293,15,20,15,24,23,17,22,27,45,85,156,61,44,16,13,15,5,2,-
”ü‚µ‚ª‹u‚Tð‚X’š–Ú,307,35,13,10,12,149,15,11,8,11,17,24,14,14,16,19,123,42,29,19,12,5,10,5,1
•½‰ªŒö‰€“Œ‚P’š–Ú,486,56,9,17,30,329,43,34,9,11,17,24,32,55,52,52,101,26,23,24,12,10,5,1,-
•½‰ªŒö‰€“Œ‚Q’š–Ú,380,24,10,6,8,171,9,8,7,10,23,15,19,18,23,39,185,60,53,35,21,6,8,2,-
•½‰ªŒö‰€“Œ‚R’š–Ú,576,43,10,18,15,269,17,9,12,21,32,20,21,29,42,66,264,93,81,37,18,20,10,5,-
•½‰ªŒö‰€“Œ‚S’š–Ú,436,37,12,13,12,234,16,17,13,15,17,17,25,17,36,61,165,56,47,26,13,15,5,3,-
•½‰ªŒö‰€“Œ‚T’š–Ú,258,20,3,9,8,135,13,15,2,11,7,18,7,14,22,26,103,41,36,12,5,5,3,1,-
•½‰ªŒö‰€“Œ‚U’š–Ú,845,77,19,28,30,429,31,38,20,19,37,35,35,53,71,90,339,109,100,48,24,25,21,7,5
•½‰ªŒö‰€“Œ‚V’š–Ú,463,48,11,19,18,273,25,16,15,23,21,19,24,34,35,61,142,57,39,17,9,11,7,1,1
•½‰ªŒö‰€“Œ‚W’š–Ú,344,22,6,7,9,180,8,10,12,8,12,18,10,21,24,57,142,59,45,21,9,2,6,-,-
•½‰ªŒö‰€“Œ‚X’š–Ú,402,31,9,7,15,278,16,29,18,11,14,12,22,26,62,68,93,40,22,11,10,7,3,-,-
•½‰ªŒö‰€“Œ‚P‚O’š–Ú,580,58,9,27,22,408,35,39,15,19,22,25,25,49,77,102,114,51,21,13,14,11,2,2,-
•½‰ªŒö‰€“Œ‚P‚P’š–Ú,349,28,5,14,9,235,12,19,18,7,9,20,16,25,52,57,86,34,25,16,7,1,2,1,-
—¢’Ë—ÎƒP‹u‚P’š–Ú,712,114,15,39,60,527,75,52,20,13,31,39,69,91,95,42,71,23,11,17,12,6,2,-,-
—¢’Ë—ÎƒP‹u‚Q’š–Ú,504,67,13,18,36,403,72,49,15,2,11,22,48,81,65,38,34,14,6,7,4,2,1,-,-
—¢’Ë—ÎƒP‹u‚R’š–Ú,751,222,41,87,94,471,65,26,16,26,62,94,81,58,29,14,58,14,4,7,4,8,19,1,1
—¢’Ë—ÎƒP‹u‚S’š–Ú,157,34,4,13,17,114,28,7,-,2,5,20,26,21,5,-,9,1,3,2,3,-,-,-,-
—¢’Ë—ÎƒP‹u‚T’š–Ú,465,93,17,28,48,292,51,15,16,9,28,45,52,29,24,23,80,23,24,17,3,7,3,3,-
—¢’Ë—ÎƒP‹u‚U’š–Ú,975,348,55,164,129,561,43,12,6,33,104,151,126,44,21,21,66,19,20,7,10,6,2,1,1
—¢’Ë—ÎƒP‹u‚V’š–Ú,538,103,19,46,38,293,30,13,5,28,41,61,31,31,15,38,142,41,52,21,11,7,7,3,-
—¢’Ë—ÎƒP‹u‚W’š–Ú,616,62,12,20,30,400,38,30,19,18,35,36,63,47,57,57,154,62,39,16,12,15,9,1,-
—¢’Ë—ÎƒP‹u‚X’š–Ú,583,181,53,86,42,338,19,15,13,41,78,60,46,31,18,17,64,19,17,14,3,8,1,2,-
—¢’Ë—ÎƒP‹u‚P‚O’š–Ú,634,71,15,30,26,331,32,16,14,19,35,45,52,38,30,50,232,58,85,46,26,11,4,1,1
—¢’Ë—ÎƒP‹u‚P‚P’š–Ú,678,59,20,15,24,331,25,24,21,17,32,32,46,41,42,51,288,81,106,44,27,13,13,4,-
—¢’Ë—ÎƒP‹u‚P‚Q’š–Ú,354,36,8,13,15,180,19,8,4,17,23,20,21,19,22,27,138,57,33,26,8,7,6,1,-
“ì‹æ,"134,129","13,346","3,588","4,647","5,111","72,172","5,447","5,547","4,914","5,432","6,681","7,592","8,800","9,271","8,948","9,540","48,611","9,932","12,305","9,881","7,470","5,275","2,800",813,135
“ì‚R‚Oð¼‚W’š–Ú,167,7,-,3,4,93,4,3,5,4,4,6,10,11,25,21,67,17,22,16,4,5,2,-,1
“ì‚R‚Pð¼‚W’š–Ú,82,6,1,2,3,40,4,1,1,2,2,7,8,7,1,7,36,6,14,4,7,2,3,-,-
