’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
¼–ì‚Tð‚R’š–Ú,261,22,6,10,6,143,13,8,6,5,15,19,20,24,14,19,96,34,14,16,19,11,1,1,-
¼–ì‚Tð‚S’š–Ú,419,59,17,19,23,233,22,14,10,16,29,29,28,25,19,41,127,49,27,25,11,11,4,-,-
¼–ì‚Tð‚T’š–Ú,364,32,6,15,11,202,17,13,12,12,17,25,25,30,28,23,130,21,30,33,19,21,6,-,-
¼–ì‚Tð‚U’š–Ú,510,63,23,22,18,302,17,19,32,44,26,32,33,30,36,33,145,41,31,35,16,15,4,3,-
¼–ì‚Tð‚V’š–Ú,418,44,12,17,15,255,23,13,16,25,26,33,28,27,24,40,119,37,21,21,18,15,5,2,-
¼–ì‚Tð‚W’š–Ú,419,48,13,14,21,230,18,18,13,13,32,31,29,30,12,34,141,30,36,28,24,15,6,1,1
¼–ì‚Tð‚X’š–Ú,70,8,2,2,4,37,2,2,3,1,6,5,7,5,2,4,25,6,7,5,2,4,-,1,-
¼–ì‚Tð‚P‚O’š–Ú,123,17,5,8,4,76,6,4,2,6,6,12,8,10,6,16,30,10,7,9,2,1,1,-,-
¼–ì‚Uð‚P’š–Ú,208,30,9,14,7,97,12,7,3,11,4,12,15,14,12,7,81,15,18,15,14,15,4,-,-
¼–ì‚Uð‚Q’š–Ú,626,87,32,27,28,335,25,16,27,38,33,43,43,38,30,42,204,48,50,36,39,15,11,5,-
¼–ì‚Uð‚R’š–Ú,429,42,16,15,11,234,16,14,20,19,32,20,33,23,25,32,153,41,37,33,18,12,9,2,1
¼–ì‚Uð‚S’š–Ú,360,45,15,17,13,193,12,9,10,18,23,29,25,20,21,26,122,30,32,21,20,14,3,2,-
¼–ì‚Uð‚T’š–Ú,448,59,16,12,31,253,23,10,15,19,23,39,37,24,24,39,136,30,46,21,21,12,4,2,-
¼–ì‚Uð‚U’š–Ú,564,75,20,21,34,314,21,17,16,24,32,40,47,42,39,36,175,40,36,32,34,17,13,2,1
¼–ì‚Uð‚V’š–Ú,330,34,7,10,17,198,19,20,11,18,17,26,25,22,18,22,98,24,22,17,24,8,3,-,-
¼–ì‚Uð‚W’š–Ú,338,49,12,15,22,196,17,8,9,24,17,31,20,26,14,30,93,31,20,17,15,6,4,-,-
¼–ì‚Uð‚X’š–Ú,260,28,8,7,13,135,14,8,6,15,18,16,12,16,10,20,97,33,25,18,9,8,4,-,-
¼–ì‚Uð‚P‚O’š–Ú,702,75,16,23,36,412,33,33,20,28,37,46,60,44,52,59,215,85,54,41,22,8,4,1,-
¼–ì‚Vð‚P’š–Ú,310,34,12,10,12,162,12,6,8,11,17,22,17,23,22,24,114,24,29,21,13,15,8,4,-
¼–ì‚Vð‚Q’š–Ú,374,50,23,14,13,218,15,16,17,20,18,28,24,24,26,30,106,32,17,26,13,14,3,1,-
¼–ì‚Vð‚R’š–Ú,236,34,9,11,14,136,18,7,6,7,10,18,27,15,12,16,66,17,7,14,10,7,10,-,1
¼–ì‚Vð‚S’š–Ú,387,58,15,20,23,206,15,10,12,20,30,26,21,18,25,29,123,33,22,33,19,9,5,1,1
¼–ì‚Vð‚T’š–Ú,487,63,13,25,25,295,28,24,9,19,37,42,46,25,31,34,129,33,32,26,22,10,5,1,-
¼–ì‚Vð‚U’š–Ú,638,67,22,19,26,372,35,28,32,34,27,44,48,29,52,43,199,41,48,49,37,17,6,1,-
¼–ì‚Vð‚V’š–Ú,405,56,16,23,17,235,22,18,19,21,21,33,25,26,20,30,114,36,31,16,18,6,6,1,-
¼–ì‚Vð‚W’š–Ú,466,77,16,25,36,261,28,16,18,24,33,36,37,23,19,27,128,41,33,22,17,10,3,2,-
¼–ì‚Vð‚X’š–Ú,356,50,16,16,18,210,19,18,12,17,15,18,34,24,28,25,96,27,21,17,15,10,5,-,1
¼–ì‚Vð‚P‚O’š–Ú,743,99,37,35,27,454,36,27,25,37,49,60,37,42,63,78,190,59,38,23,31,21,15,1,2
¼–ì‚Wð‚P’š–Ú,233,18,6,7,5,130,6,6,7,13,9,15,17,7,22,28,85,28,21,15,11,8,2,-,-
¼–ì‚Wð‚Q’š–Ú,501,63,28,20,15,268,13,14,26,27,41,32,32,23,24,36,170,49,42,37,20,12,9,1,-
¼–ì‚Wð‚R’š–Ú,601,79,26,25,28,358,29,25,24,32,29,44,42,39,48,46,164,44,29,37,27,17,7,3,-
¼–ì‚Wð‚S’š–Ú,675,98,21,35,42,350,35,21,18,24,47,47,51,42,28,37,227,59,56,46,33,22,9,1,1
¼–ì‚Wð‚T’š–Ú,625,69,18,29,22,348,32,23,15,32,34,38,38,41,42,53,208,58,46,41,37,16,5,5,-
¼–ì‚Wð‚U’š–Ú,289,27,5,11,11,147,16,10,5,9,13,20,26,20,13,15,115,29,27,32,15,7,4,1,-
¼–ì‚Wð‚V’š–Ú,90,11,3,4,4,48,4,5,3,5,3,7,4,8,6,3,31,6,9,3,8,4,1,-,-
¼–ì‚Wð‚W’š–Ú,186,36,10,10,16,102,8,5,9,8,10,12,13,13,11,13,48,12,9,12,8,5,2,-,-
¼–ì‚Wð‚X’š–Ú,639,75,10,27,38,339,32,16,18,15,38,42,45,43,34,56,225,65,44,49,32,19,14,2,-
¼–ì‚Wð‚P‚O’š–Ú,259,31,3,10,18,172,20,12,8,14,15,15,24,23,17,24,56,18,9,8,15,4,1,-,1
¼–ì‚Xð‚R’š–Ú,264,34,8,12,14,127,2,4,9,9,21,22,14,7,21,18,103,36,22,19,15,5,5,1,-
¼–ì‚Xð‚S’š–Ú,387,41,16,9,16,226,27,16,9,17,21,41,30,27,14,24,120,34,32,22,15,12,5,-,-
¼–ì‚Xð‚T’š–Ú,508,53,12,17,24,277,31,23,13,19,25,29,31,43,30,33,178,41,53,29,27,21,5,2,-
¼–ì‚Xð‚U’š–Ú,386,51,12,15,24,210,21,11,10,17,25,33,22,19,29,23,125,36,27,19,23,13,7,-,-
¼–ì‚Xð‚V’š–Ú,379,60,18,21,21,230,31,17,9,18,24,30,34,31,17,19,89,21,28,20,7,10,1,-,2
¼–ì‚Xð‚W’š–Ú,578,95,20,29,46,332,37,17,19,21,41,62,44,30,30,31,151,50,30,33,17,15,5,1,-
¼–ì‚Xð‚X’š–Ú,142,12,2,5,5,67,6,2,5,4,5,13,8,6,9,9,63,17,15,15,10,3,1,2,-
¼–ì‚P‚Oð‚U’š–Ú,376,42,15,12,15,180,17,19,17,17,20,9,28,21,17,15,154,22,32,20,18,27,30,3,2
¼–ì‚P‚Oð‚V’š–Ú,392,44,11,14,19,183,16,14,9,18,13,22,25,30,20,16,165,27,39,33,41,15,9,-,1
¼–ì‚P‚Oð‚W’š–Ú,746,116,30,42,44,417,38,23,30,33,57,64,53,38,27,54,213,62,51,45,30,15,7,1,2
¼–ì‚P‚Oð‚X’š–Ú,493,76,19,30,27,266,23,14,9,17,40,50,33,26,19,35,151,54,42,20,20,9,3,2,1
¼–ì‚P‚Pð‚V’š–Ú,97,14,5,3,6,52,6,3,4,4,7,6,10,3,6,3,31,7,10,3,7,2,2,-,-
¼–ì‚P‚Pð‚W’š–Ú,254,27,4,8,15,123,13,8,6,13,12,14,19,17,12,9,104,28,36,20,14,4,1,1,-
¼–ì‚P‚Pð‚X’š–Ú,"1,153",177,49,68,60,713,52,50,22,64,78,113,80,69,77,108,263,106,71,28,25,18,8,6,1
¼–ì‚P‚Qð‚W’š–Ú,327,53,16,15,22,164,17,11,15,7,15,28,15,15,18,23,110,33,17,21,17,15,6,1,-
¼–ì‚P‚Rð‚W’š–Ú,314,32,9,12,11,179,24,9,11,5,23,27,20,21,20,19,103,36,21,14,17,13,2,-,-
¼–ì‚P‚Sð‚W’š–Ú,313,49,12,23,14,160,20,9,6,8,14,25,21,16,19,22,104,34,23,22,12,7,5,1,-
•Ÿˆä‚P’š–Ú,847,78,30,25,23,428,37,28,15,36,54,66,56,44,44,48,341,96,79,68,36,35,21,6,-
•Ÿˆä‚Q’š–Ú,547,57,14,23,20,273,15,13,9,19,38,39,25,27,34,54,217,78,59,43,15,15,6,1,-
•Ÿˆä‚R’š–Ú,588,57,19,12,26,308,26,12,16,22,31,47,41,36,30,47,223,58,72,38,24,16,14,1,-
•Ÿˆä‚S’š–Ú,895,91,26,31,34,503,51,33,33,36,64,51,37,66,61,71,301,89,77,60,27,30,11,7,-
•Ÿˆä‚T’š–Ú,837,91,18,34,39,481,36,29,27,40,51,63,53,45,52,85,265,104,53,50,29,14,10,5,-
•Ÿˆä‚U’š–Ú,595,90,29,27,34,351,38,31,15,32,37,47,40,39,22,50,154,60,39,23,15,10,5,2,-
•Ÿˆä‚V’š–Ú,543,59,19,20,20,305,23,25,17,23,33,34,33,34,42,41,179,54,52,33,21,12,7,-,-
•Ÿˆä‚W’š–Ú,781,83,20,28,35,422,32,35,22,32,40,71,43,37,46,64,276,78,65,60,36,28,6,3,-
•Ÿˆä‚X’š–Ú,211,14,4,4,6,116,4,9,7,8,9,16,14,9,18,22,81,23,22,16,12,4,4,-,-
•Ÿˆä‚P‚O’š–Ú,539,63,23,20,20,321,26,26,21,22,26,34,38,37,40,51,155,45,38,31,20,13,7,1,-
•½˜a‚Pð‚Q’š–Ú,230,27,11,8,8,138,12,7,9,5,19,22,19,13,11,21,65,27,14,13,2,6,2,1,-
•½˜a‚Pð‚R’š–Ú,186,16,4,4,8,100,6,5,8,6,13,7,12,9,11,23,70,21,20,7,11,5,5,1,-
•½˜a‚Pð‚S’š–Ú,182,22,7,8,7,99,5,2,12,9,8,20,10,5,14,14,61,15,21,16,4,4,1,-,-
•½˜a‚Pð‚T’š–Ú,269,35,9,14,12,143,16,5,9,16,17,22,16,16,6,20,91,20,29,20,8,10,4,-,-
•½˜a‚Pð‚U’š–Ú,311,30,11,9,10,170,13,5,10,17,15,24,17,12,19,38,111,35,25,18,11,12,8,1,1
•½˜a‚Pð‚V’š–Ú,208,20,3,10,7,103,6,5,6,4,16,17,16,13,7,13,85,34,18,15,10,6,2,-,-
•½˜a‚Pð‚W’š–Ú,139,19,7,7,5,75,6,4,6,9,12,7,7,7,5,12,45,21,7,9,5,3,-,-,-
•½˜a‚Pð‚X’š–Ú,92,9,1,3,5,44,-,-,3,4,11,5,4,4,5,8,39,17,10,2,7,3,-,-,-
•½˜a‚Pð‚P‚O’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜a‚Pð‚P‚P’š–Ú,42,-,-,-,-,20,-,1,-,1,-,4,-,2,2,10,22,10,4,2,5,1,-,-,-
•½˜a‚Qð‚P’š–Ú,130,14,5,1,8,77,10,3,2,6,9,9,7,7,6,18,39,18,11,5,3,2,-,-,-
•½˜a‚Qð‚Q’š–Ú,547,64,18,20,26,316,22,13,10,34,32,41,18,34,51,61,167,64,29,29,20,12,11,2,-
•½˜a‚Qð‚R’š–Ú,475,57,17,21,19,258,23,11,10,25,30,34,30,19,28,48,160,52,56,31,10,5,4,2,-
•½˜a‚Qð‚S’š–Ú,390,46,12,15,19,201,8,12,17,17,15,26,16,23,27,40,143,33,36,25,22,19,5,2,1
•½˜a‚Qð‚T’š–Ú,493,50,13,18,19,269,18,17,10,19,27,39,27,33,33,46,174,55,51,26,19,17,6,-,-
•½˜a‚Qð‚U’š–Ú,429,48,14,19,15,242,22,14,10,18,25,30,27,20,22,54,139,53,28,20,16,10,12,-,-
•½˜a‚Qð‚V’š–Ú,393,55,13,17,25,215,24,11,10,13,23,29,36,25,18,26,123,29,41,26,17,7,2,1,-
•½˜a‚Qð‚W’š–Ú,439,55,16,18,21,241,26,18,18,18,26,29,31,23,24,28,143,54,35,20,16,10,5,2,1
•½˜a‚Qð‚X’š–Ú,267,28,4,13,11,143,10,5,7,13,14,22,9,17,19,27,96,34,24,18,11,5,4,-,-
•½˜a‚Qð‚P‚O’š–Ú,316,26,8,11,7,188,14,16,6,9,24,22,17,29,22,29,102,43,17,20,13,8,1,-,-
•½˜a‚Qð‚P‚P’š–Ú,102,11,3,4,4,47,5,1,5,3,6,2,6,10,2,7,44,14,4,5,8,5,5,3,-
•½˜a‚Rð‚S’š–Ú,39,12,2,4,6,21,2,-,-,2,3,5,5,-,1,3,6,3,1,1,-,1,-,-,-
•½˜a‚Rð‚T’š–Ú,68,16,2,5,9,37,3,1,1,3,7,11,5,-,5,1,15,7,4,2,1,1,-,-,-
•½˜a‚Rð‚U’š–Ú,343,33,11,11,11,207,17,13,9,16,20,34,19,20,22,37,103,41,26,18,7,5,3,3,-
•½˜a‚Rð‚V’š–Ú,354,46,12,15,19,217,16,12,14,26,23,25,22,16,29,34,91,44,15,15,8,4,3,1,1
•½˜a‚Rð‚X’š–Ú,202,23,2,8,13,162,13,16,12,4,6,11,25,26,30,19,17,2,1,3,5,5,1,-,-
•½˜a‚Rð‚P‚O’š–Ú,206,28,6,13,9,151,11,14,9,9,9,12,15,22,33,17,27,11,3,3,4,2,3,-,1
¼’¬–k‚P’š–Ú,348,47,25,15,7,206,8,6,22,32,33,27,27,18,14,19,95,28,21,18,14,10,2,2,-
¼’¬–k‚Q’š–Ú,345,22,10,7,5,263,10,23,46,47,36,28,22,21,8,22,60,23,10,7,7,11,2,-,-
¼’¬–k‚R’š–Ú,242,8,5,2,1,171,5,10,17,30,26,19,12,20,15,17,63,17,16,15,9,3,3,-,-
¼’¬–k‚S’š–Ú,172,20,9,8,3,125,1,10,27,17,14,14,13,13,9,7,27,8,3,5,8,2,1,-,-
¼’¬–k‚T’š–Ú,468,68,28,22,18,330,19,18,31,40,50,44,49,31,23,25,70,18,18,11,12,4,5,2,-
¼’¬–k‚U’š–Ú,250,28,13,4,11,171,4,18,23,28,23,21,22,10,11,11,51,13,11,15,8,4,-,-,-
¼’¬–k‚V’š–Ú,320,30,10,10,10,236,12,13,20,35,32,33,32,29,15,15,54,16,16,7,7,5,-,3,-
¼’¬–k‚W’š–Ú,139,4,2,2,-,104,3,10,15,13,18,15,9,12,6,3,31,8,5,7,5,5,1,-,-
¼’¬–k‚X’š–Ú,319,38,21,11,6,242,7,16,46,46,31,31,22,16,12,15,39,7,15,8,5,2,2,-,-
¼’¬–k‚P‚O’š–Ú,336,47,25,11,11,250,16,16,29,46,31,34,27,25,15,11,39,10,8,9,6,4,2,-,-
¼’¬–k‚P‚P’š–Ú,168,16,1,10,5,115,9,6,5,6,14,13,12,20,20,10,37,10,11,7,1,6,1,-,1
¼’¬–k‚P‚Q’š–Ú,253,31,8,9,14,162,9,18,24,26,18,21,17,11,10,8,60,17,8,13,15,5,-,1,1
¼’¬–k‚P‚R’š–Ú,399,48,31,5,12,302,22,28,46,33,41,29,35,31,11,26,49,16,10,12,7,2,1,1,-
¼’¬–k‚P‚S’š–Ú,420,77,16,28,33,304,28,21,27,20,29,51,58,29,18,23,39,16,9,5,5,2,1,1,-
¼’¬–k‚P‚T’š–Ú,351,29,10,5,14,236,16,23,29,24,27,15,27,27,25,23,86,23,25,16,7,9,3,3,-
¼’¬–k‚P‚U’š–Ú,420,78,17,22,39,269,20,19,15,22,21,63,30,33,24,22,73,30,15,12,9,7,-,-,-
¼’¬–k‚P‚V’š–Ú,333,26,7,5,14,242,9,16,26,35,19,34,27,14,26,36,65,26,18,10,5,4,1,1,-
¼’¬–k‚P‚W’š–Ú,543,69,27,23,19,350,15,16,45,49,36,61,38,25,35,30,124,26,29,28,19,18,4,-,-
¼’¬–k‚P‚X’š–Ú,249,16,7,6,3,162,8,16,13,15,13,12,22,12,20,31,71,25,17,15,5,7,2,-,-
¼’¬–k‚Q‚O’š–Ú,312,53,23,21,9,197,11,9,13,20,31,33,21,23,22,14,62,17,7,15,13,9,1,-,-
¼’¬“ì‚P’š–Ú,108,18,7,9,2,71,3,3,10,5,8,13,5,8,9,7,19,8,7,2,1,-,1,-,-
¼’¬“ì‚Q’š–Ú,324,59,30,13,16,223,14,17,19,32,23,32,21,22,20,23,42,11,7,5,7,6,3,1,2
¼’¬“ì‚R’š–Ú,456,42,17,9,16,236,14,9,13,16,30,38,26,20,28,42,178,62,32,36,21,17,9,1,-
¼’¬“ì‚T’š–Ú,248,21,11,5,5,183,7,5,20,35,33,26,17,16,7,17,44,18,8,9,4,4,-,1,-
¼’¬“ì‚U’š–Ú,94,17,10,7,-,62,2,1,12,17,10,3,4,4,6,3,15,3,5,2,1,3,1,-,-
¼’¬“ì‚V’š–Ú,405,69,54,11,4,275,6,11,41,76,53,30,16,12,16,14,61,6,14,16,15,8,2,-,-
¼’¬“ì‚W’š–Ú,424,69,34,21,14,291,15,11,23,37,46,51,39,21,17,31,64,21,15,9,9,6,3,1,-
¼’¬“ì‚X’š–Ú,267,24,9,6,9,193,17,14,14,22,18,25,18,29,17,19,50,10,9,16,7,4,2,2,-
¼’¬“ì‚P‚O’š–Ú,323,59,28,15,16,208,9,12,24,38,26,33,21,20,17,8,56,19,17,9,6,2,3,-,-
¼’¬“ì‚P‚P’š–Ú,230,23,7,12,4,171,10,16,21,16,21,23,18,14,20,12,36,12,6,7,7,2,2,-,-
¼’¬“ì‚P‚Q’š–Ú,398,43,24,10,9,266,20,16,27,25,32,34,33,24,29,26,89,24,22,14,14,12,3,-,-
¼’¬“ì‚P‚R’š–Ú,374,39,19,8,12,241,14,15,13,30,22,25,21,34,30,37,94,33,21,13,14,10,3,-,-
¼’¬“ì‚P‚S’š–Ú,279,51,26,15,10,186,7,10,19,26,41,16,18,17,14,18,42,13,10,5,6,4,3,1,-
¼’¬“ì‚P‚T’š–Ú,204,19,2,8,9,118,8,7,10,13,12,10,14,9,16,19,67,23,9,18,13,2,1,1,-
¼’¬“ì‚P‚U’š–Ú,228,21,12,3,6,151,5,23,12,15,21,8,11,19,13,24,56,15,6,8,20,7,-,-,-
¼’¬“ì‚P‚V’š–Ú,234,49,18,20,11,130,6,6,13,17,23,27,11,9,8,10,55,6,19,9,8,10,2,-,1
¼’¬“ì‚P‚W’š–Ú,353,43,20,7,16,259,10,12,20,37,52,36,26,24,18,24,51,12,16,14,7,1,1,-,-
¼’¬“ì‚P‚X’š–Ú,300,51,37,12,2,211,7,16,18,47,32,23,21,16,18,13,38,17,7,5,7,1,-,1,-
¼’¬“ì‚Q‚O’š–Ú,251,32,18,9,5,175,8,10,13,26,34,24,18,12,11,19,44,10,8,13,8,2,2,1,-
¼’¬“ì‚Q‚P’š–Ú,559,113,48,28,37,373,19,14,23,53,57,55,48,34,36,34,73,31,13,15,7,5,2,-,-
‹{‚Ì‘òi”Ô’nj,67,-,-,-,-,5,-,-,-,-,-,-,1,-,2,2,62,3,3,4,13,21,12,6,-
¼–ìi”Ô’nj,83,-,-,-,-,66,-,1,4,1,5,16,11,11,7,10,17,5,5,3,2,-,1,1,-
•Ÿˆäi”Ô’nj,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜ai”Ô’nj,124,7,6,-,1,46,3,6,3,4,4,2,2,11,5,6,71,9,12,12,14,10,10,3,1
‹{‚Ì‘ò‚Pð‚P’š–Ú,332,43,19,15,9,220,9,16,12,20,33,40,29,21,16,24,69,24,16,11,10,6,2,-,-
‹{‚Ì‘ò‚Pð‚Q’š–Ú,486,58,26,11,21,330,12,27,40,47,33,53,32,27,31,28,98,24,32,12,16,11,2,-,1
‹{‚Ì‘ò‚Pð‚R’š–Ú,687,62,28,14,20,462,16,40,74,64,64,50,42,40,27,45,163,42,43,29,24,19,6,-,-
‹{‚Ì‘ò‚Pð‚S’š–Ú,"1,305",177,73,56,48,907,57,50,69,108,107,105,120,128,85,78,221,80,61,37,26,13,3,1,-
‹{‚Ì‘ò‚Pð‚T’š–Ú,"1,180",164,83,50,31,777,40,46,86,119,111,99,91,48,61,76,239,81,60,41,24,20,10,3,-
‹{‚Ì‘ò‚Qð‚P’š–Ú,"1,274",186,57,53,76,841,55,58,73,98,86,144,112,91,58,66,247,71,71,44,28,18,12,3,-
‹{‚Ì‘ò‚Qð‚Q’š–Ú,615,91,30,32,29,372,23,13,27,56,46,78,48,28,21,32,152,40,37,35,22,13,4,1,-
‹{‚Ì‘ò‚Qð‚R’š–Ú,195,33,11,13,9,118,3,5,4,20,24,16,13,11,10,12,44,14,11,8,4,5,2,-,-
‹{‚Ì‘ò‚Qð‚S’š–Ú,428,53,26,16,11,283,10,9,30,43,37,40,33,28,24,29,92,30,24,13,15,8,2,-,-
‹{‚Ì‘ò‚Qð‚T’š–Ú,139,11,3,5,3,86,1,4,11,9,14,16,6,7,8,10,42,11,19,5,6,-,1,-,-
‹{‚Ì‘ò‚Rð‚Q’š–Ú,115,9,-,2,7,54,5,1,1,7,7,8,3,3,7,12,52,26,11,9,3,1,1,1,-
‹{‚Ì‘ò‚Rð‚R’š–Ú,"1,066",106,31,40,35,674,32,54,53,57,76,73,73,80,67,109,286,107,57,51,37,21,8,5,-
‹{‚Ì‘ò‚Rð‚S’š–Ú,665,98,36,29,33,399,17,31,23,57,39,56,48,41,39,48,168,44,38,27,25,24,9,1,-
‹{‚Ì‘ò‚Rð‚T’š–Ú,"1,183",121,49,34,38,795,64,69,54,57,90,83,107,99,82,90,267,106,52,53,32,16,5,2,1
‹{‚Ì‘ò‚Sð‚R’š–Ú,675,65,16,20,29,386,23,24,25,35,46,33,38,30,52,80,224,99,50,28,23,17,6,-,1
‹{‚Ì‘ò‚Sð‚S’š–Ú,407,49,19,12,18,250,17,19,18,29,25,26,31,21,26,38,108,42,18,21,11,11,4,1,-
‹{‚Ì‘ò‚Sð‚T’š–Ú,"1,023",144,20,56,68,650,47,28,38,40,64,116,89,77,65,86,229,88,49,31,39,11,9,2,-
Žèˆî‹æ,"141,184","17,557","5,251","6,066","6,240","86,116","6,618","6,564","6,244","7,671","9,375","10,509","8,803","9,003","9,580","11,749","37,511","12,615","8,648","6,225","4,820","3,264","1,473",406,60
Žèˆî–{’¬i”Ô’nj,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Žèˆî‹àŽR,72,-,-,-,-,6,1,-,1,-,-,-,-,4,-,-,66,1,4,3,22,15,16,4,1
ŽèˆîŽRŒû,543,62,8,18,36,363,49,42,21,12,14,51,50,62,43,19,118,25,20,26,21,12,11,2,1
Žèˆî‘O“c,215,22,7,8,7,135,5,14,7,13,13,12,12,16,18,25,58,15,6,12,14,8,2,1,-
Žèˆî–{’¬‚Pð‚P’š–Ú,488,40,22,11,7,338,15,44,40,45,30,30,34,35,35,30,110,24,22,35,19,8,2,-,-
Žèˆî–{’¬‚Pð‚Q’š–Ú,543,60,22,17,21,369,19,43,56,35,34,39,31,34,44,34,114,28,32,18,13,13,7,3,-
Žèˆî–{’¬‚Pð‚R’š–Ú,435,28,11,8,9,304,16,22,45,41,26,31,33,32,29,29,103,25,28,15,18,10,4,3,-
Žèˆî–{’¬‚Pð‚S’š–Ú,106,10,8,1,1,84,-,12,12,17,15,12,9,4,1,2,12,2,3,3,4,-,-,-,-
Žèˆî–{’¬‚Qð‚P’š–Ú,278,18,4,5,9,196,9,31,35,16,15,21,13,16,22,18,64,17,13,10,15,6,2,1,-
Žèˆî–{’¬‚Qð‚Q’š–Ú,285,20,10,4,6,203,10,23,37,40,18,17,11,9,14,24,62,13,13,11,14,8,3,-,-
Žèˆî–{’¬‚Qð‚R’š–Ú,547,45,24,11,10,311,12,19,41,43,35,34,20,24,40,43,191,48,41,36,29,23,10,4,-
Žèˆî–{’¬‚Qð‚S’š–Ú,621,42,20,11,11,388,17,34,49,54,33,37,36,35,53,40,191,64,46,30,26,17,7,1,-
Žèˆî–{’¬‚Qð‚T’š–Ú,"1,107",137,43,52,42,715,41,52,56,73,81,98,71,80,80,83,255,93,53,38,30,25,10,6,-
Žèˆî–{’¬‚Rð‚P’š–Ú,386,60,21,16,23,254,16,28,28,36,25,36,27,23,19,16,72,19,25,15,9,3,1,-,-
Žèˆî–{’¬‚Rð‚Q’š–Ú,230,41,22,12,7,142,7,7,22,20,20,15,4,16,15,16,47,15,8,8,7,7,1,1,-
Žèˆî–{’¬‚Rð‚R’š–Ú,260,33,18,6,9,152,9,15,14,21,19,15,14,9,18,18,75,22,17,7,11,9,8,1,-
Žèˆî–{’¬‚Rð‚S’š–Ú,511,67,20,22,25,304,23,24,31,25,28,34,43,31,29,36,140,37,25,28,20,18,9,3,-
Žèˆî–{’¬‚Sð‚P’š–Ú,154,34,5,20,9,89,8,6,1,8,16,17,16,6,3,8,31,12,4,2,7,6,-,-,-
Žèˆî–{’¬‚Sð‚Q’š–Ú,222,22,3,7,12,131,14,7,11,6,10,18,14,12,15,24,69,17,17,13,11,8,3,-,-
Žèˆî–{’¬‚Sð‚R’š–Ú,176,16,1,5,10,90,7,4,3,1,14,11,15,16,4,15,70,16,17,18,7,3,5,3,1
Žèˆî–{’¬‚Sð‚S’š–Ú,227,24,6,9,9,124,12,6,4,8,14,24,12,15,4,25,79,22,20,17,10,7,2,1,-
Žèˆî–{’¬‚Tð‚P’š–Ú,263,27,3,10,14,150,8,8,9,15,9,23,12,20,19,27,86,27,22,15,12,6,4,-,-
Žèˆî–{’¬‚Tð‚Q’š–Ú,529,39,10,12,17,289,20,11,17,23,25,49,23,20,29,72,201,76,42,35,25,18,3,2,-
Žèˆî–{’¬‚Tð‚R’š–Ú,177,15,7,4,4,100,8,5,5,10,8,9,11,8,13,23,62,22,15,6,6,8,4,1,-
Žèˆî–{’¬‚Tð‚S’š–Ú,505,61,18,21,22,277,20,17,19,23,27,31,33,26,36,45,167,48,46,34,18,16,4,1,-
Žèˆî–{’¬‚Uð‚R’š–Ú,19,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•x‹u‚Pð‚R’š–Ú,272,23,9,9,5,183,7,24,27,24,26,15,14,11,19,16,66,24,19,7,6,3,6,1,-
•x‹u‚Pð‚S’š–Ú,"1,090",165,51,63,51,707,56,41,36,58,110,106,76,94,68,62,218,76,43,42,28,14,14,1,-
•x‹u‚Pð‚T’š–Ú,799,98,31,32,35,476,39,28,27,52,54,53,68,46,43,66,225,74,33,45,31,22,12,6,2
•x‹u‚Pð‚U’š–Ú,810,108,25,39,44,490,41,34,36,44,54,79,53,67,41,41,212,58,55,44,29,17,8,1,-
•x‹u‚Pð‚V’š–Ú,765,103,46,33,24,493,30,42,34,48,61,64,47,63,55,49,169,55,34,31,20,17,10,2,-
•x‹u‚Qð‚Q’š–Ú,378,30,6,10,14,208,14,11,12,17,15,22,26,24,33,34,140,53,40,17,15,4,6,5,-
•x‹u‚Qð‚R’š–Ú,967,97,31,31,35,612,61,46,46,48,68,78,71,58,60,76,258,72,65,39,43,24,12,3,-
•x‹u‚Qð‚S’š–Ú,"1,212",144,54,44,46,824,64,64,68,75,89,110,97,119,76,62,244,74,59,52,27,18,13,1,-
•x‹u‚Qð‚T’š–Ú,709,111,42,37,32,448,32,41,35,43,44,64,53,60,31,45,150,50,29,30,14,16,9,2,-
•x‹u‚Qð‚U’š–Ú,323,49,20,18,11,192,11,15,17,22,16,28,31,25,14,13,82,40,13,12,10,3,2,1,1
•x‹u‚Qð‚V’š–Ú,549,61,11,27,23,359,34,30,41,32,32,44,30,42,32,42,129,44,29,24,22,7,2,1,-
•x‹u‚Rð‚P’š–Ú,450,26,12,9,5,267,11,22,20,13,27,23,25,32,39,55,157,53,38,30,19,12,5,-,-
•x‹u‚Rð‚Q’š–Ú,227,14,3,5,6,135,9,9,9,10,11,12,18,23,14,20,78,27,13,20,9,8,1,-,-
