’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
´“c‚Pð‚Q’š–Ú,433,57,23,19,15,247,11,20,26,26,26,20,23,18,38,39,129,34,22,14,23,20,14,1,1
´“c‚Pð‚R’š–Ú,391,68,18,23,27,250,8,19,32,33,34,40,19,20,23,22,73,28,8,10,12,11,4,-,-
´“c‚Pð‚S’š–Ú,611,74,29,23,22,351,16,16,18,21,45,54,52,45,49,35,186,52,34,30,32,23,11,4,-
´“c‚Qð‚P’š–Ú,877,62,26,16,20,609,28,80,69,59,59,72,62,63,53,64,206,54,31,43,44,26,6,2,-
´“c‚Qð‚Q’š–Ú,969,58,16,24,18,655,53,81,60,30,54,59,91,80,72,75,256,84,62,56,28,17,9,-,-
´“c‚Qð‚R’š–Ú,354,47,16,15,16,230,14,28,16,14,30,32,24,20,24,28,77,28,24,10,6,5,4,-,-
´“c‚Rð‚P’š–Ú,642,47,19,16,12,439,29,81,59,45,52,40,38,36,27,32,156,53,23,30,18,24,7,1,-
´“c‚Rð‚Q’š–Ú,718,74,20,28,26,357,18,25,22,23,45,50,47,29,35,63,287,117,60,47,27,25,10,1,-
´“c‚Rð‚R’š–Ú,286,48,18,16,14,165,10,17,13,24,8,23,19,17,16,18,73,26,23,14,7,1,1,1,-
´“c‚Sð‚P’š–Ú,40,3,2,1,-,32,8,11,3,2,4,3,1,-,-,-,5,1,1,2,-,-,1,-,-
´“c‚Sð‚Q’š–Ú,564,48,10,15,23,329,31,26,17,29,24,34,31,30,43,64,187,75,32,34,20,14,10,2,-
´“c‚Sð‚R’š–Ú,300,26,4,11,11,154,15,17,11,11,9,17,20,23,14,17,120,39,30,26,9,7,6,3,-
´“c‚Sð‚S’š–Ú,170,15,6,3,6,114,6,7,6,16,9,11,6,5,14,34,41,22,9,3,3,2,2,-,-
´“c‚Tð‚P’š–Ú,340,32,8,10,14,212,11,21,15,18,19,22,21,17,29,39,96,46,21,13,8,4,4,-,-
´“c‚Tð‚Q’š–Ú,"1,412",128,28,45,55,702,36,36,36,60,73,103,62,56,82,158,582,240,140,90,58,34,18,2,-
´“c‚Tð‚R’š–Ú,331,41,12,9,20,186,11,9,18,12,25,31,14,13,20,33,104,29,36,12,8,9,8,1,1
´“c‚Tð‚S’š–Ú,407,31,6,9,16,243,6,8,17,20,23,19,18,16,39,77,133,62,24,12,10,18,6,1,-
´“c‚Uð‚P’š–Ú,"1,208",202,71,77,54,709,49,55,43,69,89,64,55,87,93,105,297,66,61,44,46,46,20,11,3
´“c‚Uð‚Q’š–Ú,991,124,25,55,44,556,40,45,29,46,62,85,61,70,50,68,311,99,71,56,48,26,8,3,-
´“c‚Uð‚R’š–Ú,510,63,19,22,22,261,4,19,17,24,41,35,29,25,27,40,186,55,51,31,26,18,2,2,1
´“c‚Uð‚S’š–Ú,490,35,8,10,17,323,22,21,23,16,28,29,16,24,69,75,132,69,25,17,13,4,3,-,1
´“c‚Vð‚P’š–Ú,"1,526",264,37,72,155,"1,064",129,81,56,43,74,153,196,105,123,104,198,56,48,35,29,18,10,1,1
´“c‚Vð‚Q’š–Ú,600,59,19,15,25,305,25,17,15,23,34,49,42,31,26,43,236,74,62,45,32,10,10,1,2
´“c‚Vð‚R’š–Ú,"1,396",216,63,81,72,754,74,62,45,61,80,114,112,59,65,82,426,120,99,90,56,48,11,2,-
´“c‚Vð‚S’š–Ú,779,80,23,27,30,416,32,17,26,37,58,55,48,44,36,63,283,106,65,48,30,16,14,4,-
´“c‚Wð‚P’š–Ú,820,182,56,64,62,553,60,47,21,42,68,81,79,75,40,40,85,40,13,11,10,9,1,1,-
´“c‚Wð‚Q’š–Ú,942,104,35,42,27,485,28,22,23,39,59,72,47,55,51,89,353,112,89,57,45,34,12,3,1
´“c‚Wð‚R’š–Ú,"1,139",120,29,42,49,623,45,37,37,51,73,100,67,73,61,79,396,135,92,76,59,18,10,6,-
´“c‚Xð‚P’š–Ú,421,111,32,50,29,276,29,15,11,30,51,51,35,32,14,8,34,13,11,5,3,2,-,-,-
´“c‚Xð‚R’š–Ú,676,77,21,17,39,357,30,25,15,29,36,48,55,35,38,46,242,53,62,60,30,27,9,1,-
´“c‚P‚Oð‚R’š–Ú,967,372,57,147,168,555,58,12,-,32,123,193,83,27,18,9,40,17,9,6,4,1,3,-,-
´“c‚P‚Oð‚S’š–Ú,"1,258",420,55,174,191,778,90,26,13,26,127,237,147,70,25,17,60,21,16,8,9,5,1,-,-
–k–ì‚Pð‚P’š–Ú,641,77,21,24,32,360,29,29,24,34,44,39,39,42,43,37,204,69,32,32,32,21,11,5,2
–k–ì‚Pð‚Q’š–Ú,898,133,36,43,54,538,56,39,22,46,58,60,73,68,49,67,227,52,33,34,40,47,14,6,1
–k–ì‚Qð‚P’š–Ú,815,101,34,43,24,478,33,40,40,44,50,42,50,52,51,76,236,78,59,33,35,24,4,3,-
–k–ì‚Qð‚Q’š–Ú,"1,209",121,34,41,46,734,63,63,48,46,73,86,103,96,68,88,354,105,79,72,51,28,16,3,-
–k–ì‚Qð‚R’š–Ú,578,80,30,32,18,328,21,26,29,29,41,45,38,31,35,33,170,45,43,37,27,13,3,1,1
–k–ì‚Rð‚P’š–Ú,465,57,18,22,17,248,21,11,17,24,35,35,24,20,32,29,160,41,42,28,27,15,5,2,-
–k–ì‚Rð‚Q’š–Ú,552,52,9,26,17,305,24,19,17,19,39,35,41,40,33,38,195,65,55,35,24,10,6,-,-
–k–ì‚Rð‚R’š–Ú,"1,103",168,48,60,60,633,54,40,35,45,76,96,79,73,71,64,302,90,71,63,50,15,10,2,1
–k–ì‚Rð‚S’š–Ú,613,83,28,24,31,339,29,20,31,17,44,44,47,39,28,40,191,68,33,35,30,14,10,1,-
–k–ì‚Rð‚T’š–Ú,"1,032",115,32,41,42,574,42,52,30,39,59,82,69,67,73,61,343,82,72,73,59,34,15,7,1
–k–ì‚Sð‚P’š–Ú,341,39,11,15,13,193,12,16,15,11,13,35,20,26,14,31,109,29,24,20,17,12,6,-,1
–k–ì‚Sð‚Q’š–Ú,560,71,14,27,30,301,28,17,17,13,36,63,49,36,25,17,188,63,53,38,20,9,4,-,1
–k–ì‚Sð‚R’š–Ú,730,99,22,35,42,406,30,26,20,33,43,56,56,51,47,44,225,66,57,53,29,17,3,-,-
–k–ì‚Sð‚S’š–Ú,731,98,24,35,39,360,32,13,13,33,47,62,45,37,31,47,273,96,65,45,39,16,9,3,-
–k–ì‚Sð‚T’š–Ú,740,144,29,57,58,472,48,31,25,32,43,88,79,54,30,42,124,39,31,26,15,6,7,-,-
–k–ì‚Tð‚P’š–Ú,649,111,31,39,41,363,27,22,7,29,50,69,40,32,39,48,175,60,41,32,17,16,8,1,-
–k–ì‚Tð‚Q’š–Ú,465,76,20,26,30,295,28,20,30,22,30,45,42,30,23,25,94,27,24,11,21,9,2,-,-
–k–ì‚Tð‚R’š–Ú,533,68,19,31,18,265,14,14,19,27,34,29,45,18,29,36,200,48,49,38,30,19,16,-,-
–k–ì‚Tð‚S’š–Ú,"1,625",203,72,68,63,971,87,70,73,81,100,92,127,103,118,120,451,146,121,67,62,34,16,4,1
–k–ì‚Tð‚T’š–Ú,909,118,19,44,55,506,31,37,37,39,58,50,57,58,55,84,285,105,51,52,43,14,14,5,1
–k–ì‚Uð‚P’š–Ú,898,109,38,35,36,510,41,36,30,52,57,60,77,48,51,58,279,87,74,38,37,29,10,4,-
–k–ì‚Uð‚Q’š–Ú,812,102,21,39,42,500,43,34,24,30,46,77,54,66,55,71,210,73,44,36,35,18,2,1,1
–k–ì‚Uð‚R’š–Ú,461,48,10,19,19,234,22,15,18,16,12,42,33,30,22,24,179,42,39,37,26,25,7,3,-
–k–ì‚Uð‚S’š–Ú,"1,111",101,21,35,45,591,51,36,38,46,56,60,82,60,71,91,419,136,117,82,48,24,8,4,-
–k–ì‚Uð‚T’š–Ú,437,38,12,12,14,186,7,11,12,12,21,25,33,28,11,26,213,38,41,61,37,24,10,2,-
–k–ì‚Vð‚P’š–Ú,406,42,19,15,8,220,8,19,21,21,38,37,17,22,22,15,144,53,30,20,24,10,7,-,-
–k–ì‚Vð‚Q’š–Ú,460,55,18,18,19,248,15,15,14,25,36,30,25,29,23,36,157,30,46,37,19,19,4,2,-
–k–ì‚Vð‚R’š–Ú,751,79,27,31,21,393,16,26,31,42,45,51,33,29,56,64,279,73,61,62,40,30,11,2,-
–k–ì‚Vð‚S’š–Ú,"1,029",160,45,69,46,596,48,27,45,55,73,93,75,60,53,67,273,78,63,38,36,28,21,7,2
–k–ì‚Vð‚T’š–Ú,687,68,21,26,21,362,36,24,17,18,36,45,40,51,36,59,257,42,48,48,53,38,21,7,-
•½‰ª‚Pð‚P’š–Ú,356,51,13,22,16,220,11,14,14,18,25,45,36,17,18,22,85,27,25,19,4,7,3,-,-
•½‰ª‚Pð‚Q’š–Ú,497,59,21,16,22,303,33,13,27,24,32,39,39,32,27,37,135,57,27,22,17,8,2,2,-
•½‰ª‚Pð‚R’š–Ú,164,15,1,10,4,99,6,5,9,13,11,12,4,13,11,15,50,20,10,10,6,3,1,-,-
•½‰ª‚Pð‚S’š–Ú,397,70,36,18,16,256,12,32,22,34,40,20,24,31,23,18,71,24,11,14,12,6,4,-,-
•½‰ª‚Pð‚T’š–Ú,111,18,7,2,9,79,6,4,7,10,9,14,11,8,8,2,14,7,2,1,1,2,1,-,-
•½‰ª‚Pð‚U’š–Ú,285,32,8,9,15,173,26,20,7,7,7,33,21,18,18,16,80,21,17,17,19,5,1,-,-
•½‰ª‚Qð‚P’š–Ú,584,65,18,31,16,304,15,17,12,30,48,38,31,22,40,51,215,84,49,31,20,16,9,5,1
•½‰ª‚Qð‚Q’š–Ú,655,108,36,37,35,382,30,23,33,41,44,66,36,35,32,42,165,65,37,27,20,9,7,-,-
•½‰ª‚Qð‚R’š–Ú,689,73,20,18,35,429,23,42,33,26,36,40,56,63,55,55,187,66,44,20,31,15,9,1,1
•½‰ª‚Qð‚S’š–Ú,304,27,4,12,11,223,13,21,15,20,15,14,30,34,32,29,54,29,14,2,2,5,-,2,-
•½‰ª‚Qð‚T’š–Ú,322,113,30,47,36,195,21,3,4,13,62,50,19,10,9,4,14,5,4,3,1,1,-,-,-
•½‰ª‚Qð‚U’š–Ú,61,4,1,2,1,39,5,6,3,1,5,2,4,5,3,5,18,6,4,-,3,3,2,-,-
•½‰ª‚Rð‚P’š–Ú,484,53,23,16,14,262,16,22,23,20,27,46,33,23,28,24,169,51,32,37,25,19,4,1,-
•½‰ª‚Rð‚Q’š–Ú,501,68,16,18,34,296,23,22,27,27,26,48,37,34,23,29,137,52,29,30,17,5,3,1,-
•½‰ª‚Rð‚R’š–Ú,992,95,30,37,28,574,45,47,31,53,78,71,53,48,66,82,323,99,68,59,49,29,11,8,-
•½‰ª‚Rð‚S’š–Ú,509,66,20,28,18,305,31,28,12,28,33,37,39,38,28,31,138,41,37,18,19,14,8,-,1
•½‰ª‚Rð‚T’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½‰ª‚Rð‚U’š–Ú,794,244,33,86,125,514,71,19,7,19,92,115,117,39,17,18,36,13,3,5,5,8,1,1,-
•½‰ª‚Sð‚P’š–Ú,"1,165",214,56,76,82,748,80,35,42,51,83,111,107,89,86,64,203,56,47,42,26,22,8,2,-
•½‰ª‚Sð‚Q’š–Ú,444,62,14,22,26,283,22,24,15,16,25,38,31,45,38,29,99,33,25,13,17,8,3,-,-
•½‰ª‚Sð‚R’š–Ú,"1,035",146,40,43,63,567,53,24,28,45,73,72,81,48,49,94,322,100,64,66,41,34,13,4,-
•½‰ª‚Sð‚U’š–Ú,474,54,20,19,15,321,33,28,15,23,13,31,31,46,56,45,99,40,19,12,10,12,6,-,-
•½‰ª‚Sð‚V’š–Ú,284,39,12,12,15,215,20,12,18,16,14,28,24,27,33,23,30,11,5,4,5,5,-,-,-
•½‰ª‚Tð‚P’š–Ú,165,20,7,7,6,108,6,15,10,13,1,11,15,11,10,16,37,13,12,4,5,1,2,-,-
•½‰ª‚Tð‚Q’š–Ú,783,67,16,18,33,555,75,42,20,28,26,42,99,94,70,59,161,49,39,31,25,12,3,2,-
•½‰ª‚Tð‚R’š–Ú,423,72,22,26,24,266,25,21,8,29,31,42,29,30,29,22,85,33,26,13,7,5,-,1,-
•½‰ª‚Tð‚S’š–Ú,653,80,19,30,31,422,36,31,27,25,46,49,42,54,46,66,151,47,34,30,15,16,8,1,-
•½‰ª‚Tð‚U’š–Ú,514,44,10,20,14,359,21,38,21,21,22,30,30,54,53,69,111,38,26,17,13,10,5,2,-
•½‰ª‚Uð‚P’š–Ú,"1,157",179,35,57,87,733,76,48,29,34,49,119,112,112,85,69,245,80,55,45,34,20,8,3,-
•½‰ª‚Uð‚Q’š–Ú,115,11,2,-,9,72,3,7,4,6,3,8,7,14,9,11,32,14,5,4,6,2,1,-,-
•½‰ª‚Uð‚R’š–Ú,814,129,59,47,23,543,30,32,53,82,74,52,36,42,63,79,142,53,45,25,10,6,3,-,-
•½‰ª‚Uð‚S’š–Ú,488,83,16,23,44,315,34,18,11,17,26,43,38,34,41,53,90,36,13,14,16,10,1,-,-
•½‰ª‚Vð‚P’š–Ú,709,93,26,40,27,348,25,16,18,41,45,49,39,30,39,46,268,101,61,38,32,24,9,2,1
•½‰ª‚Vð‚Q’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½‰ª‚Vð‚R’š–Ú,529,69,19,21,29,323,22,19,25,24,30,34,17,31,49,72,137,70,29,8,18,9,3,-,-
•½‰ª‚Vð‚S’š–Ú,432,47,12,17,18,262,15,9,21,16,28,20,15,24,45,69,123,60,18,13,16,10,4,2,-
•½‰ª‚Wð‚P’š–Ú,643,66,13,22,31,341,29,24,14,22,35,54,52,36,29,46,236,100,60,38,14,12,8,3,1
•½‰ª‚Wð‚Q’š–Ú,495,57,13,23,21,278,19,18,16,27,30,33,20,24,33,58,160,68,31,17,22,19,3,-,-
•½‰ª‚Wð‚R’š–Ú,634,110,19,40,51,404,28,28,29,32,38,41,48,40,59,61,120,48,15,18,17,13,9,-,-
•½‰ª‚Wð‚S’š–Ú,640,53,11,17,25,421,29,26,32,30,36,35,25,35,71,102,166,82,27,18,15,20,3,1,-
•½‰ª‚Xð‚P’š–Ú,786,75,22,25,28,470,42,32,43,35,44,37,54,48,51,84,241,90,55,37,25,26,4,2,2
•½‰ª‚Xð‚Q’š–Ú,141,16,5,7,4,75,7,6,4,5,14,3,11,7,8,10,50,17,9,10,6,6,2,-,-
•½‰ª‚Xð‚R’š–Ú,677,78,21,27,30,405,23,31,25,21,42,41,39,34,66,83,194,85,32,21,18,24,11,3,-
•½‰ª‚Xð‚S’š–Ú,176,25,5,10,10,116,6,9,7,8,11,12,13,13,12,25,35,13,7,8,4,1,2,-,-
•½‰ª‚P‚Oð‚P’š–Ú,"1,069",113,34,46,33,554,29,29,38,44,71,60,58,67,74,84,402,155,99,60,51,22,14,1,-
•½‰ª‚P‚Oð‚Q’š–Ú,872,85,13,40,32,507,25,34,35,40,52,51,39,40,86,105,280,123,55,25,35,32,9,1,-
•½‰ª‚P‚Oð‚R’š–Ú,42,6,-,-,6,24,1,2,2,-,2,4,-,6,2,5,12,3,5,2,-,2,-,-,-
^‰h‚Pð‚P’š–Ú,"1,320",80,21,35,24,808,57,83,34,54,64,69,82,128,113,124,432,158,84,68,49,43,24,5,1
^‰h‚Pð‚Q’š–Ú,"1,535",169,56,60,53,920,60,68,83,98,78,105,138,86,101,103,446,150,96,78,58,43,15,5,1
^‰h‚Qð‚P’š–Ú,817,116,40,38,38,523,20,35,46,66,69,74,55,61,44,53,178,59,46,31,27,8,6,1,-
^‰h‚Qð‚Q’š–Ú,"1,132",165,46,62,57,661,52,46,50,70,67,71,75,61,90,79,306,105,71,44,36,37,8,5,-
^‰h‚Rð‚Q’š–Ú,"1,153",131,28,46,57,775,77,70,65,41,71,90,100,91,95,75,247,93,41,44,38,21,7,2,1
^‰h‚Sð‚P’š–Ú,633,70,15,22,33,411,43,42,21,26,31,33,43,56,48,68,152,53,45,27,16,8,1,2,-
^‰h‚Sð‚Q’š–Ú,756,73,28,23,22,507,43,53,39,23,31,46,43,66,85,78,176,82,24,16,30,14,8,2,-
^‰h‚Sð‚R’š–Ú,392,43,6,23,14,212,24,12,16,12,20,25,29,31,26,17,137,36,34,35,21,5,5,1,-
^‰h‚Sð‚S’š–Ú,616,72,15,27,30,332,25,22,22,21,35,48,41,44,28,46,212,65,46,42,29,15,13,2,-
^‰h‚Sð‚T’š–Ú,649,61,8,21,32,375,37,25,23,22,35,42,54,44,36,57,213,67,52,35,32,15,9,2,1
^‰h‚Tð‚P’š–Ú,579,57,9,24,24,387,43,34,21,10,20,34,50,55,57,63,135,46,25,28,14,16,4,1,1
^‰h‚Tð‚Q’š–Ú,507,104,37,31,36,325,27,25,15,26,42,44,52,36,31,27,78,24,7,14,11,12,7,3,-
^‰h‚Tð‚R’š–Ú,615,84,25,27,32,341,33,17,17,22,46,52,51,29,34,40,190,51,41,49,26,15,6,2,-
^‰h‚Tð‚S’š–Ú,589,79,20,35,24,307,24,21,19,18,45,41,43,23,35,38,203,57,45,37,34,18,7,5,-
^‰h‚Tð‚T’š–Ú,458,127,68,39,20,258,10,12,14,61,53,34,20,20,18,16,73,21,17,10,13,7,4,1,-
^‰h‚Uð‚P’š–Ú,48,-,-,-,-,34,1,2,2,1,4,1,7,7,6,3,14,6,1,3,2,2,-,-,-
—¢’Ë‚Pð‚P’š–Ú,353,69,19,21,29,213,12,16,7,20,32,32,23,21,18,32,71,35,16,8,8,3,-,-,1
—¢’Ë‚Pð‚Q’š–Ú,698,86,30,25,31,390,19,29,32,52,48,58,31,28,23,70,222,101,52,25,21,15,6,2,-
—¢’Ë‚Pð‚R’š–Ú,740,60,11,22,27,453,34,47,29,24,36,41,64,66,51,61,227,90,47,35,20,25,9,1,-
—¢’Ë‚Pð‚S’š–Ú,"1,208",185,36,67,82,728,90,63,60,56,59,110,80,70,66,74,295,96,69,46,54,21,9,-,-
—¢’Ë‚Qð‚P’š–Ú,542,61,16,23,22,332,30,20,17,31,26,34,50,42,32,50,149,63,29,21,20,9,5,2,-
—¢’Ë‚Qð‚Q’š–Ú,437,50,16,15,19,242,19,17,14,16,24,30,36,32,24,30,145,54,36,18,16,11,7,3,-
—¢’Ë‚Qð‚R’š–Ú,785,73,18,25,30,463,29,32,30,30,51,45,64,61,51,70,249,76,69,44,36,18,5,1,-
—¢’Ë‚Qð‚S’š–Ú,621,109,37,41,31,385,32,24,22,44,44,44,47,37,44,47,127,53,34,15,12,7,4,2,-
—¢’Ë‚Qð‚T’š–Ú,380,44,11,17,16,272,29,23,14,25,18,32,35,25,44,27,64,14,14,16,6,10,2,2,-
—¢’Ë‚Qð‚U’š–Ú,526,46,15,13,18,301,19,13,20,26,27,33,29,26,32,76,179,81,45,15,17,15,6,-,-
—¢’Ë‚Qð‚V’š–Ú,42,8,5,1,2,32,3,3,8,7,5,3,1,1,1,-,2,1,1,-,-,-,-,-,-
—¢’Ë‚Rð‚P’š–Ú,617,113,39,35,39,416,33,33,37,34,47,62,50,42,44,34,88,35,21,16,8,6,2,-,-
—¢’Ë‚Rð‚Q’š–Ú,393,65,18,22,25,218,12,14,12,26,32,28,24,23,15,32,110,46,17,22,13,10,1,1,-
—¢’Ë‚Rð‚R’š–Ú,"1,013",125,44,40,41,596,44,36,35,62,47,65,74,69,83,81,292,126,66,41,26,17,10,6,-
—¢’Ë‚Rð‚S’š–Ú,672,78,19,26,33,478,45,44,30,35,30,61,64,49,59,61,116,56,29,14,11,3,3,-,-
—¢’Ë‚Rð‚T’š–Ú,800,119,24,46,49,566,84,43,34,27,49,66,91,73,62,37,115,47,20,19,19,9,1,-,-
—¢’Ë‚Rð‚U’š–Ú,386,35,9,13,13,217,12,9,17,15,27,35,13,15,27,47,134,72,27,15,8,8,4,-,-
—¢’Ë‚Rð‚V’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¢’Ë‚Sð‚P’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¢’Ë‚Sð‚R’š–Ú,398,43,10,16,17,231,11,12,22,19,22,20,21,27,26,51,124,57,26,15,10,8,5,3,-
”ü‚µ‚ª‹u‚Pð‚S’š–Ú,26,6,4,-,2,19,1,2,4,4,1,-,2,2,1,2,1,-,-,-,1,-,-,-,-
”ü‚µ‚ª‹u‚Pð‚T’š–Ú,41,-,-,-,-,2,-,-,-,-,-,-,-,1,-,1,39,3,8,7,8,11,2,-,-
”ü‚µ‚ª‹u‚Pð‚U’š–Ú,43,4,-,1,3,23,2,2,2,1,3,4,3,2,3,1,16,2,3,2,5,3,1,-,-
”ü‚µ‚ª‹u‚Pð‚V’š–Ú,73,1,-,-,1,39,2,3,1,2,-,3,9,3,8,8,33,13,4,6,3,7,-,-,-
”ü‚µ‚ª‹u‚Pð‚W’š–Ú,126,14,3,5,6,92,3,13,9,6,15,7,12,3,11,13,20,7,5,1,5,2,-,-,-
”ü‚µ‚ª‹u‚Pð‚X’š–Ú,69,15,2,5,8,52,9,16,1,2,6,10,7,1,-,-,2,-,1,1,-,-,-,-,-
”ü‚µ‚ª‹u‚Qð‚P’š–Ú,202,28,4,13,11,123,10,8,4,6,15,15,15,10,21,19,51,27,8,3,5,6,1,1,-
”ü‚µ‚ª‹u‚Qð‚Q’š–Ú,321,32,9,8,15,206,15,9,20,17,12,24,14,21,33,41,83,38,15,6,14,6,2,2,-
”ü‚µ‚ª‹u‚Qð‚R’š–Ú,383,34,6,11,17,240,14,17,17,18,23,24,24,17,37,49,109,57,23,13,7,7,1,1,-
”ü‚µ‚ª‹u‚Qð‚S’š–Ú,660,63,10,18,35,441,37,28,33,25,22,38,43,38,91,86,156,58,35,20,19,16,6,2,-
”ü‚µ‚ª‹u‚Qð‚T’š–Ú,422,24,4,9,11,266,27,25,20,8,18,22,24,28,49,45,132,46,35,20,12,16,2,1,-
”ü‚µ‚ª‹u‚Qð‚U’š–Ú,326,41,13,13,15,205,12,19,14,13,20,7,20,24,39,37,80,36,16,9,12,3,3,1,-
”ü‚µ‚ª‹u‚Qð‚V’š–Ú,500,64,22,24,18,315,23,23,23,28,28,31,27,34,57,41,121,48,20,14,22,10,5,2,-
”ü‚µ‚ª‹u‚Qð‚W’š–Ú,602,61,22,23,16,353,29,30,35,32,45,41,31,27,41,42,188,76,52,23,17,14,4,2,-
”ü‚µ‚ª‹u‚Qð‚X’š–Ú,140,25,13,5,7,95,10,4,3,8,16,14,13,8,8,11,20,3,5,8,2,2,-,-,-
”ü‚µ‚ª‹u‚Qð‚P‚O’š–Ú,136,1,1,-,-,48,9,4,6,1,2,6,6,4,6,4,87,3,7,16,21,19,19,2,-
”ü‚µ‚ª‹u‚Rð‚P’š–Ú,181,27,11,12,4,114,4,8,11,11,9,7,13,11,16,24,40,14,12,5,4,1,3,1,-
”ü‚µ‚ª‹u‚Rð‚Q’š–Ú,355,51,19,16,16,229,28,14,16,19,27,18,37,27,28,15,75,33,14,13,7,6,2,-,-
”ü‚µ‚ª‹u‚Rð‚R’š–Ú,66,11,4,2,5,42,3,5,1,7,1,6,8,3,3,5,13,6,1,2,4,-,-,-,-
”ü‚µ‚ª‹u‚Rð‚S’š–Ú,107,34,6,9,19,68,4,-,1,6,16,19,9,4,1,8,5,1,4,-,-,-,-,-,-
”ü‚µ‚ª‹u‚Rð‚T’š–Ú,"1,161",105,34,35,36,849,75,96,43,37,47,56,121,152,126,96,207,83,34,31,31,15,11,2,-
”ü‚µ‚ª‹u‚Rð‚U’š–Ú,"1,712",167,30,47,90,"1,204",95,109,69,53,69,117,159,200,180,153,341,115,61,58,56,33,14,4,-
”ü‚µ‚ª‹u‚Rð‚V’š–Ú,62,14,7,3,4,41,3,4,1,6,4,4,6,9,2,2,7,3,3,1,-,-,-,-,-
”ü‚µ‚ª‹u‚Rð‚W’š–Ú,98,4,3,-,1,51,3,6,5,6,3,1,5,6,6,10,43,4,3,9,10,12,3,2,-
”ü‚µ‚ª‹u‚Rð‚X’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ü‚µ‚ª‹u‚Sð‚T’š–Ú,304,33,9,10,14,223,18,21,23,9,12,17,19,34,42,28,48,12,12,11,5,4,4,-,-
”ü‚µ‚ª‹u‚Sð‚U’š–Ú,"1,130",132,14,28,90,751,136,58,27,20,32,78,129,101,92,78,247,62,58,53,46,21,7,-,-
”ü‚µ‚ª‹u‚Sð‚V’š–Ú,226,17,7,6,4,153,15,16,10,12,6,8,23,18,28,17,56,22,17,7,5,2,2,1,-
”ü‚µ‚ª‹u‚Sð‚W’š–Ú,85,8,3,2,3,57,6,4,4,8,4,6,3,8,7,7,20,7,5,4,1,2,-,1,-
”ü‚µ‚ª‹u‚Sð‚X’š–Ú,76,8,4,2,2,56,5,5,9,5,2,7,5,4,11,3,12,3,6,-,-,2,1,-,-
”ü‚µ‚ª‹u‚Sð‚P‚O’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ü‚µ‚ª‹u‚Tð‚T’š–Ú,424,46,7,17,22,287,17,35,18,22,16,22,24,40,47,46,91,40,14,13,13,7,1,3,-
”ü‚µ‚ª‹u‚Tð‚U’š–Ú,547,50,12,16,22,406,38,40,29,17,15,28,35,65,80,59,91,30,25,17,9,7,2,1,-
”ü‚µ‚ª‹u‚Tð‚X’š–Ú,304,29,10,7,12,174,11,9,12,9,18,16,14,18,32,35,101,31,17,18,12,12,8,3,-
•½‰ªŒö‰€“Œ‚P’š–Ú,511,104,21,35,48,331,36,19,16,18,21,40,65,48,41,27,76,33,18,9,6,7,3,-,-
•½‰ªŒö‰€“Œ‚Q’š–Ú,416,23,5,6,12,268,17,24,20,21,13,20,21,38,47,47,125,57,29,16,12,8,3,-,-
•½‰ªŒö‰€“Œ‚R’š–Ú,625,34,8,11,15,432,19,40,35,25,19,23,31,49,99,92,159,68,28,23,16,13,8,3,-
•½‰ªŒö‰€“Œ‚S’š–Ú,479,37,8,12,17,337,26,33,21,15,27,13,25,48,71,58,105,46,16,16,14,7,6,-,-
•½‰ªŒö‰€“Œ‚T’š–Ú,304,29,4,10,15,217,16,23,18,18,9,13,18,22,37,43,58,25,9,11,6,6,-,1,-
•½‰ªŒö‰€“Œ‚U’š–Ú,916,89,17,28,44,600,45,44,44,32,40,40,52,81,110,112,227,93,40,36,25,21,8,4,-
•½‰ªŒö‰€“Œ‚V’š–Ú,549,61,17,22,22,395,36,45,34,24,19,35,31,55,68,48,93,33,17,11,17,11,4,-,-
•½‰ªŒö‰€“Œ‚W’š–Ú,388,24,5,10,9,292,18,34,20,23,8,12,21,43,55,58,72,35,17,8,3,2,6,1,-
•½‰ªŒö‰€“Œ‚X’š–Ú,455,60,11,16,33,342,40,39,9,19,13,17,48,67,57,33,53,17,12,11,8,3,2,-,-
•½‰ªŒö‰€“Œ‚P‚O’š–Ú,673,88,13,24,51,512,58,66,33,13,21,21,77,99,90,34,73,20,17,14,16,5,-,1,-
•½‰ªŒö‰€“Œ‚P‚P’š–Ú,412,35,10,11,14,328,50,45,13,9,10,21,43,52,54,31,49,19,13,7,5,2,2,1,-
