’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“¡–ì‚Qð‚Q’š–Ú,45,8,3,4,1,26,2,-,1,3,2,4,3,2,4,5,11,4,1,4,1,-,1,-,-
“¡–ì‚Qð‚R’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“¡–ì‚Qð‚S’š–Ú,109,21,6,8,7,67,5,3,1,5,12,12,10,8,5,6,21,5,6,5,3,2,-,-,-
“¡–ì‚Qð‚T’š–Ú,211,12,4,5,3,114,4,4,5,11,10,10,15,20,13,22,85,18,21,20,9,12,4,1,-
“¡–ì‚Qð‚U’š–Ú,514,64,16,19,29,263,16,16,16,17,25,39,32,28,24,50,187,55,55,35,18,20,3,1,-
“¡–ì‚Qð‚V’š–Ú,202,17,5,6,6,99,5,10,7,6,11,9,13,11,8,19,86,22,25,12,13,10,3,1,-
“¡–ì‚Qð‚W’š–Ú,560,63,13,23,27,317,33,27,22,19,25,43,45,36,26,41,180,43,52,38,28,7,8,3,1
“¡–ì‚Qð‚X’š–Ú,592,61,21,22,18,356,24,31,20,30,42,24,35,50,47,53,175,57,44,27,25,16,4,2,-
“¡–ì‚Qð‚P‚O’š–Ú,275,26,5,11,10,177,20,12,12,17,15,23,17,18,19,24,72,22,17,10,10,9,4,-,-
“¡–ì‚Qð‚P‚P’š–Ú,309,31,5,15,11,164,11,12,14,11,21,14,21,11,19,30,114,36,39,11,15,8,4,1,-
“¡–ì‚Qð‚P‚Q’š–Ú,503,57,14,17,26,306,27,18,20,21,35,27,28,35,36,59,140,46,37,25,15,12,4,1,-
“¡–ì‚Qð‚P‚R’š–Ú,213,14,2,3,9,127,9,9,8,8,10,6,19,14,22,22,72,17,27,10,5,9,2,2,-
“¡–ì‚Rð‚P’š–Ú,78,6,-,4,2,49,7,1,-,2,4,10,4,7,3,11,23,4,5,8,4,-,2,-,-
“¡–ì‚Rð‚Q’š–Ú,145,9,1,3,5,63,4,3,5,8,6,9,9,2,9,8,73,17,15,20,11,7,2,-,1
“¡–ì‚Rð‚R’š–Ú,113,12,5,2,5,62,6,7,2,5,6,11,3,9,8,5,39,15,7,9,5,1,1,1,-
“¡–ì‚Rð‚S’š–Ú,659,39,6,11,22,436,54,43,29,18,20,33,42,72,70,55,184,43,32,36,30,18,20,4,1
“¡–ì‚Rð‚T’š–Ú,148,24,8,6,10,79,5,8,4,8,13,9,5,8,7,12,45,17,14,5,4,1,2,2,-
“¡–ì‚Rð‚U’š–Ú,136,11,7,-,4,68,7,4,2,9,6,12,9,7,4,8,57,11,18,17,6,3,1,-,1
“¡–ì‚Rð‚V’š–Ú,393,40,8,17,15,203,17,9,9,16,19,27,19,19,30,38,150,48,35,30,20,9,6,-,2
“¡–ì‚Rð‚W’š–Ú,196,7,3,4,-,106,7,8,3,5,7,13,14,8,18,23,83,18,16,25,11,10,2,1,-
“¡–ì‚Rð‚X’š–Ú,242,17,4,6,7,135,9,8,12,8,15,18,11,16,16,22,90,26,13,11,12,20,7,1,-
“¡–ì‚Rð‚P‚O’š–Ú,106,10,2,5,3,60,1,3,8,4,4,8,4,7,7,14,36,15,9,6,2,1,2,1,-
“¡–ì‚Rð‚P‚P’š–Ú,663,64,16,20,28,338,41,20,22,23,31,35,49,55,30,32,261,45,45,38,50,56,23,3,1
“¡–ì‚Sð‚P’š–Ú,89,6,1,1,4,52,4,4,1,8,5,4,8,7,9,2,31,6,9,7,4,3,1,-,1
“¡–ì‚Sð‚Q’š–Ú,358,21,5,9,7,191,15,19,15,11,20,16,16,15,26,38,146,43,36,24,23,12,7,1,-
“¡–ì‚Sð‚R’š–Ú,280,23,4,7,12,166,12,14,8,11,12,15,21,26,32,15,91,25,21,15,17,10,3,-,-
“¡–ì‚Sð‚S’š–Ú,490,48,16,14,18,272,20,19,19,24,18,24,17,33,32,66,170,45,36,17,24,23,16,6,3
“¡–ì‚Sð‚T’š–Ú,"1,155",113,28,35,50,747,74,82,42,35,44,58,82,101,127,102,295,81,65,64,52,22,9,2,-
“¡–ì‚Sð‚U’š–Ú,794,104,27,29,48,537,58,43,33,46,40,43,61,70,69,74,153,50,32,33,19,9,8,2,-
“¡–ì‚Sð‚V’š–Ú,297,27,3,9,15,167,13,14,8,11,14,18,23,18,22,26,103,36,17,16,18,8,6,2,-
“¡–ì‚Sð‚W’š–Ú,194,9,4,2,3,96,7,6,6,3,4,7,15,15,15,18,89,24,22,19,14,9,1,-,-
“¡–ì‚Sð‚X’š–Ú,237,24,6,13,5,116,7,2,7,16,18,15,8,9,8,26,97,35,13,21,17,7,3,1,-
“¡–ì‚Sð‚P‚O’š–Ú,441,52,9,18,25,294,28,29,19,11,20,34,47,40,24,42,95,28,25,18,13,6,4,-,1
“¡–ì‚Sð‚P‚P’š–Ú,354,39,9,16,14,197,10,15,12,17,21,19,18,21,33,31,118,33,28,23,20,11,3,-,-
“¡–ì‚Tð‚P’š–Ú,169,13,5,5,3,83,2,8,6,10,13,6,8,3,7,20,73,25,23,13,4,4,4,-,-
“¡–ì‚Tð‚Q’š–Ú,302,26,4,11,11,157,14,3,4,10,15,21,22,22,24,22,119,26,41,24,14,9,3,2,-
“¡–ì‚Tð‚R’š–Ú,154,10,1,5,4,86,8,5,5,4,8,8,8,11,16,13,58,11,22,9,12,1,3,-,-
“¡–ì‚Tð‚S’š–Ú,373,46,7,20,19,238,18,20,16,24,13,23,17,28,32,47,89,32,10,25,13,7,1,1,-
“¡–ì‚Tð‚T’š–Ú,"1,044",99,16,35,48,769,54,92,49,39,39,60,65,134,114,123,176,75,30,27,24,9,8,3,-
“¡–ì‚Tð‚U’š–Ú,339,37,2,13,22,223,26,19,12,14,14,26,24,38,24,26,79,22,20,19,8,6,4,-,-
“¡–ì‚Tð‚V’š–Ú,241,39,12,12,15,144,13,14,11,12,15,14,14,16,11,24,58,18,15,13,6,5,1,-,-
“¡–ì‚Tð‚W’š–Ú,282,27,8,8,11,147,12,5,8,13,15,25,19,14,11,25,108,39,31,12,12,10,3,1,-
“¡–ì‚Tð‚X’š–Ú,226,12,4,3,5,115,5,4,6,11,6,15,8,18,23,19,99,20,22,25,20,7,4,1,-
“¡–ì‚Uð‚P’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“¡–ì‚Uð‚Q’š–Ú,81,62,10,33,19,19,15,1,1,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-
“¡–ì‚Uð‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“¡–ì‚Uð‚S’š–Ú,885,77,23,23,31,549,46,56,41,30,45,44,48,81,90,68,259,80,57,49,40,24,5,4,-
“¡–ì‚Uð‚U’š–Ú,255,39,7,6,26,152,9,15,5,5,16,18,25,20,14,25,64,14,23,9,13,2,3,-,-
“¡–ì‚Uð‚X’š–Ú,249,26,4,14,8,147,13,10,11,12,8,9,23,15,23,23,76,23,14,13,14,8,3,1,-
í”Õ‚Pð‚P’š–Ú,212,19,8,6,5,123,7,4,11,5,12,13,5,8,28,30,70,24,10,12,11,6,6,1,-
í”Õ‚Pð‚Q’š–Ú,744,78,25,19,34,405,29,19,31,29,31,43,53,42,62,66,261,80,70,42,38,24,6,1,-
í”Õ‚Qð‚P’š–Ú,330,48,12,17,19,205,10,15,11,18,25,24,12,26,19,45,77,33,19,11,6,7,1,-,-
í”Õ‚Qð‚Q’š–Ú,625,59,12,24,23,348,24,27,16,29,31,37,34,34,34,82,218,83,50,34,23,12,13,2,1
í”Õ‚Rð‚P’š–Ú,308,30,5,15,10,196,14,13,10,12,21,23,23,24,23,33,82,39,12,12,13,2,3,1,-
í”Õ‚Rð‚Q’š–Ú,442,39,12,10,17,275,23,26,17,23,27,23,29,31,40,36,128,39,37,17,19,13,3,-,-
í”Õ‚Sð‚Q’š–Ú,498,70,23,24,23,322,28,17,19,25,34,26,31,30,51,61,106,45,28,12,14,5,2,-,-
í”Õ‚Tð‚P’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
í”Õ‚Tð‚Q’š–Ú,421,48,14,16,18,303,32,9,25,22,26,30,42,45,34,38,70,21,18,9,12,7,2,1,-
í”Õ‚Uð‚P’š–Ú,29,8,3,-,5,14,1,-,-,2,2,3,3,1,2,-,7,1,5,1,-,-,-,-,-
í”Õ‚Uð‚Q’š–Ú,61,1,1,-,-,39,2,5,2,5,1,2,2,3,9,8,21,3,8,3,5,2,-,-,-
Œ|p‚ÌX‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
’†ƒm‘ò‚P’š–Ú,843,99,26,29,44,551,70,58,21,29,37,63,77,89,50,57,193,66,48,35,21,18,4,-,1
’†ƒm‘ò‚Q’š–Ú,171,25,6,8,11,122,10,12,4,8,15,12,13,21,13,14,24,12,5,4,2,-,1,-,-
’†ƒm‘ò‚R’š–Ú,"1,125",116,25,32,59,796,86,72,35,38,55,69,100,121,107,113,213,82,57,41,21,7,5,-,-
’†ƒm‘ò‚S’š–Ú,283,40,10,16,14,190,17,20,7,11,17,20,27,21,25,25,53,19,14,10,2,5,2,1,-
’†ƒm‘ò‚T’š–Ú,370,38,10,11,17,283,23,34,15,14,23,19,33,45,48,29,49,23,9,8,4,4,-,1,-
’†ƒm‘ò‚U’š–Ú,260,55,17,19,19,158,8,9,9,20,24,24,24,6,10,24,47,21,13,3,6,3,1,-,-
’†ƒm‘ò‚V’š–Ú,257,26,4,11,11,175,19,16,12,4,17,13,27,30,22,15,56,23,11,9,4,4,3,1,1
—ú•‘‚Pð‚P’š–Ú,14,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—ú•‘‚Pð‚Q’š–Ú,23,-,-,-,-,12,2,-,-,-,1,3,1,2,2,1,11,1,2,5,-,2,1,-,-
—ú•‘‚Pð‚S’š–Ú,90,6,5,1,-,51,6,6,2,4,2,5,7,8,6,5,33,7,9,4,7,3,-,3,-
—ú•‘‚Pð‚T’š–Ú,168,17,1,5,11,95,9,6,5,9,8,17,12,8,11,10,56,18,19,10,3,5,-,1,-
—ú•‘‚Qð‚P’š–Ú,416,54,15,24,15,268,18,19,16,34,25,24,25,20,38,49,94,42,20,8,14,6,2,2,-
—ú•‘‚Qð‚Q’š–Ú,89,4,-,3,1,68,10,7,1,1,5,8,9,13,8,6,17,8,6,2,1,-,-,-,-
—ú•‘‚Qð‚R’š–Ú,20,4,1,1,2,9,-,1,1,1,1,-,-,2,2,1,7,3,1,1,1,1,-,-,-
—ú•‘‚Qð‚S’š–Ú,118,12,4,4,4,66,6,4,2,7,8,7,5,5,9,13,40,16,6,5,8,1,3,1,-
—ú•‘‚Qð‚T’š–Ú,43,-,-,-,-,24,2,3,2,4,-,4,1,4,2,2,19,9,5,1,3,-,1,-,-
—ú•‘‚Rð‚P’š–Ú,145,10,6,3,1,104,13,12,8,6,4,4,5,25,15,12,31,8,8,7,3,3,2,-,-
—ú•‘‚Rð‚Q’š–Ú,291,32,8,7,17,178,10,18,9,11,13,14,25,20,25,33,81,18,28,14,9,10,1,1,-
—ú•‘‚Rð‚R’š–Ú,146,10,2,3,5,63,3,2,4,7,3,11,6,8,4,15,73,15,11,20,13,11,3,-,-
—ú•‘‚Rð‚T’š–Ú,233,31,7,11,13,142,18,13,11,5,17,14,15,18,22,9,60,14,11,12,14,6,3,-,-
—ú•‘‚Rð‚U’š–Ú,325,53,14,15,24,225,30,25,6,14,19,29,47,28,12,15,47,13,11,8,10,3,1,1,-
—ú•‘‚Sð‚P’š–Ú,193,4,2,-,2,128,10,9,12,6,7,5,17,19,25,18,61,21,10,13,9,6,2,-,-
—ú•‘‚Sð‚Q’š–Ú,125,12,4,5,3,76,7,5,6,5,9,9,8,7,8,12,37,17,9,5,2,3,1,-,-
—ú•‘‚Sð‚R’š–Ú,189,16,6,6,4,92,2,7,6,12,12,6,7,10,11,19,81,27,15,21,11,4,2,-,1
—ú•‘‚Sð‚U’š–Ú,445,77,20,19,38,317,36,29,13,17,36,43,38,49,35,21,51,23,10,9,6,1,2,-,-
—ú•‘‚Tð‚P’š–Ú,443,38,8,11,19,331,40,41,25,13,16,31,49,50,32,34,74,27,18,11,7,7,3,1,-
—ú•‘‚Tð‚Q’š–Ú,239,32,5,10,17,137,9,9,7,5,13,16,20,17,16,25,70,15,15,19,16,4,1,-,-
—ú•‘‚Uð‚P’š–Ú,190,9,1,3,5,146,17,13,10,7,5,11,24,23,24,12,35,14,5,2,9,4,1,-,-
—ú•‘‚Uð‚Q’š–Ú,200,21,2,7,12,153,25,16,5,5,7,15,25,34,15,6,26,10,5,6,4,1,-,-,-
¼‹æ,"212,311","24,929","8,273","8,053","8,603","135,275","8,953","9,324","11,480","13,730","15,658","17,142","15,274","13,940","13,419","16,355","52,107","15,314","12,388","9,608","7,722","4,561","1,952",481,81
ŽR‚ÌŽè‚Pð‚P’š–Ú,347,39,15,13,11,199,10,14,14,15,27,27,29,20,15,28,109,34,15,18,15,18,9,-,-
ŽR‚ÌŽè‚Pð‚Q’š–Ú,444,74,22,23,29,309,32,20,12,29,36,53,36,40,28,23,61,15,19,9,10,3,2,3,-
ŽR‚ÌŽè‚Pð‚R’š–Ú,417,54,13,24,17,248,11,13,17,24,37,39,33,22,29,23,115,34,26,21,16,13,3,2,-
ŽR‚ÌŽè‚Pð‚S’š–Ú,438,63,11,25,27,286,15,20,15,12,38,37,38,34,37,40,89,22,29,16,13,7,1,1,-
ŽR‚ÌŽè‚Pð‚T’š–Ú,466,49,19,11,19,293,34,23,19,21,16,36,33,38,39,34,124,45,19,13,21,18,7,1,-
ŽR‚ÌŽè‚Pð‚U’š–Ú,396,41,8,9,24,272,33,23,13,24,23,38,39,34,19,26,83,22,18,14,14,7,5,2,1
ŽR‚ÌŽè‚Pð‚V’š–Ú,119,6,-,3,3,73,7,7,-,2,6,12,10,10,7,12,40,11,10,7,6,2,3,1,-
ŽR‚ÌŽè‚Pð‚W’š–Ú,381,67,20,22,25,238,20,20,8,14,37,27,29,38,23,22,76,30,20,9,5,7,3,2,-
ŽR‚ÌŽè‚Pð‚X’š–Ú,337,52,15,16,21,205,16,10,16,13,31,27,26,26,22,18,80,20,24,16,8,5,6,1,-
ŽR‚ÌŽè‚Pð‚P‚O’š–Ú,195,20,2,10,8,128,18,9,1,3,9,17,15,29,16,11,47,12,10,12,10,2,-,-,1
ŽR‚ÌŽè‚Pð‚P‚P’š–Ú,392,84,23,25,36,251,30,14,9,11,36,39,47,26,19,20,57,16,11,8,11,9,1,1,-
ŽR‚ÌŽè‚Pð‚P‚Q’š–Ú,339,44,10,17,17,207,14,14,16,21,25,24,25,33,19,16,88,24,17,17,11,14,5,-,-
ŽR‚ÌŽè‚Pð‚P‚R’š–Ú,265,35,10,14,11,165,10,8,11,10,8,22,25,24,22,25,65,15,21,11,9,5,3,1,-
ŽR‚ÌŽè‚Qð‚P’š–Ú,327,29,9,11,9,233,11,15,30,34,26,33,24,19,22,19,65,18,9,11,15,6,5,1,-
ŽR‚ÌŽè‚Qð‚Q’š–Ú,343,31,9,11,11,217,16,18,14,22,22,21,18,26,26,34,95,25,21,12,15,12,6,2,2
ŽR‚ÌŽè‚Qð‚R’š–Ú,278,22,6,5,11,186,17,12,13,13,14,18,20,21,25,33,70,24,16,6,8,8,6,2,-
ŽR‚ÌŽè‚Qð‚S’š–Ú,488,68,16,24,28,303,18,17,19,29,31,45,41,29,37,37,117,47,28,13,8,12,7,2,-
ŽR‚ÌŽè‚Qð‚T’š–Ú,337,28,10,8,10,220,18,10,14,15,24,22,25,27,31,34,89,16,26,28,11,8,-,-,-
ŽR‚ÌŽè‚Qð‚U’š–Ú,427,58,24,15,19,245,24,17,22,18,26,33,20,29,34,22,124,40,35,17,11,14,6,1,-
ŽR‚ÌŽè‚Qð‚V’š–Ú,496,38,7,15,16,265,24,14,11,10,24,21,30,53,38,40,193,62,36,35,40,16,3,1,-
ŽR‚ÌŽè‚Qð‚W’š–Ú,317,83,28,21,34,205,20,11,10,19,32,38,25,28,9,13,29,7,10,7,4,-,1,-,-
ŽR‚ÌŽè‚Qð‚X’š–Ú,528,68,23,13,32,338,34,21,19,42,31,27,37,52,36,39,122,39,41,12,14,10,4,2,-
ŽR‚ÌŽè‚Qð‚P‚O’š–Ú,215,24,2,7,15,126,7,6,11,9,12,15,14,15,12,25,65,21,11,11,15,5,1,1,-
ŽR‚ÌŽè‚Qð‚P‚P’š–Ú,244,48,15,13,20,146,9,7,6,10,19,29,23,19,12,12,50,17,12,9,6,4,2,-,-
ŽR‚ÌŽè‚Qð‚P‚Q’š–Ú,324,49,16,14,19,181,13,8,18,10,23,28,25,19,19,18,94,26,22,17,19,8,2,-,-
ŽR‚ÌŽè‚Rð‚P’š–Ú,920,144,48,57,39,657,37,41,43,66,98,107,100,67,44,54,119,49,24,19,14,5,5,3,-
ŽR‚ÌŽè‚Rð‚Q’š–Ú,404,42,8,15,19,275,14,25,19,22,28,33,31,35,40,28,87,26,21,13,12,9,3,3,-
ŽR‚ÌŽè‚Rð‚R’š–Ú,167,12,-,5,7,119,5,10,12,10,18,14,14,16,5,15,36,9,12,9,2,2,1,1,-
ŽR‚ÌŽè‚Rð‚S’š–Ú,570,76,34,24,18,410,22,24,48,50,74,47,39,31,26,49,84,27,15,14,12,15,1,-,-
ŽR‚ÌŽè‚Rð‚T’š–Ú,481,87,26,31,30,328,32,29,11,29,47,40,39,39,27,35,66,21,17,9,13,5,1,-,-
ŽR‚ÌŽè‚Rð‚U’š–Ú,183,13,1,3,9,137,10,4,15,12,14,15,20,15,21,11,33,11,9,5,4,4,-,-,-
ŽR‚ÌŽè‚Rð‚V’š–Ú,263,27,11,11,5,177,8,11,18,20,19,20,24,21,18,18,59,14,12,13,11,6,3,-,-
ŽR‚ÌŽè‚Rð‚W’š–Ú,137,17,-,7,10,102,6,7,12,4,7,13,16,13,14,10,18,5,2,3,3,5,-,-,-
ŽR‚ÌŽè‚Rð‚X’š–Ú,152,12,4,2,6,80,5,5,2,5,8,9,10,6,8,22,60,12,11,12,12,7,4,2,-
ŽR‚ÌŽè‚Rð‚P‚O’š–Ú,84,6,-,1,5,53,3,6,4,1,5,2,4,11,9,8,25,1,2,8,8,4,1,1,-
ŽR‚ÌŽè‚Rð‚P‚P’š–Ú,178,30,10,9,11,121,12,8,5,12,9,19,6,19,21,10,27,3,6,4,12,2,-,-,-
ŽR‚ÌŽè‚Rð‚P‚Q’š–Ú,277,5,3,-,2,217,2,6,5,18,15,23,26,38,42,42,55,22,16,9,1,6,1,-,-
ŽR‚ÌŽè‚Sð‚P’š–Ú,221,18,6,2,10,174,8,9,33,22,16,20,22,18,11,15,29,4,6,9,3,4,2,1,-
ŽR‚ÌŽè‚Sð‚Q’š–Ú,313,46,9,17,20,182,10,9,9,22,20,26,23,20,17,26,85,28,20,15,12,7,-,3,-
ŽR‚ÌŽè‚Sð‚R’š–Ú,136,19,7,6,6,80,4,10,3,11,6,12,4,12,12,6,37,10,14,6,2,4,-,1,-
ŽR‚ÌŽè‚Sð‚S’š–Ú,196,10,3,3,4,131,13,5,10,11,11,12,15,13,20,21,55,21,15,5,7,4,2,1,-
ŽR‚ÌŽè‚Sð‚T’š–Ú,106,10,1,5,4,51,3,2,3,4,10,5,8,7,3,6,45,11,12,10,9,1,2,-,-
ŽR‚ÌŽè‚Sð‚U’š–Ú,192,19,8,7,4,116,10,6,8,11,6,16,14,11,14,20,57,7,8,13,12,11,4,2,-
ŽR‚ÌŽè‚Sð‚V’š–Ú,145,22,7,10,5,86,4,6,10,10,14,7,7,8,6,14,37,11,11,9,3,2,-,-,1
ŽR‚ÌŽè‚Sð‚W’š–Ú,301,70,16,28,26,201,17,12,17,17,29,30,23,26,21,9,30,10,4,4,4,7,1,-,-
ŽR‚ÌŽè‚Sð‚X’š–Ú,188,41,10,16,15,124,17,5,2,6,16,24,19,13,10,12,23,11,2,2,2,4,1,1,-
ŽR‚ÌŽè‚Sð‚P‚O’š–Ú,286,24,10,6,8,181,13,12,6,25,16,12,16,16,31,34,81,29,24,9,12,4,2,1,-
ŽR‚ÌŽè‚Sð‚P‚P’š–Ú,235,39,18,13,8,148,12,8,13,15,13,22,21,12,15,17,48,18,11,10,6,1,2,-,-
ŽR‚ÌŽè‚Tð‚P’š–Ú,272,26,12,6,8,201,10,10,34,26,24,23,20,15,15,24,45,12,8,13,5,4,2,1,-
ŽR‚ÌŽè‚Tð‚Q’š–Ú,428,50,29,12,9,306,17,10,21,34,41,61,35,26,26,35,72,25,14,11,14,5,3,-,-
ŽR‚ÌŽè‚Tð‚R’š–Ú,403,52,14,18,20,278,35,21,11,14,24,31,35,44,31,32,73,26,15,10,11,7,4,-,-
ŽR‚ÌŽè‚Tð‚S’š–Ú,219,35,6,9,20,140,17,10,7,9,7,20,25,9,14,22,44,7,13,7,6,9,2,-,-
ŽR‚ÌŽè‚Tð‚T’š–Ú,170,9,2,3,4,96,6,8,5,6,5,10,11,9,15,21,65,8,14,20,12,7,4,-,-
ŽR‚ÌŽè‚Tð‚V’š–Ú,26,6,2,4,-,20,-,-,2,7,6,4,1,-,-,-,-,-,-,-,-,-,-,-,-
ŽR‚ÌŽè‚Tð‚X’š–Ú,254,24,5,3,16,146,8,5,11,3,7,15,22,16,25,34,84,26,15,13,13,11,4,2,-
ŽR‚ÌŽè‚Tð‚P‚O’š–Ú,131,14,3,5,6,84,12,5,3,2,7,4,17,13,11,10,33,6,9,8,3,5,2,-,-
ŽR‚ÌŽè‚Uð‚P’š–Ú,140,21,10,6,5,99,2,7,12,10,26,16,8,8,5,5,20,3,6,4,3,4,-,-,-
ŽR‚ÌŽè‚Uð‚Q’š–Ú,477,104,44,32,28,305,24,14,19,41,57,42,23,29,29,27,68,18,4,11,14,13,5,3,-
ŽR‚ÌŽè‚Uð‚R’š–Ú,334,47,13,8,26,196,19,16,14,8,20,28,25,21,27,18,91,21,21,16,13,12,5,3,-
ŽR‚ÌŽè‚Uð‚S’š–Ú,187,16,5,4,7,96,8,7,9,6,4,8,18,8,10,18,75,17,12,20,11,10,5,-,-
ŽR‚ÌŽè‚Uð‚T’š–Ú,130,29,12,8,9,72,2,2,1,7,17,17,7,8,3,8,29,7,8,6,4,4,-,-,-
ŽR‚ÌŽè‚Uð‚U’š–Ú,346,38,13,13,12,220,16,18,20,13,16,16,32,22,48,19,88,22,12,10,24,10,8,-,2
ŽR‚ÌŽè‚Uð‚V’š–Ú,122,13,6,4,3,63,2,2,6,10,5,6,5,4,7,16,46,14,7,8,8,6,3,-,-
ŽR‚ÌŽè‚Uð‚X’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ŽR‚ÌŽè‚Vð‚T’š–Ú,91,4,-,1,3,50,10,3,1,3,2,3,8,8,5,7,37,9,7,8,7,4,1,1,-
ŽR‚ÌŽè‚Vð‚U’š–Ú,289,34,7,7,20,183,16,12,12,8,17,16,13,35,29,25,72,25,15,13,12,6,1,-,-
ŽR‚ÌŽè‚Vð‚V’š–Ú,240,24,5,11,8,131,10,8,9,9,19,6,15,16,15,24,85,15,25,21,12,6,6,-,-
ŽR‚ÌŽè‚Vð‚W’š–Ú,225,27,10,11,6,138,12,10,13,8,13,12,18,15,15,22,60,15,8,13,11,10,3,-,-
ŽR‚ÌŽèi”Ô’nj,219,4,2,2,-,109,-,3,5,-,5,14,13,11,28,30,106,52,28,13,6,4,3,-,-
“ñ\ŽlŒ¬‚Pð‚P’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ñ\ŽlŒ¬‚Pð‚Q’š–Ú,461,52,14,28,10,331,14,28,57,34,43,35,34,32,28,26,78,26,28,11,8,1,4,-,-
“ñ\ŽlŒ¬‚Pð‚R’š–Ú,61,4,3,1,-,41,5,-,3,3,4,5,4,8,3,6,16,2,4,4,4,1,1,-,-
“ñ\ŽlŒ¬‚Pð‚S’š–Ú,593,35,14,11,10,452,14,41,72,60,44,42,45,39,52,43,106,38,30,10,16,8,3,1,-
“ñ\ŽlŒ¬‚Pð‚T’š–Ú,909,67,20,22,25,509,30,29,25,37,53,56,54,64,69,92,333,100,71,60,47,44,10,1,-
“ñ\ŽlŒ¬‚Pð‚U’š–Ú,772,55,36,9,10,528,12,37,85,79,55,57,44,49,52,58,189,49,37,44,40,16,3,-,-
“ñ\ŽlŒ¬‚Pð‚V’š–Ú,233,28,12,7,9,158,9,9,7,5,38,19,23,16,11,21,47,17,13,8,5,3,-,-,1
“ñ\ŽlŒ¬‚Qð‚P’š–Ú,263,13,6,3,4,161,3,11,27,20,25,20,10,11,11,23,89,35,16,20,10,7,-,1,-
“ñ\ŽlŒ¬‚Qð‚Q’š–Ú,489,36,7,11,18,319,17,25,29,33,32,42,33,37,31,40,134,52,31,21,18,8,4,-,-
“ñ\ŽlŒ¬‚Qð‚R’š–Ú,188,21,4,8,9,130,22,6,8,4,7,12,17,22,13,19,37,13,13,6,4,1,-,-,-
“ñ\ŽlŒ¬‚Qð‚S’š–Ú,949,95,29,31,35,627,31,43,70,67,69,79,76,60,62,70,227,60,59,43,38,19,5,2,1
“ñ\ŽlŒ¬‚Qð‚T’š–Ú,257,31,9,10,12,138,11,6,12,17,17,12,17,15,12,19,88,25,29,12,11,9,1,1,-
“ñ\ŽlŒ¬‚Qð‚U’š–Ú,303,46,19,19,8,222,18,10,18,29,37,40,32,16,6,16,35,12,7,8,8,-,-,-,-
“ñ\ŽlŒ¬‚Qð‚V’š–Ú,44,4,-,-,4,29,3,-,4,2,4,1,4,4,4,3,11,3,3,2,3,-,-,-,-
“ñ\ŽlŒ¬‚Rð‚P’š–Ú,20,5,1,1,3,12,1,-,1,-,4,1,-,-,-,5,3,2,-,-,1,-,-,-,-
“ñ\ŽlŒ¬‚Rð‚Q’š–Ú,580,46,15,17,14,350,15,32,35,38,39,31,47,20,35,58,184,51,39,39,34,16,5,-,-
“ñ\ŽlŒ¬‚Rð‚R’š–Ú,392,54,22,17,15,261,13,15,23,27,34,29,32,33,27,28,77,32,19,12,7,6,1,-,-
“ñ\ŽlŒ¬‚Rð‚S’š–Ú,440,62,24,22,16,317,25,24,27,41,47,47,39,24,23,20,61,17,19,12,7,4,2,-,-
“ñ\ŽlŒ¬‚Rð‚T’š–Ú,"1,135",77,34,21,22,824,25,64,130,122,99,89,92,69,59,75,234,72,63,46,23,15,12,3,-
“ñ\ŽlŒ¬‚Rð‚U’š–Ú,539,58,26,18,14,429,22,45,47,60,58,60,46,37,27,27,52,12,10,17,2,6,4,1,-
“ñ\ŽlŒ¬‚Rð‚V’š–Ú,920,63,17,17,29,501,23,29,35,34,50,35,63,71,81,80,356,106,75,66,60,29,14,4,2
“ñ\ŽlŒ¬‚Sð‚P’š–Ú,366,14,6,4,4,73,1,2,12,17,10,10,7,4,3,7,279,6,30,47,75,77,31,9,4
“ñ\ŽlŒ¬‚Sð‚Q’š–Ú,520,48,16,16,16,344,16,43,46,39,43,33,30,24,34,36,128,32,28,27,18,13,7,3,-
“ñ\ŽlŒ¬‚Sð‚R’š–Ú,732,73,25,23,25,499,24,50,56,54,51,55,62,62,41,44,160,39,42,25,30,17,7,-,-
