’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
—¢’Ë—ÎƒP‹u‚P‚O’š–Ú,660,83,26,28,29,361,24,19,14,33,35,59,44,29,48,56,216,92,53,41,17,3,9,1,-
—¢’Ë—ÎƒP‹u‚P‚P’š–Ú,720,69,18,25,26,411,31,26,29,29,35,39,52,37,54,79,240,100,71,26,17,15,10,1,-
—¢’Ë—ÎƒP‹u‚P‚Q’š–Ú,370,45,14,14,17,210,12,9,11,21,28,20,22,18,25,44,115,54,30,15,3,7,6,-,-
“ì‹æ,"136,774","13,703","3,921","4,740","5,042","75,659","5,762","6,007","5,145","5,875","7,060","8,295","9,174","8,959","9,512","9,870","47,412","12,050","11,612","8,991","6,872","4,820","2,314",634,119
“ì‚R‚Oð¼‚W’š–Ú,176,9,1,4,4,111,6,7,7,4,3,10,12,22,23,17,56,22,19,5,5,1,2,2,-
“ì‚R‚Pð¼‚W’š–Ú,102,16,5,4,7,50,1,1,5,6,7,6,9,2,5,8,36,16,4,5,4,5,2,-,-
“ì‚R‚Pð¼‚X’š–Ú,48,12,2,3,7,33,5,1,-,-,5,9,6,4,1,2,3,-,-,2,-,1,-,-,-
“ì‚R‚Pð¼‚P‚O’š–Ú,220,45,24,10,11,154,12,7,7,22,18,29,26,12,10,11,21,7,6,2,3,2,1,-,-
“ì‚R‚Qð¼‚W’š–Ú,107,5,1,3,1,72,4,10,3,7,4,2,8,9,16,9,30,8,11,1,4,4,2,-,-
“ì‚R‚Qð¼‚X’š–Ú,333,19,7,6,6,156,7,8,4,12,16,11,20,28,17,33,158,44,42,29,25,13,4,1,-
“ì‚R‚Qð¼‚P‚O’š–Ú,104,17,1,12,4,54,4,4,2,4,6,13,6,5,9,1,33,4,3,7,10,3,4,2,-
“ì‚R‚Qð¼‚P‚P’š–Ú,246,38,20,9,9,145,8,8,15,20,24,16,16,9,12,17,63,19,14,19,5,5,1,-,-
“ì‚R‚Rð¼‚W’š–Ú,270,30,6,14,10,144,13,6,11,13,15,11,13,11,29,22,96,33,22,11,11,9,8,2,-
“ì‚R‚Rð¼‚X’š–Ú,164,13,2,4,7,77,4,7,5,5,6,8,10,6,11,15,74,18,17,19,7,6,7,-,-
“ì‚R‚Rð¼‚P‚O’š–Ú,233,39,12,13,14,127,9,9,4,15,19,13,23,9,13,13,67,13,18,12,12,7,4,1,-
“ì‚R‚Rð¼‚P‚P’š–Ú,150,31,18,11,2,98,2,6,10,24,15,11,13,3,5,9,21,8,7,1,3,-,1,1,-
“ì‚R‚Sð¼‚W’š–Ú,270,70,34,22,14,165,16,9,7,32,30,21,24,11,7,8,35,11,9,4,6,4,-,1,-
“ì‚R‚Sð¼‚X’š–Ú,230,25,10,8,7,107,7,5,12,10,9,10,11,9,15,19,98,23,19,22,13,9,10,2,-
“ì‚R‚Sð¼‚P‚O’š–Ú,445,77,32,27,18,264,13,13,12,42,33,33,41,30,21,26,104,20,28,20,12,14,6,3,1
“ì‚R‚Sð¼‚P‚P’š–Ú,51,4,2,2,-,27,-,-,3,3,4,2,3,3,3,6,20,2,1,7,6,3,1,-,-
“ì‚R‚Tð¼‚X’š–Ú,126,6,4,-,2,68,5,2,7,11,5,1,8,7,9,13,52,14,16,6,7,9,-,-,-
“ì‚R‚Tð¼‚P‚O’š–Ú,518,66,24,16,26,308,26,20,23,31,35,54,40,28,21,30,144,46,43,18,17,8,8,4,-
“ì‚R‚Tð¼‚P‚P’š–Ú,29,-,-,-,-,20,2,-,2,2,1,-,2,1,5,5,9,-,2,-,3,4,-,-,-
“ì‚R‚Uð¼‚P‚O’š–Ú,109,5,-,1,4,45,3,1,2,2,5,5,4,4,7,12,59,3,15,8,9,14,7,3,-
“ì‚R‚Uð¼‚P‚P’š–Ú,34,1,1,-,-,17,2,-,1,-,3,5,2,4,-,-,16,10,-,1,2,1,1,1,-
“ì‚R‚Vð¼‚P‚O’š–Ú,74,16,8,4,4,47,4,2,6,9,6,6,3,3,5,3,11,4,2,-,3,1,1,-,-
“ì‚R‚Vð¼‚P‚P’š–Ú,313,29,5,7,17,172,13,10,7,11,11,17,25,19,25,34,112,24,24,31,14,13,4,1,1
“ì‚R‚Wð¼‚P‚O’š–Ú,47,3,2,-,1,24,-,2,2,2,3,1,2,4,5,3,20,1,4,2,5,4,3,1,-
“ì‚R‚Wð¼‚P‚P’š–Ú,190,17,4,7,6,127,11,10,9,7,6,7,9,23,25,20,46,19,5,6,8,5,3,-,-
“ì‚R‚Xð¼‚P‚O’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚R‚Xð¼‚P‚P’š–Ú,98,16,9,6,1,67,4,4,8,5,9,6,7,12,4,8,15,3,4,2,3,2,1,-,-
–kƒm‘òi”Ô’nj,"1,000",69,19,17,33,398,32,27,12,18,24,46,63,64,55,57,533,90,121,98,87,59,58,16,4
’†ƒm‘òi”Ô’nj,169,9,5,3,1,67,2,8,3,6,6,6,7,11,11,7,93,18,19,21,13,14,5,3,-
“ì‘òi”Ô’nj,167,9,1,5,3,80,4,9,12,7,3,6,14,14,5,6,78,22,21,17,11,5,2,-,-
”’ì,62,2,1,1,-,28,1,1,2,1,2,1,1,5,7,7,32,3,8,6,7,4,3,1,-
‘ê–ì,66,2,1,1,-,25,1,-,-,2,1,2,4,6,5,4,39,10,12,7,4,3,3,-,-
Ÿìi”Ô’nj,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à,"4,088",385,88,147,150,"2,727",239,462,301,225,261,215,233,196,249,346,976,370,238,136,97,73,45,14,3
^‹î“àŒ’¬‚P’š–Ú,"1,227",42,11,9,22,456,28,16,16,24,32,58,72,69,71,70,729,172,185,147,124,69,25,5,2
^‹î“àŒ’¬‚R’š–Ú,286,33,6,13,14,166,20,13,12,3,15,16,22,26,24,15,87,22,21,22,11,5,6,-,-
^‹î“àŒ’¬‚S’š–Ú,384,76,19,33,24,231,21,12,7,23,29,26,32,25,30,26,77,21,9,13,9,12,12,1,-
^‹î“àã’¬‚P’š–Ú,741,95,30,27,38,458,33,36,19,31,33,50,51,87,65,53,188,56,48,38,24,11,10,-,1
^‹î“àã’¬‚Q’š–Ú,553,69,12,17,40,280,30,25,14,14,25,27,40,52,31,22,204,40,48,41,36,27,9,3,-
^‹î“àã’¬‚R’š–Ú,269,24,5,9,10,138,9,5,7,20,10,17,10,17,22,21,107,32,21,19,18,11,4,2,-
^‹î“àã’¬‚S’š–Ú,341,16,2,7,7,141,8,7,6,7,11,15,21,16,25,25,184,35,48,40,35,19,6,1,-
^‹î“àã’¬‚T’š–Ú,549,42,16,12,14,320,24,45,30,19,28,26,39,37,37,35,187,34,38,35,45,23,12,-,-
^‹î“à—Î’¬‚P’š–Ú,"1,374",106,29,33,44,789,56,69,49,54,39,61,86,124,143,108,479,83,91,92,93,66,43,10,1
^‹î“à—Î’¬‚Q’š–Ú,699,60,10,23,27,372,31,32,17,18,23,37,39,62,57,56,267,58,72,58,38,29,11,1,-
^‹î“à—Î’¬‚R’š–Ú,"1,386",103,29,35,39,720,61,51,38,55,47,65,85,95,109,114,563,113,124,119,98,72,31,4,2
^‹î“à—Î’¬‚S’š–Ú,"1,122",52,13,17,22,445,24,16,19,28,38,40,60,56,81,83,625,133,153,150,108,59,17,3,2
^‹î“àK’¬‚P’š–Ú,21,3,2,1,-,17,-,2,5,4,-,3,1,-,-,2,1,-,1,-,-,-,-,-,-
^‹î“àK’¬‚Q’š–Ú,31,2,-,1,1,9,-,-,-,-,-,1,4,-,2,2,20,5,1,2,7,5,-,-,-
^‹î“àK’¬‚R’š–Ú,38,2,1,-,1,35,-,1,9,6,1,5,8,1,3,1,1,1,-,-,-,-,-,-,-
^‹î“àò’¬‚P’š–Ú,234,24,5,12,7,117,6,7,8,6,8,14,12,10,25,21,93,16,25,17,18,11,3,2,1
^‹î“àò’¬‚Q’š–Ú,842,63,11,23,29,497,33,55,34,24,22,43,56,79,87,64,282,69,62,48,37,36,20,10,-
^‹î“àò’¬‚R’š–Ú,951,119,30,40,49,507,47,28,31,24,38,58,66,64,91,60,325,72,75,64,58,42,8,6,-
^‹î“àò’¬‚S’š–Ú,642,35,6,10,19,266,26,14,10,16,18,38,28,34,41,41,341,92,88,76,56,17,10,1,1
^‹î“à“ì’¬‚P’š–Ú,"1,055",157,21,65,71,581,71,28,22,22,64,72,85,63,71,83,317,94,67,51,31,34,24,14,2
^‹î“à“ì’¬‚Q’š–Ú,359,63,14,22,27,213,15,16,14,10,17,25,34,26,26,30,83,18,15,15,8,11,11,3,2
^‹î“à“ì’¬‚R’š–Ú,454,77,16,21,40,321,42,30,15,21,18,28,51,50,42,24,56,11,11,11,10,9,2,2,-
^‹î“à“ì’¬‚S’š–Ú,"1,559",141,29,57,55,856,80,61,52,61,77,82,95,91,107,150,562,152,131,96,69,62,39,12,1
^‹î“à“ì’¬‚T’š–Ú,414,65,21,26,18,328,131,106,14,11,27,22,13,2,2,-,21,3,9,6,3,-,-,-,-
^‹î“à“ì’¬‚U’š–Ú,110,2,2,-,-,108,-,64,40,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
^‹î“à“ì’¬‚V’š–Ú,153,23,2,7,14,91,11,7,1,5,7,17,9,10,12,12,39,7,11,7,5,6,2,1,-
^‹î“à–{’¬‚P’š–Ú,158,6,4,2,-,57,3,3,1,7,5,4,6,3,9,16,95,18,14,16,13,22,9,3,-
^‹î“à–{’¬‚Q’š–Ú,226,63,32,20,11,161,5,6,10,22,36,27,26,22,6,1,2,1,-,1,-,-,-,-,-
^‹î“à–{’¬‚R’š–Ú,706,48,18,10,20,374,27,31,19,26,25,21,44,57,59,65,284,71,71,40,50,38,11,3,-
^‹î“à–{’¬‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à–{’¬‚T’š–Ú,587,152,73,43,36,382,21,17,43,74,64,63,47,24,13,16,53,18,16,8,4,7,-,-,-
^‹î“à–{’¬‚U’š–Ú,499,54,16,15,23,248,21,18,8,22,21,32,36,26,31,33,197,42,47,32,44,25,3,2,2
^‹î“à–{’¬‚V’š–Ú,827,85,27,25,33,412,25,30,15,38,45,55,51,47,50,56,330,81,75,67,58,34,11,4,-
ÎŽRi”Ô’nj,764,33,16,9,8,284,7,12,18,16,32,31,31,35,39,63,447,57,71,67,77,89,63,20,3
í”Õi”Ô’nj,172,18,4,6,8,91,7,2,6,4,10,10,15,7,8,22,63,20,17,8,5,6,6,1,-
“¡–ìi”Ô’nj,99,3,-,1,2,41,6,2,-,-,5,3,6,5,8,6,55,10,10,12,9,9,3,1,1
“uŽR,85,2,-,1,1,40,2,4,-,2,5,1,11,7,3,5,43,6,19,8,7,1,2,-,-
—ú•‘i”Ô’nj,192,15,4,7,4,86,6,5,5,4,8,7,11,10,14,16,91,20,17,20,15,8,7,4,-
–L‘êi”Ô’nj,154,9,6,1,2,63,1,4,6,5,5,10,7,4,11,10,82,17,14,15,10,17,5,4,-
¬‹à“’,102,4,-,2,2,48,2,2,2,5,2,6,4,7,4,14,50,9,14,8,5,6,7,1,-
’èŽRŒk‰·ò“Œ‚P’š–Ú,27,1,-,-,1,6,-,-,-,-,1,-,1,2,1,1,20,5,5,2,2,2,1,2,1
’èŽRŒk‰·ò“Œ‚Q’š–Ú,73,-,-,-,-,40,3,9,6,1,1,6,5,5,1,3,33,9,5,7,6,4,2,-,-
’èŽRŒk‰·ò“Œ‚R’š–Ú,102,3,2,1,-,60,4,11,5,5,1,2,3,10,9,10,39,12,8,4,4,4,6,-,1
’èŽRŒk‰·ò“Œ‚S’š–Ú,233,14,5,4,5,154,11,38,14,17,16,10,16,14,11,7,65,15,15,19,10,3,2,-,1
’èŽRŒk‰·ò¼‚P’š–Ú,141,13,2,1,10,85,5,4,6,3,9,8,19,8,11,12,43,16,11,4,3,5,3,1,-
’èŽRŒk‰·ò¼‚Q’š–Ú,153,3,3,-,-,108,15,36,11,6,9,1,10,8,6,6,42,10,7,6,6,8,5,-,-
’èŽRŒk‰·ò¼‚R’š–Ú,147,8,2,4,2,84,6,20,11,1,5,6,9,7,13,6,55,11,19,9,8,3,4,1,-
’èŽRŒk‰·ò¼‚S’š–Ú,123,18,8,4,6,94,1,9,14,11,11,13,10,9,11,5,11,6,3,1,1,-,-,-,-
’èŽRŒk,96,8,4,2,2,42,1,2,2,5,9,1,3,1,6,12,46,4,12,7,6,11,5,-,1
ì‰ˆ‚Pð‚P’š–Ú,64,-,-,-,-,3,-,-,-,2,-,-,-,-,1,-,61,3,1,5,12,23,16,1,-
ì‰ˆ‚Pð‚Q’š–Ú,638,52,16,21,15,361,17,19,21,29,32,36,44,45,51,67,225,71,46,44,25,25,11,3,-
ì‰ˆ‚Pð‚R’š–Ú,321,33,12,15,6,169,5,11,11,22,16,16,13,27,19,29,119,28,29,21,14,16,7,3,1
ì‰ˆ‚Pð‚S’š–Ú,371,43,15,8,20,186,13,7,10,15,24,22,24,23,21,27,142,36,33,27,22,16,6,1,1
ì‰ˆ‚Pð‚T’š–Ú,150,26,11,9,6,82,3,7,5,12,5,13,6,12,10,9,42,14,15,7,5,1,-,-,-
ì‰ˆ‚Pð‚U’š–Ú,538,43,15,20,8,296,13,25,26,25,22,33,31,29,42,50,199,54,34,43,23,30,11,4,-
ì‰ˆ‚Qð‚P’š–Ú,25,1,-,-,1,19,3,3,2,1,-,-,1,2,4,3,5,1,1,1,1,1,-,-,-
ì‰ˆ‚Qð‚Q’š–Ú,42,2,-,2,-,22,-,3,-,-,-,4,4,6,1,4,18,9,3,2,3,1,-,-,-
ì‰ˆ‚Qð‚R’š–Ú,357,41,14,12,15,187,19,10,9,20,16,24,28,20,25,16,129,18,36,35,19,12,6,3,-
ì‰ˆ‚Qð‚S’š–Ú,224,41,10,18,13,125,9,6,8,11,19,18,15,18,12,9,58,12,18,16,5,2,1,3,1
ì‰ˆ‚Qð‚T’š–Ú,115,11,2,4,5,85,11,4,2,8,6,5,10,18,15,6,19,4,2,6,6,1,-,-,-
ì‰ˆ‚Qð‚U’š–Ú,163,18,3,9,6,85,8,7,4,1,11,12,13,9,14,6,60,11,20,11,9,4,5,-,-
ì‰ˆ‚Rð‚Q’š–Ú,452,18,5,6,7,225,9,17,18,19,18,24,15,20,41,44,209,62,56,37,25,19,8,1,1
ì‰ˆ‚Rð‚R’š–Ú,451,74,11,25,38,257,34,20,9,15,16,39,49,36,21,18,120,33,31,20,16,8,9,3,-
ì‰ˆ‚Rð‚S’š–Ú,347,35,10,7,18,153,13,15,9,14,12,24,18,13,22,13,159,32,44,37,14,21,8,3,-
ì‰ˆ‚Rð‚T’š–Ú,364,53,8,20,25,205,24,19,13,15,15,28,31,24,16,20,106,24,34,22,13,8,2,3,-
ì‰ˆ‚Sð‚Q’š–Ú,39,4,1,2,1,16,2,-,1,1,1,3,3,3,1,1,19,3,5,6,3,1,1,-,-
ì‰ˆ‚Sð‚R’š–Ú,488,52,16,18,18,258,24,25,9,24,19,26,25,41,22,43,178,42,49,33,29,19,4,2,-
ì‰ˆ‚Sð‚S’š–Ú,412,40,16,13,11,219,18,22,7,20,25,17,35,31,23,21,153,36,39,28,27,9,9,4,1
ì‰ˆ‚Sð‚T’š–Ú,183,21,6,8,7,98,7,7,8,6,9,7,13,14,17,10,64,7,23,11,11,6,5,1,-
ì‰ˆ‚Tð‚Q’š–Ú,645,33,8,11,14,356,28,34,37,16,22,32,41,45,52,49,256,78,63,52,36,19,7,1,-
ì‰ˆ‚Tð‚R’š–Ú,266,36,12,9,15,143,18,8,11,14,20,20,13,17,8,14,87,26,20,15,10,8,5,3,-
ì‰ˆ‚Tð‚S’š–Ú,280,39,8,19,12,147,15,9,4,13,17,22,15,23,18,11,94,22,21,22,20,9,-,-,-
ì‰ˆ‚Uð‚Q’š–Ú,261,20,2,11,7,167,9,15,14,14,13,15,12,26,22,27,74,23,16,13,11,9,2,-,-
ì‰ˆ‚Uð‚R’š–Ú,400,54,22,17,15,241,16,29,19,23,25,13,35,22,22,37,105,14,19,18,29,18,5,2,-
ì‰ˆ‚Uð‚S’š–Ú,413,67,22,27,18,222,14,18,16,23,18,31,31,22,22,27,124,22,23,25,24,22,6,1,1
ì‰ˆ‚Vð‚Q’š–Ú,97,15,3,5,7,53,5,6,3,3,7,7,7,5,6,4,29,8,3,13,2,2,1,-,-
ì‰ˆ‚Vð‚R’š–Ú,165,23,5,12,6,101,16,14,7,6,13,9,15,7,7,7,41,4,12,7,11,6,1,-,-
ì‰ˆ‚Vð‚S’š–Ú,405,67,17,29,21,204,16,14,9,22,23,33,26,16,26,19,134,29,35,29,17,13,5,4,2
ì‰ˆ‚Wð‚Q’š–Ú,198,24,6,11,7,123,10,12,8,7,14,14,15,11,18,14,51,11,13,12,8,4,2,1,-
ì‰ˆ‚Wð‚R’š–Ú,268,25,5,6,14,147,10,10,9,11,16,17,19,17,13,25,96,21,26,19,15,8,5,2,-
ì‰ˆ‚Wð‚S’š–Ú,113,21,7,7,7,56,6,-,3,10,4,10,8,2,6,7,36,6,13,7,4,2,1,2,1
ì‰ˆ‚Xð‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ì‰ˆ‚Xð‚Q’š–Ú,251,43,15,12,16,133,9,6,8,20,16,25,14,11,16,8,75,14,18,13,10,12,5,3,-
ì‰ˆ‚Xð‚R’š–Ú,266,25,5,10,10,142,12,12,6,9,8,11,21,23,24,16,99,11,24,20,15,19,8,1,1
ì‰ˆ‚Xð‚S’š–Ú,199,9,-,4,5,90,6,8,6,9,2,12,10,11,15,11,100,14,24,24,18,19,1,-,-
ì‰ˆ‚P‚Oð‚P’š–Ú,32,3,-,-,3,23,1,-,2,1,-,3,3,5,4,4,6,2,1,-,2,1,-,-,-
ì‰ˆ‚P‚Oð‚Q’š–Ú,337,43,17,15,11,179,12,12,7,17,25,16,14,36,21,19,115,26,25,22,21,15,3,3,-
ì‰ˆ‚P‚Oð‚R’š–Ú,426,45,20,10,15,239,20,17,17,29,16,21,28,31,28,32,142,39,26,35,17,16,6,2,1
ì‰ˆ‚P‚Pð‚P’š–Ú,244,44,12,14,18,143,8,18,5,7,15,28,15,20,10,17,57,8,16,15,8,4,5,1,-
ì‰ˆ‚P‚Pð‚Q’š–Ú,175,12,1,4,7,81,5,4,4,6,6,5,13,14,11,13,82,16,14,11,14,18,5,4,-
ì‰ˆ‚P‚Pð‚R’š–Ú,167,25,5,13,7,90,13,8,4,11,6,10,12,4,11,11,52,9,16,8,6,7,4,1,1
ì‰ˆ‚P‚Qð‚P’š–Ú,321,24,4,6,14,177,19,14,17,9,17,8,21,33,23,16,120,21,30,30,20,11,6,1,1
ì‰ˆ‚P‚Qð‚Q’š–Ú,293,24,6,11,7,169,17,21,13,12,5,18,29,21,18,15,100,22,21,20,14,13,9,1,-
ì‰ˆ‚P‚Qð‚R’š–Ú,261,31,7,12,12,117,9,11,5,6,15,15,11,10,23,12,113,28,27,22,10,17,8,1,-
ì‰ˆ‚P‚Qð‚S’š–Ú,373,26,9,10,7,199,17,20,8,12,20,16,22,23,36,25,148,27,32,43,22,16,5,3,-
ì‰ˆ‚P‚Qð‚T’š–Ú,250,26,7,14,5,117,10,4,7,7,12,16,20,10,13,18,107,24,29,24,19,4,6,1,-
ì‰ˆ‚P‚Rð‚P’š–Ú,208,12,2,5,5,120,12,8,5,6,11,20,18,17,10,13,76,20,20,11,11,8,5,1,-
ì‰ˆ‚P‚Rð‚Q’š–Ú,271,24,8,8,8,115,1,5,3,13,10,23,10,14,19,17,132,36,33,24,16,16,6,1,-
ì‰ˆ‚P‚Rð‚R’š–Ú,118,8,1,3,4,58,6,4,5,3,9,2,6,5,9,9,52,8,10,13,9,9,1,2,-
ì‰ˆ‚P‚Sð‚P’š–Ú,67,9,2,3,4,26,5,1,1,1,1,4,4,2,2,5,32,10,4,7,6,2,3,-,-
ì‰ˆ‚P‚Sð‚Q’š–Ú,235,18,1,7,10,106,3,8,4,7,15,11,10,19,16,13,111,40,18,17,19,11,5,-,1
ì‰ˆ‚P‚Tð‚Q’š–Ú,811,57,7,24,26,450,32,36,28,31,43,61,32,53,63,71,304,113,61,52,42,23,11,1,1
ì‰ˆ‚P‚Uð‚P’š–Ú,199,20,2,11,7,96,11,8,6,5,5,25,10,8,9,9,83,32,26,14,7,4,-,-,-
ì‰ˆ‚P‚Uð‚Q’š–Ú,351,40,11,10,19,208,14,27,14,11,25,25,32,16,24,20,103,25,25,18,11,12,8,4,-
ì‰ˆ‚P‚Vð‚P’š–Ú,653,51,11,18,22,325,17,20,14,24,29,30,36,48,55,52,277,98,79,39,27,20,9,5,-
ì‰ˆ‚P‚Vð‚Q’š–Ú,160,22,5,7,10,88,6,7,11,7,2,12,18,10,8,7,50,9,15,11,8,6,1,-,-
ì‰ˆ‚P‚Wð‚P’š–Ú,32,3,2,-,1,16,1,-,-,1,4,-,2,1,-,7,13,4,2,1,2,2,2,-,-
ì‰ˆ‚P‚Wð‚Q’š–Ú,159,13,1,4,8,73,2,4,6,7,12,5,8,13,6,10,73,18,20,13,12,5,3,1,1
Ÿì‚Pð‚P’š–Ú,621,59,15,20,24,357,26,26,27,29,33,51,43,45,35,42,205,60,51,36,29,17,10,1,1
Ÿì‚Pð‚Q’š–Ú,752,50,22,16,12,499,26,53,36,68,45,55,38,45,78,55,203,40,57,38,33,25,5,5,-
Ÿì‚Pð‚R’š–Ú,560,39,7,19,13,399,19,35,62,42,39,46,38,45,39,34,122,41,34,21,9,7,8,1,1
Ÿì‚Pð‚S’š–Ú,490,46,15,17,14,314,17,23,30,30,23,37,43,46,37,28,130,27,28,26,22,17,8,2,-
Ÿì‚Qð‚P’š–Ú,262,32,11,6,15,181,12,6,19,10,13,28,26,17,29,21,49,14,17,4,6,6,2,-,-
Ÿì‚Qð‚Q’š–Ú,961,64,30,18,16,531,28,52,37,39,58,62,55,69,52,79,366,75,78,75,59,60,17,2,-
Ÿì‚Qð‚R’š–Ú,843,92,39,32,21,584,27,52,75,78,61,63,67,66,53,42,167,47,34,31,24,20,11,-,-
Ÿì‚Qð‚S’š–Ú,"1,114",72,24,20,28,726,44,84,64,74,58,74,80,90,79,79,316,68,83,73,42,29,15,6,-
Ÿì‚Qð‚T’š–Ú,532,44,14,17,13,283,9,16,23,24,22,31,40,28,41,49,205,58,51,41,27,14,13,1,-
Ÿì‚Rð‚P’š–Ú,"1,237",111,53,38,20,789,30,86,103,88,99,99,89,73,65,57,337,91,77,61,61,31,11,5,-
Ÿì‚Rð‚Q’š–Ú,572,58,30,17,11,440,9,45,97,72,69,39,27,28,33,21,74,17,17,17,14,4,4,1,-
Ÿì‚Rð‚R’š–Ú,538,38,24,6,8,393,20,51,74,47,48,32,35,35,22,29,107,34,25,18,15,10,5,-,-
Ÿì‚Rð‚S’š–Ú,681,78,34,24,20,409,26,22,67,55,37,27,42,46,52,35,194,39,25,34,36,36,16,8,-
Ÿì‚Rð‚T’š–Ú,525,47,23,15,9,350,12,34,42,47,35,45,29,34,34,38,128,41,29,23,16,11,7,1,-
Ÿì‚Rð‚U’š–Ú,396,29,17,8,4,245,11,14,27,26,24,26,31,36,23,27,122,35,29,28,16,12,2,-,-
Ÿì‚Sð‚P’š–Ú,"1,161",103,27,42,34,740,39,69,61,62,67,81,88,98,97,78,318,94,71,42,56,34,18,2,1
Ÿì‚Sð‚Q’š–Ú,"1,488",117,55,36,26,"1,015",49,92,155,139,103,114,93,99,94,77,356,99,83,67,55,34,13,3,2
Ÿì‚Sð‚R’š–Ú,758,76,26,27,23,544,40,48,74,65,46,54,77,60,42,38,138,36,30,18,28,20,5,1,-
Ÿì‚Sð‚S’š–Ú,803,92,27,32,33,499,29,54,55,50,49,55,61,54,42,50,212,51,40,41,39,27,11,2,1
Ÿì‚Sð‚T’š–Ú,563,58,20,21,17,339,16,31,43,31,43,38,43,30,25,39,166,30,29,40,29,28,8,2,-
Ÿì‚Sð‚U’š–Ú,760,99,31,37,31,440,34,19,36,45,48,57,61,41,49,50,221,61,53,50,27,17,8,3,2
Ÿì‚Sð‚V’š–Ú,775,79,26,28,25,473,26,40,45,36,39,54,69,56,53,55,223,58,49,41,39,20,13,3,-
Ÿì‚Sð‚W’š–Ú,572,68,26,28,14,324,30,23,28,28,41,41,32,34,33,34,180,44,43,27,33,20,7,5,1
Ÿì‚Sð‚X’š–Ú,697,89,37,21,31,382,30,16,23,41,46,39,51,46,47,43,226,57,50,36,39,30,11,3,-
Ÿì‚Sð‚P‚O’š–Ú,94,4,2,2,-,54,5,6,6,2,1,7,9,10,5,3,36,11,5,12,5,2,1,-,-
Ÿì‚Sð‚P‚P’š–Ú,217,28,9,11,8,110,6,8,4,11,10,13,17,11,15,15,79,13,17,21,12,12,4,-,-
Ÿì‚Sð‚P‚Q’š–Ú,178,37,12,12,13,107,5,7,4,13,15,15,17,12,5,14,34,10,6,6,6,4,2,-,-
Ÿì‚Tð‚R’š–Ú,"1,404",103,29,41,33,887,62,87,95,72,74,80,80,107,119,111,414,116,92,79,70,34,21,2,-
Ÿì‚Tð‚S’š–Ú,301,23,6,10,7,186,8,11,21,14,20,24,27,20,20,21,92,23,19,14,16,13,3,4,-
Ÿì‚Tð‚T’š–Ú,632,105,28,40,37,325,22,15,13,19,40,52,45,44,37,38,202,49,56,35,22,28,8,3,1
Ÿì‚Tð‚U’š–Ú,626,75,19,25,31,379,32,31,21,19,42,48,58,47,39,42,172,39,46,37,22,21,3,4,-
Ÿì‚Tð‚V’š–Ú,215,28,11,8,9,129,15,10,4,6,6,19,24,21,14,10,58,17,16,12,8,3,2,-,-
Ÿì‚Tð‚W’š–Ú,304,37,10,18,9,158,6,8,9,11,14,29,26,11,20,24,109,19,32,22,20,10,4,2,-
Ÿì‚Tð‚X’š–Ú,314,37,15,10,12,169,11,15,11,16,17,22,11,21,25,20,108,15,26,26,20,12,9,-,-
Ÿì‚Tð‚P‚O’š–Ú,256,44,21,14,9,145,12,11,10,19,16,12,19,20,15,11,67,17,14,13,12,5,6,-,-
Ÿì‚Tð‚P‚P’š–Ú,774,102,25,36,41,429,26,29,20,31,55,55,50,59,48,56,243,67,46,47,45,18,15,4,1
Ÿì‚Tð‚P‚Q’š–Ú,583,51,22,21,8,316,24,19,22,24,31,39,30,37,44,46,216,57,55,39,32,21,7,5,-
Ÿì‚Tð‚P‚R’š–Ú,588,69,17,28,24,277,16,19,13,12,35,40,40,36,30,36,242,53,67,59,36,18,9,-,-
Ÿì‚Uð‚R’š–Ú,985,85,19,30,36,497,38,28,15,42,55,57,61,67,56,78,403,112,96,78,60,38,14,3,2
Ÿì‚Uð‚S’š–Ú,671,92,41,28,23,376,24,26,32,47,33,47,57,52,35,23,203,48,59,41,25,12,15,3,-
Ÿì‚Uð‚T’š–Ú,160,15,4,6,5,104,7,8,9,9,10,13,9,18,10,11,41,9,9,6,4,10,1,2,-
Ÿì‚Uð‚U’š–Ú,394,66,27,22,17,239,18,9,15,29,38,36,29,35,24,6,89,18,20,23,13,9,6,-,-
Ÿì‚Uð‚V’š–Ú,185,25,12,6,7,93,2,1,14,10,5,11,11,19,11,9,67,15,13,14,11,10,2,2,-
Ÿì‚Uð‚W’š–Ú,283,47,16,10,21,168,8,13,10,8,20,26,30,19,15,19,68,16,24,8,11,6,2,1,-
